solving instance mcf arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0xaeb33f1a
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.25s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   175   177 4104.03809   88  497          - 3024.11302      -  2681 1932s
   178   180 4179.59308   89  496          - 3024.11302      -  2678 1938s
   179   181 4162.84110   90  492          - 3024.11302      -  2700 1943s
   182   184 4118.68289   91  496          - 3024.11302      -  2666 1945s
   183   185 4229.48245   92  495          - 3024.11302      -  2684 1950s
   190   192 4144.25267   95  493          - 3024.11302      -  2616 1955s
   194   196 4158.48551   97  494          - 3024.11302      -  2594 1960s
   198   200 4182.61923   99  489          - 3024.11302      -  2588 1967s
   199   201 4319.26820  100  490          - 3024.11302      -  2612 1972s
   202   204 4224.67643  101  493          - 3024.11302      -  2589 1975s
   206   208 4236.62661  103  490          - 3024.11302      -  2564 1980s
   211   213 4402.16843  106  489          - 3024.11302      -  2544 1987s
   215   217 4283.59805  108  491          - 3024.11302      -  2515 1991s
   219   221 4378.48934  110  491          - 3024.11302      -  2494 1996s
   226   228 4380.69541  113  492          - 3024.11302      -  2444 2001s
   231   233 4364.15678  116  487          - 3024.11302      -  2409 2005s
   238   240 4545.57006  119  487          - 3024.11302      -  2379 2013s
   239   241 4474.47330  120  491          - 3024.11302      -  2376 2015s
   246   248 4474.03373  123  485          - 3024.11302      -  2338 2021s
   250   252 4455.26309  125  488          - 3024.11302      -  2321 2026s
   254   256 4480.65105  127  486          - 3024.11302      -  2307 2031s
   259   261 4530.20312  130  487          - 3024.11302      -  2290 2037s
   262   264 4629.14796  131  487          - 3024.11302      -  2279 2041s
   265   267 4623.36538  133  488          - 3024.11302      -  2274 2045s
   269   271 4606.72045  135  489          - 3024.11302      -  2272 2053s
   272   274 4615.13092  136  488          - 3024.11302      -  2260 2056s
   277   279 4607.76497  139  486          - 3024.11302      -  2240 2061s
   281   283 4650.27104  141  485          - 3024.11302      -  2225 2065s
   288   290 4632.08585  144  485          - 3024.11302      -  2193 2070s
   293   295 4710.03000  147  484          - 3024.11302      -  2179 2076s
   297   299 4737.93465  149  484          - 3024.11302      -  2203 2088s
   300   302 4774.73067  150  485          - 3024.11302      -  2208 2095s
   301   303 4793.56823  151  484          - 3024.11302      -  2277 2112s
   305   307 4982.98682  153  486          - 3024.11302      -  2274 2118s
   308   310 4822.06009  154  482          - 3024.11302      -  2267 2122s
   312   314 4790.26413  156  482          - 3024.11302      -  2248 2125s
   316   318 4999.68341  158  482          - 3024.11302      -  2248 2132s
   317   319 4880.68932  159  483          - 3024.11302      -  2268 2139s
   318   320 4826.90114  159  486          - 3024.11302      -  2262 2140s
   321   323 5002.69580  161  484          - 3024.11302      -  2273 2149s
   323   325 4883.79224  162  485          - 3024.11302      -  2262 2150s
   324   326 4938.32829  162  483          - 3024.11302      -  2285 2157s
   327   329 4900.08480  164  487          - 3024.11302      -  2273 2160s
   329   331 4948.93760  165  484          - 3024.11302      -  2282 2166s
   333   335 5073.99755  167  485          - 3024.11302      -  2281 2173s
   336   338 4991.98363  168  487          - 3024.11302      -  2270 2175s
   340   342 5037.00716  170  484          - 3024.11302      -  2259 2180s
   344   346 5072.26469  172  484          - 3024.11302      -  2342 2207s
   345   347 5024.63222  173  482          - 3024.11302      -  2345 2213s
   347   349 5023.06124  174  485          - 3024.11302      -  2338 2215s
   352   354 5111.06101  176  483          - 3024.11302      -  2323 2220s
   356   358 5186.65604  178  484          - 3024.11302      -  2322 2228s
   359   361 5103.41433  180  482          - 3024.11302      -  2310 2230s
   360   362 5157.18194  180  482          - 3024.11302      -  2332 2238s
   361   363 5358.05147  181  485          - 3024.11302      -  2341 2246s
   364   366 5199.04990  182  481          - 3024.11302      -  2360 2257s
   365   367 5288.09486  183  481          - 3024.11302      -  2370 2262s
   368   370 5326.99029  184  480          - 3024.11302      -  2376 2269s
   369   371 5261.43756  185  479          - 3024.11302      -  2375 2271s
   373   375 5354.52948  187  480          - 3024.11302      -  2372 2278s
   376   378 5301.11510  188  479          - 3024.11302      -  2359 2280s
   377   379 5532.00909  189  480          - 3024.11302      -  2376 2287s
   380   382 5357.21038  190  478          - 3024.11302      -  2367 2290s
   384   386 5387.08589  192  477          - 3024.11302      -  2419 2312s
   385   387 5460.82493  193  478          - 3024.11302      -  2436 2322s
   388   390 5382.18839  194  474          - 3024.11302      -  2901 2471s
   392   394 5486.56093  196  478          - 3024.11302      -  2886 2476s
   396   398 5477.16039  198  471          - 3024.11302      -  2890 2486s
   401   403 5498.54491  201  475          - 3024.11302      -  2910 2504s
   403   405 5473.94261  202  477          - 3024.11302      -  2897 2505s
   409   411 5653.00129  205  477          - 3024.11302      -  2887 2518s
   412   414 5682.29342  206  473          - 3024.11302      -  2885 2525s
   413   415 5693.12891  207  476          - 3024.11302      -  2905 2533s
   416   418 5728.04250  208  477          - 3024.11302      -  2895 2540s
   421   423 5689.65154  211  474          - 3024.11302      -  2899 2553s
   424   426 5667.88086  212  478          - 3024.11302      -  2884 2555s
   429   431 5781.51134  215  475          - 3024.11302      -  2865 2560s
   433   435 5818.25997  217  478          - 3024.11302      -  2853 2565s
   437   439 5893.86541  219  476          - 3024.11302      -  2847 2573s
   440   442 5814.10364  220  475          - 3024.11302      -  2860 2584s
   441   443 5853.21313  221  474          - 3024.11302      -  2876 2591s
   444   446 5934.25647  222  473          - 3024.11302      -  2902 2606s
   445   447 6033.44891  223  474          - 3024.11302      -  2915 2616s
   448   450 5960.68212  224  473          - 3024.11302      -  2908 2621s
   452   454 5900.41475  226  474          - 3024.11302      -  2893 2625s
   457   459 6030.21146  229  476          - 3024.11302      -  2877 2631s
   461   463 6102.64012  231  475          - 3024.11302      -  2867 2636s
   464   466 6072.54188  232  472          - 3024.11302      -  2891 2652s
   465   467 6140.90396  233  471          - 3024.11302      -  2898 2656s
   468   470 6087.47480  234  472          - 3024.11302      -  2904 2665s
   473   475 6144.11853  237  474          - 3024.11302      -  2892 2673s
   477   479 6108.51914  239  477          - 3024.11302      -  2922 2692s
   480   482 6164.41510  240  474          - 3024.11302      -  2925 2704s
   481   483 6145.82897  241  473          - 3024.11302      -  2936 2710s
   489   491 6168.15789  245  474          - 3024.11302      -  2903 2716s
   492   494 6317.37132  246  472          - 3024.11302      -  2928 2731s
   493   495 6239.46375  247  474          - 3024.11302      -  2953 2743s
   496   498 6229.50911  248  473          - 3024.11302      -  2941 2745s
   500   502 6398.41807  250  474          - 3024.11302      -  2936 2753s
   504   506 6278.49518  252  472          - 3024.11302      -  2920 2756s
   505   507 6280.33399  253  472          - 3024.11302      -  2936 2764s
   508   510 6305.39799  254  471          - 3024.11302      -  2941 2773s
   512   514 6515.37717  256  474          - 3024.11302      -  2930 2782s
   513   515 6649.96540  257  472          - 3024.11302      -  2931 2785s
   520   522 6411.15775  260  471          - 3024.11302      -  2914 2794s
   522   524 6446.93256  261  471          - 3024.11302      -  2904 2795s
   523   525 6514.60036  262  470          - 3024.11302      -  2925 2805s
   530   532 6518.35479  265  469          - 3024.11302      -  2922 2819s
   531   533 6757.49778  266  468          - 3024.11302      -  2923 2822s
   534   536 6696.14634  267  468          - 3024.11302      -  2923 2828s
   535   537 6741.81706  268  470          - 3024.11302      -  2929 2833s
   538   540 6706.66345  269  471          - 3024.11302      -  2926 2838s
   539   541 6724.84590  270  470          - 3024.11302      -  2944 2847s
   542   544 6738.09081  271  466          - 3024.11302      -  2936 2855s
   546   548 6688.14662  273  471          - 3024.11302      -  2963 2874s
   547   549 6709.15368  274  473          - 3024.11302      -  2961 2875s
   551   553 6817.18793  276  472          - 3024.11302      -  2984 2894s
   553   555 6706.87376  277  472          - 3024.11302      -  2974 2895s
   554   556 6791.15815  277  468          - 3024.11302      -  2978 2903s
   555   557 6820.68389  278  469          - 3024.11302      -  2982 2907s
   558   560 6840.04454  279  472          - 3024.11302      -  2972 2910s
   562   564 6829.73188  281  472          - 3024.11302      -  2980 2923s
   566   568 6923.29442  283  472          - 3024.11302      -  2980 2932s
   570   572 6858.90854  285  471          - 3024.11302      -  2968 2936s
   574   576 6957.23117  287  471          - 3024.11302      -  2973 2948s
   578   580 6888.42420  289  471          - 3024.11302      -  2959 2950s
   579   581 6928.03183  290  475          - 3024.11302      -  2971 2957s
   583   585 6932.28042  292  473          - 3024.11302      -  2956 2960s
   586   588 6944.00444  293  472          - 3024.11302      -  2959 2969s
   587   589 6945.91471  294  473          - 3024.11302      -  2956 2970s
   590   592 6964.22792  295  474          - 3024.11302      -  2956 2977s
   591   593 7003.19888  296  474          - 3024.11302      -  2970 2986s
   595   597 7020.57529  298  472          - 3024.11302      -  2967 2994s
   597   599 7038.34920  299  473          - 3024.11302      -  2958 2995s
   598   600 7090.77046  299  471          - 3024.11302      -  2974 3004s
   599   601 7131.73323  300  471          - 3024.11302      -  2996 3019s
   602   604 7152.89424  301  473          - 3024.11302      -  2988 3022s
   603   605 7307.92336  302  469          - 3024.11302      -  2991 3026s
   607   609 7143.89850  304  473          - 3024.11302      -  2990 3035s
   611   613 7190.10991  306  472          - 3024.11302      -  2988 3043s
   614   616 7256.84418  307  472          - 3024.11302      -  2987 3050s
   615   617 7218.48525  308  473          - 3024.11302      -  2997 3057s
   618   620 7320.98494  309  472          - 3024.11302      -  3006 3067s
   619   621 7299.00055  310  472          - 3024.11302      -  3020 3076s
   622   624 7431.04790  311  471          - 3024.11302      -  3013 3080s
   626   628 7359.54701  313  471          - 3024.11302      -  3009 3087s
   627   629 7510.39736  314  471          - 3024.11302      -  3010 3090s
   630   632 7390.95292  315  474          - 3024.11302      -  3017 3100s
   631   633 7435.89297  316  474          - 3024.11302      -  3031 3109s
   632   634 7384.80551  316  476          - 3024.11302      -  3027 3110s
   635   637 7432.33101  318  474          - 3024.11302      -  3032 3119s
   637   639 7451.01999  319  475          - 3024.11302      -  3023 3120s
   639   641 7501.64003  320  475          - 3024.11302      -  3025 3126s
   642   644 7553.88934  321  472          - 3024.11302      -  3026 3133s
   643   645 7536.85346  322  473          - 3024.11302      -  3035 3139s
   645   647 7539.89882  323  473          - 3024.11302      -  3027 3140s
   650   652 7591.77035  325  472          - 3024.11302      -  3023 3154s
   651   653 7607.60822  326  469          - 3024.11302      -  3021 3159s
   653   655 7606.90745  327  474          - 3024.11302      -  3013 3160s
   654   656 7687.72900  327  473          - 3024.11302      -  3026 3168s
   655   657 7639.81695  328  472          - 3024.11302      -  3037 3176s
   658   660 7694.95475  329  473          - 3024.11302      -  3032 3180s
   659   661 7840.99701  330  473          - 3024.11302      -  3038 3186s
   662   664 7759.40945  331  470          - 3024.11302      -  3052 3200s
   667   669 7802.88526  334  470          - 3024.11302      -  3050 3212s
   670   672 7873.62671  335  470          - 3024.11302      -  3048 3218s
   673   675 7832.70931  337  471          - 3024.11302      -  3038 3220s
   674   676 7856.07878  337  470          - 3024.11302      -  3050 3229s
   675   677 7845.59209  338  473          - 3024.11302      -  3048 3230s
   681   683 7911.62387  341  469          - 3024.11302      -  3039 3239s
   683   685 7906.71425  342  470          - 3024.11302      -  3031 3240s
   689   691 7949.80252  345  471          - 3024.11302      -  3014 3245s
   696   698 8123.06678  348  468          - 3024.11302      -  2997 3252s
   697   699 8116.26431  349  470          - 3024.11302      -  3006 3259s
   700   702 8186.44667  350  470          - 3024.11302      -  3002 3263s
   701   703 8123.22881  351  469          - 3024.11302      -  3005 3267s
   704   706 8171.19093  352  467          - 3024.11302      -  3014 3279s
   705   707 8208.33485  353  470          - 3024.11302      -  3014 3281s
   709   711 8145.96398  355  468          - 3024.11302      -  3003 3285s
   712   714 8151.43642  356  469          - 3024.11302      -  3000 3290s
   715   717 8136.91774  358  467          - 3024.11302      -  2995 3295s
   717   719 8164.47319  359  468          - 3024.11302      -  2998 3301s
   720   722 8211.05110  360  469          - 3024.11302      -  2992 3305s
   721   723 8229.73523  361  468          - 3024.11302      -  3016 3320s
   724   726 8244.16462  362  469          - 3024.11302      -  3018 3327s
   725   727 8314.66156  363  467          - 3024.11302      -  3025 3334s
   728   730 8321.19603  364  471          - 3024.11302      -  3015 3335s
   732   734 8476.89105  366  471          - 3024.11302      -  3011 3342s
   733   735 8426.54062  367  471          - 3024.11302      -  3012 3345s
   740   742 8433.40129  370  472          - 3024.11302      -  2991 3350s
   748   750 8481.04289  374  467          - 3024.11302      -  2967 3355s
   752   754 8404.41738  376  471          - 3024.11302      -  2966 3363s
   754   756 8403.56857  377  472          - 3024.11302      -  2960 3365s
   760   762 8606.65745  380  472          - 3024.11302      -  2947 3371s
   763   765 8490.08347  382  473          - 3024.11302      -  2942 3375s
   765   767 8559.42973  383  472          - 3024.11302      -  2944 3381s
   769   771 8608.52296  385  472          - 3024.11302      -  2938 3386s
   775   777 8553.30165  388  474          - 3024.11302      -  2921 3390s
   777   779 8618.92267  389  475          - 3024.11302      -  2922 3395s
   781   783 8699.57391  391  473          - 3024.11302      -  2914 3400s
   785   787 8693.00692  393  473          - 3024.11302      -  2918 3411s
   792   794 8691.88064  396  470          - 3024.11302      -  2901 3417s
   793   795 8723.68175  397  471          - 3024.11302      -  2911 3425s
   797   799 8804.46401  399  470          - 3024.11302      -  2904 3430s
   800   802 8765.34865  400  471          - 3024.11302      -  2903 3436s
   804   806 8891.86053  402  471          - 3024.11302      -  2894 3440s
   809   811 8903.48819  405  470          - 3024.11302      -  2884 3446s
   816   818 9064.69074  408  475          - 3024.11302      -  2866 3450s
   821   823 9149.73241  411  472          - 3024.11302      -  2857 3455s
   825   827 9003.52467  413  472          - 3024.11302      -  2862 3468s
   829   831 9013.09309  415  472          - 3024.11302      -  2852 3470s
   832   834 9052.90344  416  473          - 3024.11302      -  2849 3475s
   836   838 9251.11209  418  470          - 3024.11302      -  2843 3481s
   837   839 9085.16724  419  470          - 3024.11302      -  2849 3487s
   841   843 9281.47199  421  473          - 3024.11302      -  2840 3491s
   846   848 9128.61667  423  471          - 3024.11302      -  2829 3495s
   849   851 9189.67633  425  470          - 3024.11302      -  2828 3501s
   856   858 9274.88259  428  470          - 3024.11302      -  2811 3505s
   862   864 9191.97634  431  473          - 3024.11302      -  2798 3510s
   868   870 9373.26470  434  475          - 3024.11302      -  2788 3517s
   869   871 9305.28324  435  475          - 3024.11302      -  2793 3522s
   872   874 9358.97482  436  476          - 3024.11302      -  2811 3540s
   876   878 9447.07767  438  468          - 3024.11302      -  2806 3545s
   880   882 9464.68021  440  475          - 3024.11302      -  2815 3560s
   884   886 9529.63097  442  475          - 3024.11302      -  2811 3566s
   886   888 9425.21036  443  473          - 3024.11302      -  2810 3570s
   888   890 9563.51361  444  473          - 3024.11302      -  2810 3575s
   896   898 9539.75962  448  473          - 3024.11302      -  2792 3580s
   900   902 9607.33420  450  468          - 3024.11302      -  2787 3585s
   907   909 9701.80806  454  472          - 3024.11302      -  2777 3594s
   910   912 9740.30918  455  476          - 3024.11302      -  2773 3598s

Explored 911 nodes (4341872 simplex iterations) in 3600.00 seconds (2737.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.024113015970e+03, gap -

User-callback calls 16344, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
