solving instance mcf arcs c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x60062c83
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.69s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  374714    3.1952533e+00   3.241489e+06   0.000000e+00   1926s
  375488    3.2402057e+00   4.847482e+06   0.000000e+00   1931s
  376262    3.2792740e+00   1.874267e+06   0.000000e+00   1936s
  377036    3.3188842e+00   1.521991e+06   0.000000e+00   1940s
  377810    3.3546771e+00   1.792438e+06   0.000000e+00   1945s
  378584    3.3810613e+00   2.529932e+06   0.000000e+00   1950s
  379616    3.4227640e+00   3.845174e+06   0.000000e+00   1956s
  380390    3.4712874e+00   1.571034e+06   0.000000e+00   1961s
  381164    3.5078635e+00   6.350119e+06   0.000000e+00   1966s
  381938    3.5409166e+00   1.661153e+06   0.000000e+00   1970s
  382712    3.5448697e+00   1.135618e+07   0.000000e+00   1975s
  383744    3.5964155e+00   3.325661e+06   0.000000e+00   1982s
  384518    3.6213968e+00   4.642310e+06   0.000000e+00   1986s
  385292    3.6586252e+00   5.579419e+06   0.000000e+00   1991s
  386066    3.6923500e+00   3.464977e+06   0.000000e+00   1996s
  386840    3.7101401e+00   6.069862e+06   0.000000e+00   2000s
  387614    3.7488423e+00   2.975125e+06   0.000000e+00   2005s
  388388    3.7795006e+00   3.554988e+06   0.000000e+00   2010s
  389420    3.8225303e+00   2.874023e+06   0.000000e+00   2017s
  390194    3.8542172e+00   2.139388e+06   0.000000e+00   2021s
  390968    3.8790804e+00   3.579195e+06   0.000000e+00   2026s
  391742    3.9037192e+00   1.249360e+06   0.000000e+00   2031s
  392516    3.9219737e+00   1.350785e+06   0.000000e+00   2036s
  393290    3.9484521e+00   3.053324e+06   0.000000e+00   2041s
  394064    3.9748133e+00   2.274798e+06   0.000000e+00   2046s
  394838    4.0056286e+00   1.458419e+06   0.000000e+00   2050s
  395612    4.0320669e+00   1.669889e+06   0.000000e+00   2055s
  396644    4.0691173e+00   2.097976e+06   0.000000e+00   2061s
  397418    4.0940642e+00   2.655902e+06   0.000000e+00   2066s
  398192    4.1126783e+00   3.256751e+06   0.000000e+00   2071s
  398966    4.1391569e+00   1.765434e+06   0.000000e+00   2075s
  399740    4.1611160e+00   3.970580e+06   0.000000e+00   2080s
  400772    4.2160260e+00   5.538320e+06   0.000000e+00   2086s
  401546    4.2465704e+00   1.825528e+06   0.000000e+00   2091s
  402320    4.2819456e+00   1.871710e+06   0.000000e+00   2096s
  403094    4.3226652e+00   2.231100e+06   0.000000e+00   2101s
  403868    4.3589936e+00   2.130821e+06   0.000000e+00   2106s
  404642    4.3904214e+00   2.304939e+06   0.000000e+00   2111s
  405416    4.4217702e+00   2.065886e+06   0.000000e+00   2116s
  406190    4.4456668e+00   1.488213e+06   0.000000e+00   2121s
  406964    4.4624264e+00   4.706823e+06   0.000000e+00   2125s
  407738    4.4924435e+00   1.351810e+06   0.000000e+00   2130s
  408512    4.5193879e+00   1.135523e+06   0.000000e+00   2135s
  409286    4.5394060e+00   2.446352e+06   0.000000e+00   2140s
  410060    4.5610392e+00   1.982281e+06   0.000000e+00   2145s
  411092    4.6011046e+00   2.271833e+06   0.000000e+00   2151s
  411866    4.6262220e+00   1.870306e+06   0.000000e+00   2156s
  412640    4.6526055e+00   4.906063e+06   0.000000e+00   2161s
  413414    4.6804065e+00   9.486084e+06   0.000000e+00   2166s
  414188    4.7162127e+00   3.967099e+06   0.000000e+00   2170s
  414962    4.7359870e+00   4.816950e+06   0.000000e+00   2175s
  415736    4.7582303e+00   2.886982e+06   0.000000e+00   2181s
  416510    4.7829737e+00   2.232827e+06   0.000000e+00   2186s
  417284    4.8080456e+00   2.283978e+06   0.000000e+00   2191s
  418058    4.8330957e+00   2.173799e+06   0.000000e+00   2196s
  418832    4.8555386e+00   1.331877e+06   0.000000e+00   2201s
  419606    4.8779908e+00   2.857434e+06   0.000000e+00   2206s
  420380    4.8922106e+00   2.240338e+06   0.000000e+00   2211s
  421154    4.9176262e+00   1.507522e+06   0.000000e+00   2216s
  421928    4.9363035e+00   1.266335e+06   0.000000e+00   2221s
  422702    4.9582953e+00   2.193858e+06   0.000000e+00   2226s
  423476    4.9871502e+00   2.207176e+06   0.000000e+00   2231s
  424250    5.0125130e+00   1.182182e+06   0.000000e+00   2235s
  425024    5.0261902e+00   4.151881e+06   0.000000e+00   2240s
  425798    5.0509803e+00   4.606793e+06   0.000000e+00   2245s
  426830    5.0768541e+00   1.540916e+06   0.000000e+00   2251s
  427604    5.0941804e+00   1.154147e+06   0.000000e+00   2256s
  428378    5.1151477e+00   1.257596e+06   0.000000e+00   2261s
  429152    5.1320119e+00   2.402401e+06   0.000000e+00   2266s
  429926    5.1537281e+00   1.558778e+06   0.000000e+00   2271s
  430700    5.1797635e+00   3.079376e+06   0.000000e+00   2276s
  431474    5.2003568e+00   4.325503e+06   0.000000e+00   2281s
  432248    5.2247853e+00   2.261932e+06   0.000000e+00   2286s
  433022    5.2504122e+00   1.945426e+06   0.000000e+00   2291s
  433796    5.2837042e+00   4.684835e+06   0.000000e+00   2296s
  434570    5.3224365e+00   3.687395e+06   0.000000e+00   2301s
  435344    5.3560669e+00   1.447407e+06   0.000000e+00   2306s
  436118    5.3829273e+00   3.648324e+06   0.000000e+00   2311s
  436892    5.4106916e+00   1.386288e+06   0.000000e+00   2316s
  437666    5.4261404e+00   1.617483e+06   0.000000e+00   2321s
  438440    5.4475458e+00   2.870785e+06   0.000000e+00   2325s
  439214    5.4717600e+00   1.679801e+06   0.000000e+00   2330s
  439988    5.4930856e+00   1.523922e+06   0.000000e+00   2335s
  441020    5.5220568e+00   1.665569e+06   0.000000e+00   2342s
  441794    5.5487578e+00   4.048964e+06   0.000000e+00   2346s
  442568    5.5787880e+00   2.418286e+06   0.000000e+00   2351s
  443342    5.6075090e+00   3.805020e+06   0.000000e+00   2356s
  444116    5.6277980e+00   4.597127e+06   0.000000e+00   2361s
  444890    5.6609581e+00   4.552153e+06   0.000000e+00   2366s
  445664    5.6836587e+00   2.445689e+06   0.000000e+00   2371s
  446438    5.6993487e+00   3.798109e+06   0.000000e+00   2376s
  447212    5.7313397e+00   2.199082e+06   0.000000e+00   2381s
  447986    5.7493837e+00   3.801756e+06   0.000000e+00   2386s
  448760    5.7817886e+00   9.049494e+06   0.000000e+00   2391s
  449534    5.8091334e+00   1.474942e+06   0.000000e+00   2396s
  450308    5.8394025e+00   6.964655e+06   0.000000e+00   2401s
  451082    5.8815018e+00   1.660974e+06   0.000000e+00   2405s
  451856    5.9087657e+00   2.345541e+06   0.000000e+00   2410s
  452888    5.9424718e+00   1.885083e+06   0.000000e+00   2417s
  453662    5.9727887e+00   2.292098e+06   0.000000e+00   2421s
  454436    6.0094057e+00   5.226665e+06   0.000000e+00   2426s
  455210    6.0400426e+00   2.695774e+06   0.000000e+00   2431s
  455984    6.0663020e+00   2.411641e+06   0.000000e+00   2435s
  456758    6.0903944e+00   2.141450e+06   0.000000e+00   2440s
  457790    6.1218780e+00   5.690176e+06   0.000000e+00   2446s
  458564    6.1655519e+00   2.690167e+06   0.000000e+00   2451s
  459338    6.2032412e+00   4.947577e+06   0.000000e+00   2456s
  460112    6.2439071e+00   2.779914e+06   0.000000e+00   2461s
  460886    6.2699967e+00   2.913102e+06   0.000000e+00   2466s
  461660    6.3003634e+00   1.961856e+06   0.000000e+00   2471s
  462434    6.3252345e+00   1.561632e+06   0.000000e+00   2476s
  463208    6.3424831e+00   4.174468e+06   0.000000e+00   2481s
  463982    6.3823715e+00   1.690863e+06   0.000000e+00   2486s
  464756    6.4114894e+00   2.002790e+06   0.000000e+00   2491s
  465530    6.4362985e+00   3.119699e+06   0.000000e+00   2496s
  466304    6.4654150e+00   3.098048e+06   0.000000e+00   2500s
  467078    6.4982965e+00   2.218869e+06   0.000000e+00   2505s
  467852    6.5262600e+00   2.028207e+06   0.000000e+00   2510s
  468626    6.5505324e+00   4.641623e+06   0.000000e+00   2515s
  469400    6.5742126e+00   2.875281e+06   0.000000e+00   2520s
  470174    6.6051077e+00   2.761319e+06   0.000000e+00   2525s
  470948    6.6316495e+00   3.263397e+06   0.000000e+00   2530s
  471722    6.6635790e+00   1.656143e+06   0.000000e+00   2535s
  472496    6.6880140e+00   2.032854e+06   0.000000e+00   2541s
  473270    6.7043874e+00   2.434274e+06   0.000000e+00   2546s
  474044    6.7262757e+00   1.362894e+06   0.000000e+00   2551s
  474818    6.7507732e+00   1.924738e+06   0.000000e+00   2556s
  475592    6.7739336e+00   2.524857e+06   0.000000e+00   2561s
  476366    6.7965355e+00   2.314522e+06   0.000000e+00   2566s
  477140    6.8177112e+00   1.241284e+06   0.000000e+00   2571s
  477914    6.8416531e+00   2.298355e+06   0.000000e+00   2576s
  478688    6.8733129e+00   1.895032e+06   0.000000e+00   2581s
  479462    6.8992527e+00   3.893509e+06   0.000000e+00   2586s
  480236    6.9176358e+00   6.012397e+06   0.000000e+00   2590s
  481010    6.9567613e+00   4.910866e+06   0.000000e+00   2595s
  481784    6.9877417e+00   2.487556e+06   0.000000e+00   2600s
  482558    7.0130593e+00   2.059968e+06   0.000000e+00   2605s
  483332    7.0355810e+00   1.608530e+06   0.000000e+00   2610s
  484106    7.0562677e+00   1.214117e+06   0.000000e+00   2615s
  485138    7.0789814e+00   1.972595e+06   0.000000e+00   2622s
  485912    7.0946435e+00   2.562779e+06   0.000000e+00   2626s
  486686    7.1188757e+00   2.171991e+06   0.000000e+00   2632s
  487460    7.1497928e+00   1.505490e+06   0.000000e+00   2636s
  488234    7.1678847e+00   2.354088e+06   0.000000e+00   2641s
  489008    7.1921704e+00   1.828832e+06   0.000000e+00   2646s
  489782    7.2201657e+00   2.813426e+06   0.000000e+00   2651s
  490556    7.2421073e+00   1.361676e+06   0.000000e+00   2656s
  491330    7.2591092e+00   1.285811e+06   0.000000e+00   2660s
  492104    7.2730641e+00   3.898598e+06   0.000000e+00   2665s
  493136    7.3165857e+00   2.234220e+06   0.000000e+00   2671s
  493910    7.3441448e+00   1.554249e+06   0.000000e+00   2676s
  494684    7.3657679e+00   1.516588e+06   0.000000e+00   2681s
  495458    7.3982258e+00   2.201537e+06   0.000000e+00   2686s
  496232    7.4310991e+00   2.018815e+06   0.000000e+00   2691s
  497006    7.4547254e+00   2.708799e+06   0.000000e+00   2696s
  497780    7.4765408e+00   1.503821e+06   0.000000e+00   2701s
  498554    7.4962395e+00   1.371382e+06   0.000000e+00   2706s
  499328    7.5243905e+00   1.952144e+06   0.000000e+00   2711s
  500102    7.5492805e+00   2.277086e+06   0.000000e+00   2716s
  500876    7.5655754e+00   2.776057e+06   0.000000e+00   2721s
  501650    7.5973347e+00   1.241326e+06   0.000000e+00   2726s
  502424    7.6210232e+00   2.127986e+06   0.000000e+00   2731s
  503198    7.6434140e+00   3.784694e+06   0.000000e+00   2735s
  503972    7.6754857e+00   2.479020e+06   0.000000e+00   2741s
  504746    7.6973767e+00   6.049330e+06   0.000000e+00   2746s
  505520    7.7334158e+00   1.726468e+06   0.000000e+00   2750s
  506294    7.7514937e+00   2.141835e+06   0.000000e+00   2755s
  507068    7.7747029e+00   1.904912e+06   0.000000e+00   2760s
  508100    7.8061577e+00   2.524476e+06   0.000000e+00   2767s
  508874    7.8254946e+00   3.518265e+06   0.000000e+00   2771s
  509648    7.8486180e+00   1.875729e+06   0.000000e+00   2776s
  510422    7.8788890e+00   1.233655e+06   0.000000e+00   2781s
  511196    7.8978644e+00   1.495904e+06   0.000000e+00   2786s
  511970    7.9220566e+00   2.138687e+06   0.000000e+00   2791s
  512744    7.9484339e+00   3.416688e+06   0.000000e+00   2796s
  513518    7.9748936e+00   3.031715e+06   0.000000e+00   2801s
  514292    7.9950284e+00   1.477602e+06   0.000000e+00   2807s
  515066    8.0103528e+00   1.119940e+06   0.000000e+00   2812s
  515840    8.0288453e+00   1.875870e+06   0.000000e+00   2817s
  516614    8.0490862e+00   1.137936e+06   0.000000e+00   2822s
  517388    8.0707572e+00   2.104408e+06   0.000000e+00   2827s
  518162    8.0890023e+00   2.850262e+06   0.000000e+00   2831s
  518936    8.1103466e+00   3.745061e+06   0.000000e+00   2836s
  519710    8.1317207e+00   4.709241e+06   0.000000e+00   2841s
  520484    8.1686748e+00   2.621546e+06   0.000000e+00   2846s
  521258    8.1944228e+00   3.371326e+06   0.000000e+00   2850s
  522032    8.2147225e+00   3.029493e+06   0.000000e+00   2855s
  523064    8.2579161e+00   2.163339e+06   0.000000e+00   2861s
  523838    8.2817586e+00   2.621021e+06   0.000000e+00   2866s
  524612    8.2976084e+00   2.942196e+06   0.000000e+00   2871s
  525386    8.3193538e+00   1.864725e+06   0.000000e+00   2876s
  526160    8.3478830e+00   2.274765e+06   0.000000e+00   2880s
  526934    8.3688958e+00   7.820377e+06   0.000000e+00   2885s
  527708    8.3990163e+00   1.497689e+06   0.000000e+00   2890s
  528740    8.4233724e+00   4.975929e+06   0.000000e+00   2896s
  529514    8.4540999e+00   2.629464e+06   0.000000e+00   2901s
  530288    8.4763215e+00   1.570266e+06   0.000000e+00   2906s
  531062    8.4853945e+00   3.906987e+06   0.000000e+00   2911s
  531836    8.5310297e+00   2.086262e+06   0.000000e+00   2915s
  532610    8.5722384e+00   2.544639e+06   0.000000e+00   2920s
  533642    8.6203315e+00   4.890118e+06   0.000000e+00   2926s
  534416    8.6496914e+00   6.355630e+06   0.000000e+00   2931s
  535190    8.6871589e+00   3.053571e+06   0.000000e+00   2936s
  535964    8.7156489e+00   3.220044e+06   0.000000e+00   2940s
  536996    8.7443775e+00   1.136504e+06   0.000000e+00   2947s
  537770    8.7575139e+00   4.280546e+06   0.000000e+00   2951s
  538544    8.7835595e+00   2.883982e+06   0.000000e+00   2956s
  539318    8.8124772e+00   3.346892e+06   0.000000e+00   2961s
  540092    8.8262044e+00   3.006433e+06   0.000000e+00   2966s
  540866    8.8564708e+00   1.884663e+06   0.000000e+00   2970s
  541640    8.8760700e+00   3.161475e+06   0.000000e+00   2975s
  542414    8.9061354e+00   1.102428e+06   0.000000e+00   2980s
  543446    8.9310111e+00   1.978201e+06   0.000000e+00   2987s
  544220    8.9497101e+00   3.082562e+06   0.000000e+00   2991s
  544994    8.9697412e+00   1.607869e+06   0.000000e+00   2996s
  545768    8.9921448e+00   5.024825e+06   0.000000e+00   3001s
  546542    9.0182463e+00   2.235884e+06   0.000000e+00   3006s
  547316    9.0447318e+00   1.949065e+06   0.000000e+00   3010s
  548090    9.0684875e+00   2.214956e+06   0.000000e+00   3015s
  549122    9.1036937e+00   1.757722e+06   0.000000e+00   3021s
  549896    9.1246635e+00   1.452293e+06   0.000000e+00   3026s
  550670    9.1486055e+00   1.237933e+06   0.000000e+00   3031s
  551444    9.1698474e+00   1.374120e+06   0.000000e+00   3036s
  552218    9.1850188e+00   1.385787e+06   0.000000e+00   3040s
  552992    9.2095023e+00   1.749050e+06   0.000000e+00   3045s
  553766    9.2272965e+00   1.703447e+06   0.000000e+00   3050s
  554540    9.2546567e+00   1.786053e+06   0.000000e+00   3055s
  555572    9.2923058e+00   3.211969e+06   0.000000e+00   3061s
  556346    9.3065629e+00   3.812918e+06   0.000000e+00   3066s
  557120    9.3373607e+00   1.374361e+06   0.000000e+00   3071s
  557894    9.4361550e+00   2.115600e+06   0.000000e+00   3076s
  558668    9.6497454e+00   1.868211e+06   0.000000e+00   3081s
  559442    9.7686906e+00   1.743431e+06   0.000000e+00   3085s
  560474    9.8964042e+00   1.755638e+06   0.000000e+00   3091s
  561248    9.9932564e+00   2.178564e+06   0.000000e+00   3096s
  562022    1.0145090e+01   2.376818e+06   0.000000e+00   3100s
  562796    1.0254643e+01   1.458146e+06   0.000000e+00   3105s
  563828    1.0394414e+01   3.532565e+06   0.000000e+00   3111s
  564602    1.0528529e+01   2.908642e+06   0.000000e+00   3116s
  565376    1.0630273e+01   2.209786e+06   0.000000e+00   3120s
  566150    1.0707558e+01   1.434668e+06   0.000000e+00   3125s
  567182    1.0866964e+01   4.220992e+06   0.000000e+00   3131s
  567956    1.0985493e+01   3.811444e+06   0.000000e+00   3136s
  568730    1.1109418e+01   4.736826e+06   0.000000e+00   3141s
  569504    1.1221487e+01   2.953205e+06   0.000000e+00   3146s
  570278    1.1309430e+01   1.777544e+06   0.000000e+00   3151s
  571052    1.1389298e+01   2.053017e+06   0.000000e+00   3155s
  571826    1.1455236e+01   1.553005e+06   0.000000e+00   3160s
  572600    1.1516227e+01   2.571041e+06   0.000000e+00   3165s
  573632    1.1605655e+01   1.498243e+06   0.000000e+00   3171s
  574406    1.1664106e+01   2.930413e+06   0.000000e+00   3176s
  575180    1.1758048e+01   3.505870e+06   0.000000e+00   3181s
  575954    1.1845138e+01   2.975461e+06   0.000000e+00   3185s
  576986    1.1968401e+01   2.749212e+06   0.000000e+00   3191s
  577760    1.2070255e+01   1.734695e+06   0.000000e+00   3196s
  578534    1.2157420e+01   1.988632e+06   0.000000e+00   3201s
  579308    1.2228219e+01   3.828933e+06   0.000000e+00   3205s
  580340    1.2310273e+01   1.917029e+06   0.000000e+00   3212s
  581114    1.2372079e+01   2.527989e+06   0.000000e+00   3216s
  581888    1.2431039e+01   3.116460e+06   0.000000e+00   3221s
  582662    1.2485512e+01   3.584234e+06   0.000000e+00   3226s
  583436    1.2550886e+01   1.705827e+06   0.000000e+00   3231s
  584210    1.2614630e+01   2.028210e+06   0.000000e+00   3235s
  584984    1.2673827e+01   1.500834e+06   0.000000e+00   3240s
  586016    1.2763237e+01   1.823060e+06   0.000000e+00   3246s
  586790    1.2855256e+01   2.613583e+06   0.000000e+00   3251s
  587564    1.2939230e+01   2.436991e+06   0.000000e+00   3256s
  588338    1.3027995e+01   1.858458e+06   0.000000e+00   3260s
  589370    1.3124846e+01   1.800852e+06   0.000000e+00   3266s
  590144    1.3203000e+01   1.758048e+06   0.000000e+00   3271s
  590918    1.3302699e+01   1.800028e+06   0.000000e+00   3276s
  591692    1.3393743e+01   2.392608e+06   0.000000e+00   3280s
  592724    1.3485295e+01   1.899976e+06   0.000000e+00   3286s
  593498    1.3563221e+01   1.509024e+06   0.000000e+00   3291s
  594272    1.3652940e+01   2.154363e+06   0.000000e+00   3295s
  595046    1.3739541e+01   2.155176e+06   0.000000e+00   3300s
  596078    1.3840114e+01   1.927593e+06   0.000000e+00   3306s
  596852    1.3895860e+01   5.721067e+06   0.000000e+00   3311s
  597626    1.3977832e+01   1.621323e+06   0.000000e+00   3316s
  598400    1.4034396e+01   2.103484e+06   0.000000e+00   3320s
  599174    1.4095162e+01   3.782590e+06   0.000000e+00   3325s
  600206    1.4174108e+01   1.556241e+06   0.000000e+00   3331s
  600980    1.4249753e+01   1.458446e+06   0.000000e+00   3336s
  601754    1.4322212e+01   3.538980e+06   0.000000e+00   3340s
  602786    1.4464568e+01   3.232297e+06   0.000000e+00   3346s
  603560    1.4545772e+01   1.303053e+06   0.000000e+00   3351s
  604334    1.4605739e+01   1.704430e+06   0.000000e+00   3356s
  605108    1.4657139e+01   2.616204e+06   0.000000e+00   3360s
  606140    1.4746193e+01   1.511882e+06   0.000000e+00   3366s
  606914    1.4811287e+01   3.732211e+06   0.000000e+00   3371s
  607688    1.4876774e+01   2.111361e+06   0.000000e+00   3375s
  608720    1.4986887e+01   2.528868e+06   0.000000e+00   3381s
  609494    1.5054369e+01   1.385887e+06   0.000000e+00   3386s
  610268    1.5109826e+01   1.725421e+06   0.000000e+00   3390s
  611300    1.5204483e+01   2.365427e+06   0.000000e+00   3396s
  612074    1.5296712e+01   5.823062e+06   0.000000e+00   3401s
  612848    1.5375130e+01   4.888839e+06   0.000000e+00   3406s
  613622    1.5455300e+01   2.674494e+06   0.000000e+00   3411s
  614396    1.5522916e+01   2.463241e+06   0.000000e+00   3415s
  615428    1.5638922e+01   2.125882e+06   0.000000e+00   3421s
  616202    1.5725070e+01   2.592030e+06   0.000000e+00   3426s
  616976    1.5806141e+01   2.198396e+06   0.000000e+00   3430s
  618008    1.5913452e+01   2.117184e+06   0.000000e+00   3436s
  618782    1.5985614e+01   1.572833e+06   0.000000e+00   3441s
  619556    1.6047382e+01   2.109975e+06   0.000000e+00   3445s
  620588    1.6116843e+01   3.649913e+06   0.000000e+00   3451s
  621362    1.6178505e+01   2.389080e+06   0.000000e+00   3456s
  622136    1.6241904e+01   1.804468e+06   0.000000e+00   3460s
  623168    1.6320060e+01   2.242690e+06   0.000000e+00   3466s
  623942    1.6378394e+01   1.062356e+06   0.000000e+00   3471s
  624716    1.6440474e+01   1.996997e+06   0.000000e+00   3476s
  625748    1.6529272e+01   7.554695e+06   0.000000e+00   3482s
  626522    1.6611657e+01   3.407137e+06   0.000000e+00   3486s
  627296    1.6698894e+01   2.441952e+06   0.000000e+00   3491s
  628070    1.6768743e+01   3.417614e+06   0.000000e+00   3496s
  628844    1.6832968e+01   2.589996e+06   0.000000e+00   3500s
  629876    1.6945618e+01   1.910150e+06   0.000000e+00   3506s
  630650    1.7022581e+01   2.894774e+06   0.000000e+00   3511s
  631424    1.7097864e+01   2.843625e+06   0.000000e+00   3516s
  632198    1.7188416e+01   4.051478e+06   0.000000e+00   3520s
  633230    1.7306816e+01   2.446922e+06   0.000000e+00   3526s
  634004    1.7384190e+01   1.949630e+06   0.000000e+00   3531s
  634778    1.7437240e+01   5.591594e+06   0.000000e+00   3536s
  635552    1.7507714e+01   2.582509e+06   0.000000e+00   3540s
  636584    1.7611449e+01   1.529585e+06   0.000000e+00   3546s
  637358    1.7704284e+01   2.222429e+06   0.000000e+00   3551s
  638132    1.7774015e+01   1.193860e+06   0.000000e+00   3556s
  638906    1.7823063e+01   1.260932e+06   0.000000e+00   3560s
  639938    1.7934025e+01   3.036413e+06   0.000000e+00   3566s
  640712    1.8018619e+01   2.811325e+06   0.000000e+00   3571s
  641486    1.8061152e+01   1.389251e+07   0.000000e+00   3576s
  642260    1.8115195e+01   2.281990e+07   0.000000e+00   3581s
  643034    1.8197947e+01   3.117454e+06   0.000000e+00   3585s
  644066    1.8289827e+01   1.314163e+06   0.000000e+00   3591s
  644840    1.8339631e+01   1.690602e+06   0.000000e+00   3596s

Root relaxation: time limit, 645543 iterations, 3598.20 seconds (1514.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (645543 simplex iterations) in 3600.00 seconds (1515.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3599, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
