solving instance mcf arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x3dfc26df
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.71s
Presolved: 7790 rows, 70041 columns, 214200 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1126515    1.9503142e+01   2.807136e+03   0.000000e+00   1920s
 1129536    1.9505681e+01   1.291117e+03   0.000000e+00   1925s
 1132557    1.9110374e+01   1.530137e+03   0.000000e+00   1930s
 1135419    1.9137843e+01   2.847641e+03   0.000000e+00   1935s
 1138281    1.9150034e+01   2.695775e+03   0.000000e+00   1940s
 1141461    1.9155113e+01   1.010407e+03   0.000000e+00   1945s
 1144800    1.9170973e+01   3.730589e+03   0.000000e+00   1950s
 1148139    1.9178318e+01   1.012553e+03   0.000000e+00   1955s
 1151319    1.9182896e+01   1.188684e+03   0.000000e+00   1960s
 1154340    1.9202526e+01   7.079864e+03   0.000000e+00   1965s
 1157361    1.9227897e+01   5.207102e+03   0.000000e+00   1970s
 1160064    1.9243374e+01   2.941678e+03   0.000000e+00   1975s
 1162926    1.9254419e+01   2.801386e+04   0.000000e+00   1980s
 1165788    1.9259833e+01   4.260518e+03   0.000000e+00   1985s
 1168809    1.9272998e+01   4.515015e+03   0.000000e+00   1990s
 1171989    1.9291469e+01   3.083845e+03   0.000000e+00   1995s
 1175010    1.9301965e+01   1.328522e+03   0.000000e+00   2000s
 1178190    1.9311109e+01   2.006400e+03   0.000000e+00   2005s
 1181211    1.9317842e+01   2.832551e+03   0.000000e+00   2010s
 1184391    1.9322558e+01   1.383706e+03   0.000000e+00   2015s
 1187730    1.9345799e+01   2.516532e+03   0.000000e+00   2020s
 1191069    1.9359466e+01   1.738331e+03   0.000000e+00   2025s
 1194408    1.9362365e+01   6.021850e+02   0.000000e+00   2030s
 1197747    1.9382652e+01   9.967221e+02   0.000000e+00   2035s
 1201245    1.9401702e+01   6.223032e+03   0.000000e+00   2040s
 1204425    1.9410738e+01   1.848963e+03   0.000000e+00   2045s
 1207605    1.9416713e+01   1.008471e+04   0.000000e+00   2050s
 1210785    1.9431404e+01   1.147551e+03   0.000000e+00   2055s
 1213647    1.9437327e+01   2.290112e+03   0.000000e+00   2060s
 1216668    1.9441458e+01   1.020655e+03   0.000000e+00   2065s
 1219371    1.8376399e+01   5.798791e+02   0.000000e+00   2070s
 1222233    1.8458277e+01   4.593103e+03   0.000000e+00   2075s
 1225095    1.8471775e+01   1.172297e+03   0.000000e+00   2080s
 1227957    1.8528352e+01   4.244949e+04   0.000000e+00   2085s
 1230978    1.8554677e+01   4.177200e+03   0.000000e+00   2090s
 1233999    1.8567181e+01   3.600324e+03   0.000000e+00   2095s
 1237020    1.8630463e+01   4.824059e+03   0.000000e+00   2100s
 1240200    1.8649717e+01   1.662755e+03   0.000000e+00   2105s
 1243380    1.8664341e+01   2.708458e+03   0.000000e+00   2110s
 1246560    1.8701885e+01   2.449569e+03   0.000000e+00   2115s
 1249581    1.8720588e+01   5.182041e+02   0.000000e+00   2120s
 1252920    1.8740477e+01   4.049275e+03   0.000000e+00   2125s
 1256418    1.8749734e+01   6.181562e+02   0.000000e+00   2130s
 1259598    1.8776191e+01   7.756769e+03   0.000000e+00   2135s
 1262778    1.8789040e+01   1.083716e+04   0.000000e+00   2140s
 1265640    1.8803310e+01   1.400082e+03   0.000000e+00   2145s
 1268661    1.8818226e+01   5.419865e+03   0.000000e+00   2150s
 1271841    1.8857904e+01   1.122764e+03   0.000000e+00   2155s
 1274862    1.8870326e+01   4.447137e+03   0.000000e+00   2160s
 1278042    1.8885555e+01   6.304768e+02   0.000000e+00   2165s
 1281222    1.8904110e+01   1.509838e+03   0.000000e+00   2170s
 1284561    1.8920407e+01   8.062251e+02   0.000000e+00   2175s
 1287741    1.8930329e+01   1.432353e+03   0.000000e+00   2180s
 1291080    1.8952574e+01   6.501924e+03   0.000000e+00   2185s
 1294260    1.8962028e+01   5.395709e+02   0.000000e+00   2190s
 1297122    1.8972851e+01   2.524799e+03   0.000000e+00   2195s
 1300143    1.8982555e+01   7.329082e+02   0.000000e+00   2200s
 1303164    1.8993599e+01   2.267802e+03   0.000000e+00   2205s
 1306344    1.9029612e+01   2.763843e+04   0.000000e+00   2210s
 1309365    1.9073750e+01   1.062136e+03   0.000000e+00   2215s
 1312386    1.9077856e+01   1.522336e+03   0.000000e+00   2220s
 1315089    1.9099237e+01   1.312819e+03   0.000000e+00   2225s
 1317633    1.9107365e+01   4.339558e+03   0.000000e+00   2230s
 1320336    1.9119248e+01   2.491985e+03   0.000000e+00   2235s
 1323039    1.9132524e+01   3.407048e+03   0.000000e+00   2240s
 1325901    1.9159367e+01   3.037371e+03   0.000000e+00   2245s
 1328604    1.9186100e+01   9.132502e+03   0.000000e+00   2250s
 1331466    1.9210497e+01   1.055430e+04   0.000000e+00   2255s
 1334646    1.9224615e+01   6.832185e+02   0.000000e+00   2260s
 1337667    1.9234354e+01   2.066878e+03   0.000000e+00   2265s
 1340688    1.9247406e+01   7.295367e+03   0.000000e+00   2270s
 1343709    1.9274211e+01   2.339687e+03   0.000000e+00   2275s
 1347048    1.9287489e+01   9.479640e+02   0.000000e+00   2280s
 1350228    1.9322504e+01   1.650278e+03   0.000000e+00   2285s
 1353249    1.9329283e+01   9.855182e+02   0.000000e+00   2290s
 1356270    1.9343607e+01   3.763914e+03   0.000000e+00   2295s
 1359291    1.9384560e+01   2.635606e+03   0.000000e+00   2300s
 1362312    1.9393102e+01   7.932562e+02   0.000000e+00   2305s
 1365174    1.9407653e+01   2.962996e+03   0.000000e+00   2310s
 1368036    1.9413376e+01   8.079791e+02   0.000000e+00   2315s
 1370898    1.9427793e+01   8.337169e+02   0.000000e+00   2320s
 1373760    1.9436756e+01   2.882894e+03   0.000000e+00   2325s
 1376781    1.9444776e+01   8.326648e+02   0.000000e+00   2330s
 1379643    1.9472428e+01   2.667393e+03   0.000000e+00   2335s
 1382664    1.9483261e+01   1.679786e+03   0.000000e+00   2340s
 1386003    1.9491350e+01   3.579536e+03   0.000000e+00   2345s
 1389024    1.9515406e+01   2.377340e+03   0.000000e+00   2350s
 1392363    1.9534033e+01   6.376986e+03   0.000000e+00   2355s
 1395543    1.9549457e+01   2.380272e+03   0.000000e+00   2360s
 1398723    1.9568837e+01   7.894096e+02   0.000000e+00   2365s
 1402221    1.9580896e+01   1.966749e+03   0.000000e+00   2370s
 1405242    1.9597548e+01   8.294506e+03   0.000000e+00   2375s
 1408104    1.9630941e+01   1.013189e+03   0.000000e+00   2380s
 1410966    1.9637312e+01   6.498541e+02   0.000000e+00   2385s
 1413828    1.9654016e+01   2.175083e+03   0.000000e+00   2390s
 1416690    1.9667240e+01   8.513660e+02   0.000000e+00   2395s
 1419552    1.9677690e+01   3.283340e+03   0.000000e+00   2400s
 1422414    1.9698951e+01   1.529268e+03   0.000000e+00   2405s
 1425435    1.9704028e+01   4.282332e+03   0.000000e+00   2410s
 1428297    1.9713593e+01   6.518839e+03   0.000000e+00   2415s
 1431000    1.9742560e+01   1.781358e+03   0.000000e+00   2420s
 1433862    1.9755098e+01   1.948193e+03   0.000000e+00   2425s
 1436724    1.9760358e+01   3.098191e+02   0.000000e+00   2430s
 1439745    1.9769241e+01   1.040689e+03   0.000000e+00   2435s
 1442766    1.9811091e+01   1.648090e+04   0.000000e+00   2440s
 1445787    1.9833827e+01   3.451646e+03   0.000000e+00   2445s
 1448649    1.9851407e+01   2.753815e+03   0.000000e+00   2450s
 1451829    1.9867895e+01   7.547700e+03   0.000000e+00   2455s
 1454691    1.9895664e+01   6.596960e+03   0.000000e+00   2460s
 1457553    1.9923696e+01   2.707619e+03   0.000000e+00   2465s
 1460415    1.9933287e+01   2.709501e+03   0.000000e+00   2470s
 1463277    1.9947244e+01   1.012991e+03   0.000000e+00   2475s
 1465980    1.9955202e+01   7.723604e+02   0.000000e+00   2480s
 1469001    1.9967694e+01   6.550999e+03   0.000000e+00   2485s
 1471863    1.9984459e+01   1.131839e+03   0.000000e+00   2490s
 1474725    1.9995639e+01   6.501257e+03   0.000000e+00   2495s
 1477746    2.0011508e+01   1.207168e+03   0.000000e+00   2500s
 1480767    2.0027304e+01   1.387151e+03   0.000000e+00   2505s
 1483788    2.0035725e+01   6.206615e+02   0.000000e+00   2510s
Warning: 1 variables dropped from basis
 1486606    0.0000000e+00   6.710252e+03   0.000000e+00   2515s
 1489468   -2.3388416e+00   4.175681e+04   0.000000e+00   2520s
 1492648   -2.2486581e+00   2.327310e+04   0.000000e+00   2525s
 1495828   -2.1574790e+00   7.947949e+04   0.000000e+00   2530s
 1498849   -2.0788286e+00   1.238394e+05   0.000000e+00   2535s
 1501870   -1.9958527e+00   5.038984e+04   0.000000e+00   2540s
 1504891   -1.8959165e+00   3.169537e+04   0.000000e+00   2545s
 1507912   -1.7989632e+00   3.601650e+04   0.000000e+00   2550s
 1510774   -1.7037299e+00   1.624129e+05   0.000000e+00   2555s
 1513636   -1.6076197e+00   2.866511e+04   0.000000e+00   2560s
 1516180   -1.5147828e+00   6.342602e+04   0.000000e+00   2565s
 1518883   -1.4154460e+00   3.019670e+05   0.000000e+00   2570s
 1521586   -1.3138472e+00   2.324903e+05   0.000000e+00   2575s
 1524448   -1.2141170e+00   4.063712e+04   0.000000e+00   2580s
 1527151   -1.1195127e+00   1.330807e+05   0.000000e+00   2585s
 1529854   -1.0128545e+00   5.642590e+04   0.000000e+00   2590s
 1532716   -9.0753838e-01   2.516077e+05   0.000000e+00   2595s
 1535419   -8.0466247e-01   3.957198e+04   0.000000e+00   2600s
 1538281   -6.8148391e-01   4.566059e+04   0.000000e+00   2605s
 1541302   -5.6639481e-01   3.987629e+04   0.000000e+00   2610s
 1544164   -4.5452140e-01   9.372670e+04   0.000000e+00   2615s
 1547185   -3.4407961e-01   5.241510e+04   0.000000e+00   2620s
 1550206   -2.4522171e-01   2.127176e+05   0.000000e+00   2625s
 1553386   -1.3014014e-01   7.019304e+04   0.000000e+00   2630s
 1556566   -1.9823116e-02   1.573962e+05   0.000000e+00   2635s
 1559428    6.8674461e-02   1.989242e+04   0.000000e+00   2640s
 1561972    1.4870189e-01   2.395593e+05   0.000000e+00   2645s
 1564675    2.3390064e-01   1.005043e+05   0.000000e+00   2650s
 1567378    3.1120329e-01   2.432917e+04   0.000000e+00   2655s
 1570081    3.8942937e-01   3.576008e+04   0.000000e+00   2660s
 1572784    4.7203084e-01   3.031168e+04   0.000000e+00   2665s
 1575487    5.4346062e-01   1.040381e+05   0.000000e+00   2670s
 1578349    6.1450625e-01   5.101946e+04   0.000000e+00   2675s
 1581370    6.8993267e-01   1.750984e+05   0.000000e+00   2680s
 1584550    7.6035543e-01   1.009827e+04   0.000000e+00   2685s
 1587889    8.4232432e-01   9.600111e+03   0.000000e+00   2690s
 1590910    9.1419736e-01   4.962081e+04   0.000000e+00   2695s
 1594090    9.7547906e-01   7.576727e+04   0.000000e+00   2700s
 1597270    1.0343952e+00   5.438557e+04   0.000000e+00   2705s
 1600768    1.0913046e+00   4.701523e+03   0.000000e+00   2710s
 1604107    1.1729430e+00   1.045575e+04   0.000000e+00   2715s
 1608082    3.3682076e+00   8.146196e+04   0.000000e+00   2720s
 1611103    5.4176113e+00   5.004564e+07   0.000000e+00   2725s
 1613965    7.3306578e+00   1.519962e+05   0.000000e+00   2730s
 1616509    8.4466523e+00   1.362904e+05   0.000000e+00   2735s
 1618735    3.0700624e+01   7.636189e+04   0.000000e+00   2740s
 1620643    3.7443680e+02   1.650296e+05   0.000000e+00   2745s
 1622233    6.2953742e+02   7.277515e+04   0.000000e+00   2750s
 1623982    1.1679069e+03   8.650608e+04   0.000000e+00   2755s
 1625731    1.4463383e+03   2.138939e+05   0.000000e+00   2760s
 1627639    1.5013296e+03   5.121131e+04   0.000000e+00   2765s
Warning: 1 variables dropped from basis
 1629684    3.6534106e+02   1.136691e+05   0.000000e+00   2770s
 1632228    3.6628435e+02   3.697369e+07   0.000000e+00   2775s
 1634454    3.6825035e+02   5.000444e+05   0.000000e+00   2780s
 1636362    3.7018630e+02   9.567141e+05   0.000000e+00   2785s
 1638111    3.7217839e+02   1.134756e+05   0.000000e+00   2790s
 1640019    3.7444027e+02   2.609182e+05   0.000000e+00   2795s
 1641768    3.7578340e+02   1.930811e+05   0.000000e+00   2800s
 1643517    3.7691476e+02   1.522234e+05   0.000000e+00   2805s
 1645266    3.7988185e+02   3.726378e+05   0.000000e+00   2810s
 1647015    5.2778085e+02   5.445508e+05   0.000000e+00   2815s
 1648605    5.2856839e+02   1.088553e+05   0.000000e+00   2820s
 1650354    5.3399534e+02   1.617499e+07   0.000000e+00   2825s
 1651944    5.3566744e+02   1.268417e+06   0.000000e+00   2830s
 1653534    6.1275356e+02   4.695463e+05   0.000000e+00   2835s
 1655124    1.1974378e+03   1.683285e+05   0.000000e+00   2840s
 1656873    1.2465346e+03   2.857765e+05   0.000000e+00   2845s
 1658463    1.3600151e+03   2.622555e+05   0.000000e+00   2850s
 1660053    1.3846394e+03   8.495841e+04   0.000000e+00   2855s
 1661643    1.3904408e+03   6.897229e+04   0.000000e+00   2860s
 1663233    1.4057918e+03   2.386985e+05   0.000000e+00   2865s
 1664982    1.4065163e+03   3.428272e+05   0.000000e+00   2870s
 1666572    1.4113986e+03   7.061503e+05   0.000000e+00   2875s
 1668162    1.4121110e+03   2.635675e+05   0.000000e+00   2880s
 1669752    1.4131989e+03   3.805067e+04   0.000000e+00   2885s
 1671342    1.4147507e+03   2.396944e+04   0.000000e+00   2890s
 1673091    1.4156090e+03   1.275409e+05   0.000000e+00   2895s
 1674840    1.4164342e+03   3.360016e+05   0.000000e+00   2900s
 1676430    1.4170680e+03   9.980990e+04   0.000000e+00   2905s
 1678179    1.4177749e+03   7.154821e+07   0.000000e+00   2910s
 1679769    1.4182819e+03   1.590831e+05   0.000000e+00   2915s
 1681677    1.4190096e+03   6.888987e+04   0.000000e+00   2920s
 1683426    1.4196822e+03   3.735142e+04   0.000000e+00   2925s
 1685175    1.4205032e+03   4.432306e+04   0.000000e+00   2930s
 1686765    1.4213166e+03   1.271347e+05   0.000000e+00   2935s
 1688673    1.4220251e+03   2.536598e+05   0.000000e+00   2940s
 1690740    1.4230559e+03   1.166525e+05   0.000000e+00   2945s
 1692648    1.4241004e+03   6.340180e+04   0.000000e+00   2950s
 1694556    1.9016681e+03   1.089113e+05   0.000000e+00   2955s
 1696623    2.0410467e+03   1.590890e+05   0.000000e+00   2960s
 1698531    2.1035897e+03   4.649520e+06   0.000000e+00   2965s
 1700121    2.1045284e+03   2.498552e+05   0.000000e+00   2970s
 1701870    2.1055600e+03   2.910740e+05   0.000000e+00   2975s
 1703619    2.1070572e+03   6.137273e+04   0.000000e+00   2980s
 1705368    2.1618940e+03   1.151376e+05   0.000000e+00   2985s
 1707117    2.1652087e+03   7.499066e+04   0.000000e+00   2990s
 1708707    2.2945522e+03   7.585355e+04   0.000000e+00   2995s
 1710456    2.3055507e+03   1.466509e+05   0.000000e+00   3000s
 1712205    2.3071215e+03   2.245683e+05   0.000000e+00   3005s
Warning: 1 variables dropped from basis
 1714049    2.1009886e+03   2.494702e+04   0.000000e+00   3010s
 1715639    2.1009886e+03   4.256934e+04   0.000000e+00   3015s
 1717070    2.1017793e+03   2.108246e+05   0.000000e+00   3020s
 1718660    2.1059679e+03   1.397982e+05   0.000000e+00   3025s
 1720250    2.1089579e+03   2.070559e+05   0.000000e+00   3030s
 1721840    2.1119415e+03   2.314343e+05   0.000000e+00   3035s
 1723589    2.1152095e+03   8.131087e+04   0.000000e+00   3040s
 1725497    2.1182756e+03   2.481665e+05   0.000000e+00   3045s
 1727087    2.1210604e+03   4.491707e+06   0.000000e+00   3050s
 1728677    2.1230197e+03   1.017294e+07   0.000000e+00   3055s
 1730426    2.1410350e+03   1.131341e+05   0.000000e+00   3060s
 1732016    2.1433419e+03   4.483619e+04   0.000000e+00   3065s
 1733765    2.1449956e+03   3.192158e+05   0.000000e+00   3070s
 1735355    2.1465376e+03   2.365369e+05   0.000000e+00   3075s
 1737104    2.1479783e+03   4.573325e+04   0.000000e+00   3080s
 1738853    2.1507536e+03   7.983314e+04   0.000000e+00   3085s
 1740443    2.1518730e+03   3.300314e+04   0.000000e+00   3090s
 1742351    2.1527904e+03   6.440557e+04   0.000000e+00   3095s
 1744100    2.1536947e+03   3.005974e+04   0.000000e+00   3100s
 1745849    2.1546300e+03   5.263800e+04   0.000000e+00   3105s
 1747598    2.1555719e+03   4.926297e+04   0.000000e+00   3110s
 1749347    2.1564686e+03   1.676125e+05   0.000000e+00   3115s
 1751255    2.1575747e+03   1.140607e+05   0.000000e+00   3120s
 1753004    2.1587361e+03   2.625957e+05   0.000000e+00   3125s
 1754753    2.1907521e+03   3.258369e+04   0.000000e+00   3130s
 1756661    2.2718592e+03   3.759673e+04   0.000000e+00   3135s
 1758569    2.2758969e+03   1.904825e+05   0.000000e+00   3140s
 1760795    2.3474636e+03   3.705896e+04   0.000000e+00   3145s
 1762544    2.3815214e+03   1.054086e+05   0.000000e+00   3150s
 1764293    2.3830240e+03   7.482310e+04   0.000000e+00   3155s
 1766042    2.3847414e+03   7.821999e+04   0.000000e+00   3160s
 1767791    2.4635959e+03   8.435884e+05   0.000000e+00   3165s
 1769699    2.5779349e+03   6.516895e+04   0.000000e+00   3170s
 1771607    2.5910328e+03   3.460127e+05   0.000000e+00   3175s
 1773356    2.6086251e+03   2.760460e+05   0.000000e+00   3180s
 1775264    2.6305440e+03   7.779416e+06   0.000000e+00   3185s
 1777013    2.6784639e+03   1.756225e+05   0.000000e+00   3190s
 1778762    2.7486777e+03   4.243931e+05   0.000000e+00   3195s
 1780511    2.7660768e+03   2.029579e+05   0.000000e+00   3200s
 1782260    2.7746917e+03   1.482546e+05   0.000000e+00   3205s
 1784168    2.7982016e+03   6.401947e+05   0.000000e+00   3210s
 1786235    2.8227339e+03   1.491558e+06   0.000000e+00   3215s
 1788302    2.8986921e+03   2.763205e+05   0.000000e+00   3220s
 1790307    3.0362426e+03   7.047964e+05   0.000000e+00   3225s
 1792374    3.2225469e+03   4.071757e+06   0.000000e+00   3230s
 1794123    3.4359702e+03   8.865236e+05   0.000000e+00   3235s
 1795872    3.7620059e+03   2.441473e+05   0.000000e+00   3240s
 1797780    3.8883227e+03   8.622897e+05   0.000000e+00   3245s
 1799811    4.0076204e+03   1.907664e+05   0.000000e+00   3250s
 1801653    4.0959907e+03   2.248116e+04   0.000000e+00   3255s
 1803561    4.1730706e+03   3.049834e+04   0.000000e+00   3260s
 1805628    4.2282217e+03   3.411462e+04   0.000000e+00   3265s
 1807536    4.2912282e+03   2.467244e+04   0.000000e+00   3270s
 1809603    4.3529375e+03   3.460218e+04   0.000000e+00   3275s
 1811829    4.4029680e+03   2.536246e+05   0.000000e+00   3280s
 1813896    4.4587012e+03   1.132189e+04   0.000000e+00   3285s
 1815963    4.5075908e+03   2.470690e+03   0.000000e+00   3290s
 1818189    4.5403582e+03   4.778441e+04   0.000000e+00   3295s
 1820415    4.5710202e+03   4.483881e+04   0.000000e+00   3300s
 1822641    4.5963449e+03   1.057613e+04   0.000000e+00   3305s
 1824867    4.6221039e+03   2.314591e+03   0.000000e+00   3310s
 1827093    4.6346781e+03   4.312991e+04   0.000000e+00   3315s
 1829001    4.6421453e+03   2.766183e+03   0.000000e+00   3320s
 1831068    4.6462673e+03   4.995928e+00   0.000000e+00   3325s
 1835947    4.5946078e+03   0.000000e+00   7.285550e-01   3331s
 1835991    4.5946072e+03   0.000000e+00   0.000000e+00   3331s

Root relaxation: objective 4.594607e+03, 1835991 iterations, 3329.92 seconds (1304.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4594.60723    0  661          - 4594.60723      -     - 3330s
     0     0 4594.60723    0  661          - 4594.60723      -     - 3330s
     0     2 4594.60723    0  661          - 4594.60723      -     - 3330s
     2     4 4869.61806    1  660          - 4632.78895      -  5983 3351s
     3     5 4760.84314    2  657          - 4632.78895      -  5294 3358s
     4     6 4667.19883    2  660          - 4667.19883      -  4539 3362s
     6     8 4854.37873    3  657          - 4711.23571      -  3871 3371s
     7     9 5007.28053    4  658          - 4711.23571      -  4539 3386s
    10    12 4932.25942    5  656          - 4760.84314      -  3502 3393s
    11    13 4942.96063    6  660          - 4760.84314      -  3342 3396s
    12    14 4811.31202    6  659          - 4760.84314      -  3241 3400s
    14    16 4973.70836    7  658          - 4760.84314      -  3024 3407s
    16    18 4870.66365    8  660          - 4760.84314      -  2790 3411s
    18    20 5430.03392    9  661          - 4760.84314      -  2960 3427s
    21    23 4975.30979   11  663          - 4760.84314      -  2646 3431s
    22    24 5267.58802   11  659          - 4760.84314      -  2678 3437s
    23    25 5416.69338   12  660          - 4760.84314      -  2717 3444s
    25    27 5040.01522   13  664          - 4760.84314      -  2529 3445s
    27    29 5396.92495   14  662          - 4760.84314      -  2518 3453s
    30    32 5198.16346   15  660          - 4760.84314      -  2371 3459s
    31    33 5200.13857   16  660          - 4760.84314      -  2313 3460s
    34    36 5742.03561   17  662          - 4760.84314      -  2402 3477s
    38    40 5361.34942   19  660          - 4760.84314      -  2199 3480s
    39    41 5395.17796   20  657          - 4760.84314      -  2217 3486s
    42    44 5376.42518   21  657          - 4760.84314      -  2145 3492s
    43    45 5481.06651   22  660          - 4760.84314      -  2139 3496s
    45    47 5326.38997   23  659          - 4760.84314      -  2094 3500s
    46    48 5483.72500   23  656          - 4760.84314      -  2115 3505s
    47    49 5485.99042   24  658          - 4760.84314      -  2175 3514s
    48    50 5350.72318   24  659          - 4760.84314      -  2150 3515s
    51    53 5534.94027   26  656          - 4760.84314      -  2081 3521s
    53    55 5431.28813   27  659          - 4760.84314      -  2045 3525s
    54    56 5737.44321   27  659          - 4760.84314      -  2097 3534s
    55    57 5688.98262   28  656          - 4760.84314      -  2205 3547s
    57    59 5480.02387   29  654          - 4760.84314      -  2158 3550s
    58    60 5629.39935   29  657          - 4760.84314      -  2186 3556s
    59    61 5750.12365   30  658          - 4760.84314      -  2252 3566s
    62    64 6103.11528   31  657          - 4760.84314      -  2231 3575s
    63    65 5910.77399   32  654          - 4760.84314      -  2244 3581s
    66    68 5714.82242   33  658          - 4760.84314      -  2252 3593s
    67    69 5729.02915   34  654          - 4760.84314      -  2230 3595s

Explored 70 nodes (1985732 simplex iterations) in 3600.00 seconds (1453.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.760843136133e+03, gap -

User-callback calls 12947, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
