solving instance mcf arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x09efeaa3
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6158.98084    0  226          - 6158.98084      -     - 1868s
     0     0 6159.54647    0  226          - 6159.54647      -     - 1868s
     0     0 6159.61532    0  226          - 6159.61532      -     - 1868s
     0     0 6159.61532    0  226          - 6159.61532      -     - 1868s
     0     2 6159.61532    0  226          - 6159.61532      -     - 1868s
     1     3 6231.75285    1  226          - 6159.61532      -  2986 1870s
     2     4 6409.24880    1  224          - 6231.75285      -  8534 1881s
     3     5 6375.15225    2  226          - 6231.75285      -  8248 1886s
     5     7 6403.26005    3  225          - 6295.45968      -  6232 1890s
     6     8 6380.67893    3  226          - 6375.15225      -  6335 1895s
     8    10 6511.10535    4  226          - 6375.15225      -  7146 1908s
     9    11 6674.02039    5  226          - 6375.15225      -  8116 1919s
    11    13 6569.33013    6  226          - 6375.15225      -  6747 1920s
    13    15 6693.18744    7  226          - 6375.15225      -  8147 1951s
    16    18 6852.53163    8  226          - 6375.15225      -  7013 1956s
    18    20 6732.38389    9  224          - 6375.15225      -  6506 1961s
    21    23 7056.80420   11  225          - 6375.15225      -  6224 1972s
    24    26 6996.67145   12  224          - 6375.15225      -  5773 1978s
    25    27 7151.41426   13  225          - 6375.15225      -  5748 1983s
    27    29 6976.28366   14  225          - 6375.15225      -  5454 1986s
    28    30 7117.42708   14  226          - 6375.15225      -  5598 1993s
    29    31 7097.54695   15  225          - 6375.15225      -  5570 1997s
    32    34 7224.05694   16  225          - 6375.15225      -  5234 2006s
    33    35 7326.26230   17  224          - 6375.15225      -  5339 2014s
    34    36 7106.94035   17  224          - 6375.15225      -  5203 2015s
    36    38 7198.86443   18  224          - 6375.15225      -  5255 2024s
    37    39 7404.59135   19  225          - 6375.15225      -  5411 2033s
    40    42 7281.40455   20  224          - 6375.15225      -  5134 2037s
    41    43 7513.72994   21  224          - 6375.15225      -  5111 2041s
    44    46 7527.84838   22  225          - 6375.15225      -  5069 2051s
    45    47 7541.97433   23  226          - 6375.15225      -  5054 2059s
    46    48 7357.55517   23  225          - 6375.15225      -  4955 2060s
    49    51 7594.92684   25  225          - 6375.15225      -  4818 2067s
    52    54 7510.46432   26  225          - 6375.15225      -  4640 2071s
    53    55 7697.40587   27  225          - 6375.15225      -  4655 2076s
    56    58 7664.05698   28  225          - 6375.15225      -  4544 2081s
    57    59 7718.18754   29  225          - 6375.15225      -  4687 2091s
    60    62 7777.89701   30  225          - 6375.15225      -  4532 2095s
    64    66 7728.36081   32  225          - 6375.15225      -  4381 2102s
    65    67 7836.82448   33  225          - 6375.15225      -  4440 2108s
    66    68 7762.61159   33  225          - 6375.15225      -  4423 2111s
    68    70 7987.77622   34  224          - 6375.15225      -  4491 2120s
    69    71 8037.12241   35  224          - 6375.15225      -  4613 2135s
    73    75 7981.13983   37  225          - 6375.15225      -  4447 2140s
    77    79 8074.34181   39  224          - 6375.15225      -  4339 2149s
    79    81 8042.18120   40  225          - 6375.15225      -  4266 2151s
    81    83 8150.77905   41  225          - 6375.15225      -  4274 2158s
    83    85 8163.29433   42  225          - 6375.15225      -  4195 2160s
    85    87 8437.96750   43  224          - 6375.15225      -  4226 2168s
    88    90 8266.64204   44  225          - 6375.15225      -  4138 2172s
    89    91 8332.72485   45  225          - 6375.15225      -  4131 2175s
    92    94 8571.70780   46  225          - 6375.15225      -  4065 2180s
    94    96 8371.18407   47  225          - 6375.15225      -  4052 2185s
    97    99 8553.53985   49  225          - 6375.15225      -  3985 2190s
   100   102 8594.76684   50  225          - 6375.15225      -  3974 2199s
   101   103 8540.69409   51  227          - 6375.15225      -  3952 2200s
   104   106 8607.35354   52  225          - 6375.15225      -  3967 2210s
   105   107 8812.61089   53  225          - 6375.15225      -  4028 2218s
   108   110 8875.32374   54  225          - 6375.15225      -  4041 2227s
   109   111 8818.78655   55  225          - 6375.15225      -  4058 2236s
   112   114 8879.04327   56  227          - 6375.15225      -  4013 2242s
   113   115 9038.13490   57  224          - 6375.15225      -  4084 2251s
   116   118 9071.70439   58  227          - 6375.15225      -  4046 2258s
   117   119 9010.98614   59  226          - 6375.15225      -  4035 2260s
   121   123 9056.73262   61  224          - 6375.15225      -  3972 2267s
   122   124 9074.90492   61  224          - 6375.15225      -  3973 2270s
   123   125 9258.61122   62  224          - 6375.15225      -  4017 2277s
   124   126 9160.28652   62  224          - 6375.15225      -  4032 2281s
   126   128 9229.26635   63  225          - 6375.15225      -  4022 2286s
   130   132 9404.15848   65  224          - 6375.15225      -  3968 2293s
   131   133 9363.77056   66  223          - 6375.15225      -  3961 2296s
   134   136 9536.77375   67  223          - 6375.15225      -  3937 2302s
   135   137 9493.56000   68  223          - 6375.15225      -  3931 2305s
   139   141 9582.33618   70  222          - 6375.15225      -  3968 2322s
   142   144 9594.26735   71  223          - 6375.15225      -  3981 2332s
   143   145 9667.54359   72  223          - 6375.15225      -  3981 2339s
   144   146 9567.72641   72  223          - 6375.15225      -  3961 2340s
   146   148 9897.87166   73  224          - 6375.15225      -  4046 2355s
   147   149 10021.0768   74  223          - 6375.15225      -  4075 2362s
   150   152 9978.30190   75  222          - 6375.15225      -  4090 2372s
   151   153 10094.3247   76  222          - 6375.15225      -  4175 2385s
   153   155 10150.4411   77  223          - 6375.15225      -  4164 2390s
   154   156 10189.0938   77  222          - 6375.15225      -  4476 2429s
   156   158 10265.9738   78  223          - 6375.15225      -  4434 2431s
   158   160 10446.5938   79  222          - 6375.15225      -  4400 2438s
   159   161 10424.4209   80  222          - 6375.15225      -  4428 2445s
   163   165 10517.4205   82  222          - 6375.15225      -  4349 2450s
   168   170 10665.9225   84  222          - 6375.15225      -  4263 2455s
   172   174 10765.9976   86  222          - 6375.15225      -  4193 2460s
   173   175 10989.9132   87  221          - 6375.15225      -  4220 2467s
   176   178 10740.3996   88  223          - 6375.15225      -  4170 2470s
   180   182 11149.4993   90  223          - 6375.15225      -  4185 2485s
   183   185 11053.6511   92  223          - 6375.15225      -  4159 2491s
   185   187 11197.9839   93  222          - 6375.15225      -  4138 2495s
   189   191 11257.9220   95  221          - 6375.15225      -  4102 2502s
   192   194 11228.2133   96  221          - 6375.15225      -  4064 2506s
   196   198 11546.1449   98  220          - 6375.15225      -  4033 2514s
   197   199 11492.4079   99  221          - 6375.15225      -  4026 2517s
   200   202 11613.6119  100  222          - 6375.15225      -  4020 2525s
   204   206 11614.2522  102  219          - 6375.15225      -  3985 2532s
   207   209 11460.4685  104  219          - 6375.15225      -  3943 2535s
   209   211 11807.3959  105  219          - 6375.15225      -  3952 2542s
   212   214 11873.4668  106  218          - 6375.15225      -  3911 2545s
   216   218 11811.8542  108  218          - 6375.15225      -  3903 2555s
   218   220 11848.5925  109  219          - 6375.15225      -  3891 2560s
   222   224 12013.3985  111  218          - 6375.15225      -  3846 2565s
   229   231 12309.8205  115  220          - 6375.15225      -  3771 2573s
   232   234 12291.4270  116  217          - 6375.15225      -  3761 2580s
   234   236 12465.3770  117  218          - 6375.15225      -  3753 2585s
   235   237 12597.6179  118  218          - 6375.15225      -  3763 2590s
   239   241 12558.7654  120  220          - 6375.15225      -  3724 2595s
   243   245 12786.8602  122  220          - 6375.15225      -  3716 2605s
   246   248 12962.2965  123  219          - 6375.15225      -  3729 2616s
   247   249 12830.4093  124  219          - 6375.15225      -  3768 2631s
   250   252 13061.5612  125  219          - 6375.15225      -  3747 2636s
   252   254 13004.5192  126  221          - 6375.15225      -  3735 2640s
   255   257 13156.8906  128  220          - 6375.15225      -  3714 2645s
   257   259 13490.4581  129  220          - 6375.15225      -  3727 2653s
   259   261 13385.0921  130  220          - 6375.15225      -  3703 2655s
   260   262 13372.6507  130  217          - 6375.15225      -  3716 2660s
   263   265 13761.8091  132  217          - 6375.15225      -  3696 2665s
   266   268 13676.7327  133  216          - 6375.15225      -  3684 2672s
   267   269 13892.0624  134  216          - 6375.15225      -  3744 2687s
   270   272 14007.4922  135  215          - 6375.15225      -  3721 2691s
   271   273 13890.8959  136  216          - 6375.15225      -  3783 2706s
   274   276 14126.1696  137  214          - 6375.15225      -  3781 2715s
   275   277 14182.8613  138  214          - 6375.15225      -  3796 2722s
   278   280 14408.5153  139  216          - 6375.15225      -  3804 2732s
   279   281 14330.8723  140  214          - 6375.15225      -  3839 2743s
   282   284 14544.4583  141  214          - 6375.15225      -  3809 2746s
   285   287 14681.4197  143  214          - 6375.15225      -  3791 2755s
   289   291 14603.9080  145  214          - 6375.15225      -  3813 2773s
   291   293 14769.8890  146  214          - 6375.15225      -  3800 2776s
   294   296 14780.6311  147  213          - 6375.15225      -  3785 2782s
   296   298 14753.9180  148  214          - 6375.15225      -  3769 2785s
   299   301 14898.0883  150  215          - 6375.15225      -  3751 2790s
   302   304 14953.3612  151  214          - 6375.15225      -  3745 2797s
   304   306 14933.1684  152  214          - 6375.15225      -  3728 2800s
   307   309 15229.7289  154  215          - 6375.15225      -  3717 2806s
   310   312 15132.6984  155  216          - 6375.15225      -  3693 2810s
   311   313 15124.2417  156  215          - 6375.15225      -  3707 2817s
   313   315 15261.6589  157  215          - 6375.15225      -  3705 2823s
   315   317 15311.6544  158  216          - 6375.15225      -  3695 2826s
   317   319 15757.3724  159  214          - 6375.15225      -  3693 2832s
   320   322 15594.1415  160  216          - 6375.15225      -  3695 2842s
   322   324 15544.3492  161  218          - 6375.15225      -  3684 2845s
   324   326 15677.0954  162  216          - 6375.15225      -  3716 2859s
   325   327 15710.8133  163  215          - 6375.15225      -  3713 2862s
   328   330 15824.7599  164  216          - 6375.15225      -  3690 2865s
   332   334 15853.6985  166  213          - 6375.15225      -  3664 2870s
   333   335 15972.6668  167  215          - 6375.15225      -  3687 2880s
   336   338 15979.4795  168  214          - 6375.15225      -  3754 2905s
   337   339 16251.2494  169  213          - 6375.15225      -  3780 2914s
   338   340 16040.4867  169  215          - 6375.15225      -  3771 2915s
   342   344 16162.8938  171  216          - 6375.15225      -  3744 2920s
   346   348 16420.9923  173  215          - 6375.15225      -  4169 3076s
   347   349 16782.0403  174  213          - 6375.15225      -  4172 3085s
   351   353 16602.7968  176  215          - 6375.15225      -  4152 3093s
   353   355 16618.6295  177  216          - 6375.15225      -  4136 3095s
   354   356 16710.5789  177  215          - 6375.15225      -  4275 3134s
   355   357 16796.5356  178  214          - 6375.15225      -  4267 3141s
   359   361 16810.9612  180  215          - 6375.15225      -  4365 3180s
   362   364 16918.2544  181  216          - 6375.15225      -  4344 3189s
   363   365 16938.7380  182  215          - 6375.15225      -  4336 3191s
   366   368 17308.0836  183  213          - 6375.15225      -  4322 3197s
   367   369 17274.5269  184  214          - 6375.15225      -  4334 3204s
   368   370 17089.5566  184  215          - 6375.15225      -  4325 3205s
   371   373 17303.1982  186  213          - 6375.15225      -  4306 3210s
   374   376 17456.6092  187  212          - 6375.15225      -  4305 3220s
   377   379 17510.8042  189  213          - 6375.15225      -  4287 3226s
   379   381 17537.3328  190  212          - 6375.15225      -  4276 3230s
   382   384 17635.7505  191  213          - 6375.15225      -  4261 3235s
   384   386 17958.7760  192  212          - 6375.15225      -  4261 3242s
   385   387 17956.6846  193  212          - 6375.15225      -  4258 3245s
   388   390 17920.8401  194  210          - 6375.15225      -  4307 3270s
   389   391 18031.2689  195  212          - 6375.15225      -  4431 3310s
   392   394 18213.8091  196  213          - 6375.15225      -  4418 3316s
   393   395 18275.8923  197  211          - 6375.15225      -  4436 3325s
   397   399 18600.7866  199  211          - 6375.15225      -  4420 3339s
   398   400 18252.3128  199  211          - 6375.15225      -  4411 3340s
   400   402 18699.0289  200  212          - 6375.15225      -  4414 3348s
   401   403 18530.8350  201  212          - 6375.15225      -  4432 3357s
   404   406 18760.3249  202  211          - 6375.15225      -  4430 3367s
   405   407 18595.3944  203  212          - 6375.15225      -  4425 3370s
   409   411 18649.0710  205  211          - 6375.15225      -  4416 3383s
   412   414 18849.7325  206  211          - 6375.15225      -  4392 3386s
   413   415 18837.3822  207  211          - 6375.15225      -  4398 3392s
   415   417 18841.2545  208  211          - 6375.15225      -  4382 3395s
   417   419 19150.4793  209  212          - 6375.15225      -  4376 3402s
   420   422 18980.4114  210  212          - 6375.15225      -  4357 3408s
   422   424 19041.7935  211  212          - 6375.15225      -  4341 3410s
   424   426 19329.7225  212  211          - 6375.15225      -  4330 3415s
   425   427 19577.7189  213  211          - 6375.15225      -  4333 3423s
   428   430 19391.8184  214  212          - 6375.15225      -  4309 3426s
   429   431 19566.1037  215  211          - 6375.15225      -  4309 3431s
   432   434 19469.4907  216  211          - 6375.15225      -  4288 3436s
   436   438 19542.0150  218  212          - 6375.15225      -  4275 3450s
   437   439 19687.9490  219  213          - 6375.15225      -  4318 3476s
   441   443 19780.4464  221  211          - 6375.15225      -  4291 3482s
   444   446 19822.1587  222  212          - 6375.15225      -  4286 3494s
   445   447 19859.5846  223  214          - 6375.15225      -  4292 3503s
   448   450 19808.7000  224  213          - 6375.15225      -  4268 3506s
   449   451 20095.1485  225  212          - 6375.15225      -  4267 3510s
   452   454 19975.0991  226  213          - 6375.15225      -  4248 3515s
   453   455 19944.4015  227  212          - 6375.15225      -  4254 3524s
   456   458 19967.1566  228  213          - 6375.15225      -  4234 3528s
   457   459 19987.9822  229  214          - 6375.15225      -  4229 3530s
   462   464 20238.8072  231  213          - 6375.15225      -  4192 3535s
   466   468 20292.2900  233  212          - 6375.15225      -  4197 3558s
   467   469 20825.4993  234  211          - 6375.15225      -  4210 3569s
   468   470 20231.8335  234  213          - 6375.15225      -  4202 3570s
   470   472 20333.0268  235  212          - 6375.15225      -  4212 3586s
   474   476 20521.7907  237  212          - 6375.15225      -  4185 3591s

Explored 475 nodes (4629501 simplex iterations) in 3600.00 seconds (2180.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.375152251941e+03, gap -

User-callback calls 22101, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
