solving instance mcf arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x8de54752
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.24s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  313953    1.6841921e+00   1.518580e+06   0.000000e+00   1927s
  314467    1.6928496e+00   1.378396e+06   0.000000e+00   1931s
  314981    1.7042364e+00   2.721525e+06   0.000000e+00   1935s
  315752    1.7149604e+00   2.109782e+06   0.000000e+00   1942s
  316266    1.7233127e+00   1.496310e+06   0.000000e+00   1947s
  316780    1.7324633e+00   1.597893e+06   0.000000e+00   1951s
  317294    1.7403134e+00   1.767164e+06   0.000000e+00   1956s
  317808    1.7456941e+00   1.398096e+06   0.000000e+00   1960s
  318579    1.7595165e+00   1.620482e+06   0.000000e+00   1967s
  319093    1.7674173e+00   2.248741e+06   0.000000e+00   1971s
  319607    1.7729885e+00   1.748753e+06   0.000000e+00   1976s
  320378    1.7939191e+00   2.447322e+06   0.000000e+00   1982s
  320892    1.8069327e+00   1.281575e+06   0.000000e+00   1986s
  321406    1.8112874e+00   5.634219e+06   0.000000e+00   1991s
  322177    1.8243186e+00   1.251396e+06   0.000000e+00   1997s
  322691    1.8275058e+00   1.482998e+06   0.000000e+00   2001s
  323205    1.8374054e+00   1.658587e+06   0.000000e+00   2005s
  323976    1.8478363e+00   1.818943e+06   0.000000e+00   2012s
  324490    1.8487247e+00   1.561170e+06   0.000000e+00   2016s
  325261    1.8634151e+00   9.158895e+05   0.000000e+00   2022s
  325775    1.8695384e+00   1.120999e+06   0.000000e+00   2027s
  326289    1.8780019e+00   1.141967e+06   0.000000e+00   2031s
  326803    1.8865658e+00   2.746812e+06   0.000000e+00   2035s
  327574    1.9024414e+00   1.223375e+06   0.000000e+00   2042s
  328088    1.9051638e+00   2.956658e+06   0.000000e+00   2046s
  328602    1.9219450e+00   1.812727e+06   0.000000e+00   2051s
  329116    1.9305077e+00   2.012502e+06   0.000000e+00   2056s
  329630    1.9418523e+00   2.230546e+06   0.000000e+00   2060s
  330401    1.9541593e+00   1.272921e+06   0.000000e+00   2067s
  330915    1.9584452e+00   1.603686e+06   0.000000e+00   2071s
  331429    1.9667302e+00   7.829981e+05   0.000000e+00   2076s
  331943    1.9683564e+00   2.387780e+06   0.000000e+00   2080s
  332714    1.9850274e+00   3.092653e+06   0.000000e+00   2087s
  333228    1.9930837e+00   2.306930e+06   0.000000e+00   2091s
  333742    2.0017424e+00   1.096705e+06   0.000000e+00   2096s
  334256    2.0027406e+00   1.904838e+06   0.000000e+00   2100s
  335027    2.0178999e+00   8.963632e+05   0.000000e+00   2107s
  335541    2.0241387e+00   1.050569e+06   0.000000e+00   2111s
  336055    2.0307523e+00   9.492278e+05   0.000000e+00   2116s
  336569    2.0389254e+00   1.710934e+06   0.000000e+00   2120s
  337340    2.0469643e+00   4.748507e+06   0.000000e+00   2127s
  337854    2.0580222e+00   1.177263e+06   0.000000e+00   2131s
  338368    2.0676199e+00   1.122308e+06   0.000000e+00   2135s
  339139    2.0757560e+00   2.363768e+06   0.000000e+00   2142s
  339653    2.0824559e+00   9.655193e+05   0.000000e+00   2146s
  340167    2.0877143e+00   1.503416e+06   0.000000e+00   2151s
  340681    2.0936615e+00   2.079361e+06   0.000000e+00   2155s
  341452    2.0988739e+00   2.289859e+06   0.000000e+00   2162s
  341966    2.1095018e+00   2.558335e+06   0.000000e+00   2167s
  342480    2.1150912e+00   2.049592e+06   0.000000e+00   2171s
  342994    2.1281956e+00   1.306424e+06   0.000000e+00   2176s
  343508    2.1333162e+00   3.367705e+06   0.000000e+00   2180s
  344279    2.1445730e+00   3.717478e+06   0.000000e+00   2187s
  344793    2.1559790e+00   1.037015e+06   0.000000e+00   2192s
  345307    2.1614581e+00   1.755750e+06   0.000000e+00   2196s
  345821    2.1718788e+00   2.325383e+06   0.000000e+00   2200s
  346592    2.1832037e+00   2.658881e+06   0.000000e+00   2207s
  347106    2.1876734e+00   4.093097e+06   0.000000e+00   2211s
  347620    2.1996527e+00   1.261011e+06   0.000000e+00   2215s
  348391    2.2090232e+00   8.311324e+05   0.000000e+00   2222s
  348905    2.2169231e+00   1.081043e+06   0.000000e+00   2226s
  349419    2.2230781e+00   2.873397e+06   0.000000e+00   2230s
  350190    2.2382280e+00   1.519056e+06   0.000000e+00   2237s
  350704    2.2462085e+00   1.977016e+06   0.000000e+00   2241s
  351218    2.2544740e+00   1.163818e+06   0.000000e+00   2245s
  351989    2.2671761e+00   2.538270e+06   0.000000e+00   2251s
  352503    2.2762188e+00   1.161958e+06   0.000000e+00   2256s
  353274    2.2893857e+00   1.564667e+06   0.000000e+00   2262s
  353788    2.2945509e+00   3.155659e+06   0.000000e+00   2266s
  354302    2.3031465e+00   1.506014e+06   0.000000e+00   2271s
  354816    2.3142505e+00   1.053748e+06   0.000000e+00   2276s
  355330    2.3218490e+00   2.716972e+06   0.000000e+00   2280s
  356101    2.3337346e+00   2.037995e+06   0.000000e+00   2287s
  356615    2.3468845e+00   1.155194e+06   0.000000e+00   2291s
  357129    2.3557579e+00   4.265954e+06   0.000000e+00   2296s
  357900    2.3523699e+00   8.720815e+06   0.000000e+00   2302s
  358414    2.3819495e+00   2.236972e+06   0.000000e+00   2307s
  358928    2.3931105e+00   1.817302e+06   0.000000e+00   2311s
  359442    2.4017181e+00   1.214051e+06   0.000000e+00   2315s
  360213    2.4124374e+00   1.333378e+06   0.000000e+00   2322s
  360727    2.4181413e+00   2.961158e+06   0.000000e+00   2326s
  361241    2.4293475e+00   2.834744e+06   0.000000e+00   2330s
  362012    2.4501316e+00   2.805264e+06   0.000000e+00   2337s
  362526    2.4623761e+00   1.165927e+06   0.000000e+00   2341s
  363040    2.4754853e+00   1.703687e+06   0.000000e+00   2345s
  363811    2.4852134e+00   1.355127e+06   0.000000e+00   2352s
  364325    2.4973393e+00   1.707980e+06   0.000000e+00   2356s
  364839    2.5020172e+00   2.726140e+06   0.000000e+00   2360s
  365353    2.5131060e+00   1.214036e+06   0.000000e+00   2365s
  366124    2.5242278e+00   3.284630e+06   0.000000e+00   2372s
  366638    2.5367140e+00   1.217722e+06   0.000000e+00   2377s
  367152    2.5452096e+00   1.244493e+06   0.000000e+00   2381s
  367666    2.5514269e+00   3.840368e+06   0.000000e+00   2386s
  368180    2.5678723e+00   1.563855e+06   0.000000e+00   2390s
  368951    2.5852469e+00   3.187806e+06   0.000000e+00   2397s
  369465    2.5949314e+00   3.635513e+06   0.000000e+00   2401s
  369979    2.6126246e+00   2.615688e+06   0.000000e+00   2406s
  370493    2.6263804e+00   1.422550e+06   0.000000e+00   2410s
  371264    2.6385355e+00   2.187560e+06   0.000000e+00   2416s
  371778    2.6275309e+00   5.774921e+06   0.000000e+00   2421s
  372292    2.6570307e+00   2.138309e+06   0.000000e+00   2425s
  373063    2.6691884e+00   1.237508e+06   0.000000e+00   2432s
  373577    2.6748270e+00   2.511522e+06   0.000000e+00   2436s
  374091    2.6835371e+00   1.464698e+06   0.000000e+00   2440s
  374862    2.6955543e+00   2.206355e+06   0.000000e+00   2447s
  375376    2.7069820e+00   2.613581e+06   0.000000e+00   2451s
  375890    2.7163951e+00   1.994780e+06   0.000000e+00   2455s
  376661    2.7280407e+00   2.253544e+06   0.000000e+00   2462s
  377175    2.7397571e+00   1.494284e+06   0.000000e+00   2467s
  377689    2.7468396e+00   1.224451e+06   0.000000e+00   2471s
  378203    2.7525934e+00   2.663864e+06   0.000000e+00   2476s
  378717    2.7618420e+00   2.841455e+06   0.000000e+00   2481s
  379231    2.7572265e+00   8.763466e+06   0.000000e+00   2485s
  380002    2.7885015e+00   1.912769e+06   0.000000e+00   2492s
  380516    2.7949587e+00   1.149797e+06   0.000000e+00   2497s
  381030    2.8010232e+00   7.815960e+05   0.000000e+00   2501s
  381544    2.8082917e+00   1.159944e+06   0.000000e+00   2506s
  382315    2.8205426e+00   9.894853e+05   0.000000e+00   2512s
  382829    2.8272258e+00   8.834317e+05   0.000000e+00   2516s
  383343    2.8331258e+00   1.314384e+06   0.000000e+00   2521s
  383857    2.8415195e+00   1.355752e+06   0.000000e+00   2525s
  384628    2.8491756e+00   3.768778e+06   0.000000e+00   2532s
  385142    2.8579711e+00   1.080360e+06   0.000000e+00   2536s
  385656    2.8655560e+00   2.026576e+06   0.000000e+00   2540s
  386427    2.8760082e+00   2.516967e+06   0.000000e+00   2546s
  386941    2.8895823e+00   9.777970e+05   0.000000e+00   2551s
  387712    2.8970433e+00   2.173351e+06   0.000000e+00   2557s
  388226    2.9060631e+00   9.239407e+05   0.000000e+00   2561s
  388740    2.9099189e+00   2.932542e+06   0.000000e+00   2566s
  389254    2.9271471e+00   1.134610e+06   0.000000e+00   2570s
  389768    2.9344943e+00   2.023568e+06   0.000000e+00   2575s
  390539    2.9483561e+00   1.693845e+06   0.000000e+00   2582s
  391053    2.9527002e+00   2.317666e+06   0.000000e+00   2587s
  391567    2.9611913e+00   1.430764e+06   0.000000e+00   2592s
  392081    2.9683282e+00   1.153285e+06   0.000000e+00   2596s
  392595    2.9730253e+00   1.052905e+06   0.000000e+00   2600s
  393366    2.9813798e+00   3.215781e+06   0.000000e+00   2607s
  393880    2.9908245e+00   2.258711e+06   0.000000e+00   2611s
  394394    2.9989161e+00   2.006771e+06   0.000000e+00   2616s
  394908    3.0050533e+00   1.665376e+06   0.000000e+00   2620s
  395679    3.0167900e+00   3.529471e+06   0.000000e+00   2627s
  396193    3.0361175e+00   1.919576e+06   0.000000e+00   2631s
  396707    3.0494772e+00   1.625154e+06   0.000000e+00   2635s
  397478    3.0609363e+00   2.749978e+06   0.000000e+00   2642s
  397992    3.0717477e+00   1.528523e+06   0.000000e+00   2646s
  398506    3.0807659e+00   2.427946e+06   0.000000e+00   2650s
  399277    3.0927561e+00   1.119881e+06   0.000000e+00   2657s
  399791    3.1021226e+00   1.333891e+06   0.000000e+00   2661s
  400305    3.1075848e+00   2.042291e+06   0.000000e+00   2665s
  400819    3.1146891e+00   1.752337e+06   0.000000e+00   2670s
  401333    3.1237033e+00   1.217571e+06   0.000000e+00   2675s
  402104    3.1333822e+00   1.418839e+06   0.000000e+00   2682s
  402618    3.1379796e+00   1.564168e+06   0.000000e+00   2687s
  403132    3.1432269e+00   3.091768e+06   0.000000e+00   2691s
  403646    3.1511463e+00   1.048530e+06   0.000000e+00   2696s
  404160    3.1551539e+00   4.547819e+06   0.000000e+00   2700s
  404931    3.1835878e+00   1.078299e+07   0.000000e+00   2707s
  405445    3.1982701e+00   4.419482e+06   0.000000e+00   2711s
  405959    3.2127788e+00   2.876396e+06   0.000000e+00   2716s
  406473    3.2236853e+00   1.703227e+06   0.000000e+00   2720s
  407244    3.2418177e+00   2.285655e+06   0.000000e+00   2727s
  407758    3.2569130e+00   4.056706e+06   0.000000e+00   2731s
  408272    3.2678245e+00   4.006125e+06   0.000000e+00   2735s
  409043    3.2826611e+00   3.382566e+06   0.000000e+00   2742s
  409557    3.2927269e+00   1.975898e+06   0.000000e+00   2746s
  410071    3.3014215e+00   1.044488e+06   0.000000e+00   2751s
  410585    3.3089777e+00   1.014695e+06   0.000000e+00   2755s
  411099    3.3167498e+00   1.735749e+06   0.000000e+00   2760s
  411870    3.3285787e+00   1.296333e+06   0.000000e+00   2767s
  412384    3.3324897e+00   1.090121e+06   0.000000e+00   2772s
  412898    3.3387518e+00   1.157368e+06   0.000000e+00   2776s
  413412    3.3450422e+00   1.236771e+06   0.000000e+00   2781s
  413926    3.3503234e+00   2.064384e+06   0.000000e+00   2785s
  414440    3.3476329e+00   7.234493e+06   0.000000e+00   2790s
  415211    3.3795435e+00   1.219076e+06   0.000000e+00   2797s
  415725    3.3916372e+00   3.532393e+06   0.000000e+00   2802s
  416239    3.3998514e+00   3.657251e+06   0.000000e+00   2806s
  416753    3.4183015e+00   3.144588e+06   0.000000e+00   2811s
  417267    3.4328492e+00   1.594530e+06   0.000000e+00   2815s
  418038    3.4462484e+00   1.736246e+06   0.000000e+00   2822s
  418552    3.4593421e+00   1.767081e+06   0.000000e+00   2826s
  419066    3.4676421e+00   1.356268e+06   0.000000e+00   2830s
  419837    3.4834210e+00   1.121072e+06   0.000000e+00   2836s
  420351    3.4910149e+00   1.483424e+06   0.000000e+00   2841s
  421122    3.5016560e+00   1.090902e+06   0.000000e+00   2847s
  421636    3.5096284e+00   1.891557e+06   0.000000e+00   2852s
  422150    3.5196802e+00   1.230409e+06   0.000000e+00   2856s
  422664    3.5211562e+00   1.713190e+06   0.000000e+00   2861s
  423178    3.5269165e+00   2.213681e+06   0.000000e+00   2865s
  423949    3.5444918e+00   3.747540e+06   0.000000e+00   2872s
  424463    3.5626967e+00   1.287975e+06   0.000000e+00   2877s
  424977    3.5704135e+00   4.577893e+06   0.000000e+00   2881s
  425491    3.5769497e+00   1.651198e+06   0.000000e+00   2886s
  426005    3.5878145e+00   2.322157e+06   0.000000e+00   2890s
  426776    3.5990736e+00   3.949066e+06   0.000000e+00   2897s
  427290    3.6068570e+00   1.734956e+06   0.000000e+00   2902s
  427804    3.6129917e+00   5.847394e+06   0.000000e+00   2906s
  428318    3.6116307e+00   3.228117e+06   0.000000e+00   2911s
  428832    3.6427126e+00   2.036680e+06   0.000000e+00   2915s
  429603    3.6645586e+00   2.493421e+06   0.000000e+00   2921s
  430117    3.6744331e+00   1.721177e+06   0.000000e+00   2926s
  430631    3.6816472e+00   3.739102e+06   0.000000e+00   2930s
  431402    3.6985852e+00   2.200682e+06   0.000000e+00   2937s
  431916    3.7091216e+00   1.176073e+06   0.000000e+00   2941s
  432430    3.7159958e+00   2.592196e+06   0.000000e+00   2946s
  432944    3.7231644e+00   1.952036e+06   0.000000e+00   2950s
  433715    3.7353811e+00   1.741139e+06   0.000000e+00   2957s
  434229    3.7385941e+00   1.646751e+06   0.000000e+00   2961s
  434743    3.7475379e+00   1.362019e+06   0.000000e+00   2966s
  435257    3.7510559e+00   3.119231e+06   0.000000e+00   2970s
  436028    3.7602594e+00   2.392557e+06   0.000000e+00   2977s
  436542    3.7677186e+00   2.497782e+06   0.000000e+00   2981s
  437056    3.7792867e+00   1.836767e+06   0.000000e+00   2986s
  437570    3.7857308e+00   1.483901e+06   0.000000e+00   2990s
  438084    3.7944120e+00   9.360220e+05   0.000000e+00   2995s
  438598    3.7980090e+00   1.887403e+06   0.000000e+00   3000s
  439369    3.8085150e+00   9.076653e+05   0.000000e+00   3007s
  439883    3.8135554e+00   9.138447e+05   0.000000e+00   3011s
  440397    3.8191415e+00   9.667897e+05   0.000000e+00   3016s
  441168    3.8326732e+00   1.351803e+06   0.000000e+00   3022s
  441682    3.8372637e+00   9.950744e+05   0.000000e+00   3026s
  442196    3.8440971e+00   2.211403e+06   0.000000e+00   3031s
  442967    3.8554479e+00   2.779284e+06   0.000000e+00   3037s
  443481    3.8618579e+00   1.597510e+06   0.000000e+00   3042s
  443995    3.8708914e+00   1.486348e+06   0.000000e+00   3046s
  444509    3.8780304e+00   1.589761e+06   0.000000e+00   3051s
  445023    3.8855574e+00   1.451289e+06   0.000000e+00   3056s
  445794    3.8983371e+00   9.031323e+05   0.000000e+00   3062s
  446308    3.9062466e+00   1.943964e+06   0.000000e+00   3066s
  446822    3.9115945e+00   1.511833e+06   0.000000e+00   3071s
  447593    3.9201428e+00   2.345746e+06   0.000000e+00   3077s
  448107    3.9282377e+00   1.112763e+06   0.000000e+00   3081s
  448621    3.9367603e+00   1.396004e+06   0.000000e+00   3086s
  449135    3.9369418e+00   3.112851e+06   0.000000e+00   3090s
  449906    3.9586793e+00   3.779756e+06   0.000000e+00   3097s
  450420    3.9683893e+00   1.405433e+06   0.000000e+00   3102s
  450934    3.9766442e+00   1.682514e+06   0.000000e+00   3107s
  451448    3.9844621e+00   1.681473e+06   0.000000e+00   3111s
  451962    3.9920238e+00   1.200215e+06   0.000000e+00   3116s
  452476    3.9977652e+00   1.332678e+06   0.000000e+00   3120s
  453247    4.0078727e+00   1.367913e+06   0.000000e+00   3127s
  453761    4.0172983e+00   1.530108e+06   0.000000e+00   3131s
  454275    4.0250980e+00   2.278807e+06   0.000000e+00   3136s
  454789    4.0415121e+00   2.219637e+06   0.000000e+00   3140s
  455560    4.0560554e+00   3.176540e+06   0.000000e+00   3147s
  456074    4.0688011e+00   8.625676e+05   0.000000e+00   3152s
  456588    4.0745382e+00   1.409803e+06   0.000000e+00   3156s
  457102    4.0825880e+00   3.614399e+06   0.000000e+00   3161s
  457616    4.0944374e+00   1.242944e+06   0.000000e+00   3165s
  458387    4.1078554e+00   9.399078e+05   0.000000e+00   3172s
  458901    4.1116990e+00   1.959172e+06   0.000000e+00   3176s
  459415    4.1209261e+00   1.235496e+06   0.000000e+00   3180s
  459929    4.1279564e+00   1.955324e+06   0.000000e+00   3185s
  460443    4.1347384e+00   2.358667e+06   0.000000e+00   3190s
  461214    4.1455356e+00   1.382715e+06   0.000000e+00   3197s
  461728    4.1533413e+00   9.711017e+05   0.000000e+00   3202s
  462242    4.1548731e+00   3.173069e+06   0.000000e+00   3207s
  462756    4.1656111e+00   2.404261e+06   0.000000e+00   3212s
  463270    4.1730649e+00   4.715986e+06   0.000000e+00   3216s
  463784    4.1810689e+00   3.503270e+06   0.000000e+00   3221s
  464298    4.1958517e+00   1.762645e+06   0.000000e+00   3226s
  464812    4.2047608e+00   1.586469e+06   0.000000e+00   3231s
  465326    4.2097813e+00   1.450810e+06   0.000000e+00   3235s
  466097    4.2257604e+00   9.761305e+05   0.000000e+00   3242s
  466611    4.2307584e+00   3.348088e+06   0.000000e+00   3246s
  467125    4.2420598e+00   2.121792e+06   0.000000e+00   3250s
  467896    4.2571576e+00   1.347389e+06   0.000000e+00   3256s
  468410    4.2668699e+00   4.317614e+06   0.000000e+00   3260s
  469181    4.2797469e+00   2.158794e+06   0.000000e+00   3267s
  469695    4.2858251e+00   3.770030e+06   0.000000e+00   3271s
  470466    4.2920346e+00   4.524491e+06   0.000000e+00   3277s
  470980    4.3058439e+00   3.389665e+06   0.000000e+00   3281s
  471494    4.3174714e+00   1.308710e+06   0.000000e+00   3285s
  472265    4.3297119e+00   1.422137e+06   0.000000e+00   3291s
  472779    4.3380623e+00   2.031688e+06   0.000000e+00   3296s
  473293    4.3470309e+00   2.810843e+06   0.000000e+00   3300s
  474064    4.3580490e+00   2.735305e+06   0.000000e+00   3307s
  474578    4.3718837e+00   2.530683e+06   0.000000e+00   3311s
  475092    4.3794855e+00   2.802451e+06   0.000000e+00   3316s
  475606    4.3824734e+00   2.893350e+06   0.000000e+00   3320s
  476377    4.3965153e+00   2.706222e+06   0.000000e+00   3327s
  476891    4.4103875e+00   1.024107e+06   0.000000e+00   3331s
  477405    4.4178125e+00   2.289864e+06   0.000000e+00   3336s
  478176    4.4275798e+00   1.184587e+06   0.000000e+00   3342s
  478690    4.4320289e+00   1.108181e+06   0.000000e+00   3346s
  479461    4.4437351e+00   1.199985e+06   0.000000e+00   3352s
  479975    4.4497010e+00   2.130552e+06   0.000000e+00   3355s
  480746    4.4598612e+00   2.346179e+06   0.000000e+00   3361s
  481517    4.4719171e+00   9.950150e+05   0.000000e+00   3367s
  482031    4.4751197e+00   2.500445e+06   0.000000e+00   3371s
  482802    4.4887446e+00   1.421394e+06   0.000000e+00   3376s
  483316    4.4950091e+00   1.442839e+06   0.000000e+00   3380s
  484087    4.5073174e+00   7.207139e+05   0.000000e+00   3386s
  484858    4.5201131e+00   2.838152e+06   0.000000e+00   3392s
  485372    4.5295994e+00   1.697263e+06   0.000000e+00   3396s
  486143    4.5392475e+00   1.440256e+06   0.000000e+00   3402s
  486657    4.5482600e+00   4.041696e+06   0.000000e+00   3406s
  487428    4.5606935e+00   1.612267e+06   0.000000e+00   3412s
  487942    4.5671554e+00   2.035522e+06   0.000000e+00   3416s
  488456    4.5736543e+00   1.879374e+06   0.000000e+00   3420s
  489227    4.5846540e+00   1.094399e+06   0.000000e+00   3426s
  489741    4.5900067e+00   1.798151e+06   0.000000e+00   3430s
  490512    4.6031237e+00   1.628931e+06   0.000000e+00   3436s
  491026    4.6106843e+00   1.036647e+06   0.000000e+00   3440s
  491797    4.6199092e+00   2.010035e+06   0.000000e+00   3446s
  492568    4.6282411e+00   9.452673e+05   0.000000e+00   3452s
  493082    4.6329724e+00   1.739123e+06   0.000000e+00   3455s
  493853    4.6520624e+00   1.383803e+06   0.000000e+00   3461s
  494367    4.6580299e+00   2.313927e+06   0.000000e+00   3465s
  495138    4.6744711e+00   2.185837e+06   0.000000e+00   3471s
  495652    4.6816595e+00   1.349843e+06   0.000000e+00   3475s
  496423    4.6872716e+00   1.448447e+06   0.000000e+00   3481s
  496937    4.6966865e+00   1.274358e+06   0.000000e+00   3485s
  497708    4.7066286e+00   1.565976e+06   0.000000e+00   3491s
  498479    4.7217562e+00   1.492217e+06   0.000000e+00   3497s
  498993    4.7285646e+00   1.913181e+06   0.000000e+00   3501s
  499507    4.7373340e+00   1.185051e+06   0.000000e+00   3506s
  500021    4.7401024e+00   3.270514e+06   0.000000e+00   3510s
  500792    4.7517807e+00   2.215928e+06   0.000000e+00   3516s
  501306    4.7572877e+00   1.065372e+06   0.000000e+00   3520s
  502077    4.7698729e+00   1.897020e+06   0.000000e+00   3526s
  502848    4.7808967e+00   1.725688e+06   0.000000e+00   3532s
  503362    4.7858581e+00   2.332114e+06   0.000000e+00   3536s
  504133    4.7969460e+00   1.467156e+06   0.000000e+00   3541s
  504904    4.8055660e+00   1.100432e+06   0.000000e+00   3547s
  505418    4.8119680e+00   1.602871e+06   0.000000e+00   3551s
  506189    4.8210931e+00   8.327587e+05   0.000000e+00   3556s
  506703    4.8251753e+00   1.194806e+06   0.000000e+00   3560s
  507474    4.8313017e+00   2.964513e+06   0.000000e+00   3566s
  508245    4.7798819e+00   1.464848e+06   0.000000e+00   3572s
  508759    4.8259908e+00   1.826803e+06   0.000000e+00   3575s
  509530    4.9024355e+00   1.558975e+06   0.000000e+00   3581s
  510301    4.9651345e+00   2.076789e+06   0.000000e+00   3587s
  510815    4.9996933e+00   3.412707e+06   0.000000e+00   3591s
  511329    5.0302800e+00   1.001574e+06   0.000000e+00   3595s

Root relaxation: time limit, 511921 iterations, 3597.62 seconds (908.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (511921 simplex iterations) in 3600.01 seconds (909.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3090, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
