solving instance mcf arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe91926b4
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  437674   -2.1133322e+00   2.160796e+03   0.000000e+00   1891s
  438254   -2.1014997e+00   1.764742e+03   0.000000e+00   1896s
  438834   -2.0997750e+00   1.276461e+03   0.000000e+00   1901s
  439414   -2.0952515e+00   1.544744e+03   0.000000e+00   1906s
  439994   -2.0893235e+00   1.461962e+03   0.000000e+00   1911s
  440574   -2.0867216e+00   1.650249e+03   0.000000e+00   1916s
  441154   -2.0852251e+00   1.807813e+03   0.000000e+00   1921s
  441734   -2.0828854e+00   6.470601e+03   0.000000e+00   1927s
  442314   -2.0803913e+00   1.456963e+03   0.000000e+00   1932s
  442894   -2.0788836e+00   1.546408e+03   0.000000e+00   1937s
  443474   -2.0776587e+00   1.559356e+03   0.000000e+00   1942s
  444054   -2.0758692e+00   1.898573e+03   0.000000e+00   1947s
  444634   -2.0701734e+00   5.363483e+03   0.000000e+00   1952s
  445214   -2.0637665e+00   2.114849e+03   0.000000e+00   1957s
  445794   -2.0582021e+00   4.953415e+03   0.000000e+00   1962s
  446374   -2.0472918e+00   8.043212e+03   0.000000e+00   1966s
  446954   -2.0445558e+00   1.776925e+03   0.000000e+00   1971s
  447534   -2.0421642e+00   1.558125e+03   0.000000e+00   1976s
  448114   -2.0409447e+00   1.520573e+03   0.000000e+00   1981s
  448694   -2.0399590e+00   2.185926e+03   0.000000e+00   1986s
  449274   -2.0366573e+00   1.794642e+03   0.000000e+00   1991s
  450144   -2.0316239e+00   3.332892e+03   0.000000e+00   1997s
  450724   -2.0234683e+00   1.450479e+03   0.000000e+00   2002s
  451304   -2.0219020e+00   1.353461e+03   0.000000e+00   2006s
  451884   -2.0210254e+00   1.277119e+03   0.000000e+00   2011s
  452464   -2.0168259e+00   2.580045e+03   0.000000e+00   2016s
  453044   -2.0121301e+00   1.597415e+03   0.000000e+00   2021s
  453624   -2.0110666e+00   1.686138e+03   0.000000e+00   2027s
  454204   -2.0097558e+00   1.358462e+03   0.000000e+00   2032s
  454784   -2.0043383e+00   2.032611e+03   0.000000e+00   2036s
  455364   -1.9995354e+00   2.548399e+03   0.000000e+00   2041s
  455944   -1.9934407e+00   7.245848e+03   0.000000e+00   2047s
  456524   -1.9901734e+00   5.411786e+03   0.000000e+00   2052s
  457104   -1.9816846e+00   1.485311e+03   0.000000e+00   2056s
  457684   -1.9807776e+00   2.774242e+03   0.000000e+00   2061s
  458264   -1.9805337e+00   1.325563e+03   0.000000e+00   2066s
  458844   -1.9796181e+00   1.567186e+03   0.000000e+00   2071s
  459424   -1.9770865e+00   2.173219e+03   0.000000e+00   2076s
  460004   -1.9668888e+00   1.902621e+03   0.000000e+00   2081s
  460584   -1.9601668e+00   2.843039e+03   0.000000e+00   2085s
  461164   -1.9560399e+00   2.750443e+03   0.000000e+00   2090s
  462034   -1.9541144e+00   1.628616e+03   0.000000e+00   2097s
  462324   -1.9531813e+00   1.593114e+04   0.000000e+00   2100s
  462904   -1.9455677e+00   1.963301e+03   0.000000e+00   2105s
  463484   -1.9418123e+00   1.851810e+04   0.000000e+00   2110s
  464064   -1.9293044e+00   1.968045e+03   0.000000e+00   2116s
  464644   -1.9253826e+00   1.453138e+03   0.000000e+00   2121s
  465224   -1.9238890e+00   3.310589e+03   0.000000e+00   2127s
  465804   -1.9211829e+00   1.623845e+03   0.000000e+00   2132s
  466384   -1.9152709e+00   2.040240e+03   0.000000e+00   2137s
  466964   -1.9094095e+00   1.757477e+03   0.000000e+00   2142s
  467544   -1.9048562e+00   1.708920e+03   0.000000e+00   2147s
  468124   -1.9017691e+00   1.851233e+03   0.000000e+00   2152s
  468704   -1.9006836e+00   2.301004e+03   0.000000e+00   2157s
  469284   -1.8994358e+00   2.749322e+03   0.000000e+00   2162s
  469864   -1.8983208e+00   1.380441e+03   0.000000e+00   2167s
  470444   -1.8974976e+00   1.475065e+03   0.000000e+00   2172s
  471024   -1.8964328e+00   1.909355e+03   0.000000e+00   2177s
  471604   -1.8954676e+00   1.664803e+03   0.000000e+00   2182s
  472184   -1.8948285e+00   1.487096e+03   0.000000e+00   2187s
  472764   -1.8934890e+00   2.174222e+03   0.000000e+00   2192s
  473344   -1.8907997e+00   4.045617e+03   0.000000e+00   2197s
  473924   -1.8856874e+00   2.072765e+03   0.000000e+00   2202s
  474504   -1.8837831e+00   1.439335e+03   0.000000e+00   2207s
  475084   -1.8778785e+00   2.146074e+03   0.000000e+00   2211s
  475664   -1.8749212e+00   3.288087e+03   0.000000e+00   2217s
  476244   -1.8735547e+00   2.033244e+03   0.000000e+00   2222s
  476824   -1.8724731e+00   1.647871e+03   0.000000e+00   2228s
  477114   -1.8719374e+00   2.017258e+03   0.000000e+00   2230s
  477694   -1.8709677e+00   2.790072e+03   0.000000e+00   2236s
  478274   -1.8693038e+00   1.765157e+03   0.000000e+00   2241s
  478854   -1.8680575e+00   1.539219e+03   0.000000e+00   2247s
  479434   -1.8671440e+00   1.729806e+03   0.000000e+00   2252s
  480014   -1.8661666e+00   1.371755e+03   0.000000e+00   2257s
  480594   -1.8650465e+00   3.309206e+03   0.000000e+00   2262s
  481174   -1.8625826e+00   2.067372e+03   0.000000e+00   2267s
  481754   -1.8608711e+00   1.640840e+03   0.000000e+00   2272s
  482334   -1.8586633e+00   1.598210e+03   0.000000e+00   2277s
  482914   -1.8574876e+00   1.388238e+03   0.000000e+00   2282s
  483494   -1.8565634e+00   1.348162e+03   0.000000e+00   2287s
  484074   -1.8556793e+00   3.300194e+03   0.000000e+00   2291s
  484654   -1.8539983e+00   2.413904e+03   0.000000e+00   2296s
  485234   -1.8524030e+00   1.820362e+03   0.000000e+00   2301s
  485814   -1.8512775e+00   1.752651e+03   0.000000e+00   2306s
  486394   -1.8505609e+00   5.084437e+03   0.000000e+00   2311s
  486974   -1.8496171e+00   1.374903e+03   0.000000e+00   2316s
  487554   -1.8485812e+00   1.625750e+04   0.000000e+00   2322s
  488134   -1.8477893e+00   1.535794e+03   0.000000e+00   2328s
  488424   -1.8473964e+00   1.689060e+03   0.000000e+00   2331s
  489004   -1.8453851e+00   3.038158e+03   0.000000e+00   2336s
  489584   -1.8359994e+00   1.581981e+03   0.000000e+00   2340s
  490164   -1.8341316e+00   1.908495e+03   0.000000e+00   2346s
  490744   -1.8329873e+00   1.881585e+03   0.000000e+00   2351s
  491324   -1.8319361e+00   1.796801e+03   0.000000e+00   2355s
  491904   -1.8297056e+00   1.531313e+03   0.000000e+00   2360s
  492774   -1.8271736e+00   2.721308e+03   0.000000e+00   2368s
  493064   -1.8261429e+00   2.464466e+03   0.000000e+00   2370s
  493934   -1.8165705e+00   1.716864e+04   0.000000e+00   2377s
  494514   -1.8079320e+00   1.933400e+03   0.000000e+00   2382s
  495094   -1.8065605e+00   6.226008e+03   0.000000e+00   2387s
  495674   -1.8048339e+00   1.404279e+03   0.000000e+00   2392s
  496254   -1.8030337e+00   5.516727e+03   0.000000e+00   2397s
  496834   -1.7997585e+00   3.409314e+03   0.000000e+00   2402s
  497414   -1.7910233e+00   1.633779e+03   0.000000e+00   2406s
  497994   -1.7904013e+00   2.189543e+03   0.000000e+00   2411s
  498574   -1.7881615e+00   2.117805e+03   0.000000e+00   2416s
  499154   -1.7854838e+00   1.944495e+03   0.000000e+00   2422s
  499734   -1.7839451e+00   3.983540e+03   0.000000e+00   2427s
  500024   -1.7832900e+00   1.279665e+03   0.000000e+00   2430s
  500604   -1.7825500e+00   1.442732e+03   0.000000e+00   2436s
  501184   -1.7819298e+00   1.274756e+03   0.000000e+00   2441s
  501764   -1.7813420e+00   1.374982e+03   0.000000e+00   2446s
  502344   -1.7785548e+00   4.553820e+03   0.000000e+00   2451s
  502924   -1.7745254e+00   1.453818e+03   0.000000e+00   2456s
  503504   -1.7727795e+00   2.411152e+03   0.000000e+00   2461s
  504084   -1.7714890e+00   2.266744e+03   0.000000e+00   2466s
  504664   -1.7700821e+00   1.904284e+03   0.000000e+00   2471s
  505244   -1.7685634e+00   1.594346e+03   0.000000e+00   2476s
  505824   -1.7675919e+00   1.552965e+03   0.000000e+00   2482s
  506404   -1.7671117e+00   1.955413e+03   0.000000e+00   2487s
  506984   -1.7643744e+00   2.547815e+03   0.000000e+00   2491s
  507564   -1.7631243e+00   1.528822e+03   0.000000e+00   2496s
  508144   -1.7613789e+00   1.259453e+03   0.000000e+00   2501s
  508724   -1.7606575e+00   1.407163e+03   0.000000e+00   2506s
  509304   -1.7597164e+00   1.267679e+03   0.000000e+00   2511s
  509884   -1.7582693e+00   1.780811e+03   0.000000e+00   2517s
  510464   -1.7571919e+00   1.452795e+03   0.000000e+00   2522s
  511044   -1.7557553e+00   1.611341e+03   0.000000e+00   2528s
  511334   -1.7553422e+00   2.680607e+03   0.000000e+00   2530s
  511914   -1.7546405e+00   1.831330e+03   0.000000e+00   2536s
  512494   -1.7524621e+00   1.382033e+03   0.000000e+00   2541s
  513074   -1.7504767e+00   3.851474e+03   0.000000e+00   2546s
  513654   -1.7480012e+00   1.516488e+03   0.000000e+00   2551s
  514234   -1.7413581e+00   1.256218e+03   0.000000e+00   2556s
  514814   -1.7388047e+00   2.502916e+03   0.000000e+00   2561s
  515394   -1.7362472e+00   4.076178e+03   0.000000e+00   2566s
  515974   -1.7342480e+00   3.591677e+03   0.000000e+00   2572s
  516554   -1.7331065e+00   1.875330e+03   0.000000e+00   2577s
  517134   -1.7315041e+00   1.869090e+03   0.000000e+00   2582s
  517714   -1.7302098e+00   1.125790e+04   0.000000e+00   2587s
  518294   -1.7286107e+00   2.741403e+03   0.000000e+00   2591s
  518874   -1.7276385e+00   1.233265e+03   0.000000e+00   2597s
  519454   -1.7261238e+00   2.627873e+03   0.000000e+00   2602s
  520034   -1.7245870e+00   1.834892e+03   0.000000e+00   2607s
  520614   -1.7233679e+00   2.124024e+03   0.000000e+00   2612s
  521194   -1.7224059e+00   2.065704e+03   0.000000e+00   2617s
  521484   -1.7220744e+00   3.489691e+03   0.000000e+00   2620s
  522064   -1.7212202e+00   1.385956e+03   0.000000e+00   2625s
  522644   -1.7205791e+00   2.783435e+03   0.000000e+00   2631s
  523224   -1.7173764e+00   1.899397e+03   0.000000e+00   2636s
  523804   -1.7158004e+00   2.795361e+03   0.000000e+00   2641s
  524384   -1.7149786e+00   1.771456e+03   0.000000e+00   2647s
  524964   -1.7141521e+00   1.454840e+03   0.000000e+00   2652s
  525544   -1.7106063e+00   2.673518e+03   0.000000e+00   2657s
  526124   -1.7088399e+00   2.737215e+03   0.000000e+00   2662s
  526704   -1.7073384e+00   2.644495e+03   0.000000e+00   2667s
  527284   -1.7059250e+00   2.251817e+03   0.000000e+00   2672s
  527864   -1.7040242e+00   1.695302e+03   0.000000e+00   2677s
  528444   -1.7013923e+00   1.662250e+03   0.000000e+00   2682s
  529024   -1.6996021e+00   1.650055e+03   0.000000e+00   2687s
  529604   -1.6982351e+00   1.956193e+03   0.000000e+00   2692s
  530184   -1.6975567e+00   2.417176e+03   0.000000e+00   2698s
  530474   -1.6972641e+00   1.353960e+03   0.000000e+00   2700s
  531054   -1.6965775e+00   1.363531e+03   0.000000e+00   2706s
  531634   -1.6962610e+00   3.388800e+03   0.000000e+00   2711s
  532214   -1.6942626e+00   1.355227e+03   0.000000e+00   2715s
  532794   -1.6889268e+00   2.852149e+03   0.000000e+00   2720s
  533374   -1.6865405e+00   4.243566e+03   0.000000e+00   2725s
  533954   -1.6838980e+00   5.695023e+03   0.000000e+00   2731s
  534534   -1.6819001e+00   4.757361e+03   0.000000e+00   2736s
  535114   -1.6802000e+00   1.770353e+03   0.000000e+00   2742s
  535694   -1.6786490e+00   2.592245e+03   0.000000e+00   2748s
  535984   -1.6779641e+00   2.157590e+03   0.000000e+00   2750s
  536564   -1.6763611e+00   2.862873e+03   0.000000e+00   2756s
  537144   -1.6748938e+00   2.326784e+03   0.000000e+00   2761s
  537724   -1.6723380e+00   3.326379e+03   0.000000e+00   2766s
  538304   -1.6673012e+00   2.192397e+03   0.000000e+00   2771s
  538884   -1.6661526e+00   1.584916e+03   0.000000e+00   2776s
  539464   -1.6651469e+00   2.417974e+03   0.000000e+00   2781s
  540044   -1.6642911e+00   3.726842e+03   0.000000e+00   2786s
  540624   -1.6634913e+00   1.308704e+03   0.000000e+00   2791s
  541204   -1.6597403e+00   2.029915e+03   0.000000e+00   2796s
  541784   -1.6584974e+00   1.317224e+03   0.000000e+00   2802s
  542364   -1.6560179e+00   5.174309e+03   0.000000e+00   2807s
  542944   -1.6518762e+00   3.547513e+03   0.000000e+00   2812s
  543524   -1.6465774e+00   4.657485e+03   0.000000e+00   2817s
  544104   -1.6395702e+00   1.691816e+03   0.000000e+00   2821s
  544684   -1.6388289e+00   4.729552e+03   0.000000e+00   2826s
  545264   -1.6379586e+00   1.337479e+03   0.000000e+00   2831s
  545844   -1.6365528e+00   2.111289e+03   0.000000e+00   2836s
  546424   -1.6339264e+00   1.394197e+03   0.000000e+00   2841s
  547004   -1.6275062e+00   1.424770e+03   0.000000e+00   2847s
  547584   -1.6251424e+00   2.794774e+03   0.000000e+00   2852s
  548164   -1.6234463e+00   2.225798e+03   0.000000e+00   2857s
  548454   -1.6221142e+00   1.633073e+03   0.000000e+00   2860s
  549034   -1.6203967e+00   1.351613e+03   0.000000e+00   2865s
  549614   -1.6182140e+00   1.906148e+03   0.000000e+00   2870s
  550484   -1.6119861e+00   1.991199e+03   0.000000e+00   2877s
  551064   -1.6107394e+00   1.436711e+03   0.000000e+00   2882s
  551354   -1.6102194e+00   1.425209e+03   0.000000e+00   2885s
  551934   -1.6093608e+00   1.659300e+03   0.000000e+00   2891s
  552514   -1.6082352e+00   1.648688e+03   0.000000e+00   2896s
  553094   -1.6068422e+00   1.854619e+03   0.000000e+00   2901s
  553674   -1.6059508e+00   1.492478e+03   0.000000e+00   2907s
  554254   -1.6051573e+00   1.392680e+03   0.000000e+00   2912s
  554834   -1.6044148e+00   1.464036e+03   0.000000e+00   2917s
  555414   -1.6035191e+00   1.637518e+03   0.000000e+00   2922s
  555994   -1.6026410e+00   1.455314e+03   0.000000e+00   2927s
  556574   -1.6017890e+00   2.296125e+03   0.000000e+00   2933s
  556864   -1.6015048e+00   2.410986e+03   0.000000e+00   2936s
  557444   -1.6007656e+00   1.462491e+03   0.000000e+00   2941s
  558024   -1.5999384e+00   1.297843e+03   0.000000e+00   2947s
  558604   -1.5981478e+00   4.124362e+03   0.000000e+00   2952s
  558894   -1.5972666e+00   3.921746e+03   0.000000e+00   2955s
  559474   -1.5968705e+00   3.109591e+03   0.000000e+00   2961s
  560054   -1.5958852e+00   1.428082e+03   0.000000e+00   2967s
  560634   -1.5951673e+00   1.962055e+03   0.000000e+00   2972s
  561214   -1.5951662e+00   4.058300e+03   0.000000e+00   2978s
  561504   -1.5948902e+00   1.611004e+03   0.000000e+00   2981s
  562084   -1.5940127e+00   3.297793e+03   0.000000e+00   2986s
  562664   -1.5928766e+00   1.492849e+03   0.000000e+00   2991s
  563244   -1.5917541e+00   1.404511e+03   0.000000e+00   2996s
  563824   -1.5910602e+00   1.789973e+03   0.000000e+00   3000s
  564694   -1.5887207e+00   1.402378e+03   0.000000e+00   3007s
  565274   -1.5864048e+00   2.030673e+03   0.000000e+00   3011s
  565854   -1.5852699e+00   1.391511e+03   0.000000e+00   3016s
  566434   -1.5842067e+00   1.412458e+03   0.000000e+00   3021s
  567014   -1.5828409e+00   1.946421e+03   0.000000e+00   3025s
  567884   -1.5807944e+00   1.834274e+03   0.000000e+00   3032s
  568464   -1.5797586e+00   2.534479e+03   0.000000e+00   3037s
  569044   -1.5785528e+00   5.684271e+03   0.000000e+00   3042s
  569624   -1.5768239e+00   1.697880e+03   0.000000e+00   3047s
  570204   -1.5753321e+00   1.441827e+03   0.000000e+00   3052s
  570494   -1.5745282e+00   1.808842e+03   0.000000e+00   3055s
  571074   -1.5732831e+00   2.399824e+03   0.000000e+00   3060s
  571654   -1.5719587e+00   1.762631e+03   0.000000e+00   3065s
  572234   -1.5706406e+00   1.976971e+03   0.000000e+00   3071s
  572814   -1.5699328e+00   1.940543e+03   0.000000e+00   3076s
  573394   -1.5691617e+00   2.098125e+03   0.000000e+00   3081s
  573974   -1.5681033e+00   2.072740e+03   0.000000e+00   3086s
  574554   -1.5675370e+00   1.232251e+03   0.000000e+00   3091s
  575134   -1.5670484e+00   1.479502e+03   0.000000e+00   3095s
  576004   -1.5647676e+00   2.433067e+03   0.000000e+00   3102s
  576584   -1.5628796e+00   2.892314e+03   0.000000e+00   3106s
  577164   -1.5610028e+00   2.141017e+03   0.000000e+00   3111s
  578034   -1.5554226e+00   1.225743e+03   0.000000e+00   3117s
  578614   -1.5530950e+00   1.580720e+03   0.000000e+00   3121s
  579194   -1.5513646e+00   2.427790e+03   0.000000e+00   3126s
  579774   -1.5502059e+00   2.504631e+03   0.000000e+00   3130s
  580644   -1.5485759e+00   1.913346e+03   0.000000e+00   3137s
  581224   -1.5475197e+00   4.005181e+03   0.000000e+00   3142s
  581804   -1.5468300e+00   1.405085e+03   0.000000e+00   3146s
  582384   -1.5463060e+00   3.107828e+03   0.000000e+00   3151s
  582964   -1.5454319e+00   1.760621e+03   0.000000e+00   3155s
  583544   -1.5448223e+00   3.195406e+03   0.000000e+00   3160s
  584414   -1.5423622e+00   2.524041e+03   0.000000e+00   3167s
  584994   -1.5407581e+00   1.672902e+03   0.000000e+00   3172s
  585574   -1.5396555e+00   2.722788e+03   0.000000e+00   3177s
  586154   -1.5369712e+00   1.480226e+03   0.000000e+00   3181s
  586734   -1.5347936e+00   1.811124e+03   0.000000e+00   3186s
  587314   -1.5340342e+00   1.344776e+03   0.000000e+00   3190s
  588184   -1.5326638e+00   1.593547e+03   0.000000e+00   3197s
  588764   -1.5313118e+00   1.350067e+03   0.000000e+00   3202s
  589344   -1.5306183e+00   1.527600e+03   0.000000e+00   3206s
  589924   -1.5292027e+00   2.016927e+03   0.000000e+00   3210s
  590504   -1.5280005e+00   2.033841e+03   0.000000e+00   3215s
  591374   -1.5263970e+00   2.727647e+03   0.000000e+00   3222s
  591954   -1.5248955e+00   4.561054e+03   0.000000e+00   3226s
  592534   -1.5234960e+00   2.567917e+03   0.000000e+00   3231s
  593114   -1.5219932e+00   1.860678e+03   0.000000e+00   3236s
  593694   -1.5209788e+00   1.497596e+03   0.000000e+00   3240s
  594274   -1.5194997e+00   1.725178e+03   0.000000e+00   3245s
  594854   -1.5182795e+00   4.424926e+03   0.000000e+00   3250s
  595434   -1.5172893e+00   2.287637e+03   0.000000e+00   3255s
  596014   -1.5165038e+00   1.947323e+03   0.000000e+00   3260s
  596594   -1.5156994e+00   1.414180e+03   0.000000e+00   3265s
  597464   -1.5134138e+00   1.847974e+03   0.000000e+00   3272s
  598044   -1.5119060e+00   2.126811e+03   0.000000e+00   3276s
  598624   -1.5107454e+00   2.260005e+03   0.000000e+00   3281s
  599204   -1.5095856e+00   2.257854e+03   0.000000e+00   3285s
  600074   -1.5081310e+00   1.359673e+03   0.000000e+00   3292s
  600654   -1.5075498e+00   1.243784e+03   0.000000e+00   3296s
  601234   -1.5069768e+00   1.325775e+03   0.000000e+00   3301s
  602104   -1.5057913e+00   2.178056e+03   0.000000e+00   3307s
  602684   -1.5047121e+00   1.940369e+03   0.000000e+00   3311s
  603264   -1.5035015e+00   1.872898e+03   0.000000e+00   3316s
  603844   -1.5022056e+00   4.958251e+03   0.000000e+00   3320s
  604714   -1.5007039e+00   2.102858e+03   0.000000e+00   3327s
  605294   -1.4998451e+00   1.666901e+03   0.000000e+00   3331s
  605874   -1.4990095e+00   1.703214e+03   0.000000e+00   3335s
  606744   -1.4947879e+00   2.124809e+03   0.000000e+00   3342s
  607324   -1.4907799e+00   1.955215e+03   0.000000e+00   3347s
  607904   -1.4892131e+00   1.324346e+03   0.000000e+00   3352s
  608484   -1.4885500e+00   2.217168e+03   0.000000e+00   3356s
  609064   -1.4878327e+00   1.463688e+03   0.000000e+00   3361s
  609934   -1.4867494e+00   1.623459e+03   0.000000e+00   3367s
  610514   -1.4854653e+00   1.241558e+04   0.000000e+00   3371s
  611094   -1.4831516e+00   2.777298e+03   0.000000e+00   3375s
  611964   -1.4807268e+00   2.119278e+03   0.000000e+00   3382s
  612544   -1.4797838e+00   1.932648e+03   0.000000e+00   3386s
  613414   -1.4784354e+00   1.435239e+03   0.000000e+00   3392s
  613994   -1.4775214e+00   1.724150e+03   0.000000e+00   3396s
  614574   -1.4766967e+00   1.629184e+03   0.000000e+00   3400s
  615444   -1.4754760e+00   1.566245e+03   0.000000e+00   3407s
  616024   -1.4748163e+00   1.429463e+03   0.000000e+00   3411s
  616894   -1.4736593e+00   1.459289e+03   0.000000e+00   3417s
  617474   -1.4728824e+00   4.308417e+03   0.000000e+00   3421s
  618054   -1.4714199e+00   2.437790e+03   0.000000e+00   3425s
  618924   -1.4671608e+00   1.724194e+03   0.000000e+00   3432s
  619504   -1.4657074e+00   2.223947e+03   0.000000e+00   3437s
  620084   -1.4627672e+00   1.224396e+03   0.000000e+00   3441s
  620664   -1.4617736e+00   1.568472e+03   0.000000e+00   3445s
  621534   -1.4591606e+00   7.276062e+03   0.000000e+00   3452s
  622114   -1.4577995e+00   1.478718e+03   0.000000e+00   3456s
  622694   -1.4564714e+00   2.732667e+03   0.000000e+00   3461s
  623564   -1.4546393e+00   2.034874e+03   0.000000e+00   3467s
  624144   -1.4506758e+00   1.480528e+03   0.000000e+00   3471s
  625014   -1.4466700e+00   1.902958e+03   0.000000e+00   3477s
  625594   -1.4456501e+00   1.674720e+03   0.000000e+00   3481s
  626464   -1.4390721e+00   1.434136e+03   0.000000e+00   3487s
  627044   -1.4384900e+00   1.270234e+03   0.000000e+00   3491s
  627914   -1.4239713e+00   8.524002e+03   0.000000e+00   3496s
  628494   -1.4191029e+00   2.668265e+03   0.000000e+00   3500s
  629364   -1.4130524e+00   4.585573e+03   0.000000e+00   3506s
  629944   -1.4094644e+00   5.106678e+03   0.000000e+00   3510s
  630814   -1.4003669e+00   5.121960e+03   0.000000e+00   3516s
  631394   -1.3988759e+00   3.607005e+03   0.000000e+00   3520s
  632264   -1.3973965e+00   1.770152e+03   0.000000e+00   3527s
  632844   -1.3964913e+00   1.402134e+03   0.000000e+00   3531s
  633424   -1.3959530e+00   1.448097e+03   0.000000e+00   3535s
  634294   -1.3938506e+00   4.610650e+03   0.000000e+00   3541s
  634874   -1.3925985e+00   1.456940e+03   0.000000e+00   3545s
  635744   -1.3909301e+00   2.443843e+03   0.000000e+00   3551s
  636324   -1.3897487e+00   2.068355e+03   0.000000e+00   3555s
  637194   -1.3885204e+00   3.576514e+03   0.000000e+00   3561s
  638064   -1.3873892e+00   1.802572e+03   0.000000e+00   3567s
  638644   -1.3860671e+00   1.465645e+04   0.000000e+00   3570s
  639514   -1.3840362e+00   1.766011e+03   0.000000e+00   3576s
  640384   -1.3824893e+00   1.316811e+03   0.000000e+00   3581s
  640964   -1.3816678e+00   2.875504e+03   0.000000e+00   3585s
  641834   -1.3801786e+00   1.498061e+03   0.000000e+00   3591s
  642704   -1.3791243e+00   4.679392e+03   0.000000e+00   3596s
  643284   -1.3781814e+00   2.066587e+03   0.000000e+00   3600s

Root relaxation: time limit, 643284 iterations, 3597.29 seconds (736.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (643284 simplex iterations) in 3600.01 seconds (738.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3328, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
