solving instance mcf arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0xad9eac0c
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.58s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215766    0.0000000e+00   1.415503e+06   0.000000e+00   1927s
  216344    0.0000000e+00   1.167865e+06   0.000000e+00   1932s
  216633    0.0000000e+00   1.095064e+06   0.000000e+00   1935s
  217211    0.0000000e+00   1.523903e+06   0.000000e+00   1941s
  217789    0.0000000e+00   1.782193e+06   0.000000e+00   1947s
  218078    0.0000000e+00   1.652924e+06   0.000000e+00   1950s
  218656    0.0000000e+00   1.405918e+06   0.000000e+00   1956s
  219234    0.0000000e+00   1.149415e+06   0.000000e+00   1962s
  219812    0.0000000e+00   1.251880e+06   0.000000e+00   1968s
  220101    0.0000000e+00   1.119591e+06   0.000000e+00   1971s
  220679    0.0000000e+00   1.367608e+06   0.000000e+00   1977s
  221257    0.0000000e+00   1.227828e+06   0.000000e+00   1983s
  221546    0.0000000e+00   1.434042e+06   0.000000e+00   1986s
  222124    0.0000000e+00   1.262157e+06   0.000000e+00   1992s
  222702    0.0000000e+00   1.464257e+06   0.000000e+00   1998s
  222991    0.0000000e+00   1.278323e+06   0.000000e+00   2001s
  223569    0.0000000e+00   1.527164e+06   0.000000e+00   2006s
  224147    0.0000000e+00   1.224270e+06   0.000000e+00   2012s
  224436    0.0000000e+00   1.195571e+06   0.000000e+00   2015s
  225014    0.0000000e+00   1.653691e+06   0.000000e+00   2021s
  225592    0.0000000e+00   1.335047e+06   0.000000e+00   2027s
  225881    0.0000000e+00   1.717350e+06   0.000000e+00   2030s
  226459    0.0000000e+00   9.902852e+05   0.000000e+00   2036s
  227037    0.0000000e+00   1.415412e+06   0.000000e+00   2042s
  227326    0.0000000e+00   1.181629e+06   0.000000e+00   2046s
  227904    0.0000000e+00   1.005232e+06   0.000000e+00   2052s
  228482    0.0000000e+00   1.663906e+06   0.000000e+00   2058s
  228771    0.0000000e+00   1.435479e+06   0.000000e+00   2061s
  229349    0.0000000e+00   1.208272e+06   0.000000e+00   2067s
  229927    0.0000000e+00   1.708670e+06   0.000000e+00   2073s
  230216    0.0000000e+00   1.897841e+06   0.000000e+00   2076s
  230794    0.0000000e+00   1.461391e+06   0.000000e+00   2082s
  231372    0.0000000e+00   1.301833e+06   0.000000e+00   2088s
  231661    0.0000000e+00   1.493844e+06   0.000000e+00   2091s
  232239    0.0000000e+00   1.786156e+06   0.000000e+00   2097s
  232817    0.0000000e+00   2.110963e+06   0.000000e+00   2103s
  233106    0.0000000e+00   1.176170e+06   0.000000e+00   2106s
  233684    0.0000000e+00   1.483776e+06   0.000000e+00   2112s
  234262    0.0000000e+00   1.459424e+06   0.000000e+00   2117s
  234551    0.0000000e+00   1.780300e+06   0.000000e+00   2120s
  235129    0.0000000e+00   1.159905e+06   0.000000e+00   2126s
  235707    0.0000000e+00   1.399239e+06   0.000000e+00   2132s
  235996    0.0000000e+00   1.586956e+06   0.000000e+00   2135s
  236574    0.0000000e+00   1.381719e+06   0.000000e+00   2141s
  237152    0.0000000e+00   1.802049e+06   0.000000e+00   2147s
  237730    0.0000000e+00   1.559604e+06   0.000000e+00   2152s
  238019    0.0000000e+00   1.191586e+06   0.000000e+00   2155s
  238597    0.0000000e+00   1.247252e+06   0.000000e+00   2161s
  239175    0.0000000e+00   1.353278e+06   0.000000e+00   2167s
  239753    0.0000000e+00   1.608926e+06   0.000000e+00   2172s
  240042    0.0000000e+00   1.275806e+06   0.000000e+00   2175s
  240620    0.0000000e+00   1.324914e+06   0.000000e+00   2181s
  241198    0.0000000e+00   1.256861e+06   0.000000e+00   2187s
  241776    0.0000000e+00   1.227128e+06   0.000000e+00   2192s
  242354    0.0000000e+00   1.141838e+06   0.000000e+00   2198s
  242643    0.0000000e+00   1.324883e+06   0.000000e+00   2201s
  243221    0.0000000e+00   1.567032e+06   0.000000e+00   2206s
  243799    0.0000000e+00   1.882830e+06   0.000000e+00   2212s
  244377    0.0000000e+00   1.527931e+06   0.000000e+00   2217s
  244666    0.0000000e+00   1.349077e+06   0.000000e+00   2220s
  245244    0.0000000e+00   1.207633e+06   0.000000e+00   2226s
  245822    0.0000000e+00   1.438179e+06   0.000000e+00   2231s
  246400    0.0000000e+00   9.455080e+05   0.000000e+00   2237s
  246978    0.0000000e+00   1.063643e+06   0.000000e+00   2243s
  247267    0.0000000e+00   1.073389e+06   0.000000e+00   2246s
  247845    0.0000000e+00   1.568108e+06   0.000000e+00   2251s
  248423    0.0000000e+00   1.278133e+06   0.000000e+00   2257s
  249001    0.0000000e+00   1.284644e+06   0.000000e+00   2263s
  249290    0.0000000e+00   1.194082e+06   0.000000e+00   2266s
  249868    0.0000000e+00   1.508613e+06   0.000000e+00   2271s
  250446    0.0000000e+00   1.498342e+06   0.000000e+00   2277s
  251024    0.0000000e+00   1.088657e+06   0.000000e+00   2283s
  251313    0.0000000e+00   1.155346e+06   0.000000e+00   2285s
  251891    0.0000000e+00   1.252222e+06   0.000000e+00   2291s
  252469    0.0000000e+00   1.513888e+06   0.000000e+00   2297s
  253047    0.0000000e+00   1.646992e+06   0.000000e+00   2302s
  253336    0.0000000e+00   1.424454e+06   0.000000e+00   2305s
  253914    0.0000000e+00   1.400151e+06   0.000000e+00   2311s
  254492    0.0000000e+00   1.428442e+06   0.000000e+00   2317s
  255070    0.0000000e+00   1.631287e+06   0.000000e+00   2323s
  255359    0.0000000e+00   1.398779e+06   0.000000e+00   2326s
  255937    0.0000000e+00   1.331355e+06   0.000000e+00   2331s
  256515    0.0000000e+00   1.566661e+06   0.000000e+00   2337s
  257093    0.0000000e+00   1.434646e+06   0.000000e+00   2343s
  257382    0.0000000e+00   1.279614e+06   0.000000e+00   2346s
  257960    0.0000000e+00   1.513812e+06   0.000000e+00   2352s
  258538    0.0000000e+00   1.302645e+06   0.000000e+00   2357s
  258827    0.0000000e+00   1.099118e+06   0.000000e+00   2360s
  259405    0.0000000e+00   1.470663e+06   0.000000e+00   2366s
  259983    0.0000000e+00   1.008615e+06   0.000000e+00   2372s
  260561    0.0000000e+00   8.824261e+05   0.000000e+00   2378s
  260850    0.0000000e+00   1.312871e+06   0.000000e+00   2381s
  261428    0.0000000e+00   1.005333e+06   0.000000e+00   2386s
  262006    0.0000000e+00   1.126395e+06   0.000000e+00   2392s
  262295    0.0000000e+00   1.401854e+06   0.000000e+00   2395s
  262873    0.0000000e+00   1.610619e+06   0.000000e+00   2401s
  263451    0.0000000e+00   1.319904e+06   0.000000e+00   2407s
  264029    0.0000000e+00   1.383455e+06   0.000000e+00   2413s
  264318    0.0000000e+00   1.453362e+06   0.000000e+00   2416s
  264896    0.0000000e+00   1.986687e+06   0.000000e+00   2421s
  265474    0.0000000e+00   1.488346e+06   0.000000e+00   2427s
  265763    0.0000000e+00   1.470819e+06   0.000000e+00   2430s
  266341    0.0000000e+00   1.282409e+06   0.000000e+00   2436s
  266919    0.0000000e+00   1.461082e+06   0.000000e+00   2442s
  267497    0.0000000e+00   2.206738e+06   0.000000e+00   2448s
  267786    0.0000000e+00   1.576022e+06   0.000000e+00   2451s
  268364    0.0000000e+00   1.332807e+06   0.000000e+00   2457s
  268942    0.0000000e+00   1.795168e+06   0.000000e+00   2462s
  269231    0.0000000e+00   1.658622e+06   0.000000e+00   2465s
  269809    0.0000000e+00   1.181914e+06   0.000000e+00   2471s
  270387    0.0000000e+00   1.683799e+06   0.000000e+00   2477s
  270676    0.0000000e+00   1.264564e+06   0.000000e+00   2480s
  271254    0.0000000e+00   1.231680e+06   0.000000e+00   2486s
  271832    0.0000000e+00   1.242359e+06   0.000000e+00   2492s
  272410    0.0000000e+00   1.508595e+06   0.000000e+00   2498s
  272699    0.0000000e+00   1.338422e+06   0.000000e+00   2501s
  273277    0.0000000e+00   1.441133e+06   0.000000e+00   2506s
  273855    0.0000000e+00   1.258651e+06   0.000000e+00   2512s
  274144    0.0000000e+00   2.073906e+06   0.000000e+00   2515s
  274722    0.0000000e+00   1.460177e+06   0.000000e+00   2521s
  275300    0.0000000e+00   1.216112e+06   0.000000e+00   2527s
  275589    0.0000000e+00   1.184086e+06   0.000000e+00   2530s
  276167    0.0000000e+00   1.142628e+06   0.000000e+00   2536s
  276745    0.0000000e+00   1.170815e+06   0.000000e+00   2543s
  277034    0.0000000e+00   1.493113e+06   0.000000e+00   2546s
  277612    0.0000000e+00   1.681407e+06   0.000000e+00   2552s
  278190    0.0000000e+00   1.290362e+06   0.000000e+00   2558s
  278479    0.0000000e+00   1.578004e+06   0.000000e+00   2561s
  279057    0.0000000e+00   1.995096e+06   0.000000e+00   2567s
  279635    0.0000000e+00   1.282423e+06   0.000000e+00   2573s
  279924    0.0000000e+00   1.155710e+06   0.000000e+00   2576s
  280502    0.0000000e+00   1.215802e+06   0.000000e+00   2582s
  281080    0.0000000e+00   1.818586e+06   0.000000e+00   2588s
  281369    0.0000000e+00   1.233582e+06   0.000000e+00   2591s
  281947    0.0000000e+00   1.257750e+06   0.000000e+00   2597s
  282525    0.0000000e+00   1.052284e+06   0.000000e+00   2603s
  282814    0.0000000e+00   1.210230e+06   0.000000e+00   2606s
  283392    0.0000000e+00   1.320609e+06   0.000000e+00   2611s
  283970    0.0000000e+00   1.257527e+06   0.000000e+00   2617s
  284259    0.0000000e+00   1.160113e+06   0.000000e+00   2620s
  284837    0.0000000e+00   1.563740e+06   0.000000e+00   2626s
  285415    0.0000000e+00   1.480580e+06   0.000000e+00   2632s
  285704    0.0000000e+00   1.089016e+06   0.000000e+00   2635s
  286282    0.0000000e+00   1.197339e+06   0.000000e+00   2641s
  286860    0.0000000e+00   1.347688e+06   0.000000e+00   2647s
  287438    0.0000000e+00   1.363426e+06   0.000000e+00   2653s
  287727    0.0000000e+00   1.242798e+06   0.000000e+00   2656s
  288305    0.0000000e+00   1.344027e+06   0.000000e+00   2662s
  288883    0.0000000e+00   1.603328e+06   0.000000e+00   2668s
  289172    0.0000000e+00   1.973767e+06   0.000000e+00   2671s
  289750    0.0000000e+00   1.266923e+06   0.000000e+00   2677s
  290328    0.0000000e+00   1.181077e+06   0.000000e+00   2683s
  290617    0.0000000e+00   1.752169e+06   0.000000e+00   2686s
  291195    0.0000000e+00   1.405571e+06   0.000000e+00   2692s
  291484    0.0000000e+00   1.294696e+06   0.000000e+00   2695s
  292062    0.0000000e+00   1.220320e+06   0.000000e+00   2701s
  292640    0.0000000e+00   1.475981e+06   0.000000e+00   2707s
  292929    0.0000000e+00   1.762542e+06   0.000000e+00   2710s
  293507    0.0000000e+00   1.482981e+06   0.000000e+00   2716s
  294085    1.2315915e-03   1.720920e+06   0.000000e+00   2722s
  294663   -1.8105151e-04   2.333798e+06   0.000000e+00   2728s
  294952    4.1820817e-04   1.743283e+06   0.000000e+00   2730s
  295530    1.8851949e-03   4.336211e+06   0.000000e+00   2736s
  296108    1.0368773e-02   2.432005e+06   0.000000e+00   2742s
  296686    1.5832855e-02   2.129362e+06   0.000000e+00   2747s
  296975    2.0066485e-02   2.055998e+06   0.000000e+00   2750s
  297553    2.0823036e-02   2.766193e+06   0.000000e+00   2756s
  298131    2.5823815e-02   2.919579e+06   0.000000e+00   2762s
  298709    2.7534546e-02   3.873700e+06   0.000000e+00   2767s
  298998    2.7794361e-02   5.045137e+06   0.000000e+00   2770s
  299576    3.1636811e-02   1.233550e+06   0.000000e+00   2776s
  300154    3.4608542e-02   1.996495e+06   0.000000e+00   2782s
  300732    3.6487997e-02   2.255103e+06   0.000000e+00   2788s
  301021    3.7448478e-02   2.226558e+06   0.000000e+00   2791s
  301599    4.3633790e-02   2.076406e+06   0.000000e+00   2797s
  302177    4.7268281e-02   2.033734e+06   0.000000e+00   2803s
  302466    4.3730351e-02   4.404887e+06   0.000000e+00   2806s
  303044    5.4808326e-02   2.769163e+06   0.000000e+00   2812s
  303622    5.8961203e-02   3.739800e+06   0.000000e+00   2818s
  303911    6.2631635e-02   3.009559e+06   0.000000e+00   2821s
  304489    6.4233820e-02   2.644741e+06   0.000000e+00   2827s
  304778    6.7416298e-02   3.138010e+06   0.000000e+00   2830s
  305356    7.1801492e-02   2.886174e+06   0.000000e+00   2836s
  305934    7.7345874e-02   4.361532e+06   0.000000e+00   2843s
  306223    7.5677048e-02   3.613679e+06   0.000000e+00   2846s
  306801    7.8782584e-02   4.286181e+06   0.000000e+00   2852s
  307090    8.5573347e-02   2.697693e+06   0.000000e+00   2855s
  307668    8.6675508e-02   1.525776e+06   0.000000e+00   2861s
  308246    1.0035552e-01   2.463158e+06   0.000000e+00   2868s
  308535    1.0967427e-01   2.696010e+06   0.000000e+00   2871s
  309113    1.3325455e-01   2.059736e+06   0.000000e+00   2877s
  309691    1.5271050e-01   3.466785e+06   0.000000e+00   2883s
  309980    1.5825967e-01   2.131282e+06   0.000000e+00   2886s
  310558    1.7542205e-01   3.626543e+06   0.000000e+00   2892s
  310847    1.8142558e-01   1.869106e+06   0.000000e+00   2895s
  311425    1.9362763e-01   2.191559e+06   0.000000e+00   2901s
  312003    2.0923084e-01   2.027415e+06   0.000000e+00   2907s
  312292    2.1452701e-01   2.513601e+06   0.000000e+00   2910s
  312870    2.2353863e-01   3.033327e+06   0.000000e+00   2917s
  313448    2.3285288e-01   1.645821e+06   0.000000e+00   2923s
  313737    2.3477806e-01   3.739029e+06   0.000000e+00   2926s
  314315    2.5106675e-01   2.948690e+06   0.000000e+00   2932s
  314604    2.5888104e-01   1.908921e+06   0.000000e+00   2935s
  315182    2.6927298e-01   1.269448e+06   0.000000e+00   2941s
  315760    2.7943552e-01   1.909219e+06   0.000000e+00   2947s
  316049    2.8645431e-01   2.333726e+06   0.000000e+00   2950s
  316627    2.9507616e-01   2.085028e+06   0.000000e+00   2956s
  317205    3.0851653e-01   1.330966e+06   0.000000e+00   2961s
  317783    3.2330675e-01   1.595750e+06   0.000000e+00   2967s
  318361    3.3747553e-01   3.762857e+06   0.000000e+00   2973s
  318650    3.4028123e-01   1.059627e+07   0.000000e+00   2976s
  319228    3.5539061e-01   2.301266e+06   0.000000e+00   2981s
  319806    3.5799230e-01   1.028832e+07   0.000000e+00   2987s
  320384    3.7589021e-01   1.446241e+06   0.000000e+00   2993s
  320673    3.7671626e-01   3.105051e+06   0.000000e+00   2996s
  321251    3.8895536e-01   2.918451e+06   0.000000e+00   3001s
  321829    4.0347114e-01   2.461807e+06   0.000000e+00   3007s
  322118    4.0419206e-01   6.569820e+06   0.000000e+00   3010s
  322696    4.2303987e-01   1.732580e+06   0.000000e+00   3016s
  323274    4.3253058e-01   1.757981e+06   0.000000e+00   3022s
  323563    4.3465839e-01   1.976898e+06   0.000000e+00   3025s
  324141    4.4545360e-01   2.306256e+06   0.000000e+00   3031s
  324719    4.5530561e-01   1.922295e+06   0.000000e+00   3037s
  325297    4.5385127e-01   5.126635e+06   0.000000e+00   3042s
  325586    4.8261153e-01   3.514923e+06   0.000000e+00   3045s
  326164    5.5399971e-01   3.132280e+06   0.000000e+00   3051s
  326742    6.1356028e-01   2.279337e+06   0.000000e+00   3057s
  327320    6.4628611e-01   6.986739e+06   0.000000e+00   3062s
  327609    6.7470947e-01   3.361978e+06   0.000000e+00   3065s
  328187    7.1326468e-01   3.791705e+06   0.000000e+00   3071s
  328765    7.4400824e-01   1.048450e+07   0.000000e+00   3077s
  329343    8.1758730e-01   2.077985e+06   0.000000e+00   3083s
  329632    8.3443133e-01   3.905766e+06   0.000000e+00   3086s
  330210    8.6741222e-01   3.355647e+06   0.000000e+00   3091s
  330788    8.9173382e-01   2.263215e+06   0.000000e+00   3097s
  331366    9.2118218e-01   2.438037e+06   0.000000e+00   3103s
  331655    9.3973922e-01   3.232848e+06   0.000000e+00   3106s
  332233    9.9035791e-01   4.178275e+06   0.000000e+00   3111s
  332811    1.0282858e+00   8.945931e+06   0.000000e+00   3117s
  333100    1.0554167e+00   1.987479e+06   0.000000e+00   3120s
  333678    1.0758073e+00   8.365940e+06   0.000000e+00   3126s
  334256    1.1127505e+00   1.245309e+07   0.000000e+00   3132s
  334834    1.1681081e+00   3.832508e+06   0.000000e+00   3138s
  335123    1.1870593e+00   2.001067e+06   0.000000e+00   3141s
  335701    1.2244760e+00   1.905319e+06   0.000000e+00   3146s
  336279    1.2484188e+00   2.356896e+06   0.000000e+00   3152s
  336568    1.2649904e+00   2.652478e+06   0.000000e+00   3155s
  337146    1.2954827e+00   3.624707e+06   0.000000e+00   3161s
  337724    1.3416777e+00   1.854284e+06   0.000000e+00   3167s
  338013    1.3545774e+00   3.273174e+06   0.000000e+00   3170s
  338591    1.3901914e+00   2.593152e+06   0.000000e+00   3176s
  339169    1.4242010e+00   2.491298e+06   0.000000e+00   3182s
  339747    1.4579131e+00   1.767538e+06   0.000000e+00   3188s
  340036    1.4716659e+00   4.324017e+06   0.000000e+00   3191s
  340614    1.5110872e+00   4.256745e+06   0.000000e+00   3197s
  341192    1.5472604e+00   4.037098e+06   0.000000e+00   3203s
  341481    1.5631908e+00   4.228500e+06   0.000000e+00   3206s
  342059    1.6004442e+00   5.642931e+06   0.000000e+00   3212s
  342637    1.6402858e+00   5.047026e+06   0.000000e+00   3218s
  342926    1.6656124e+00   1.714357e+06   0.000000e+00   3221s
  343504    1.6874703e+00   7.436203e+06   0.000000e+00   3227s
  344082    1.7322166e+00   2.592911e+06   0.000000e+00   3232s
  344371    1.7424383e+00   1.240630e+07   0.000000e+00   3235s
  344949    1.7857333e+00   3.150678e+06   0.000000e+00   3241s
  345527    1.8243212e+00   6.748258e+06   0.000000e+00   3247s
  346105    1.8641360e+00   8.400535e+06   0.000000e+00   3253s
  346394    1.8856538e+00   4.674723e+06   0.000000e+00   3256s
  346972    1.9194582e+00   4.269048e+06   0.000000e+00   3262s
  347550    1.9350848e+00   4.482294e+06   0.000000e+00   3268s
  347839    1.9589922e+00   1.936740e+06   0.000000e+00   3270s
  348417    1.9854915e+00   1.907382e+06   0.000000e+00   3276s
  348995    2.0079842e+00   4.265385e+06   0.000000e+00   3282s
  349573    2.0494477e+00   6.553119e+06   0.000000e+00   3288s
  349862    2.0612502e+00   5.086419e+06   0.000000e+00   3291s
  350440    2.0878439e+00   2.351715e+06   0.000000e+00   3297s
  351018    2.1094004e+00   4.397901e+06   0.000000e+00   3303s
  351307    2.1244508e+00   3.869059e+06   0.000000e+00   3306s
  351885    2.1520240e+00   3.306512e+06   0.000000e+00   3312s
  352463    2.1766149e+00   4.167639e+06   0.000000e+00   3318s
  352752    2.1916344e+00   2.642371e+06   0.000000e+00   3321s
  353330    2.2178429e+00   2.728876e+06   0.000000e+00   3327s
  353908    2.2452179e+00   8.352870e+06   0.000000e+00   3332s
  354197    2.2625063e+00   6.453731e+06   0.000000e+00   3335s
  354775    2.3018624e+00   2.568936e+06   0.000000e+00   3341s
  355353    2.3359143e+00   5.355735e+06   0.000000e+00   3348s
  355642    2.3554575e+00   7.648352e+06   0.000000e+00   3351s
  356220    2.3914792e+00   1.784170e+06   0.000000e+00   3357s
  356509    2.4092931e+00   3.046512e+06   0.000000e+00   3360s
  357087    2.4361737e+00   3.178468e+06   0.000000e+00   3366s
  357665    2.4641243e+00   2.556764e+06   0.000000e+00   3372s
  357954    2.4766943e+00   2.215623e+06   0.000000e+00   3375s
  358532    2.5093726e+00   2.805133e+06   0.000000e+00   3381s
  359110    2.5415815e+00   2.866879e+06   0.000000e+00   3387s
  359399    2.5537495e+00   1.602226e+07   0.000000e+00   3390s
  359977    2.5841769e+00   3.327465e+06   0.000000e+00   3396s
  360555    2.6066519e+00   5.222261e+06   0.000000e+00   3402s
  360844    2.6353450e+00   4.838283e+06   0.000000e+00   3405s
  361422    2.6702506e+00   3.304276e+06   0.000000e+00   3411s
  362000    2.6970485e+00   4.861786e+06   0.000000e+00   3418s
  362289    2.7149710e+00   2.875224e+06   0.000000e+00   3421s
  362867    2.7393796e+00   3.725850e+06   0.000000e+00   3427s
  363445    2.7714614e+00   3.578281e+06   0.000000e+00   3433s
  363734    2.7826227e+00   2.064192e+06   0.000000e+00   3436s
  364312    2.8080050e+00   1.904010e+06   0.000000e+00   3442s
  364601    2.8165262e+00   6.701245e+06   0.000000e+00   3445s
  365179    2.8468386e+00   3.994666e+06   0.000000e+00   3451s
  365757    2.8856355e+00   3.903110e+06   0.000000e+00   3457s
  366046    2.8993286e+00   1.586817e+06   0.000000e+00   3461s
  366624    2.9220721e+00   2.465131e+06   0.000000e+00   3467s
  367202    2.9448945e+00   2.392046e+06   0.000000e+00   3473s
  367491    2.9500682e+00   4.121487e+06   0.000000e+00   3476s
  368069    2.9766842e+00   2.277751e+06   0.000000e+00   3482s
  368358    2.9833232e+00   6.030169e+06   0.000000e+00   3485s
  368936    3.0079170e+00   2.279326e+06   0.000000e+00   3492s
  369514    3.0352471e+00   2.890870e+06   0.000000e+00   3497s
  369803    3.0428277e+00   5.364272e+06   0.000000e+00   3501s
  370381    3.0730295e+00   6.654391e+06   0.000000e+00   3507s
  370959    3.1097173e+00   1.867119e+06   0.000000e+00   3513s
  371248    3.1161713e+00   6.771223e+06   0.000000e+00   3516s
  371826    3.1519153e+00   2.814156e+06   0.000000e+00   3522s
  372115    3.1662377e+00   2.613871e+06   0.000000e+00   3525s
  372693    3.1863612e+00   3.384634e+06   0.000000e+00   3531s
  373271    3.2213587e+00   2.479262e+06   0.000000e+00   3537s
  373560    3.2294690e+00   3.660413e+06   0.000000e+00   3540s
  374138    3.2604844e+00   1.896278e+06   0.000000e+00   3547s
  374716    3.2863140e+00   7.191772e+06   0.000000e+00   3553s
  375005    3.3011698e+00   2.523645e+06   0.000000e+00   3556s
  375583    3.3269497e+00   2.637398e+06   0.000000e+00   3561s
  376161    3.3397095e+00   4.526447e+06   0.000000e+00   3567s
  376450    3.3550963e+00   2.778336e+06   0.000000e+00   3570s
  377028    3.3878378e+00   3.013187e+06   0.000000e+00   3577s
  377606    3.4196337e+00   2.798068e+06   0.000000e+00   3583s
  377895    3.4319438e+00   2.656153e+06   0.000000e+00   3586s
  378473    3.4567989e+00   3.324755e+06   0.000000e+00   3592s
  378762    3.4636974e+00   7.701094e+06   0.000000e+00   3595s

Root relaxation: time limit, 379251 iterations, 3597.25 seconds (941.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (379251 simplex iterations) in 3600.01 seconds (942.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2419, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
