solving instance mcf arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x1b7f2ac1
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.46s
Presolved: 6663 rows, 53458 columns, 163485 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1574496    3.3366772e+01   1.309109e+03   0.000000e+00   1905s
 1579892    3.3453305e+01   1.837458e+03   0.000000e+00   1910s
 1585288    3.4116209e+01   1.405723e+03   0.000000e+00   1915s
 1590968    3.4181383e+01   6.503970e+02   0.000000e+00   1920s
 1596222    3.4246579e+01   1.211387e+03   0.000000e+00   1925s
 1601760    3.4325303e+01   1.554504e+03   0.000000e+00   1930s
 1607298    3.4409842e+01   7.591715e+02   0.000000e+00   1935s
 1612978    3.4522810e+01   3.335634e+02   0.000000e+00   1940s
 1618090    3.4595451e+01   1.582906e+03   0.000000e+00   1945s
 1622918    3.4639283e+01   1.088827e+03   0.000000e+00   1950s
 1627888    5.1834236e+01   4.378596e+02   0.000000e+00   1955s
 1633142    1.0472126e+02   3.212016e+03   0.000000e+00   1960s
 1638538    1.0484717e+02   4.935489e+03   0.000000e+00   1965s
 1643934    1.0496585e+02   1.691946e+04   0.000000e+00   1970s
 1649330    1.0511495e+02   1.521282e+03   0.000000e+00   1975s
 1655010    1.0516196e+02   8.869301e+02   0.000000e+00   1980s
 1660832    1.4666967e+02   1.254869e+04   0.000000e+00   1985s
 1666370    1.4678588e+02   5.564657e+03   0.000000e+00   1990s
 1671624    1.4693426e+02   2.466448e+03   0.000000e+00   1995s
 1677162    1.4699310e+02   7.824855e+02   0.000000e+00   2000s
 1682700    1.4707758e+02   2.230240e+03   0.000000e+00   2005s
 1688096    1.4712429e+02   6.842296e+02   0.000000e+00   2010s
 1693208    1.4719809e+02   2.121281e+03   0.000000e+00   2015s
 1698462    1.4729477e+02   1.758331e+03   0.000000e+00   2020s
 1703858    1.4738344e+02   2.077232e+03   0.000000e+00   2025s
 1709538    1.4745047e+02   4.727386e+03   0.000000e+00   2030s
 1715076    1.4752674e+02   1.121305e+03   0.000000e+00   2035s
 1720614    1.4763100e+02   1.997958e+03   0.000000e+00   2040s
 1726294    1.4773835e+02   5.205728e+03   0.000000e+00   2045s
 1731974    1.4783675e+02   1.718661e+03   0.000000e+00   2050s
 1737512    1.4796474e+02   2.498842e+03   0.000000e+00   2055s
 1742624    1.4809078e+02   5.257608e+03   0.000000e+00   2060s
 1747878    1.4825158e+02   1.311538e+03   0.000000e+00   2065s
 1753274    1.4832986e+02   5.705276e+02   0.000000e+00   2070s
 1758670    1.4842112e+02   2.512268e+03   0.000000e+00   2075s
 1764066    1.4847465e+02   3.453853e+02   0.000000e+00   2080s
 1768752    1.4860773e+02   4.541554e+03   0.000000e+00   2085s
 1773580    1.4871639e+02   1.716519e+03   0.000000e+00   2090s
 1778834    1.4883308e+02   1.331434e+03   0.000000e+00   2095s
 1784372    1.4892692e+02   1.698010e+03   0.000000e+00   2100s
 1790052    1.4902627e+02   7.609681e+02   0.000000e+00   2105s
 1795590    1.4910954e+02   2.372761e+03   0.000000e+00   2110s
 1801270    1.4917049e+02   2.012216e+03   0.000000e+00   2115s
 1806808    1.4928884e+02   2.432004e+03   0.000000e+00   2120s
 1812204    1.4936177e+02   1.095476e+03   0.000000e+00   2125s
 1817742    1.4941427e+02   4.115878e+02   0.000000e+00   2130s
 1822854    1.5756191e+02   3.270939e+03   0.000000e+00   2135s
 1827966    2.2459610e+02   3.882389e+03   0.000000e+00   2140s
 1833078    2.2471051e+02   1.729369e+03   0.000000e+00   2145s
 1838048    2.2477088e+02   1.133534e+03   0.000000e+00   2150s
 1842876    2.7884374e+02   1.224941e+03   0.000000e+00   2155s
 1847988    2.7889557e+02   2.221943e+03   0.000000e+00   2160s
 1853668    2.7897360e+02   1.810916e+03   0.000000e+00   2165s
 1859206    2.8329940e+02   4.599662e+03   0.000000e+00   2170s
 1864460    2.8339596e+02   2.495051e+03   0.000000e+00   2175s
 1869004    2.8347249e+02   9.314989e+02   0.000000e+00   2180s
 1873832    2.8358237e+02   6.121953e+02   0.000000e+00   2185s
 1878802    2.8368544e+02   1.014210e+03   0.000000e+00   2190s
 1884340    2.8374730e+02   7.667000e+02   0.000000e+00   2195s
 1889594    2.8643206e+02   7.279793e+02   0.000000e+00   2200s
 1894564    2.8652599e+02   1.379725e+04   0.000000e+00   2205s
 1899676    2.8662305e+02   1.961021e+03   0.000000e+00   2210s
 1904646    2.8671468e+02   6.484375e+03   0.000000e+00   2215s
 1909616    2.8679738e+02   1.334242e+03   0.000000e+00   2220s
 1914586    2.8697574e+02   1.533309e+03   0.000000e+00   2225s
 1919840    3.0907953e+02   4.967185e+02   0.000000e+00   2230s
 1925520    3.0915032e+02   1.356478e+03   0.000000e+00   2235s
 1931342    3.0936669e+02   1.882619e+03   0.000000e+00   2240s
 1937022    3.0953083e+02   5.342078e+03   0.000000e+00   2245s
 1942418    3.0964023e+02   5.297924e+02   0.000000e+00   2250s
 1947956    3.0980779e+02   5.926294e+03   0.000000e+00   2255s
 1953636    3.0998811e+02   1.570594e+03   0.000000e+00   2260s
 1959032    3.1009235e+02   1.453660e+03   0.000000e+00   2265s
 1964286    3.1024939e+02   1.579186e+03   0.000000e+00   2270s
 1968972    3.1042956e+02   4.658985e+03   0.000000e+00   2275s
 1973800    3.8440027e+02   2.093184e+03   0.000000e+00   2280s
 1978628    3.8449472e+02   4.192205e+03   0.000000e+00   2285s
 1984024    3.8702549e+02   7.292425e+02   0.000000e+00   2290s
 1989562    3.8713279e+02   1.442375e+03   0.000000e+00   2295s
 1994816    3.8721099e+02   2.902520e+03   0.000000e+00   2300s
 2000354    3.8732207e+02   4.964936e+03   0.000000e+00   2305s
 2005324    3.8744853e+02   1.059572e+03   0.000000e+00   2310s
 2010294    3.8752564e+02   1.131021e+03   0.000000e+00   2315s
 2015264    3.8767088e+02   2.356318e+03   0.000000e+00   2320s
 2020518    3.8778342e+02   2.507026e+03   0.000000e+00   2325s
 2026056    3.8793208e+02   5.570256e+02   0.000000e+00   2330s
 2031736    3.8809819e+02   4.531557e+03   0.000000e+00   2335s
 2036990    3.8827706e+02   3.119793e+03   0.000000e+00   2340s
 2042244    3.8840002e+02   1.145561e+03   0.000000e+00   2345s
 2047356    3.8852353e+02   2.048749e+03   0.000000e+00   2350s
 2053036    3.8862981e+02   8.415118e+02   0.000000e+00   2355s
 2058858    3.8935344e+02   2.956973e+02   0.000000e+00   2360s
 2064396    4.1522625e+02   2.030993e+03   0.000000e+00   2365s
 2069792    4.1713685e+02   4.486709e+02   0.000000e+00   2370s
 2075188    4.2184006e+02   7.064686e+02   0.000000e+00   2375s
 2080726    4.2232381e+02   9.303336e+02   0.000000e+00   2380s
 2086264    4.2250990e+02   8.272926e+02   0.000000e+00   2385s
 2091944    4.2282611e+02   1.144399e+03   0.000000e+00   2390s
 2097482    4.2303013e+02   3.577331e+03   0.000000e+00   2395s
 2102736    4.2356551e+02   3.857594e+03   0.000000e+00   2400s
 2107848    4.2372194e+02   5.397438e+02   0.000000e+00   2405s
 2112676    4.3453703e+02   1.404856e+03   0.000000e+00   2410s
 2117646    4.3483148e+02   1.079044e+03   0.000000e+00   2415s
 2123042    4.4210112e+02   2.797957e+03   0.000000e+00   2420s
 2128438    4.4234596e+02   2.412443e+03   0.000000e+00   2425s
 2133976    4.4249317e+02   1.855827e+03   0.000000e+00   2430s
 2139088    4.4306677e+02   4.896281e+03   0.000000e+00   2435s
 2144058    4.4339946e+02   2.135834e+03   0.000000e+00   2440s
 2149170    4.4386391e+02   2.796831e+03   0.000000e+00   2445s
 2154282    4.4430084e+02   1.999888e+03   0.000000e+00   2450s
 2159394    4.4477260e+02   4.578779e+03   0.000000e+00   2455s
 2164506    4.4518165e+02   5.827691e+03   0.000000e+00   2460s
 2169618    4.4562520e+02   3.204864e+03   0.000000e+00   2465s
 2174446    4.4596924e+02   2.023169e+03   0.000000e+00   2470s
 2179558    4.4653631e+02   1.487824e+03   0.000000e+00   2475s
 2184812    4.4688486e+02   1.183271e+03   0.000000e+00   2480s
 2190350    4.4756004e+02   4.525698e+02   0.000000e+00   2485s
 2196172    4.4803424e+02   6.198459e+02   0.000000e+00   2490s
 2201710    4.4836198e+02   4.670585e+02   0.000000e+00   2495s
 2207248    4.4858486e+02   9.535361e+02   0.000000e+00   2500s
 2212502    4.5142682e+02   1.684302e+03   0.000000e+00   2505s
 2218040    4.5210723e+02   1.096397e+03   0.000000e+00   2510s
 2223862    4.7052588e+02   3.812606e+03   0.000000e+00   2515s
 2228974    4.7106511e+02   2.482902e+03   0.000000e+00   2520s
 2234086    4.7146469e+02   3.948123e+03   0.000000e+00   2525s
 2239056    4.7205360e+02   6.132974e+03   0.000000e+00   2530s
 2243742    4.7317030e+02   6.277292e+03   0.000000e+00   2535s
 2248570    4.7369778e+02   5.538088e+03   0.000000e+00   2540s
 2253540    4.7402523e+02   1.839170e+03   0.000000e+00   2545s
 2258652    4.7455882e+02   1.133276e+04   0.000000e+00   2550s
 2262912    4.7340643e+02   1.249443e+04   0.000000e+00   2555s
Warning: 1 variables dropped from basis
 2266458    9.5252869e+02   5.882445e+04   0.000000e+00   2560s
 2269866    9.5252869e+02   4.967818e+04   0.000000e+00   2565s
 2272706    9.5830004e+02   2.424948e+05   0.000000e+00   2570s
 2276398    1.9134190e+03   1.189719e+05   0.000000e+00   2575s
 2279806    2.2111499e+03   9.636526e+04   0.000000e+00   2580s
 2282788    3.5424858e+03   8.073695e+04   0.000000e+00   2585s
 2285486    4.0299889e+03   9.036654e+04   0.000000e+00   2590s
 2288042    4.1590162e+03   1.288332e+05   0.000000e+00   2595s
 2290598    4.4774046e+03   7.324167e+05   0.000000e+00   2600s
 2293154    4.6253372e+03   1.031395e+05   0.000000e+00   2605s
 2295710    4.7097911e+03   4.836499e+04   0.000000e+00   2610s
 2298266    4.7641658e+03   6.132764e+04   0.000000e+00   2615s
 2300822    4.8640181e+03   1.090105e+05   0.000000e+00   2620s
 2303520    5.3408058e+03   4.185413e+04   0.000000e+00   2625s
 2306218    5.3820915e+03   5.397821e+04   0.000000e+00   2630s
 2309058    5.4998854e+03   3.317920e+05   0.000000e+00   2635s
 2312040    5.5230854e+03   3.061870e+04   0.000000e+00   2640s
 2314880    5.5337945e+03   2.424127e+04   0.000000e+00   2645s
 2317720    5.5539505e+03   8.373200e+04   0.000000e+00   2650s
 2320418    5.5626109e+03   2.348933e+05   0.000000e+00   2655s
 2323400    5.7355474e+03   1.689432e+05   0.000000e+00   2660s
 2326524    5.9173586e+03   7.139340e+04   0.000000e+00   2665s
 2329648    6.0925435e+03   7.205911e+05   0.000000e+00   2670s
 2332914    6.2373040e+03   3.740808e+05   0.000000e+00   2675s
 2335953    6.8464808e+03   3.984370e+05   0.000000e+00   2680s
 2338866    7.4863047e+03   6.616682e+04   0.000000e+00   2685s
 2341825    7.7941136e+03   1.492791e+05   0.000000e+00   2690s
 2344807    8.0190402e+03   5.714687e+04   0.000000e+00   2695s
 2347789    8.2176376e+03   8.913498e+04   0.000000e+00   2700s
 2351055    8.4304537e+03   5.150702e+05   0.000000e+00   2705s
 2354037    8.5786646e+03   1.856549e+04   0.000000e+00   2710s
 2357303    8.7379889e+03   1.875422e+04   0.000000e+00   2715s
 2360427    8.8759229e+03   4.512060e+04   0.000000e+00   2720s
 2363409    8.9917377e+03   1.804436e+03   0.000000e+00   2725s
 2366533    9.1151264e+03   1.299127e+05   0.000000e+00   2730s
 2369515    9.2168145e+03   5.513852e+03   0.000000e+00   2735s
 2372355    9.2989110e+03   1.824335e+03   0.000000e+00   2740s
 2375053    9.3632363e+03   1.035970e+03   0.000000e+00   2745s
 2378035    9.4225786e+03   1.716712e+03   0.000000e+00   2750s
 2380875    9.4473711e+03   7.315099e+03   0.000000e+00   2755s
 2387188    9.3852425e+03   0.000000e+00   4.017085e-01   2761s
 2387213    9.3852423e+03   0.000000e+00   0.000000e+00   2761s

Root relaxation: objective 9.385242e+03, 2387213 iterations, 2760.58 seconds (1251.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9385.24234    0  513          - 9385.24234      -     - 2761s
     0     0 9385.24234    0  513          - 9385.24234      -     - 2761s
     0     2 9385.24234    0  513          - 9385.24234      -     - 2761s
     4     6 9537.18447    2  512          - 9537.18447      -   808 2765s
     9    11 9750.93260    5  512          - 9627.99510      -   829 2770s
    13    15 9887.79885    7  512          - 9627.99510      -   849 2775s
    15    17 10358.9701    8  511          - 9627.99510      -  1009 2781s
    17    19 10023.0658    9  508          - 9627.99510      -  1142 2786s
    25    27 10259.5514   13  506          - 9627.99510      -   912 2790s
    32    34 10450.5125   16  507          - 9627.99510      -   826 2795s
    35    37 11077.1273   18  506          - 9627.99510      -   983 2805s
    39    41 11049.2482   20  506          - 9627.99510      -   982 2810s
    46    48 11381.1472   23  510          - 9627.99510      -  1082 2824s
    48    50 10881.2066   24  507          - 9627.99510      -  1057 2825s
    51    53 11161.9996   26  507          - 9627.99510      -  1049 2830s
    55    57 11585.5662   28  509          - 9627.99510      -  1130 2841s
    60    62 11240.6908   30  508          - 9627.99510      -  1084 2845s
    67    69 11624.2396   34  506          - 9627.99510      -  1039 2851s
    72    74 11536.6723   36  504          - 9627.99510      -  1004 2855s
    75    77 11898.0220   38  503          - 9627.99510      -  1081 2865s
    78    80 11961.7716   39  503          - 9627.99510      -  1096 2872s
    81    83 11799.5443   41  504          - 9627.99510      -  1087 2875s
    83    85 12207.0221   42  503          - 9627.99510      -  1158 2885s
    86    88 12302.6226   43  505          - 9627.99510      -  1180 2892s
    87    89 12283.3922   44  503          - 9627.99510      -  1254 2901s
    90    92 12281.3420   45  502          - 9627.99510      -  1251 2906s
    93    95 12126.3508   47  502          - 9627.99510      -  1235 2910s
    95    97 12739.7682   48  505          - 9627.99510      -  1319 2923s
    97    99 12236.1902   49  498          - 9627.99510      -  1302 2925s
    99   101 12623.6939   50  499          - 9627.99510      -  1362 2938s
   102   104 12737.0438   51  501          - 9627.99510      -  1398 2946s
   106   108 12729.0282   53  495          - 9627.99510      -  1384 2952s
   107   109 12603.1520   54  495          - 9627.99510      -  1392 2955s
   112   114 12552.7443   56  498          - 9627.99510      -  1355 2960s
   117   119 12667.0757   59  498          - 9627.99510      -  1328 2965s
   119   121 13083.3450   60  495          - 9627.99510      -  1336 2970s
   122   124 13034.7343   61  497          - 9627.99510      -  1341 2975s
   123   125 13106.3188   62  496          - 9627.99510      -  1376 2982s
   127   129 13154.1054   64  497          - 9627.99510      -  1354 2986s
   130   132 13067.2587   65  497          - 9627.99510      -  1345 2990s
   133   135 13040.1252   67  496          - 9627.99510      -  1341 2995s
   136   138 13086.3925   68  496          - 9627.99510      -  1341 3000s
   142   144 13230.9269   71  494          - 9627.99510      -  1309 3005s
   146   148 13521.4384   73  490          - 9627.99510      -  1298 3010s
   147   149 13842.3085   74  493          - 9627.99510      -  1333 3018s
   151   153 13582.9444   76  492          - 9627.99510      -  1314 3022s
   155   157 13977.1385   78  495          - 9627.99510      -  1306 3028s
   158   160 13807.9211   79  493          - 9627.99510      -  1298 3032s
   159   161 13895.2193   80  490          - 9627.99510      -  1304 3035s
   162   164 13921.3426   81  493          - 9627.99510      -  1311 3040s
   166   168 13939.9813   83  493          - 9627.99510      -  1301 3045s
   170   172 14251.0414   85  493          - 9627.99510      -  1319 3055s
   175   177 14274.3480   88  493          - 9627.99510      -  1305 3062s
   178   180 14083.3329   89  496          - 9627.99510      -  1294 3065s
   186   188 14142.5967   93  492          - 9627.99510      -  1256 3070s
   193   195 14168.5100   97  492          - 9627.99510      -  1227 3075s
   195   197 14345.6072   98  490          - 9627.99510      -  1234 3080s
   198   200 14569.8129   99  490          - 9627.99510      -  1231 3085s
   202   204 14607.0034  101  491          - 9627.99510      -  1228 3092s
   206   208 14538.2907  103  490          - 9627.99510      -  1217 3096s
   210   212 14848.6215  105  491          - 9627.99510      -  1208 3101s
   214   216 14695.8158  107  489          - 9627.99510      -  1198 3105s
   218   220 15117.6676  109  489          - 9627.99510      -  1252 3124s
   219   221 14987.9839  110  492          - 9627.99510      -  1260 3128s
   222   224 14765.6893  111  490          - 9627.99510      -  1248 3130s
   223   225 14991.9445  112  490          - 9627.99510      -  1260 3135s
   227   229 14890.1580  114  488          - 9627.99510      -  1251 3140s
   234   236 14982.0800  117  492          - 9627.99510      -  1234 3147s
   235   237 15067.9536  118  491          - 9627.99510      -  1240 3150s
   240   242 14920.3438  120  492          - 9627.99510      -  1227 3155s
   242   244 15325.1703  121  490          - 9627.99510      -  1233 3160s
   245   247 15030.1443  123  490          - 9627.99510      -  1230 3165s
   247   249 15500.8307  124  489          - 9627.99510      -  1242 3172s
   250   252 15530.5533  125  493          - 9627.99510      -  1251 3178s
   251   253 15381.6945  126  491          - 9627.99510      -  1256 3182s
   254   256 15396.2025  127  489          - 9627.99510      -  1249 3185s
   255   257 15495.6001  128  490          - 9627.99510      -  1268 3192s
   258   260 15485.8605  129  492          - 9627.99510      -  1268 3197s
   263   265 15366.6815  132  492          - 9627.99510      -  1252 3201s
   267   269 15538.2572  134  490          - 9627.99510      -  1245 3206s
   271   273 15742.3702  136  492          - 9627.99510      -  1244 3213s
   274   276 15705.3552  137  491          - 9627.99510      -  1236 3215s
   277   279 15522.1044  139  489          - 9627.99510      -  1234 3220s
   279   281 15594.1755  140  486          - 9627.99510      -  1236 3225s
   286   288 15687.5753  143  488          - 9627.99510      -  1218 3230s
   291   293 15729.8227  146  488          - 9627.99510      -  1210 3235s
   294   296 16180.8508  147  490          - 9627.99510      -  1215 3242s
   295   297 15990.4832  148  490          - 9627.99510      -  1229 3247s
   298   300 15940.6666  149  489          - 9627.99510      -  1222 3250s
   302   304 16093.6321  151  489          - 9627.99510      -  1217 3255s
   306   308 16025.3579  153  492          - 9627.99510      -  1211 3260s
   311   313 16337.0669  156  491          - 9627.99510      -  1205 3266s
   318   320 16145.6833  159  490          - 9627.99510      -  1190 3272s
   319   321 16480.8329  160  490          - 9627.99510      -  1197 3277s
   323   325 16192.5283  162  493          - 9627.99510      -  1189 3281s
   330   332 16457.0267  165  492          - 9627.99510      -  1175 3286s
   334   336 16536.2869  167  493          - 9627.99510      -  1175 3293s
   335   337 16670.8596  168  490          - 9627.99510      -  1181 3298s
   338   340 16472.5572  169  490          - 9627.99510      -  1179 3302s
   339   341 16553.5967  170  490          - 9627.99510      -  1183 3306s
   342   344 16628.3384  171  490          - 9627.99510      -  1184 3310s
   346   348 16881.7090  173  492          - 9627.99510      -  1183 3317s
   350   352 16612.9112  175  488          - 9627.99510      -  1178 3321s
   354   356 17033.0762  177  490          - 9627.99510      -  1180 3327s
   355   357 16901.0965  178  490          - 9627.99510      -  1183 3331s
   358   360 16994.7860  179  490          - 9627.99510      -  1183 3336s
   362   364 16914.2380  181  489          - 9627.99510      -  1183 3343s
   366   368 16767.5275  183  491          - 9627.99510      -  1173 3345s
   367   369 16970.3368  184  492          - 9627.99510      -  1181 3350s
   372   374 16800.7213  186  494          - 9627.99510      -  1174 3355s
   378   380 17165.0091  189  489          - 9627.99510      -  1166 3361s
   383   385 17147.7342  192  495          - 9627.99510      -  1160 3366s
   390   392 17135.5099  195  491          - 9627.99510      -  1148 3371s
   395   397 17188.4302  198  490          - 9627.99510      -  1139 3375s
   402   404 17478.5776  201  491          - 9627.99510      -  1129 3380s
   406   408 17342.1216  203  492          - 9627.99510      -  1129 3387s
   407   409 17759.5941  204  488          - 9627.99510      -  1135 3392s
   410   412 17495.1320  205  488          - 9627.99510      -  1135 3397s
   411   413 17687.5100  206  492          - 9627.99510      -  1139 3401s
   414   416 17476.8730  207  486          - 9627.99510      -  1136 3405s
   418   420 17512.4768  209  489          - 9627.99510      -  1135 3410s
   426   428 17557.1186  213  489          - 9627.99510      -  1122 3415s
   431   433 17919.1861  216  489          - 9627.99510      -  1130 3427s
   435   437 17952.2222  218  484          - 9627.99510      -  1128 3432s
   438   440 17635.9342  219  485          - 9627.99510      -  1124 3435s
   443   445 17693.3810  222  485          - 9627.99510      -  1120 3440s
   446   448 17926.3862  223  485          - 9627.99510      -  1123 3446s
   447   449 18112.4921  224  486          - 9627.99510      -  1135 3453s
   450   452 17831.7431  225  485          - 9627.99510      -  1130 3455s
   456   458 17750.9488  228  486          - 9627.99510      -  1122 3460s
   459   461 17992.3068  230  484          - 9627.99510      -  1122 3465s
   467   469 17981.5962  234  487          - 9627.99510      -  1111 3471s
   470   472 18188.4098  235  485          - 9627.99510      -  1112 3476s
   474   476 18137.3322  237  484          - 9627.99510      -  1110 3482s
   475   477 18577.2405  238  485          - 9627.99510      -  1119 3490s
   482   484 18102.6975  241  483          - 9627.99510      -  1110 3495s
   486   488 18334.5972  243  487          - 9627.99510      -  1110 3501s
   487   489 18588.4598  244  487          - 9627.99510      -  1114 3506s
   493   495 18145.1652  247  489          - 9627.99510      -  1106 3510s
   494   496 18555.5290  247  489          - 9627.99510      -  1112 3515s
   495   497 18665.1060  248  488          - 9627.99510      -  1116 3520s
   499   501 18448.2662  250  488          - 9627.99510      -  1115 3526s
   506   508 18654.4017  253  488          - 9627.99510      -  1111 3534s
   507   509 18616.9658  254  485          - 9627.99510      -  1117 3540s
   510   512 18872.2011  255  486          - 9627.99510      -  1136 3554s
   511   513 18539.9117  256  486          - 9627.99510      -  1136 3556s
   515   517 18437.2293  258  486          - 9627.99510      -  1134 3560s
   518   520 18687.0150  259  484          - 9627.99510      -  1133 3565s
   522   524 18782.4436  261  485          - 9627.99510      -  1131 3570s
   526   528 18670.7031  263  486          - 9627.99510      -  1129 3575s
   530   532 18682.8948  265  483          - 9627.99510      -  1128 3581s
   534   536 18777.6182  267  486          - 9627.99510      -  1126 3587s
   535   537 18882.5071  268  486          - 9627.99510      -  1128 3590s
   541   543 18626.3925  271  487          - 9627.99510      -  1122 3595s

Explored 542 nodes (2994135 simplex iterations) in 3600.00 seconds (1701.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.627995096186e+03, gap -

User-callback calls 19507, time in user-callback 0.10 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
