solving instance mcf arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xec3cf65c
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.14s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   390   392 21903.7547  195  227          - 10168.5459      -  2475 1961s
   391   393 22345.8517  196  227          - 10168.5459      -  2482 1965s
   395   397 21728.3218  198  227          - 10168.5459      -  2475 1972s
   398   400 21536.8162  199  227          - 10168.5459      -  2468 1975s
   402   404 22011.0521  201  227          - 10168.5459      -  2462 1981s
   406   408 21922.8445  203  227          - 10168.5459      -  2452 1985s
   411   413 21631.6834  206  227          - 10168.5459      -  2442 1991s
   415   417 22079.4262  208  227          - 10168.5459      -  2436 1996s
   418   420 22335.1813  209  227          - 10168.5459      -  2436 2001s
   419   421 22312.4357  210  227          - 10168.5459      -  2448 2006s
   423   425 22169.5271  212  227          - 10168.5459      -  2444 2012s
   426   428 22020.8191  213  226          - 10168.5459      -  2437 2015s
   431   433 21858.5717  216  227          - 10168.5459      -  2427 2020s
   439   441 21511.4596  220  227          - 10168.5459      -  2396 2025s
   443   445 21883.5540  222  227          - 10168.5459      -  2390 2030s
   478   480 22243.5886  239  227          - 10168.5459      -  2236 2038s
   483   485 22211.6604  242  227          - 10168.5459      -  2220 2040s
   518   520 22408.7845  259  227          - 10168.5459      -  2082 2045s
   565   567 22242.4758  283  228          - 10168.5459      -  1914 2050s
   602   604 23523.2944  301  225          - 10168.5459      -  1812 2057s
   623   625 22480.6601  312  225          - 10168.5459      -  1754 2060s
   631   633 23303.1432  316  222          - 10168.5459      -  1743 2065s
   673   675 22655.8429  337  225          - 10168.5459      -  1642 2070s
   705   707 22746.8940  353  224          - 10168.5459      -  1575 2075s
   744   746 22834.6089  372  225          - 10168.5459      -  1499 2080s
   765   767 23525.0651  383  219          - 10168.5459      -  1466 2085s
   773   775 22878.7902  387  225          - 10168.5459      -  1459 2090s
   793   795 23336.6252  397  218          - 10168.5459      -  1431 2096s
   824   826 22925.5900  412  224          - 10168.5459      -  1382 2100s
   852   854 22955.9031  426  225          - 10168.5459      -  1343 2105s
   877   879 22969.8076  439  224          - 10168.5459      -  1311 2110s
   912   914 22993.3786  456  226          - 10168.5459      -  1266 2115s
   936   938 23013.4614  468  226          - 10168.5459      -  1240 2120s
   968   970 23021.5738  484  224          - 10168.5459      -  1204 2125s
  1018  1020 23002.2435  509  225          - 10168.5459      -  1149 2130s
  1072  1074 23085.4000  536  226          - 10168.5459      -  1096 2136s
  1118  1120 23023.8930  559  224          - 10168.5459      -  1054 2140s
  1162  1164 23036.2434  581  224          - 10168.5459      -  1018 2145s
  1224  1226 23029.2486  612  226          - 10168.5459      -   970 2150s
  1305  1307 23043.5510  653  225          - 10168.5459      -   913 2155s
  1386  1388 23042.2317  693  227          - 10168.5459      -   862 2160s
  1466  1468 23046.9261  733  225          - 10168.5459      -   817 2165s
  1590  1592 23052.0888  795  223          - 10168.5459      -   754 2170s
  1702  1704 23054.8409  851  222          - 10168.5459      -   706 2175s
  1793  1795 23055.3224  897  220          - 10168.5459      -   672 2180s
  1918  1920 23059.6260  959  219          - 10168.5459      -   629 2185s
  2038  2040 23058.3443 1019  204          - 10168.5459      -   593 2190s
  2141  2143 23056.7415 1071  192          - 10168.5459      -   570 2199s
  2142  2144 23056.7432 1071  191          - 10168.5459      -   569 2200s
  2179  2181 23056.8041 1090  179          - 10168.5459      -   565 2208s
  2182  2184 23056.8076 1091  178          - 10168.5459      -   569 2214s
  2188  2190 23056.8151 1094  175          - 10168.5459      -   575 2224s
  2197  2199 23056.8265 1099  172          - 10168.5459      -   577 2230s
  2198  2200 23056.8268 1099  173          - 10168.5459      -   581 2236s
  2208  2210 23056.8390 1104  169          - 10168.5459      -   583 2243s
  2212  2214 23056.8442 1106  168          - 10168.5459      -   587 2250s
  2220  2222 23056.8529 1110  164          - 10168.5459      -   589 2256s
  2221  2223 23056.8559 1111  163          - 10168.5459      -   593 2262s
  2223  2225 23056.8585 1112  162          - 10168.5459      -   598 2269s
  2225  2227 23056.8622 1113  162          - 10168.5459      -   601 2275s
  2226  2228 23056.8618 1113  161          - 10168.5459      -   605 2281s
  2230  2232 23056.8667 1115  159          - 10168.5459      -   607 2285s
  2235  2237 23056.8737 1118  157          - 10168.5459      -   610 2291s
  2239  2241 23056.8774 1120  156          - 10168.5459      -   615 2299s
  2243  2245 23056.8825 1122  154          - 10168.5459      -   618 2305s
  2248  2250 23056.8865 1124  153          - 10168.5459      -   622 2313s
  2249  2251 23056.8892 1125  152          - 10168.5459      -   628 2321s
  2252  2254 23056.8918 1126  152          - 10168.5459      -   630 2326s
  2256  2258 23056.8966 1128  149          - 10168.5459      -   632 2330s
  2257  2259 23056.8992 1129  148          - 10168.5459      -   636 2337s
  2260  2262 23056.9016 1130  148          - 10168.5459      -   640 2344s
  2263  2265 23056.9062 1132  145          - 10168.5459      -   642 2348s
  2266  2268 23056.9085 1133  145          - 10168.5459      -   644 2352s
  2267  2269 23056.9109 1134  144          - 10168.5459      -   649 2359s
  2268  2270 23056.9113 1134  143          - 10168.5459      -   648 2360s
  2269  2271 23056.9130 1135  143          - 10168.5459      -   655 2369s
  2271  2273 23056.9152 1136  142          - 10168.5459      -   655 2370s
  2276  2278 23056.9186 1138  140          - 10168.5459      -   658 2377s
  2279  2281 23056.9223 1140  137          - 10168.5459      -   661 2382s
  2282  2284 23056.9244 1141  136          - 10168.5459      -   669 2394s
  2286  2288 23056.9274 1143  133          - 10168.5459      -   673 2401s
  2293  2295 23056.9354 1147  131          - 10168.5459      -   676 2409s
  2299  2301 23056.9401 1150  129          - 10168.5459      -   674 2410s
  2307  2309 23056.9476 1154  124          - 10168.5459      -   677 2417s
  2310  2312 23056.9494 1155  123          - 10168.5459      -   679 2422s
  2314  2316 23056.9532 1157  121          - 10168.5459      -   682 2428s
  2317  2319 23056.9556 1159  120          - 10168.5459      -   685 2434s
  2319  2321 23056.9574 1160  118          - 10168.5459      -   688 2439s
  2320  2322 23056.9598 1160  119          - 10168.5459      -   691 2445s
  2321  2323 23056.9590 1161  117          - 10168.5459      -   696 2453s
  2327  2329 23056.9642 1164  115          - 10168.5459      -   700 2461s
  2334  2336 23056.9668 1167  113          - 10168.5459      -   701 2465s
  2339  2341 23056.9701 1170  113          - 10168.5459      -   703 2472s
  2340  2342 23056.9701 1170  112          - 10168.5459      -   707 2477s
  2341  2343 23056.9715 1171  111          - 10168.5459      -   711 2484s
  2346  2348 23056.9736 1173  111          - 10168.5459      -   715 2493s
  2347  2349 23056.9749 1174  111          - 10168.5459      -   721 2502s
  2350  2352 23056.9764 1175  110          - 10168.5459      -   723 2506s
  2355  2357 23056.9803 1178  106          - 10168.5459      -   724 2510s
  2359  2361 23056.9822 1180  104          - 10168.5459      -   731 2522s
  2361  2363 23056.9834 1181  103          - 10168.5459      -   735 2529s
  2364  2366 23056.9845 1182  102          - 10168.5459      -   741 2539s
  2366  2368 23056.9859 1183  101          - 10168.5459      -   747 2549s
  2370  2372 23056.9883 1185   99          - 10168.5459      -   754 2560s
  2372  2374 23056.9894 1186   98          - 10168.5459      -   757 2566s
  2373  2375 23056.9910 1187   97          - 10168.5459      -   760 2571s
  2374  2376 23056.9910 1187   97          - 10168.5459      -   763 2576s
  2375  2377 23056.9925 1188   96          - 10168.5459      -   765 2580s
  2377  2379 23056.9937 1189   95          - 10168.5459      -   773 2593s
  2378  2380 23056.9941 1189   95          - 10168.5459      -   779 2602s
  2382  2384 23056.9953 1191   93          - 10168.5459      -   786 2614s
  2383  2385 23056.9965 1192   92          - 10168.5459      -   789 2619s
  2388  2390 23056.9980 1194   91          - 10168.5459      -   802 2639s
  2389  2391 23057.0404 1195   91          - 10168.5459      -   802 2640s
  2393  2395 23057.0012 1197   88          - 10168.5459      -   805 2647s
  2395  2397 23057.0021 1198   87          - 10168.5459      -   813 2659s
  2397  2399 23057.0031 1199   87          - 10168.5459      -   815 2663s
  2399  2401 23057.0038 1200   86          - 10168.5459      -   821 2673s
  2402  2404 23057.0048 1201   85          - 10168.5459      -   823 2678s
  2403  2405 23057.0058 1202   84          - 10168.5459      -   828 2685s
  2405  2407 23057.0070 1203   83          - 10168.5459      -   832 2694s
  2406  2408 23057.0077 1203   83          - 10168.5459      -   837 2702s
  2407  2409 23057.0080 1204   82          - 10168.5459      -   840 2707s
  2409  2411 23057.0090 1205   81          - 10168.5459      -   843 2712s
  2411  2413 23057.0099 1206   80          - 10168.5459      -   845 2717s
  2413  2415 23057.0107 1207   79          - 10168.5459      -   846 2720s
  2418  2420 23057.0133 1209   76          - 10168.5459      -   848 2726s
  2421  2423 23057.0145 1211   75          - 10168.5459      -   852 2734s
  2427  2429 23059.9126 1214   64          - 10168.5459      -   850 2735s
  2429  2431 23057.0175 1215   73          - 10168.5459      -   856 2744s
  2430  2432 23057.0172 1215   73          - 10168.5459      -   863 2756s
  2431  2433 23057.0182 1216   72          - 10168.5459      -   866 2761s
  2434  2436 23057.0191 1217   71          - 10168.5459      -   873 2773s
  2435  2437 23057.0199 1218   70          - 10168.5459      -   875 2776s
  2438  2440 23057.0208 1219   69          - 10168.5459      -   878 2784s
  2439  2441 23057.0216 1220   68          - 10168.5459      -   880 2787s
  2441  2443 23057.0226 1221   67          - 10168.5459      -   886 2798s
  2444  2446 23057.0234 1222   66          - 10168.5459      -   889 2805s
  2447  2449 23057.0247 1224   64          - 10168.5459      -   895 2816s
  2450  2452 23057.0265 1225   63          - 10168.5459      -   898 2823s
  2454  2456 23057.0271 1227   61          - 10168.5459      -   900 2829s
  2456  2458 23057.0278 1228   60          - 10168.5459      -   901 2832s
  2459  2461 23057.0294 1230   58          - 10168.5459      -   904 2838s
  2460  2462 23057.0296 1230   58          - 10168.5459      -   906 2843s
  2462  2464 23057.0300 1231   57          - 10168.5459      -   908 2847s
  2464  2466 23057.0307 1232   56          - 10168.5459      -   909 2850s
  2468  2470 23057.0322 1234   54          - 10168.5459      -   910 2855s
  2471  2473 23057.0336 1236   52          - 10168.5459      -   914 2865s
  2476  2478 23057.0349 1238   49          - 10168.5459      -   918 2873s
  2477  2479 23057.0355 1239   48          - 10168.5459      -   922 2882s
  2482  2484 23057.0367 1241   47          - 10168.5459      -   923 2886s
  2486  2488 23057.0414 1243   44          - 10168.5459      -   924 2891s
  2487  2489 23057.0385 1244   44          - 10168.5459      -   928 2897s
  2490  2492 23057.0391 1245   43          - 10168.5459      -   930 2903s
  2493  2495 23057.0402 1247   41          - 10168.5459      -   931 2907s
  2495  2497 23057.0407 1248   40          - 10168.5459      -   931 2910s
  2500  2502 23057.0416 1250   37          - 10168.5459      -   935 2919s
  2502  2504 23057.0787 1251   37          - 10168.5459      -   935 2920s
  2503  2505 23057.0427 1252   35          - 10168.5459      -   937 2925s
  2504  2506 23057.0572 1252   34          - 10168.5459      -   940 2930s
  2508  2510 23057.0437 1254   33          - 10168.5459      -   948 2944s
  2511  2513 23057.0457 1256   31          - 10168.5459      -   950 2951s
  2512  2514 23057.0450 1256   31          - 10168.5459      -   954 2958s
  2513  2515 23057.0658 1257   30          - 10168.5459      -   956 2963s
  2514  2516 23057.0455 1257   30          - 10168.5459      -   959 2968s
  2515  2517 23057.0497 1258   31          - 10168.5459      -   959 2970s
  2517  2519 23057.0463 1259   28          - 10168.5459      -   968 2985s
  2519  2521 23057.0471 1260   27          - 10168.5459      -   974 2997s
  2520  2522 23057.0470 1260   27          - 10168.5459      -   981 3009s
  2521  2523 23057.0475 1261   26          - 10168.5459      -   984 3014s
  2522  2524 23057.0493 1261   28          - 10168.5459      -   987 3020s
  2523  2525 23057.0480 1262   25          - 10168.5459      -   989 3025s
  2525  2527 23057.0609 1263   26          - 10168.5459      -   991 3030s
  2526  2528 23057.0484 1263   24          - 10168.5459      -   995 3036s
  2527  2529 23057.0487 1264   23          - 10168.5459      -   999 3045s
  2534  2536 23057.0499 1267   20          - 10168.5459      -  1000 3052s
  2535  2537 23057.0515 1268   18          - 10168.5459      -  1002 3057s
  2536  2538 23057.0503 1268   19          - 10168.5459      -  1004 3060s
  2541  2543 23057.0513 1271   16          - 10168.5459      -  1009 3073s
  2542  2544 23057.0518 1271   16          - 10168.5459      -  1014 3081s
  2544  2546 23057.0517 1272   15          - 10168.5459      -  1014 3085s
  2545  2547 23057.0520 1273   14          - 10168.5459      -  1018 3091s
  2549  2551 23057.0525 1275   12          - 10168.5459      -  1018 3095s

Explored 2552 nodes (5545153 simplex iterations) in 3600.00 seconds (2714.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.016854587062e+04, gap -

User-callback calls 24367, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
