solving instance mcf arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0x57205634
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.64s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  229643    0.0000000e+00   1.671160e+06   0.000000e+00   1928s
  229932    0.0000000e+00   1.234943e+06   0.000000e+00   1930s
  230510    0.0000000e+00   1.305505e+06   0.000000e+00   1936s
  231088    0.0000000e+00   9.876907e+05   0.000000e+00   1941s
  231666    0.0000000e+00   1.104883e+06   0.000000e+00   1947s
  232244    0.0000000e+00   1.400719e+06   0.000000e+00   1952s
  232533    0.0000000e+00   1.352131e+06   0.000000e+00   1955s
  233111    0.0000000e+00   1.259997e+06   0.000000e+00   1961s
  233689    0.0000000e+00   1.394749e+06   0.000000e+00   1966s
  234267    0.0000000e+00   1.137192e+06   0.000000e+00   1972s
  234845    0.0000000e+00   1.488109e+06   0.000000e+00   1977s
  235134    0.0000000e+00   1.519736e+06   0.000000e+00   1980s
  235712    0.0000000e+00   1.069693e+06   0.000000e+00   1986s
  236290    0.0000000e+00   1.280912e+06   0.000000e+00   1991s
  236868    0.0000000e+00   1.489573e+06   0.000000e+00   1997s
  237446    0.0000000e+00   1.100029e+06   0.000000e+00   2002s
  237735    0.0000000e+00   1.096774e+06   0.000000e+00   2005s
  238313    0.0000000e+00   8.741369e+05   0.000000e+00   2011s
  238891    0.0000000e+00   9.534795e+05   0.000000e+00   2016s
  239469    0.0000000e+00   1.270786e+06   0.000000e+00   2022s
  240047    0.0000000e+00   1.132400e+06   0.000000e+00   2027s
  240625    0.0000000e+00   1.111492e+06   0.000000e+00   2033s
  240914    0.0000000e+00   1.192822e+06   0.000000e+00   2035s
  241492    0.0000000e+00   8.881009e+05   0.000000e+00   2041s
  242070    0.0000000e+00   9.303708e+05   0.000000e+00   2047s
  242648    0.0000000e+00   1.124213e+06   0.000000e+00   2052s
  243226    0.0000000e+00   1.348482e+06   0.000000e+00   2058s
  243515    0.0000000e+00   1.431227e+06   0.000000e+00   2060s
  244093    0.0000000e+00   1.321238e+06   0.000000e+00   2066s
  244671    0.0000000e+00   1.528326e+06   0.000000e+00   2072s
  245249    0.0000000e+00   9.767521e+05   0.000000e+00   2077s
  245827    0.0000000e+00   1.205326e+06   0.000000e+00   2082s
  246116    0.0000000e+00   9.853960e+05   0.000000e+00   2085s
  246694    0.0000000e+00   8.262005e+05   0.000000e+00   2091s
  247272    0.0000000e+00   1.140928e+06   0.000000e+00   2096s
  247850    0.0000000e+00   9.573675e+05   0.000000e+00   2101s
  248428    0.0000000e+00   8.758702e+05   0.000000e+00   2107s
  249006    0.0000000e+00   8.306440e+05   0.000000e+00   2112s
  249584    0.0000000e+00   1.083380e+06   0.000000e+00   2117s
  249873    0.0000000e+00   1.002576e+06   0.000000e+00   2120s
  250451    0.0000000e+00   1.147632e+06   0.000000e+00   2125s
  251029    0.0000000e+00   1.541406e+06   0.000000e+00   2131s
  251607    0.0000000e+00   9.518341e+05   0.000000e+00   2136s
  252185    0.0000000e+00   1.518339e+06   0.000000e+00   2142s
  252763    0.0000000e+00   1.281010e+06   0.000000e+00   2147s
  253341    0.0000000e+00   1.250785e+06   0.000000e+00   2152s
  253919    0.0000000e+00   1.324433e+06   0.000000e+00   2157s
  254208    0.0000000e+00   9.214415e+05   0.000000e+00   2160s
  254786    0.0000000e+00   8.898964e+05   0.000000e+00   2165s
  255364    0.0000000e+00   1.357481e+06   0.000000e+00   2171s
  255942    0.0000000e+00   1.215073e+06   0.000000e+00   2176s
  256520    0.0000000e+00   1.017146e+06   0.000000e+00   2181s
  257098    0.0000000e+00   9.561880e+05   0.000000e+00   2186s
  257676    0.0000000e+00   1.035710e+06   0.000000e+00   2192s
  258254    0.0000000e+00   9.171604e+05   0.000000e+00   2197s
  258832    0.0000000e+00   9.519124e+05   0.000000e+00   2202s
  259410    0.0000000e+00   9.780802e+05   0.000000e+00   2207s
  259988    0.0000000e+00   9.791488e+05   0.000000e+00   2212s
  260566    0.0000000e+00   1.020017e+06   0.000000e+00   2217s
  260855    0.0000000e+00   1.406076e+06   0.000000e+00   2220s
  261433    0.0000000e+00   1.004713e+06   0.000000e+00   2225s
  262011    0.0000000e+00   1.059451e+06   0.000000e+00   2230s
  262589    0.0000000e+00   1.177923e+06   0.000000e+00   2236s
  263167    0.0000000e+00   8.594175e+05   0.000000e+00   2241s
  263745    0.0000000e+00   1.173649e+06   0.000000e+00   2246s
  264323    0.0000000e+00   9.054383e+05   0.000000e+00   2251s
  264901    0.0000000e+00   9.146223e+05   0.000000e+00   2257s
  265479    0.0000000e+00   8.507098e+05   0.000000e+00   2262s
  266057    0.0000000e+00   1.511068e+06   0.000000e+00   2267s
  266635    0.0000000e+00   1.243531e+06   0.000000e+00   2272s
  267213    0.0000000e+00   9.699637e+05   0.000000e+00   2278s
  267502    0.0000000e+00   1.053868e+06   0.000000e+00   2280s
  268080    0.0000000e+00   1.219773e+06   0.000000e+00   2286s
  268658    0.0000000e+00   9.497379e+05   0.000000e+00   2291s
  269236    0.0000000e+00   1.051263e+06   0.000000e+00   2296s
  269814    0.0000000e+00   1.139172e+06   0.000000e+00   2302s
  270392    0.0000000e+00   1.133505e+06   0.000000e+00   2307s
  270970    0.0000000e+00   9.536071e+05   0.000000e+00   2312s
  271548    0.0000000e+00   8.491149e+05   0.000000e+00   2318s
  271837    0.0000000e+00   1.000676e+06   0.000000e+00   2320s
  272415    0.0000000e+00   1.183788e+06   0.000000e+00   2326s
  272993    0.0000000e+00   1.065075e+06   0.000000e+00   2331s
  273571    0.0000000e+00   1.263365e+06   0.000000e+00   2336s
  274149    0.0000000e+00   1.294200e+06   0.000000e+00   2342s
  274727    0.0000000e+00   1.061210e+06   0.000000e+00   2347s
  275305    0.0000000e+00   1.313191e+06   0.000000e+00   2352s
  275594    0.0000000e+00   1.074727e+06   0.000000e+00   2355s
  276172    0.0000000e+00   9.287664e+05   0.000000e+00   2360s
  276750    0.0000000e+00   1.133968e+06   0.000000e+00   2366s
  277328    0.0000000e+00   1.319301e+06   0.000000e+00   2371s
  277906    0.0000000e+00   1.560270e+06   0.000000e+00   2376s
  278484    0.0000000e+00   1.496446e+06   0.000000e+00   2382s
  279062    0.0000000e+00   1.148196e+06   0.000000e+00   2387s
  279640    0.0000000e+00   1.457852e+06   0.000000e+00   2393s
  279929    0.0000000e+00   1.258374e+06   0.000000e+00   2395s
  280507    0.0000000e+00   1.044603e+06   0.000000e+00   2401s
  281085    0.0000000e+00   1.308906e+06   0.000000e+00   2406s
  281663    0.0000000e+00   1.313162e+06   0.000000e+00   2411s
  282241    0.0000000e+00   1.299852e+06   0.000000e+00   2417s
  282819    0.0000000e+00   1.036894e+06   0.000000e+00   2422s
  283397    0.0000000e+00   9.976309e+05   0.000000e+00   2428s
  283686    0.0000000e+00   1.107387e+06   0.000000e+00   2430s
  284264    0.0000000e+00   9.934075e+05   0.000000e+00   2436s
  284842    0.0000000e+00   8.603361e+05   0.000000e+00   2441s
  285420    0.0000000e+00   1.225070e+06   0.000000e+00   2447s
  285998    0.0000000e+00   1.026198e+06   0.000000e+00   2452s
  286576    0.0000000e+00   1.108704e+06   0.000000e+00   2458s
  286865    0.0000000e+00   1.027625e+06   0.000000e+00   2460s
  287443    0.0000000e+00   1.177607e+06   0.000000e+00   2466s
  288021    0.0000000e+00   1.542032e+06   0.000000e+00   2471s
  288599    0.0000000e+00   1.358418e+06   0.000000e+00   2477s
  289177    0.0000000e+00   1.217125e+06   0.000000e+00   2482s
  289466    0.0000000e+00   9.855775e+05   0.000000e+00   2485s
  290044    0.0000000e+00   1.487888e+06   0.000000e+00   2491s
  290622    0.0000000e+00   1.051503e+06   0.000000e+00   2496s
  291200    0.0000000e+00   1.307673e+06   0.000000e+00   2502s
  291778    0.0000000e+00   1.129101e+06   0.000000e+00   2507s
  292067    0.0000000e+00   1.447088e+06   0.000000e+00   2510s
  292645    0.0000000e+00   1.286368e+06   0.000000e+00   2516s
  293223    0.0000000e+00   1.630907e+06   0.000000e+00   2521s
  293801    0.0000000e+00   1.444552e+06   0.000000e+00   2527s
  294379   -1.6845585e-02   1.370483e+06   0.000000e+00   2532s
  294957   -1.6339949e-02   1.571189e+06   0.000000e+00   2537s
  295246   -1.4450502e-02   1.449057e+06   0.000000e+00   2540s
  295824   -1.3982483e-02   1.732045e+06   0.000000e+00   2545s
  296402   -1.2674256e-02   1.385278e+06   0.000000e+00   2551s
  296980   -4.7517924e-02   1.533498e+06   0.000000e+00   2556s
  297558   -3.8466673e-02   2.982053e+06   0.000000e+00   2562s
  298136   -2.8179784e-02   2.479140e+06   0.000000e+00   2567s
  298714   -2.3198543e-02   2.607753e+06   0.000000e+00   2573s
  299003   -2.1561080e-02   1.573860e+06   0.000000e+00   2575s
  299581   -1.7384307e-02   1.486024e+06   0.000000e+00   2581s
  300159   -1.2164698e-02   6.288777e+06   0.000000e+00   2586s
  300737    1.3383896e-03   3.463529e+06   0.000000e+00   2592s
  301315    5.0638730e-03   1.443413e+06   0.000000e+00   2598s
  301604    6.7704531e-03   1.942011e+06   0.000000e+00   2601s
  302182    1.1118370e-02   2.390111e+06   0.000000e+00   2606s
  302760    1.8262086e-02   1.899291e+06   0.000000e+00   2612s
  303338    2.1680547e-02   2.152563e+06   0.000000e+00   2617s
  303627    2.4476227e-02   2.791841e+06   0.000000e+00   2620s
  304205    2.9631615e-02   4.491772e+06   0.000000e+00   2626s
  304783    3.4925646e-02   2.386184e+06   0.000000e+00   2632s
  305361    3.1541600e-02   5.354057e+06   0.000000e+00   2637s
  305650   -2.8263225e-02   3.139348e+06   0.000000e+00   2640s
  306228    1.2593692e-02   2.221214e+06   0.000000e+00   2646s
  306806    3.2944029e-02   3.129121e+06   0.000000e+00   2652s
  307384    3.9712856e-02   1.056066e+07   0.000000e+00   2658s
  307673    7.1357753e-02   2.716840e+06   0.000000e+00   2661s
  308251    8.0954572e-02   3.195291e+06   0.000000e+00   2667s
  308829    9.8212805e-02   1.463106e+06   0.000000e+00   2672s
  309118    1.0590430e-01   1.130568e+06   0.000000e+00   2675s
  309696    1.1911805e-01   2.537312e+06   0.000000e+00   2681s
  310274    1.3185292e-01   1.419513e+06   0.000000e+00   2688s
  310563    1.3588043e-01   1.127092e+06   0.000000e+00   2691s
  311141    1.4594750e-01   1.280498e+06   0.000000e+00   2697s
  311719    1.5698286e-01   1.701132e+06   0.000000e+00   2703s
  312008    1.6116852e-01   1.322386e+06   0.000000e+00   2706s
  312586    1.7095981e-01   2.413319e+06   0.000000e+00   2712s
  313164    1.8176720e-01   1.824254e+06   0.000000e+00   2718s
  313453    1.9016583e-01   1.617042e+06   0.000000e+00   2721s
  314031    2.0070880e-01   2.240556e+06   0.000000e+00   2727s
  314320    2.1177169e-01   1.388790e+06   0.000000e+00   2730s
  314898    2.2863727e-01   1.614215e+06   0.000000e+00   2736s
  315476    2.3831006e-01   1.449545e+06   0.000000e+00   2742s
  315765    2.4235360e-01   2.199521e+06   0.000000e+00   2745s
  316343    2.4968105e-01   2.893739e+06   0.000000e+00   2751s
  316921    2.6148240e-01   1.614496e+06   0.000000e+00   2757s
  317210    2.6691779e-01   1.797989e+06   0.000000e+00   2761s
  317788    2.7740205e-01   1.833398e+06   0.000000e+00   2767s
  318366    2.8811473e-01   3.586709e+06   0.000000e+00   2773s
  318655    2.9638672e-01   1.191012e+06   0.000000e+00   2776s
  319233    3.0481939e-01   4.842101e+06   0.000000e+00   2782s
  319522    3.1554585e-01   4.362849e+06   0.000000e+00   2785s
  320100    3.3129122e-01   1.380031e+06   0.000000e+00   2792s
  320678    3.3957700e-01   3.826322e+06   0.000000e+00   2798s
  320967    3.4664113e-01   2.090242e+06   0.000000e+00   2801s
  321545    3.5550042e-01   3.238962e+06   0.000000e+00   2807s
  321834    3.6461955e-01   2.948907e+06   0.000000e+00   2810s
  322412    3.8009265e-01   1.625955e+06   0.000000e+00   2817s
  322701    3.8196227e-01   2.691559e+06   0.000000e+00   2820s
  323279    4.0015420e-01   1.548362e+06   0.000000e+00   2826s
  323857    4.0760517e-01   6.544106e+06   0.000000e+00   2833s
  324146    4.2007006e-01   1.817642e+06   0.000000e+00   2836s
  324724    4.3462756e-01   3.233426e+06   0.000000e+00   2842s
  325013    4.4052976e-01   1.674999e+06   0.000000e+00   2846s
  325591    4.4038012e-01   4.954409e+06   0.000000e+00   2852s
  325880    2.1222925e-01   1.163864e+06   0.000000e+00   2855s
  326458    3.0895487e-01   4.263800e+06   0.000000e+00   2862s
  327036    3.9773884e-01   2.278913e+06   0.000000e+00   2868s
  327325    4.3149973e-01   3.261437e+06   0.000000e+00   2871s
  327903    4.7837162e-01   1.125859e+06   0.000000e+00   2877s
  328192    5.0813638e-01   1.614386e+06   0.000000e+00   2880s
  328770    5.7874115e-01   3.514597e+06   0.000000e+00   2887s
  329348    6.2658889e-01   1.379955e+06   0.000000e+00   2893s
  329637    6.4695048e-01   3.726950e+06   0.000000e+00   2896s
  330215    6.8692778e-01   2.414237e+06   0.000000e+00   2902s
  330504    6.9600107e-01   2.767673e+06   0.000000e+00   2905s
  331082    7.4153674e-01   3.162824e+06   0.000000e+00   2912s
  331660    7.7984267e-01   1.538820e+06   0.000000e+00   2918s
  331949    8.0934339e-01   1.886951e+06   0.000000e+00   2921s
  332527    8.5820381e-01   1.865411e+06   0.000000e+00   2927s
  333105    8.9367452e-01   3.042963e+06   0.000000e+00   2933s
  333394    9.1032129e-01   2.705913e+06   0.000000e+00   2936s
  333972    9.4524175e-01   1.211778e+06   0.000000e+00   2942s
  334550    9.7435182e-01   1.901550e+06   0.000000e+00   2948s
  334839    9.9139984e-01   1.861096e+06   0.000000e+00   2951s
  335417    1.0219052e+00   1.016713e+06   0.000000e+00   2957s
  335995    1.0502962e+00   2.041622e+06   0.000000e+00   2962s
  336284    1.0672043e+00   2.657881e+06   0.000000e+00   2965s
  336862    1.0979399e+00   5.021874e+06   0.000000e+00   2971s
  337440    1.1288469e+00   3.564226e+06   0.000000e+00   2977s
  338018    1.1613436e+00   3.384808e+06   0.000000e+00   2983s
  338307    1.1776075e+00   5.737012e+06   0.000000e+00   2985s
  338885    1.2095106e+00   5.834100e+06   0.000000e+00   2991s
  339463    1.2467752e+00   5.286612e+06   0.000000e+00   2997s
  339752    1.2618662e+00   2.404268e+06   0.000000e+00   3000s
  340330    1.3031518e+00   6.906674e+06   0.000000e+00   3006s
  340908    1.3480190e+00   2.114496e+06   0.000000e+00   3012s
  341486    1.3820398e+00   1.492103e+06   0.000000e+00   3018s
  341775    1.3951449e+00   5.228155e+06   0.000000e+00   3021s
  342353    1.4215431e+00   1.501449e+06   0.000000e+00   3027s
  342931    1.4489823e+00   5.640649e+06   0.000000e+00   3032s
  343220    1.4671735e+00   2.950637e+06   0.000000e+00   3035s
  343798    1.4921856e+00   2.972116e+06   0.000000e+00   3041s
  344376    1.5288833e+00   3.258083e+06   0.000000e+00   3047s
  344954    1.5626799e+00   1.305814e+06   0.000000e+00   3052s
  345532    1.5899403e+00   9.175796e+06   0.000000e+00   3058s
  345821    1.6125386e+00   2.356796e+06   0.000000e+00   3061s
  346399    1.6490203e+00   5.267590e+06   0.000000e+00   3066s
  346977    1.6843732e+00   5.604543e+06   0.000000e+00   3072s
  347555    1.7280154e+00   2.544528e+06   0.000000e+00   3077s
  347844    1.7358020e+00   4.952400e+06   0.000000e+00   3080s
  348422    1.7661396e+00   1.661483e+06   0.000000e+00   3086s
  349000    1.7897588e+00   8.034330e+06   0.000000e+00   3091s
  349578    1.8288157e+00   5.589525e+06   0.000000e+00   3097s
  350156    1.8638911e+00   1.506734e+06   0.000000e+00   3103s
  350445    1.8736476e+00   1.380394e+06   0.000000e+00   3106s
  351023    1.9049020e+00   3.634719e+06   0.000000e+00   3111s
  351601    1.9318739e+00   2.985647e+06   0.000000e+00   3117s
  352179    1.9673325e+00   2.247620e+06   0.000000e+00   3123s
  352468    1.9784398e+00   6.000429e+06   0.000000e+00   3125s
  353046    2.0145486e+00   4.675521e+06   0.000000e+00   3131s
  353624    2.0460836e+00   1.546702e+06   0.000000e+00   3137s
  354202    2.0722318e+00   1.524140e+06   0.000000e+00   3142s
  354491    2.0876857e+00   2.734193e+06   0.000000e+00   3145s
  355069    2.1168339e+00   2.107474e+06   0.000000e+00   3151s
  355647    2.1342038e+00   6.794220e+06   0.000000e+00   3156s
  356225    2.1677742e+00   1.768045e+06   0.000000e+00   3162s
  356803    2.1943434e+00   2.835966e+06   0.000000e+00   3168s
  357092    2.2040739e+00   2.844893e+06   0.000000e+00   3171s
  357670    2.2387221e+00   3.533070e+06   0.000000e+00   3176s
  358248    2.2663148e+00   2.437137e+06   0.000000e+00   3182s
  358826    2.3080254e+00   8.608616e+06   0.000000e+00   3188s
  359115    2.3246060e+00   5.974045e+06   0.000000e+00   3191s
  359693    2.3665993e+00   2.767142e+06   0.000000e+00   3196s
  360271    2.3953003e+00   1.385103e+06   0.000000e+00   3202s
  360849    2.4230591e+00   4.565813e+06   0.000000e+00   3208s
  361138    2.4315139e+00   2.883978e+06   0.000000e+00   3211s
  361716    2.4566456e+00   2.381425e+06   0.000000e+00   3216s
  362294    2.4872994e+00   1.831747e+06   0.000000e+00   3222s
  362872    2.5132096e+00   2.389541e+06   0.000000e+00   3228s
  363161    2.5306791e+00   1.120360e+07   0.000000e+00   3231s
  363739    2.5660391e+00   3.786952e+06   0.000000e+00   3236s
  364317    2.5939701e+00   2.112474e+06   0.000000e+00   3242s
  364895    2.6200806e+00   2.810945e+06   0.000000e+00   3248s
  365184    2.6093618e+00   1.177390e+07   0.000000e+00   3250s
  365762    2.6648491e+00   6.275442e+06   0.000000e+00   3256s
  366340    2.7048962e+00   6.012443e+06   0.000000e+00   3262s
  366918    2.7449875e+00   2.283921e+06   0.000000e+00   3267s
  367496    2.7579960e+00   8.265776e+06   0.000000e+00   3273s
  367785    2.7854798e+00   4.087472e+06   0.000000e+00   3276s
  368363    2.8229344e+00   3.946616e+06   0.000000e+00   3281s
  368941    2.8606537e+00   2.133532e+06   0.000000e+00   3287s
  369519    2.9030328e+00   4.663575e+06   0.000000e+00   3292s
  369808    2.9202395e+00   3.362356e+06   0.000000e+00   3295s
  370386    2.9479910e+00   3.650958e+06   0.000000e+00   3301s
  370964    2.9754016e+00   1.969132e+06   0.000000e+00   3307s
  371542    2.9911365e+00   2.816175e+06   0.000000e+00   3312s
  371831    2.9982758e+00   4.868074e+06   0.000000e+00   3315s
  372409    3.0288988e+00   2.403196e+06   0.000000e+00   3321s
  372987    3.0475208e+00   7.492205e+06   0.000000e+00   3327s
  373565    3.0762141e+00   6.144566e+06   0.000000e+00   3332s
  373854    3.0932701e+00   2.640152e+06   0.000000e+00   3335s
  374432    3.1164260e+00   1.841566e+06   0.000000e+00   3341s
  375010    3.1408534e+00   2.068259e+06   0.000000e+00   3347s
  375588    3.1607024e+00   3.278394e+06   0.000000e+00   3353s
  375877    3.1762797e+00   4.224692e+06   0.000000e+00   3356s
  376455    3.1891150e+00   8.226533e+06   0.000000e+00   3361s
  377033    3.2263590e+00   2.400810e+06   0.000000e+00   3367s
  377611    3.2480051e+00   3.173919e+06   0.000000e+00   3373s
  377900    3.2615436e+00   1.911936e+06   0.000000e+00   3376s
  378478    3.2668021e+00   1.348471e+07   0.000000e+00   3382s
  379056    3.3111272e+00   1.604936e+06   0.000000e+00   3387s
  379345    3.3190401e+00   2.838321e+06   0.000000e+00   3390s
  379923    3.3391901e+00   2.253622e+06   0.000000e+00   3396s
  380501    3.3536940e+00   8.974209e+06   0.000000e+00   3402s
  380790    3.3800672e+00   2.408846e+06   0.000000e+00   3405s
  381368    3.4061592e+00   2.772803e+06   0.000000e+00   3411s
  381946    3.4321813e+00   2.297904e+06   0.000000e+00   3417s
  382524    3.4480574e+00   2.373428e+06   0.000000e+00   3423s
  382813    3.4571930e+00   2.454694e+06   0.000000e+00   3426s
  383391    3.4783735e+00   3.433600e+06   0.000000e+00   3432s
  383969    3.5061794e+00   3.158737e+06   0.000000e+00   3438s
  384258    3.5177311e+00   5.041611e+06   0.000000e+00   3440s
  384836    3.5392413e+00   2.894430e+06   0.000000e+00   3446s
  385414    3.5545948e+00   1.724047e+06   0.000000e+00   3452s
  385703    3.5610496e+00   4.089459e+06   0.000000e+00   3455s
  386281    3.5838461e+00   1.779761e+06   0.000000e+00   3461s
  386859    3.6028020e+00   1.705708e+06   0.000000e+00   3467s
  387437    3.6195233e+00   2.020043e+06   0.000000e+00   3473s
  387726    3.6312622e+00   1.894527e+06   0.000000e+00   3476s
  388304    3.6503387e+00   2.457779e+06   0.000000e+00   3482s
  388882    3.6653654e+00   3.508486e+06   0.000000e+00   3488s
  389171    3.6761682e+00   1.779684e+06   0.000000e+00   3490s
  389749    3.6963606e+00   2.195713e+06   0.000000e+00   3496s
  390327    3.7133315e+00   1.040793e+07   0.000000e+00   3502s
  390616    3.7244562e+00   1.148698e+06   0.000000e+00   3505s
  391194    3.7445340e+00   1.961786e+06   0.000000e+00   3511s
  391772    3.7605626e+00   6.165775e+06   0.000000e+00   3517s
  392350    3.7834457e+00   9.040499e+06   0.000000e+00   3522s
  392639    3.7956413e+00   4.138950e+06   0.000000e+00   3525s
  393217    3.8098437e+00   3.766910e+06   0.000000e+00   3531s
  393795    3.8429535e+00   2.239742e+06   0.000000e+00   3537s
  394373    3.8727427e+00   3.773061e+06   0.000000e+00   3543s
  394662    3.8853596e+00   3.135048e+06   0.000000e+00   3545s
  395240    3.9097789e+00   3.868930e+06   0.000000e+00   3551s
  395818    3.9314761e+00   2.791941e+06   0.000000e+00   3557s
  396396    3.9529362e+00   2.028668e+06   0.000000e+00   3562s
  396685    3.9579508e+00   1.855489e+06   0.000000e+00   3565s
  397263    3.9781171e+00   1.875021e+06   0.000000e+00   3571s
  397841    4.0081602e+00   2.781429e+06   0.000000e+00   3577s
  398419    4.0293904e+00   4.789811e+06   0.000000e+00   3582s
  398708    4.0399396e+00   2.507477e+06   0.000000e+00   3585s
  399286    4.0608944e+00   2.269329e+06   0.000000e+00   3591s
  399864    4.0741443e+00   1.235343e+06   0.000000e+00   3597s

Root relaxation: time limit, 400207 iterations, 3597.19 seconds (834.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (400207 simplex iterations) in 3600.01 seconds (836.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2491, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
