solving instance mcf arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0xc9bfc31a
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220527 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  953532    1.1246052e+01   1.055142e+03   0.000000e+00   1925s
  956286    1.1249914e+01   1.161596e+03   0.000000e+00   1930s
  959040    1.1253604e+01   1.404483e+03   0.000000e+00   1935s
  961794    1.1257598e+01   1.352432e+03   0.000000e+00   1940s
  964548    1.1262977e+01   1.322967e+03   0.000000e+00   1945s
  967302    1.1266348e+01   9.855017e+02   0.000000e+00   1950s
  970056    1.1269006e+01   2.431862e+03   0.000000e+00   1955s
  972810    1.1271799e+01   2.460054e+03   0.000000e+00   1960s
  975726    1.1276073e+01   1.222497e+03   0.000000e+00   1965s
  978642    1.1279473e+01   8.760004e+02   0.000000e+00   1970s
  981396    1.1282082e+01   8.989129e+02   0.000000e+00   1975s
  984312    1.1284706e+01   2.881848e+03   0.000000e+00   1980s
  987066    1.1286943e+01   9.400768e+02   0.000000e+00   1985s
  989820    1.1289358e+01   1.934033e+03   0.000000e+00   1990s
  992736    1.1299292e+01   3.030468e+03   0.000000e+00   1995s
  995490    1.1303351e+01   1.478671e+03   0.000000e+00   2000s
  998244    1.1305186e+01   1.589487e+03   0.000000e+00   2005s
 1000998    1.1310543e+01   1.121985e+03   0.000000e+00   2010s
 1003590    1.1313919e+01   1.163645e+03   0.000000e+00   2015s
 1006344    1.1316463e+01   1.765623e+03   0.000000e+00   2020s
 1009098    1.1319524e+01   1.384655e+03   0.000000e+00   2025s
 1011852    1.1321360e+01   1.048640e+03   0.000000e+00   2030s
 1014606    1.1323460e+01   1.442916e+03   0.000000e+00   2035s
 1017360    1.1324747e+01   1.514751e+03   0.000000e+00   2040s
 1020114    1.1327894e+01   1.887183e+03   0.000000e+00   2045s
 1022868    1.1332556e+01   2.901266e+03   0.000000e+00   2050s
 1025622    1.1335892e+01   2.590122e+03   0.000000e+00   2055s
 1028214    1.1339492e+01   1.466388e+03   0.000000e+00   2060s
 1030968    1.1343525e+01   1.560986e+03   0.000000e+00   2065s
 1033560    1.1346212e+01   9.452047e+03   0.000000e+00   2070s
 1036314    1.1348703e+01   1.105045e+03   0.000000e+00   2075s
 1039068    1.1350627e+01   1.349550e+03   0.000000e+00   2080s
 1041660    1.1352735e+01   1.083847e+03   0.000000e+00   2085s
 1044414    1.1355400e+01   1.347121e+03   0.000000e+00   2090s
 1047168    1.1358246e+01   2.623653e+03   0.000000e+00   2095s
 1049922    1.1362512e+01   1.836137e+03   0.000000e+00   2100s
 1052676    1.1366908e+01   1.257147e+03   0.000000e+00   2105s
 1055430    1.1371357e+01   1.093804e+03   0.000000e+00   2110s
 1058184    1.1373262e+01   8.088181e+02   0.000000e+00   2115s
 1060938    1.1374812e+01   7.468891e+02   0.000000e+00   2120s
 1063692    1.1377223e+01   1.364452e+03   0.000000e+00   2125s
 1066446    1.1379450e+01   8.070980e+02   0.000000e+00   2130s
 1069200    1.1380059e+01   8.936738e+02   0.000000e+00   2135s
 1071954    1.1386914e+01   1.602017e+03   0.000000e+00   2140s
 1074708    1.1389671e+01   8.243318e+02   0.000000e+00   2145s
 1077462    1.1401734e+01   3.270177e+03   0.000000e+00   2150s
 1080216    1.1407599e+01   4.639375e+03   0.000000e+00   2155s
 1082808    1.1413695e+01   2.072011e+03   0.000000e+00   2160s
 1085562    1.1417129e+01   4.304892e+03   0.000000e+00   2165s
 1088316    1.1422276e+01   9.413833e+02   0.000000e+00   2170s
 1091070    1.1424191e+01   2.517621e+03   0.000000e+00   2175s
 1093662    1.1429775e+01   1.510995e+03   0.000000e+00   2180s
 1096416    1.1431822e+01   1.291471e+03   0.000000e+00   2185s
 1099008    1.1434000e+01   1.129869e+03   0.000000e+00   2190s
 1101600    1.1443964e+01   1.545369e+03   0.000000e+00   2195s
 1104354    1.1447213e+01   1.282256e+03   0.000000e+00   2200s
 1106946    1.1449128e+01   9.237415e+02   0.000000e+00   2205s
 1109376    1.1451617e+01   1.999674e+03   0.000000e+00   2210s
 1111968    1.1453897e+01   1.966094e+03   0.000000e+00   2215s
 1114398    1.1456690e+01   1.085573e+03   0.000000e+00   2220s
 1116990    1.1465959e+01   1.159781e+03   0.000000e+00   2225s
 1119420    1.1468197e+01   1.253406e+03   0.000000e+00   2230s
 1121850    1.1470068e+01   1.245848e+03   0.000000e+00   2235s
 1124442    1.1472762e+01   1.205973e+03   0.000000e+00   2240s
 1126872    1.1474769e+01   1.021166e+03   0.000000e+00   2245s
 1129464    1.1476997e+01   7.965364e+02   0.000000e+00   2250s
 1131894    1.1478915e+01   1.001264e+03   0.000000e+00   2255s
 1134324    1.1481256e+01   1.995930e+03   0.000000e+00   2260s
 1136916    1.1483613e+01   1.111261e+03   0.000000e+00   2265s
 1139346    1.1485097e+01   7.443563e+02   0.000000e+00   2270s
 1141938    1.1486642e+01   1.151659e+03   0.000000e+00   2275s
 1144530    1.1489252e+01   1.017795e+03   0.000000e+00   2280s
 1147284    1.1492027e+01   1.983758e+03   0.000000e+00   2285s
 1150038    1.1490323e+01   8.411855e+02   0.000000e+00   2290s
 1152792    1.0693337e+01   1.597844e+03   0.000000e+00   2295s
 1155546    1.0699597e+01   1.098023e+03   0.000000e+00   2300s
 1158138    1.0705579e+01   9.595912e+02   0.000000e+00   2305s
 1160892    1.0710317e+01   9.084931e+02   0.000000e+00   2310s
 1163646    1.0717048e+01   7.464532e+02   0.000000e+00   2315s
 1166238    1.0736720e+01   3.481533e+03   0.000000e+00   2320s
 1168992    1.0743878e+01   1.100970e+03   0.000000e+00   2325s
 1171584    1.0748057e+01   1.480117e+03   0.000000e+00   2330s
 1174338    1.0753846e+01   1.239977e+03   0.000000e+00   2335s
 1177092    1.0757798e+01   6.223305e+02   0.000000e+00   2340s
 1179684    1.0761075e+01   8.368594e+02   0.000000e+00   2345s
 1182438    1.0766724e+01   1.355982e+03   0.000000e+00   2350s
 1185192    1.0772092e+01   8.555153e+02   0.000000e+00   2355s
 1187784    1.0776213e+01   1.909645e+03   0.000000e+00   2360s
 1190538    1.0779501e+01   1.373657e+03   0.000000e+00   2365s
 1193292    1.0782975e+01   1.126137e+03   0.000000e+00   2370s
 1195884    1.0787872e+01   1.184861e+03   0.000000e+00   2375s
 1198476    1.0793778e+01   2.904195e+03   0.000000e+00   2380s
 1201230    1.0798927e+01   1.615480e+03   0.000000e+00   2385s
 1203822    1.0803264e+01   4.033673e+03   0.000000e+00   2390s
 1206414    1.0812980e+01   1.112817e+03   0.000000e+00   2395s
 1209168    1.0817343e+01   1.996393e+03   0.000000e+00   2400s
 1211760    1.0818930e+01   4.285047e+04   0.000000e+00   2405s
 1214514    1.0823183e+01   1.109866e+03   0.000000e+00   2410s
 1217268    1.0827570e+01   3.003260e+03   0.000000e+00   2415s
 1220022    1.0833953e+01   1.680346e+03   0.000000e+00   2420s
 1222776    1.0853717e+01   1.205588e+03   0.000000e+00   2425s
 1225530    1.0856371e+01   1.592650e+03   0.000000e+00   2430s
 1228284    1.0873158e+01   2.925093e+03   0.000000e+00   2435s
 1230876    1.0878320e+01   1.624442e+03   0.000000e+00   2440s
 1233630    1.0883572e+01   1.172086e+03   0.000000e+00   2445s
 1236222    1.0887263e+01   9.236019e+03   0.000000e+00   2450s
 1238976    1.0891408e+01   2.835135e+03   0.000000e+00   2455s
 1241730    1.0894848e+01   6.944759e+02   0.000000e+00   2460s
 1244322    1.0903371e+01   1.416351e+03   0.000000e+00   2465s
 1247076    1.0906316e+01   6.683181e+02   0.000000e+00   2470s
 1249668    1.0911220e+01   2.158192e+03   0.000000e+00   2475s
 1252422    1.0914408e+01   1.075248e+03   0.000000e+00   2480s
 1255014    1.0917667e+01   1.511643e+03   0.000000e+00   2485s
 1257768    1.0920666e+01   9.626147e+02   0.000000e+00   2490s
 1260522    1.0925318e+01   1.649874e+03   0.000000e+00   2495s
 1263114    1.0929637e+01   1.169772e+03   0.000000e+00   2500s
 1265868    1.0935228e+01   1.040133e+03   0.000000e+00   2505s
 1268622    1.0940929e+01   7.600036e+02   0.000000e+00   2510s
 1271214    1.0943914e+01   7.829643e+02   0.000000e+00   2515s
 1273968    1.0949144e+01   2.642365e+03   0.000000e+00   2520s
 1276560    1.0955302e+01   9.299804e+02   0.000000e+00   2525s
 1279314    1.0959205e+01   8.020627e+02   0.000000e+00   2530s
 1282068    1.0964352e+01   2.761161e+03   0.000000e+00   2535s
 1284822    1.0969631e+01   1.544779e+03   0.000000e+00   2540s
 1287414    1.0974635e+01   5.469629e+03   0.000000e+00   2545s
 1290168    1.0981277e+01   1.959236e+03   0.000000e+00   2550s
 1292922    1.0986265e+01   6.964525e+02   0.000000e+00   2555s
 1295676    1.0991905e+01   1.172624e+03   0.000000e+00   2560s
 1298268    1.0997769e+01   1.074013e+03   0.000000e+00   2565s
 1301022    1.1001972e+01   6.892561e+02   0.000000e+00   2570s
 1303938    1.1005491e+01   9.927775e+02   0.000000e+00   2575s
 1306692    1.1009900e+01   8.227120e+02   0.000000e+00   2580s
 1309446    1.1017568e+01   1.913435e+03   0.000000e+00   2585s
 1312200    1.1024169e+01   2.571084e+03   0.000000e+00   2590s
 1314954    1.1028854e+01   1.213794e+03   0.000000e+00   2595s
 1317708    1.1034355e+01   7.887498e+02   0.000000e+00   2600s
 1320624    1.1038293e+01   8.044750e+02   0.000000e+00   2605s
 1323378    1.1039569e+01   2.114875e+03   0.000000e+00   2610s
 1326132    1.1045799e+01   8.227515e+02   0.000000e+00   2615s
 1328886    1.1048765e+01   1.799720e+03   0.000000e+00   2620s
 1331478    1.1054638e+01   2.457923e+03   0.000000e+00   2625s
 1334232    1.1057851e+01   1.948057e+03   0.000000e+00   2630s
 1336986    1.1060302e+01   8.476600e+02   0.000000e+00   2635s
 1339740    1.1063078e+01   9.344597e+02   0.000000e+00   2640s
 1342494    1.1067940e+01   7.665072e+02   0.000000e+00   2645s
 1345248    1.1075169e+01   3.328163e+03   0.000000e+00   2650s
 1347840    1.1091759e+01   1.687998e+03   0.000000e+00   2655s
 1350594    1.1098224e+01   1.594470e+03   0.000000e+00   2660s
 1353186    1.1103705e+01   1.739154e+03   0.000000e+00   2665s
 1355778    1.1109277e+01   3.692949e+03   0.000000e+00   2670s
 1358532    1.1114349e+01   5.025418e+03   0.000000e+00   2675s
 1361286    1.1118200e+01   1.004952e+03   0.000000e+00   2680s
 1364040    1.1123052e+01   1.482427e+03   0.000000e+00   2685s
 1366632    1.1126912e+01   1.755202e+03   0.000000e+00   2690s
 1369386    1.1135469e+01   7.295108e+02   0.000000e+00   2695s
 1372140    1.1138590e+01   1.032271e+03   0.000000e+00   2700s
 1374732    1.1141929e+01   7.373436e+02   0.000000e+00   2705s
 1377486    1.1147478e+01   1.663737e+03   0.000000e+00   2710s
 1380078    1.1152772e+01   9.461874e+02   0.000000e+00   2715s
 1382832    1.1158950e+01   1.333941e+03   0.000000e+00   2720s
 1385424    1.1168609e+01   9.599304e+02   0.000000e+00   2725s
 1388178    1.1173067e+01   8.768831e+02   0.000000e+00   2730s
 1390932    1.1176397e+01   1.284395e+03   0.000000e+00   2735s
 1393524    1.1181975e+01   2.179683e+03   0.000000e+00   2740s
 1396278    1.1189119e+01   1.563540e+03   0.000000e+00   2745s
 1399032    1.1201235e+01   1.604635e+03   0.000000e+00   2750s
 1401948    1.1206212e+01   9.662768e+02   0.000000e+00   2755s
 1404702    1.1209357e+01   8.568792e+02   0.000000e+00   2760s
 1407456    9.6076222e+00   1.453682e+04   0.000000e+00   2765s
 1410048    9.6629360e+00   2.587204e+03   0.000000e+00   2770s
 1412802    9.6840493e+00   1.141644e+03   0.000000e+00   2775s
 1415394    9.6967157e+00   1.477435e+03   0.000000e+00   2780s
 1418148    9.7126832e+00   1.128319e+03   0.000000e+00   2785s
 1420902    9.7308238e+00   1.448722e+03   0.000000e+00   2790s
 1423494    9.7413351e+00   7.360334e+02   0.000000e+00   2795s
 1426248    9.7545734e+00   2.137270e+03   0.000000e+00   2800s
 1428840    9.7792108e+00   7.769687e+02   0.000000e+00   2805s
 1431594    9.7984106e+00   2.113649e+03   0.000000e+00   2810s
 1434186    9.8166372e+00   2.130965e+03   0.000000e+00   2815s
 1436940    9.8297700e+00   9.527753e+02   0.000000e+00   2820s
 1439532    9.8392575e+00   7.776937e+02   0.000000e+00   2825s
 1442286    9.8486422e+00   1.667735e+03   0.000000e+00   2830s
 1444878    9.8641857e+00   1.854713e+03   0.000000e+00   2835s
 1447632    9.8774824e+00   1.578274e+03   0.000000e+00   2840s
 1450386    9.8885364e+00   1.234329e+03   0.000000e+00   2845s
 1453140    9.8978720e+00   1.131922e+03   0.000000e+00   2850s
 1455894    9.9061894e+00   7.447569e+02   0.000000e+00   2855s
 1458648    9.9154798e+00   7.389984e+02   0.000000e+00   2860s
 1461402    9.9302183e+00   1.162905e+03   0.000000e+00   2865s
 1464156    9.9449192e+00   9.619765e+02   0.000000e+00   2870s
 1466910    9.9531655e+00   1.611442e+03   0.000000e+00   2875s
 1469664    9.9637821e+00   1.867352e+03   0.000000e+00   2880s
 1472418    9.9735297e+00   1.418945e+03   0.000000e+00   2885s
 1475172    9.9832391e+00   1.176848e+03   0.000000e+00   2890s
 1477926    9.9976710e+00   1.306552e+03   0.000000e+00   2895s
 1480680    1.0049520e+01   2.964776e+03   0.000000e+00   2900s
 1483434    1.0060502e+01   2.189747e+03   0.000000e+00   2905s
 1486188    1.0068650e+01   6.630816e+02   0.000000e+00   2910s
 1488780    1.0075676e+01   1.401552e+03   0.000000e+00   2915s
 1491534    1.0087021e+01   6.304639e+03   0.000000e+00   2920s
 1494288    1.0098393e+01   6.784112e+02   0.000000e+00   2925s
 1497042    1.0118388e+01   8.352023e+02   0.000000e+00   2930s
 1499634    1.0129752e+01   1.521417e+03   0.000000e+00   2935s
 1502226    1.0139026e+01   1.091492e+03   0.000000e+00   2940s
 1504818    1.0152404e+01   1.554077e+03   0.000000e+00   2945s
 1507572    1.0160578e+01   1.002354e+03   0.000000e+00   2950s
 1510164    1.0168585e+01   1.136281e+03   0.000000e+00   2955s
 1512918    1.0192952e+01   7.858886e+02   0.000000e+00   2960s
 1515510    1.0204625e+01   6.479404e+02   0.000000e+00   2965s
 1518102    1.0212000e+01   1.019523e+03   0.000000e+00   2970s
 1520694    1.0223422e+01   9.527309e+02   0.000000e+00   2975s
 1523286    1.0246101e+01   2.362261e+03   0.000000e+00   2980s
 1525878    1.0277469e+01   1.330732e+03   0.000000e+00   2985s
 1528470    1.0295858e+01   1.665238e+03   0.000000e+00   2990s
 1531062    1.0303752e+01   1.143511e+03   0.000000e+00   2995s
 1533654    1.0311130e+01   1.692109e+03   0.000000e+00   3000s
 1536570    1.0320719e+01   7.260736e+02   0.000000e+00   3005s
 1539486    1.0332868e+01   1.611244e+03   0.000000e+00   3010s
 1542240    1.0349829e+01   2.735345e+03   0.000000e+00   3015s
 1545156    1.0363907e+01   1.398010e+03   0.000000e+00   3020s
 1548072    1.0375878e+01   9.989909e+02   0.000000e+00   3025s
 1550988    1.0401810e+01   2.108836e+03   0.000000e+00   3030s
 1553904    1.0419143e+01   1.473322e+03   0.000000e+00   3035s
 1556820    1.0430712e+01   1.271346e+03   0.000000e+00   3040s
 1559898    1.0441662e+01   1.918759e+03   0.000000e+00   3045s
 1562814    1.0457285e+01   3.410542e+03   0.000000e+00   3050s
 1565730    1.0495841e+01   6.273290e+03   0.000000e+00   3055s
 1568484    1.0508058e+01   1.249099e+03   0.000000e+00   3060s
 1571400    1.0519316e+01   1.186099e+03   0.000000e+00   3065s
 1574316    1.0529990e+01   1.197173e+03   0.000000e+00   3070s
 1577232    1.0540593e+01   1.026128e+03   0.000000e+00   3075s
 1580148    1.0552944e+01   9.423845e+02   0.000000e+00   3080s
 1583064    1.0564822e+01   1.514869e+03   0.000000e+00   3085s
 1585980    1.0574667e+01   1.097375e+03   0.000000e+00   3090s
 1588896    1.0584958e+01   9.489257e+02   0.000000e+00   3095s
 1591812    1.0595312e+01   1.241348e+03   0.000000e+00   3100s
 1594728    1.0612007e+01   2.195310e+03   0.000000e+00   3105s
 1597644    1.0621691e+01   1.146772e+03   0.000000e+00   3110s
 1600560    1.0635364e+01   1.354592e+03   0.000000e+00   3115s
 1603476    1.0644664e+01   1.180576e+03   0.000000e+00   3120s
 1606392    1.0662805e+01   3.764534e+03   0.000000e+00   3125s
 1609308    1.0724806e+01   1.246331e+03   0.000000e+00   3130s
 1612224    1.0736198e+01   8.476635e+02   0.000000e+00   3135s
 1615140    1.0746984e+01   8.723931e+02   0.000000e+00   3140s
 1618056    1.0760201e+01   8.760945e+02   0.000000e+00   3145s
 1621134    1.0781737e+01   1.840794e+03   0.000000e+00   3150s
 1624050    1.0801729e+01   1.057533e+03   0.000000e+00   3155s
 1626966    1.0814059e+01   1.501266e+03   0.000000e+00   3160s
 1629882    1.0829311e+01   1.387781e+03   0.000000e+00   3165s
 1632798    1.0841596e+01   2.392364e+03   0.000000e+00   3170s
 1635714    1.0852878e+01   1.163903e+03   0.000000e+00   3175s
 1638630    1.0865026e+01   9.526607e+02   0.000000e+00   3180s
 1641546    1.0875663e+01   1.184392e+03   0.000000e+00   3185s
 1644462    1.0885727e+01   7.962286e+02   0.000000e+00   3190s
 1647378    1.0896697e+01   9.699131e+02   0.000000e+00   3195s
 1650294    1.0911545e+01   3.485652e+03   0.000000e+00   3200s
 1653210    1.0926661e+01   3.322255e+03   0.000000e+00   3205s
 1656126    1.0937545e+01   1.181514e+03   0.000000e+00   3210s
 1659042    1.0948560e+01   8.519892e+02   0.000000e+00   3215s
 1661958    1.0957036e+01   5.958576e+02   0.000000e+00   3220s
 1664874    1.1026809e+01   5.198218e+03   0.000000e+00   3225s
 1667790    1.1066382e+01   1.286237e+03   0.000000e+00   3230s
 1670706    1.1074355e+01   1.563041e+03   0.000000e+00   3235s
 1673622    1.1083149e+01   1.281114e+03   0.000000e+00   3240s
 1676538    1.1094054e+01   1.191208e+03   0.000000e+00   3245s
 1679616    1.1110985e+01   9.240157e+02   0.000000e+00   3250s
 1682532    1.1142024e+01   2.797445e+03   0.000000e+00   3255s
 1685448    1.1168574e+01   6.958520e+02   0.000000e+00   3260s
 1688364    1.1176197e+01   7.874761e+02   0.000000e+00   3265s
 1691280    1.1190722e+01   1.770042e+03   0.000000e+00   3270s
 1694196    1.1214103e+01   8.926010e+02   0.000000e+00   3275s
 1697112    1.1223265e+01   6.549417e+03   0.000000e+00   3280s
 1700190    1.1236756e+01   1.088329e+03   0.000000e+00   3285s
 1703430    1.1249066e+01   1.003039e+03   0.000000e+00   3290s
 1706508    1.1258754e+01   2.746937e+03   0.000000e+00   3295s
 1709586    1.1271518e+01   8.899937e+02   0.000000e+00   3300s
 1712502    1.1279818e+01   7.374038e+02   0.000000e+00   3305s
 1715742    1.1288144e+01   1.125847e+03   0.000000e+00   3310s
 1718820    1.1296678e+01   1.247449e+03   0.000000e+00   3315s
 1721898    1.1305955e+01   8.843781e+02   0.000000e+00   3320s
 1724976    1.1324306e+01   2.328494e+03   0.000000e+00   3325s
 1728054    1.1342554e+01   3.386454e+03   0.000000e+00   3330s
 1731132    1.1355097e+01   1.236909e+03   0.000000e+00   3335s
 1734210    1.1365329e+01   5.925802e+02   0.000000e+00   3340s
 1737288    1.1375832e+01   1.082158e+03   0.000000e+00   3345s
 1740528    1.1384916e+01   8.122887e+02   0.000000e+00   3350s
 1743606    1.1395921e+01   9.568350e+02   0.000000e+00   3355s
 1746846    1.1411249e+01   1.136895e+03   0.000000e+00   3360s
 1749924    1.1423265e+01   7.123662e+02   0.000000e+00   3365s
 1753002    1.1436050e+01   7.010354e+02   0.000000e+00   3370s
 1756080    1.1447769e+01   9.656954e+02   0.000000e+00   3375s
 1759158    1.1460350e+01   2.391308e+03   0.000000e+00   3380s
 1762398    1.1467732e+01   9.756721e+02   0.000000e+00   3385s
 1765476    1.1477575e+01   1.031118e+03   0.000000e+00   3390s
 1768554    1.1487768e+01   4.326874e+03   0.000000e+00   3395s
 1771794    1.1501640e+01   1.417526e+03   0.000000e+00   3400s
 1774872    1.1524155e+01   2.700628e+03   0.000000e+00   3405s
 1777950    1.1553980e+01   5.313396e+03   0.000000e+00   3410s
 1781028    1.1568854e+01   1.439889e+03   0.000000e+00   3415s
 1784106    1.1579627e+01   8.093441e+02   0.000000e+00   3420s
 1787184    1.1589188e+01   6.738861e+02   0.000000e+00   3425s
 1790424    1.1602845e+01   1.420667e+03   0.000000e+00   3430s
 1793502    1.1651603e+01   1.622744e+03   0.000000e+00   3435s
 1796580    1.1666623e+01   8.478190e+02   0.000000e+00   3440s
 1799658    1.1680780e+01   9.651963e+02   0.000000e+00   3445s
 1802736    1.1692619e+01   8.189523e+02   0.000000e+00   3450s
 1805814    1.1703972e+01   3.366345e+03   0.000000e+00   3455s
 1808892    1.1713597e+01   7.500434e+02   0.000000e+00   3460s
 1812132    1.1726674e+01   1.620454e+03   0.000000e+00   3465s
 1815372    1.1736250e+01   5.408951e+02   0.000000e+00   3470s
 1818450    1.1756661e+01   1.422710e+03   0.000000e+00   3475s
 1821528    1.1787046e+01   9.562750e+02   0.000000e+00   3480s
 1824768    1.2492694e+01   1.497833e+03   0.000000e+00   3485s
 1827684    1.2507780e+01   1.874687e+03   0.000000e+00   3490s
 1830600    1.2521635e+01   2.188877e+03   0.000000e+00   3495s
 1833516    1.2533235e+01   2.085388e+03   0.000000e+00   3500s
 1836432    1.2545005e+01   8.778700e+02   0.000000e+00   3505s
 1839348    1.2555550e+01   1.919823e+03   0.000000e+00   3510s
 1842264    1.2569029e+01   2.609731e+03   0.000000e+00   3515s
 1845180    1.2579484e+01   9.057544e+02   0.000000e+00   3520s
 1848096    1.2589672e+01   5.721382e+02   0.000000e+00   3525s
 1850950    1.2603803e+01   1.399735e+03   0.000000e+00   3530s
 1853866    1.2621143e+01   8.563585e+02   0.000000e+00   3535s
 1856620    1.2630561e+01   1.445848e+03   0.000000e+00   3540s
 1859374    1.2645606e+01   1.016566e+03   0.000000e+00   3545s
 1862290    1.2663281e+01   1.493484e+03   0.000000e+00   3550s
 1865368    1.2681355e+01   2.628413e+03   0.000000e+00   3555s
 1868608    1.2695601e+01   1.851298e+03   0.000000e+00   3560s
 1871848    1.2705364e+01   6.450737e+02   0.000000e+00   3565s
 1875088    1.2722104e+01   1.140188e+03   0.000000e+00   3570s
 1878328    1.2733193e+01   7.454863e+02   0.000000e+00   3575s
 1881730    1.2780375e+01   1.389692e+03   0.000000e+00   3580s
 1884970    1.2791895e+01   1.209338e+03   0.000000e+00   3585s
 1888372    1.2804763e+01   9.507223e+02   0.000000e+00   3590s
 1891612    1.2815960e+01   8.259209e+02   0.000000e+00   3595s

Root relaxation: time limit, 1894770 iterations, 3599.37 seconds (1259.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1894770 simplex iterations) in 3600.00 seconds (1259.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 12771, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
