solving instance mcf arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc6cc3e9b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  475710    8.5076713e+00   2.041133e+06   0.000000e+00   1925s
  476995    8.5489942e+00   1.855114e+06   0.000000e+00   1930s
  478280    8.5799954e+00   1.461362e+06   0.000000e+00   1936s
  479308    8.6017593e+00   3.803946e+06   0.000000e+00   1940s
  480336    8.6211547e+00   4.890432e+06   0.000000e+00   1945s
  481364    8.6585611e+00   2.460803e+06   0.000000e+00   1950s
  482392    8.6871998e+00   2.230576e+06   0.000000e+00   1955s
  483420    8.7142344e+00   9.936467e+05   0.000000e+00   1961s
  484448    8.7402107e+00   3.310638e+06   0.000000e+00   1966s
  485476    8.7804826e+00   1.001971e+06   0.000000e+00   1971s
  486504    8.8140804e+00   4.940949e+06   0.000000e+00   1976s
  487532    8.8478727e+00   1.346115e+06   0.000000e+00   1981s
  488560    8.8718505e+00   2.346748e+06   0.000000e+00   1986s
  489588    8.9086488e+00   2.443417e+06   0.000000e+00   1991s
  490616    8.9536841e+00   3.796104e+06   0.000000e+00   1996s
  491644    8.9921462e+00   1.564182e+06   0.000000e+00   2001s
  492672    9.0213520e+00   2.474718e+06   0.000000e+00   2006s
  493700    9.0568691e+00   2.456204e+06   0.000000e+00   2010s
  494985    9.1069188e+00   1.918040e+06   0.000000e+00   2016s
  496013    9.1336857e+00   2.025265e+06   0.000000e+00   2020s
  497298    9.1753125e+00   1.001992e+06   0.000000e+00   2025s
  498583    9.2067096e+00   1.990291e+06   0.000000e+00   2031s
  499611    9.2372919e+00   1.313739e+06   0.000000e+00   2036s
  500639    9.2736670e+00   2.217370e+06   0.000000e+00   2040s
  501667    9.3167282e+00   1.887392e+06   0.000000e+00   2045s
  502952    9.3596584e+00   1.612139e+06   0.000000e+00   2051s
  503723    9.3846484e+00   7.146973e+06   0.000000e+00   2055s
  504751    9.3989267e+00   8.571490e+06   0.000000e+00   2060s
  506036    9.4630796e+00   1.368266e+06   0.000000e+00   2066s
  507064    9.4951840e+00   1.432250e+06   0.000000e+00   2071s
  507835    9.5120570e+00   4.088405e+06   0.000000e+00   2075s
  508863    9.5370725e+00   2.115475e+06   0.000000e+00   2080s
  509891    9.5703546e+00   2.639108e+06   0.000000e+00   2085s
  510919    9.5877064e+00   3.090741e+06   0.000000e+00   2090s
  511947    9.6269809e+00   1.952263e+06   0.000000e+00   2095s
  513232    9.6691592e+00   2.035600e+06   0.000000e+00   2101s
  514260    9.6938941e+00   1.082724e+06   0.000000e+00   2106s
  515288    9.7213317e+00   1.503288e+06   0.000000e+00   2111s
  516316    9.7571328e+00   3.686263e+06   0.000000e+00   2115s
  517601    9.8011541e+00   1.753966e+06   0.000000e+00   2120s
  518886    9.8351537e+00   2.112279e+06   0.000000e+00   2126s
  519914    9.8746658e+00   1.278740e+06   0.000000e+00   2130s
  521199    9.9279800e+00   3.190038e+06   0.000000e+00   2136s
  522227    9.9714252e+00   2.311669e+06   0.000000e+00   2140s
  523255    9.9983234e+00   2.903023e+06   0.000000e+00   2145s
  524283    1.0022268e+01   1.882115e+06   0.000000e+00   2150s
  525311    1.0059642e+01   3.081989e+06   0.000000e+00   2155s
  526339    1.0089434e+01   1.392189e+06   0.000000e+00   2160s
  527367    1.0117195e+01   1.011403e+06   0.000000e+00   2165s
  528395    1.0142424e+01   1.409471e+06   0.000000e+00   2170s
  529423    1.0165841e+01   1.310368e+06   0.000000e+00   2175s
  530451    1.0189273e+01   1.560146e+06   0.000000e+00   2180s
  531479    1.0218400e+01   3.507265e+06   0.000000e+00   2186s
  532507    1.0246715e+01   1.175174e+06   0.000000e+00   2191s
  533278    1.0270506e+01   1.399339e+06   0.000000e+00   2195s
  534306    1.0292162e+01   5.046615e+06   0.000000e+00   2200s
  535591    1.0346752e+01   6.239869e+06   0.000000e+00   2206s
  536876    1.0386687e+01   9.492318e+05   0.000000e+00   2211s
  538161    1.0414565e+01   1.371727e+06   0.000000e+00   2216s
  539189    1.0442665e+01   2.246341e+06   0.000000e+00   2220s
  540474    1.0488107e+01   3.684323e+06   0.000000e+00   2226s
  541502    1.0534835e+01   1.736043e+06   0.000000e+00   2230s
  542787    1.0570096e+01   1.715269e+06   0.000000e+00   2236s
  543815    1.0603864e+01   1.432840e+06   0.000000e+00   2240s
  545100    1.0646097e+01   2.563852e+06   0.000000e+00   2246s
  546128    1.0679743e+01   1.065263e+06   0.000000e+00   2251s
  547156    1.0709333e+01   3.217811e+06   0.000000e+00   2255s
  548184    1.0733350e+01   1.572101e+06   0.000000e+00   2260s
  549212    1.0766421e+01   1.564453e+06   0.000000e+00   2265s
  550240    1.0801439e+01   2.252057e+06   0.000000e+00   2270s
  551268    1.0834045e+01   2.685397e+06   0.000000e+00   2275s
  552296    1.0864409e+01   2.269824e+06   0.000000e+00   2280s
  553324    1.0903465e+01   2.696672e+06   0.000000e+00   2286s
  554352    1.0948903e+01   1.825209e+06   0.000000e+00   2291s
  555380    1.0976993e+01   2.568221e+06   0.000000e+00   2296s
  556151    1.1003109e+01   2.996456e+06   0.000000e+00   2300s
  557179    1.1021083e+01   1.145955e+06   0.000000e+00   2305s
  558464    1.1050302e+01   3.110992e+06   0.000000e+00   2311s
  559492    1.1076722e+01   3.119808e+06   0.000000e+00   2315s
  560777    1.1114788e+01   5.139755e+06   0.000000e+00   2321s
  561805    1.1143239e+01   1.547781e+06   0.000000e+00   2325s
  563090    1.1179177e+01   1.351629e+06   0.000000e+00   2331s
  564118    1.1211520e+01   2.792819e+06   0.000000e+00   2336s
  565146    1.1244300e+01   7.525627e+06   0.000000e+00   2341s
  566174    1.1278010e+01   1.488276e+06   0.000000e+00   2346s
  567202    1.1303399e+01   1.097912e+06   0.000000e+00   2350s
  568487    1.1328562e+01   2.174376e+06   0.000000e+00   2356s
  569772    1.1359869e+01   8.240731e+05   0.000000e+00   2361s
  570800    1.1391855e+01   2.264016e+06   0.000000e+00   2365s
  571828    1.1419660e+01   1.525044e+06   0.000000e+00   2370s
  572856    1.1451818e+01   1.826784e+06   0.000000e+00   2376s
  573884    1.1474960e+01   2.217995e+06   0.000000e+00   2381s
  574912    1.1500470e+01   1.052870e+06   0.000000e+00   2386s
  575683    1.1516532e+01   1.044819e+06   0.000000e+00   2390s
  576711    1.1540461e+01   1.266168e+06   0.000000e+00   2395s
  577739    1.1568611e+01   1.666040e+06   0.000000e+00   2400s
  578767    1.1604271e+01   1.280238e+06   0.000000e+00   2405s
  579795    1.1633038e+01   1.164013e+06   0.000000e+00   2410s
  580823    1.1658771e+01   1.406302e+06   0.000000e+00   2415s
  582108    1.1699353e+01   1.960778e+06   0.000000e+00   2421s
  583136    1.1727783e+01   1.001434e+06   0.000000e+00   2426s
  584164    1.1754130e+01   2.607060e+06   0.000000e+00   2431s
  585192    1.1784213e+01   1.805386e+06   0.000000e+00   2435s
  586477    1.1819223e+01   1.468715e+06   0.000000e+00   2441s
  587505    1.1852370e+01   1.189789e+06   0.000000e+00   2446s
  588533    1.1872578e+01   3.347253e+06   0.000000e+00   2450s
  589818    1.1913532e+01   9.829340e+05   0.000000e+00   2456s
  590846    1.1936019e+01   1.112810e+06   0.000000e+00   2460s
  592131    1.1972390e+01   2.206511e+06   0.000000e+00   2466s
  593159    1.2002197e+01   4.267374e+06   0.000000e+00   2471s
  594187    1.2024329e+01   9.209888e+05   0.000000e+00   2476s
  595215    1.2047268e+01   1.218165e+06   0.000000e+00   2481s
  596243    1.2072050e+01   2.083905e+06   0.000000e+00   2486s
  597014    1.2100163e+01   3.147142e+06   0.000000e+00   2490s
  598042    1.2137681e+01   1.500441e+06   0.000000e+00   2495s
  599070    1.2179655e+01   1.492448e+06   0.000000e+00   2500s
  600098    1.2206860e+01   1.701965e+06   0.000000e+00   2505s
  601126    1.2229681e+01   2.358186e+06   0.000000e+00   2510s
  602154    1.2258632e+01   1.758387e+06   0.000000e+00   2515s
  603182    1.2294107e+01   2.469563e+06   0.000000e+00   2520s
  604210    1.2324196e+01   2.191933e+06   0.000000e+00   2525s
  605238    1.2365185e+01   2.331579e+06   0.000000e+00   2530s
  606266    1.2414193e+01   2.407346e+06   0.000000e+00   2535s
  607551    1.2455791e+01   8.413784e+05   0.000000e+00   2541s
  608579    1.2483862e+01   1.370113e+06   0.000000e+00   2545s
  609864    1.2515483e+01   1.983509e+06   0.000000e+00   2550s
  611149    1.2553449e+01   1.404041e+06   0.000000e+00   2555s
  612434    1.2587555e+01   2.586339e+06   0.000000e+00   2561s
  613462    1.2606625e+01   2.337204e+06   0.000000e+00   2566s
  614490    1.2625586e+01   4.522817e+06   0.000000e+00   2571s
  615518    1.2657120e+01   1.124858e+06   0.000000e+00   2576s
  616546    1.2683954e+01   3.640194e+06   0.000000e+00   2581s
  617574    1.2717218e+01   2.159783e+06   0.000000e+00   2586s
  618602    1.2744058e+01   3.567837e+06   0.000000e+00   2591s
  619630    1.2764551e+01   1.755068e+06   0.000000e+00   2596s
  620658    1.2796105e+01   2.750047e+06   0.000000e+00   2601s
  621686    1.2824362e+01   1.552535e+06   0.000000e+00   2606s
  622457    1.2846706e+01   1.277113e+06   0.000000e+00   2610s
  623742    1.2878750e+01   1.154893e+06   0.000000e+00   2616s
  624770    1.2906124e+01   1.667742e+06   0.000000e+00   2621s
  625798    1.2932775e+01   1.072747e+06   0.000000e+00   2626s
  626826    1.2948546e+01   6.295894e+06   0.000000e+00   2631s
  627854    1.2983437e+01   3.838641e+06   0.000000e+00   2635s
  629139    1.3031777e+01   1.426583e+06   0.000000e+00   2641s
  630167    1.3058502e+01   1.053548e+06   0.000000e+00   2645s
  631452    1.3094876e+01   1.638877e+06   0.000000e+00   2651s
  632737    1.3125841e+01   8.932935e+05   0.000000e+00   2656s
  634022    1.3166067e+01   1.640824e+06   0.000000e+00   2661s
  635050    1.3205311e+01   1.209715e+06   0.000000e+00   2665s
  636335    1.3247308e+01   1.320218e+06   0.000000e+00   2671s
  637363    1.3276270e+01   1.385032e+06   0.000000e+00   2676s
  638134    1.3306478e+01   2.823563e+06   0.000000e+00   2680s
  639419    1.3362243e+01   2.546467e+06   0.000000e+00   2686s
  640447    1.3423330e+01   1.674645e+06   0.000000e+00   2691s
  641475    1.3476262e+01   2.259904e+06   0.000000e+00   2696s
  642503    1.3515395e+01   2.234967e+06   0.000000e+00   2701s
  643531    1.3551289e+01   6.700710e+06   0.000000e+00   2706s
  644559    1.3587239e+01   1.492922e+06   0.000000e+00   2711s
  645587    1.3626926e+01   3.186992e+06   0.000000e+00   2716s
  646615    1.3669411e+01   2.148777e+06   0.000000e+00   2721s
  647643    1.3703911e+01   2.760553e+06   0.000000e+00   2726s
  648671    1.3760594e+01   2.967438e+06   0.000000e+00   2730s
  649956    1.3821703e+01   1.641317e+06   0.000000e+00   2736s
  651241    1.3882931e+01   1.432091e+06   0.000000e+00   2741s
  652269    1.3920445e+01   3.692928e+06   0.000000e+00   2745s
  653554    1.3976291e+01   3.198779e+06   0.000000e+00   2751s
  654839    1.4029999e+01   1.299552e+06   0.000000e+00   2756s
  655867    1.4060350e+01   1.546965e+06   0.000000e+00   2760s
  657152    1.4115595e+01   1.524083e+06   0.000000e+00   2766s
  658180    1.4153141e+01   1.382361e+06   0.000000e+00   2770s
  659465    1.4198302e+01   1.965111e+06   0.000000e+00   2776s
  660493    1.4232337e+01   1.813144e+06   0.000000e+00   2780s
  661778    1.4278363e+01   3.685776e+06   0.000000e+00   2786s
  662806    1.4317072e+01   1.149499e+06   0.000000e+00   2791s
  663834    1.4354958e+01   1.012731e+06   0.000000e+00   2796s
  664862    1.4385992e+01   2.679822e+06   0.000000e+00   2801s
  665890    1.4427752e+01   6.187718e+06   0.000000e+00   2806s
  666661    1.4471570e+01   1.334473e+06   0.000000e+00   2810s
  667689    1.4511752e+01   2.271028e+06   0.000000e+00   2815s
  668717    1.4557281e+01   1.368295e+06   0.000000e+00   2820s
  669745    1.4600136e+01   3.246109e+06   0.000000e+00   2825s
  671030    1.4645772e+01   1.331914e+06   0.000000e+00   2831s
  672058    1.4684966e+01   2.892432e+06   0.000000e+00   2836s
  673086    1.4724724e+01   4.851833e+06   0.000000e+00   2840s
  674371    1.4764473e+01   2.234226e+06   0.000000e+00   2845s
  675656    1.4801779e+01   3.823147e+06   0.000000e+00   2851s
  676941    1.4849623e+01   1.827862e+06   0.000000e+00   2856s
  677969    1.4878032e+01   4.072420e+06   0.000000e+00   2861s
  678997    1.4924122e+01   2.023319e+06   0.000000e+00   2866s
  680025    1.4964671e+01   1.556939e+06   0.000000e+00   2870s
  681310    1.5018031e+01   2.304124e+06   0.000000e+00   2876s
  682338    1.5073494e+01   2.197789e+06   0.000000e+00   2880s
  683623    1.5131193e+01   2.696880e+06   0.000000e+00   2886s
  684651    1.5170874e+01   1.254339e+06   0.000000e+00   2891s
  685679    1.5196736e+01   9.585469e+05   0.000000e+00   2895s
  686707    1.5225301e+01   1.527106e+06   0.000000e+00   2900s
  687735    1.5256591e+01   2.211370e+06   0.000000e+00   2905s
  688763    1.5299504e+01   1.405922e+06   0.000000e+00   2911s
  689791    1.5338576e+01   1.219516e+06   0.000000e+00   2916s
  690819    1.5372708e+01   2.248284e+06   0.000000e+00   2921s
  691847    1.5416170e+01   2.531022e+06   0.000000e+00   2926s
  692875    1.5446132e+01   1.471443e+06   0.000000e+00   2930s
  694160    1.5486417e+01   2.074549e+06   0.000000e+00   2936s
  695188    1.5517661e+01   6.361796e+06   0.000000e+00   2941s
  696216    1.5566484e+01   1.909781e+06   0.000000e+00   2945s
  697501    1.5616867e+01   1.487010e+06   0.000000e+00   2951s
  698529    1.5648230e+01   2.101377e+06   0.000000e+00   2955s
  699557    1.5679697e+01   1.245673e+06   0.000000e+00   2960s
  700842    1.5721062e+01   1.527667e+06   0.000000e+00   2966s
  702127    1.5763583e+01   3.751249e+06   0.000000e+00   2971s
  703155    1.5803415e+01   1.237474e+06   0.000000e+00   2975s
  704440    1.5846582e+01   1.298071e+06   0.000000e+00   2981s
  705468    1.5876657e+01   9.504014e+05   0.000000e+00   2986s
  706496    1.5910478e+01   1.580932e+06   0.000000e+00   2990s
  707781    1.5953828e+01   1.640658e+06   0.000000e+00   2996s
  708809    1.5991862e+01   1.324776e+06   0.000000e+00   3001s
  709580    1.6011525e+01   1.136468e+06   0.000000e+00   3005s
  710608    1.6036007e+01   1.129189e+06   0.000000e+00   3010s
  711636    1.6058332e+01   4.942849e+06   0.000000e+00   3016s
  712664    1.6096610e+01   1.448891e+06   0.000000e+00   3021s
  713692    1.6121748e+01   1.753671e+06   0.000000e+00   3026s
  714720    1.6158826e+01   5.372765e+06   0.000000e+00   3030s
  716005    1.6198277e+01   1.214473e+06   0.000000e+00   3036s
  717033    1.6231124e+01   1.999478e+06   0.000000e+00   3040s
  718318    1.6265811e+01   1.255402e+06   0.000000e+00   3046s
  719346    1.6289809e+01   4.003418e+06   0.000000e+00   3051s
  720374    1.6333739e+01   2.046490e+06   0.000000e+00   3055s
  721402    1.6370134e+01   2.741056e+06   0.000000e+00   3060s
  722687    1.6417813e+01   1.356798e+06   0.000000e+00   3066s
  723972    1.6451956e+01   1.980139e+06   0.000000e+00   3071s
  725000    1.6485097e+01   1.573842e+06   0.000000e+00   3075s
  726285    1.6534235e+01   2.279041e+06   0.000000e+00   3080s
  727570    1.6568330e+01   1.490539e+06   0.000000e+00   3086s
  728598    1.6594092e+01   9.227532e+05   0.000000e+00   3090s
  729626    1.6613107e+01   1.818098e+06   0.000000e+00   3095s
  730654    1.6650764e+01   1.927552e+06   0.000000e+00   3100s
  731682    1.6683521e+01   1.803337e+06   0.000000e+00   3106s
  732710    1.6714160e+01   1.531001e+06   0.000000e+00   3111s
  733738    1.6741162e+01   2.181427e+06   0.000000e+00   3116s
  734766    1.6778161e+01   8.143108e+05   0.000000e+00   3121s
  735794    1.6812482e+01   1.312991e+06   0.000000e+00   3126s
  736822    1.6839645e+01   2.280051e+06   0.000000e+00   3130s
  737850    1.6883430e+01   7.144604e+06   0.000000e+00   3135s
  738878    1.6940374e+01   9.170985e+05   0.000000e+00   3140s
  740163    1.6984775e+01   4.240214e+06   0.000000e+00   3146s
  741191    1.7028711e+01   3.467770e+06   0.000000e+00   3151s
  742219    1.7061179e+01   3.057881e+06   0.000000e+00   3155s
  743504    1.7113548e+01   1.417403e+06   0.000000e+00   3161s
  744532    1.7149074e+01   1.944046e+06   0.000000e+00   3165s
  745817    1.7198263e+01   8.887742e+05   0.000000e+00   3171s
  746845    1.7220781e+01   8.365246e+05   0.000000e+00   3175s
  748130    1.7263717e+01   1.704680e+06   0.000000e+00   3180s
  749415    1.7309436e+01   3.885074e+06   0.000000e+00   3186s
  750443    1.7350685e+01   1.275921e+06   0.000000e+00   3190s
  751471    1.7386601e+01   1.455445e+06   0.000000e+00   3195s
  752499    1.7428260e+01   2.073577e+06   0.000000e+00   3201s
  753527    1.7456890e+01   2.130035e+06   0.000000e+00   3205s
  754555    1.7489651e+01   6.211846e+06   0.000000e+00   3211s
  755583    1.7530286e+01   1.636008e+06   0.000000e+00   3216s
  756611    1.7566540e+01   1.858485e+06   0.000000e+00   3221s
  757639    1.7597265e+01   2.100796e+06   0.000000e+00   3226s
  758667    1.7627196e+01   1.041744e+06   0.000000e+00   3230s
  759952    1.7661284e+01   2.244386e+06   0.000000e+00   3236s
  760723    1.7685041e+01   1.359465e+06   0.000000e+00   3240s
  761751    1.7717325e+01   2.465812e+06   0.000000e+00   3245s
  763036    1.7768323e+01   2.515570e+06   0.000000e+00   3251s
  764064    1.7794164e+01   1.610151e+06   0.000000e+00   3256s
  765349    1.7823519e+01   1.214232e+06   0.000000e+00   3261s
  766377    1.7850011e+01   3.971720e+06   0.000000e+00   3265s
  767662    1.7893202e+01   1.270698e+06   0.000000e+00   3270s
  768947    1.7936598e+01   1.345639e+06   0.000000e+00   3276s
  769975    1.7978608e+01   1.458914e+06   0.000000e+00   3280s
  771260    1.8033435e+01   1.517768e+06   0.000000e+00   3286s
  772288    1.8062622e+01   6.213488e+06   0.000000e+00   3291s
  773316    1.8090611e+01   4.601244e+06   0.000000e+00   3296s
  774344    1.8125747e+01   1.702861e+06   0.000000e+00   3301s
  775372    1.8151631e+01   4.740022e+06   0.000000e+00   3305s
  776400    1.8184145e+01   4.217891e+06   0.000000e+00   3310s
  777428    1.8225439e+01   1.279390e+06   0.000000e+00   3315s
  778456    1.8264504e+01   2.003677e+06   0.000000e+00   3320s
  779484    1.8293694e+01   1.366758e+06   0.000000e+00   3325s
  780512    1.8327882e+01   1.390815e+06   0.000000e+00   3330s
  781540    1.8369213e+01   1.964993e+06   0.000000e+00   3335s
  782568    1.8407226e+01   1.973608e+06   0.000000e+00   3340s
  783596    1.8442679e+01   1.446479e+06   0.000000e+00   3345s
  784624    1.8475635e+01   2.347714e+06   0.000000e+00   3350s
  785909    1.8528791e+01   2.255643e+06   0.000000e+00   3356s
  786937    1.8573175e+01   1.150169e+06   0.000000e+00   3360s
  788222    1.8619766e+01   2.086693e+06   0.000000e+00   3366s
  789250    1.8655295e+01   1.662936e+06   0.000000e+00   3370s
  790535    1.8697301e+01   9.096441e+05   0.000000e+00   3375s
  791820    1.8740337e+01   1.220895e+06   0.000000e+00   3381s
  792848    1.8773438e+01   1.717597e+06   0.000000e+00   3385s
  793876    1.8808120e+01   1.631083e+06   0.000000e+00   3390s
  794904    1.8850808e+01   1.574271e+06   0.000000e+00   3395s
  796189    1.8906251e+01   2.027810e+06   0.000000e+00   3401s
  797217    1.8936554e+01   9.973915e+05   0.000000e+00   3406s
  798245    1.8963060e+01   4.564507e+06   0.000000e+00   3411s
  799273    1.9000769e+01   1.186115e+06   0.000000e+00   3416s
  800301    1.9031014e+01   1.049621e+06   0.000000e+00   3420s
  801586    1.9070273e+01   3.286008e+06   0.000000e+00   3426s
  802614    1.9109115e+01   1.518682e+06   0.000000e+00   3431s
  803642    1.9141947e+01   1.114778e+06   0.000000e+00   3435s
  804670    1.9172435e+01   1.653279e+06   0.000000e+00   3440s
  805955    1.9221784e+01   1.366013e+06   0.000000e+00   3445s
  807240    1.9265799e+01   1.342039e+06   0.000000e+00   3450s
  808782    1.9311574e+01   1.151282e+06   0.000000e+00   3456s
  810067    1.9350253e+01   1.763381e+06   0.000000e+00   3460s
  811352    1.9390832e+01   1.361977e+06   0.000000e+00   3465s
  812637    1.9430923e+01   7.077961e+05   0.000000e+00   3470s
  813922    1.9468931e+01   7.844157e+05   0.000000e+00   3475s
  815207    1.9520207e+01   1.562209e+06   0.000000e+00   3481s
  816235    1.9553654e+01   1.411446e+06   0.000000e+00   3485s
  817263    1.9589390e+01   1.617118e+06   0.000000e+00   3490s
  818548    1.9643938e+01   8.484494e+05   0.000000e+00   3496s
  819576    1.9677971e+01   1.553919e+06   0.000000e+00   3501s
  820604    1.9710536e+01   1.095913e+06   0.000000e+00   3506s
  821632    1.9740048e+01   3.456530e+06   0.000000e+00   3510s
  822660    1.9785989e+01   1.644188e+06   0.000000e+00   3515s
  823945    1.9831227e+01   1.494804e+06   0.000000e+00   3521s
  824716    1.9860061e+01   1.124099e+06   0.000000e+00   3525s
  826001    1.9885874e+01   3.678059e+06   0.000000e+00   3531s
  827029    1.9920289e+01   4.973122e+06   0.000000e+00   3536s
  828314    1.9963048e+01   2.380260e+06   0.000000e+00   3541s
  829599    1.9996008e+01   1.085361e+06   0.000000e+00   3546s
  830884    2.0035508e+01   1.034392e+06   0.000000e+00   3551s
  831912    2.0062099e+01   4.109100e+06   0.000000e+00   3555s
  833454    2.0107435e+01   1.563786e+06   0.000000e+00   3561s
  834739    2.0137354e+01   8.152139e+05   0.000000e+00   3565s
  836024    2.0174266e+01   8.234329e+06   0.000000e+00   3570s
  837309    2.0220366e+01   1.626190e+06   0.000000e+00   3576s
  838337    2.0254061e+01   2.064144e+06   0.000000e+00   3580s
  839622    2.0290757e+01   1.858165e+06   0.000000e+00   3585s
  840907    2.0323551e+01   7.514706e+05   0.000000e+00   3591s
  841935    2.0346374e+01   3.272426e+06   0.000000e+00   3596s

Root relaxation: time limit, 843029 iterations, 3598.65 seconds (1885.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (843029 simplex iterations) in 3600.00 seconds (1886.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4376, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
