solving instance mcf arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xd33e6ce9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   259   261 39250.2654  130  215          - 14893.0505      -  2706 2254s
   262   264 39469.5712  131  217          - 14893.0505      -  2693 2261s
   266   268 39346.7938  133  216          - 14893.0505      -  2663 2265s
   270   272 40038.2217  135  215          - 14893.0505      -  2642 2272s
   271   273 41653.3981  136  215          - 14893.0505      -  2654 2281s
   275   277 41416.6586  138  215          - 14893.0505      -  2634 2289s
   276   278 38893.3118  138  216          - 14893.0505      -  2628 2290s
   279   281 41196.3881  140  216          - 14893.0505      -  2618 2298s
   281   283 39410.0941  141  216          - 14893.0505      -  2603 2300s
   283   285 41117.5741  142  216          - 14893.0505      -  2598 2305s
   286   288 41628.8944  143  214          - 14893.0505      -  2584 2311s
   287   289 40670.2063  144  215          - 14893.0505      -  2587 2316s
   290   292 42084.6910  145  215          - 14893.0505      -  2572 2322s
   294   296 43169.7174  147  216          - 14893.0505      -  2555 2330s
   298   300 41448.6338  149  217          - 14893.0505      -  2535 2337s
   299   301 42742.3712  150  213          - 14893.0505      -  2546 2345s
   303   305 42912.4488  152  217          - 14893.0505      -  2528 2352s
   306   308 43040.4073  153  216          - 14893.0505      -  2512 2357s
   307   309 42990.3766  154  217          - 14893.0505      -  2510 2360s
   311   313 42883.5445  156  218          - 14893.0505      -  2489 2365s
   317   319 43241.2051  159  218          - 14893.0505      -  2453 2370s
   318   320 46494.8137  159  217          - 14893.0505      -  2457 2376s
   321   323 43699.5780  161  218          - 14893.0505      -  2442 2380s
   326   328 46744.2011  163  218          - 14893.0505      -  2428 2392s
   330   332 45286.4824  165  216          - 14893.0505      -  2406 2395s
   335   337 46625.0135  168  219          - 14893.0505      -  2384 2402s
   337   339 45459.1952  169  218          - 14893.0505      -  2377 2406s
   340   342 45740.0654  170  219          - 14893.0505      -  2364 2410s
   345   347 46390.0443  173  218          - 14893.0505      -  2339 2415s
   350   352 48436.9515  175  218          - 14893.0505      -  2319 2422s
   351   353 48780.8267  176  217          - 14893.0505      -  2324 2428s
   353   355 47061.9932  177  220          - 14893.0505      -  2314 2430s
   356   358 47182.7553  178  220          - 14893.0505      -  2303 2435s
   362   364 49056.6315  181  220          - 14893.0505      -  2279 2443s
   363   365 50027.9942  182  219          - 14893.0505      -  2282 2448s
   364   366 48000.0477  182  221          - 14893.0505      -  2278 2450s
   367   369 50915.5730  184  218          - 14893.0505      -  2276 2459s
   368   370 48411.9388  184  221          - 14893.0505      -  2273 2461s
   372   374 48866.2148  186  221          - 14893.0505      -  2257 2466s
   377   379 49423.5043  189  223          - 14893.0505      -  2234 2470s
   379   381 51062.3816  190  218          - 14893.0505      -  2230 2475s
   382   384 51776.1135  191  221          - 14893.0505      -  2223 2481s
   386   388 51141.3671  193  218          - 14893.0505      -  2213 2489s
   387   389 50436.0427  194  223          - 14893.0505      -  2208 2490s
   394   396 52171.2319  197  223          - 14893.0505      -  2183 2498s
   397   399 51075.2320  199  225          - 14893.0505      -  2171 2500s
   398   400 52829.1481  199  221          - 14893.0505      -  2174 2506s
   402   404 52630.8465  201  224          - 14893.0505      -  2160 2511s
   404   406 51462.2765  202  225          - 14893.0505      -  2155 2515s
   407   409 52338.7252  204  223          - 14893.0505      -  2147 2520s
   411   413 53921.6997  206  223          - 14893.0505      -  2138 2527s
   415   417 53435.8325  208  222          - 14893.0505      -  2126 2533s
   419   421 54349.0184  210  224          - 14893.0505      -  2110 2536s
   423   425 55604.9167  212  225          - 14893.0505      -  2104 2545s
   427   429 55147.7491  214  222          - 14893.0505      -  2096 2552s
   430   432 54890.5266  215  223          - 14893.0505      -  2089 2557s
   431   433 56217.1286  216  224          - 14893.0505      -  2090 2562s
   434   436 55862.9857  217  223          - 14893.0505      -  2084 2567s
   435   437 55357.4878  218  222          - 14893.0505      -  2084 2570s
   438   440 56185.3718  219  221          - 14893.0505      -  2080 2577s
   442   444 55569.1460  221  223          - 14893.0505      -  2070 2583s
   443   445 56998.7260  222  224          - 14893.0505      -  2073 2588s
   445   447 54896.3380  223  225          - 14893.0505      -  2067 2590s
   448   450 55092.3241  224  225          - 14893.0505      -  2060 2595s
   451   453 56965.6482  226  224          - 14893.0505      -  2058 2603s
   454   456 56691.1475  227  223          - 14893.0505      -  2052 2608s
   455   457 57513.0576  228  225          - 14893.0505      -  2052 2612s
   458   460 56069.1357  229  225          - 14893.0505      -  2045 2616s
   459   461 57569.5811  230  226          - 14893.0505      -  2046 2620s
   463   465 56900.4115  232  226          - 14893.0505      -  2037 2626s
   467   469 58924.1833  234  224          - 14893.0505      -  2037 2637s
   470   472 58623.3952  235  224          - 14893.0505      -  2034 2644s
   471   473 59601.8490  236  227          - 14893.0505      -  2041 2651s
   474   476 57237.4435  237  226          - 14893.0505      -  2033 2655s
   475   477 58562.0577  238  226          - 14893.0505      -  2038 2661s
   478   480 58073.2358  239  227          - 14893.0505      -  2034 2668s
   479   481 58512.7924  240  227          - 14893.0505      -  2033 2671s
   482   484 59398.2734  241  227          - 14893.0505      -  2029 2677s
   483   485 59703.6550  242  227          - 14893.0505      -  2038 2686s
   487   489 58600.0430  244  228          - 14893.0505      -  2029 2691s
   490   492 60427.6760  245  225          - 14893.0505      -  2033 2703s
   491   493 59187.7932  246  227          - 14893.0505      -  2033 2706s
   494   496 59209.1188  247  226          - 14893.0505      -  2030 2713s
   495   497 59576.4966  248  226          - 14893.0505      -  2035 2719s
   496   498 58157.9988  248  228          - 14893.0505      -  2031 2720s
   499   501 59208.0544  250  228          - 14893.0505      -  2026 2725s
   502   504 59596.9441  251  225          - 14893.0505      -  2022 2732s
   503   505 59902.9702  252  229          - 14893.0505      -  2023 2736s
   506   508 61193.4994  253  228          - 14893.0505      -  2021 2744s
   507   509 61974.8120  254  228          - 14893.0505      -  2028 2752s
   510   512 60585.5911  255  228          - 14893.0505      -  2024 2759s
   511   513 59422.8926  256  228          - 14893.0505      -  2022 2760s
   518   520 61827.2843  259  228          - 14893.0505      -  2004 2768s
   519   521 60923.3215  260  227          - 14893.0505      -  2004 2771s
   522   524 61155.4777  261  228          - 14893.0505      -  2000 2777s
   523   525 60979.6453  262  227          - 14893.0505      -  1999 2780s
   526   528 61713.6458  263  229          - 14893.0505      -  1997 2788s
   527   529 61564.1788  264  228          - 14893.0505      -  2000 2793s
   530   532 61409.0934  265  229          - 14893.0505      -  1995 2798s
   531   533 61582.0799  266  229          - 14893.0505      -  1998 2803s
   532   534 60392.5404  266  230          - 14893.0505      -  1996 2805s
   534   536 63113.2175  267  229          - 14893.0505      -  1995 2810s
   539   541 62591.6978  270  227          - 14893.0505      -  1986 2818s
   541   543 60944.3743  271  229          - 14893.0505      -  1981 2820s
   542   544 62796.0729  271  227          - 14893.0505      -  1985 2827s
   543   545 63615.3085  272  228          - 14893.0505      -  1991 2835s
   549   551 61439.0838  275  229          - 14893.0505      -  1975 2840s
   550   552 62885.1800  275  228          - 14893.0505      -  1979 2846s
   555   557 62889.8498  278  229          - 14893.0505      -  1966 2850s
   562   564 63106.9434  281  227          - 14893.0505      -  1951 2859s
   566   568 62465.6232  283  228          - 14893.0505      -  1938 2860s
   570   572 63370.8566  285  226          - 14893.0505      -  1933 2867s
   571   573 63487.5143  286  228          - 14893.0505      -  1934 2870s
   574   576 64131.4493  287  227          - 14893.0505      -  1931 2877s
   577   579 62675.2188  289  229          - 14893.0505      -  1925 2880s
   579   581 63068.7495  290  228          - 14893.0505      -  1926 2887s
   586   588 64374.5440  293  228          - 14893.0505      -  1909 2892s
   595   597 63746.4158  298  229          - 14893.0505      -  1883 2895s
   606   608 64335.4784  303  229          - 14893.0505      -  1854 2900s
   616   618 66555.7940  308  228          - 14893.0505      -  1831 2907s
   620   622 67017.2341  310  228          - 14893.0505      -  1826 2913s
   628   630 65622.6324  314  228          - 14893.0505      -  1804 2915s
   644   646 67737.1838  322  227          - 14893.0505      -  1765 2921s
   645   647 68108.5146  323  229          - 14893.0505      -  1767 2925s
   652   654 67793.0616  326  227          - 14893.0505      -  1755 2932s
   653   655 67699.7465  327  228          - 14893.0505      -  1757 2936s
   659   661 68723.1055  330  227          - 14893.0505      -  1747 2942s
   662   664 69365.0614  331  228          - 14893.0505      -  1746 2950s
   673   675 69305.6086  337  229          - 14893.0505      -  1725 2958s
   678   680 67695.7262  339  230          - 14893.0505      -  1714 2960s
   701   703 68768.3130  351  230          - 14893.0505      -  1661 2965s
   723   725 72036.0634  362  224          - 14893.0505      -  1621 2977s
   728   730 71091.0831  364  229          - 14893.0505      -  1614 2980s
   740   742 71267.4394  370  229          - 14893.0505      -  1593 2987s
   756   758 70735.1193  378  230          - 14893.0505      -  1561 2990s
   758   760 71700.9268  379  226          - 14893.0505      -  1563 2997s
   768   770 71113.0038  384  230          - 14893.0505      -  1545 3000s
   789   791 71830.2164  395  230          - 14893.0505      -  1507 3005s
   808   810 72356.2824  404  229          - 14893.0505      -  1475 3010s
   831   833 72964.2447  416  228          - 14893.0505      -  1437 3015s
   841   843 73693.2166  421  228          - 14893.0505      -  1424 3020s
   857   859 73531.1538  429  227          - 14893.0505      -  1400 3025s
   874   876 73761.8693  437  229          - 14893.0505      -  1376 3030s
   888   890 74197.1770  444  229          - 14893.0505      -  1358 3037s
   899   901 74240.0492  450  227          - 14893.0505      -  1344 3040s
   900   902 75357.7541  450  223          - 14893.0505      -  1347 3046s
   911   913 74441.8971  456  227          - 14893.0505      -  1333 3050s
   928   930 74751.1241  464  226          - 14893.0505      -  1311 3055s
   943   945 74995.0190  472  227          - 14893.0505      -  1293 3060s
   962   964 75238.2747  481  226          - 14893.0505      -  1271 3066s
   979   981 75444.5411  490  225          - 14893.0505      -  1250 3070s
   994   996 75669.9021  497  226          - 14893.0505      -  1235 3076s
  1006  1008 75679.5665  503  225          - 14893.0505      -  1222 3080s
  1021  1023 75856.8878  511  226          - 14893.0505      -  1207 3085s
  1042  1044 75948.3767  521  227          - 14893.0505      -  1185 3090s
  1059  1061 76051.5518  530  226          - 14893.0505      -  1168 3095s
  1080  1082 76201.3005  540  225          - 14893.0505      -  1147 3100s
  1101  1103 76297.3598  551  223          - 14893.0505      -  1127 3105s
  1127  1129 76412.2460  564  223          - 14893.0505      -  1103 3110s
  1154  1156 76599.6505  577  222          - 14893.0505      -  1079 3115s
  1175  1177 76578.6612  588  223          - 14893.0505      -  1062 3120s
  1212  1214 76678.6090  606  225          - 14893.0505      -  1031 3125s
  1242  1244 76751.8539  621  224          - 14893.0505      -  1008 3130s
  1265  1267 76878.1360  633  222          - 14893.0505      -   992 3136s
  1277  1279 76871.4566  639  223          - 14893.0505      -   984 3140s
  1310  1312 76887.1371  655  223          - 14893.0505      -   960 3145s
  1350  1352 76962.1655  675  224          - 14893.0505      -   933 3150s
  1392  1394 77063.2261  696  223          - 14893.0505      -   906 3155s
  1436  1438 77087.3699  718  221          - 14893.0505      -   879 3160s
  1472  1474 77126.4665  736  222          - 14893.0505      -   859 3165s
  1531  1533 77227.5712  766  220          - 14893.0505      -   827 3170s
  1580  1582 77224.2271  790  221          - 14893.0505      -   802 3175s
  1638  1640 77273.3876  819  220          - 14893.0505      -   774 3180s
  1693  1695 77286.2260  847  222          - 14893.0505      -   749 3185s
  1736  1738 77302.3911  868  220          - 14893.0505      -   731 3190s
  1787  1789 77326.0259  894  218          - 14893.0505      -   711 3195s
  1834  1836 77335.0628  917  215          - 14893.0505      -   694 3200s
  1884  1886 77342.8497  942  216          - 14893.0505      -   676 3205s
  1941  1943 77343.2483  971  216          - 14893.0505      -   657 3210s
  1992  1994 77347.7467  996  214          - 14893.0505      -   640 3215s
  2048  2050 77356.2625 1024  213          - 14893.0505      -   623 3220s
  2097  2099 77355.3527 1049  213          - 14893.0505      -   609 3225s
  2147  2149 77356.4081 1074  209          - 14893.0505      -   596 3230s
  2211  2213 77358.3230 1106  207          - 14893.0505      -   579 3235s
  2277  2279 77359.6975 1139  207          - 14893.0505      -   562 3240s
  2344  2346 77360.7540 1172  205          - 14893.0505      -   547 3245s
  2408  2410 77361.6235 1204  199          - 14893.0505      -   533 3250s
  2478  2480 77362.2706 1239  198          - 14893.0505      -   518 3255s
  2547  2549 77362.8339 1274  198          - 14893.0505      -   504 3260s

Explored 2552 nodes (2798359 simplex iterations) in 3600.01 seconds (1381.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.489305048787e+04, gap -

User-callback calls 17798, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
