solving instance mcf arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0xc78f0bcc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.46s
Presolved: 8210 rows, 53355 columns, 166290 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1248505    1.4940625e+01   6.600751e+02   0.000000e+00   1910s
 1252080    1.4945729e+01   8.095950e+02   0.000000e+00   1915s
 1255655    1.4948374e+01   6.124289e+02   0.000000e+00   1920s
 1259516    1.4950756e+01   7.848850e+02   0.000000e+00   1925s
 1263377    1.4953409e+01   5.922310e+02   0.000000e+00   1930s
 1267095    1.4955850e+01   6.654715e+02   0.000000e+00   1935s
 1270813    1.4959286e+01   4.766052e+02   0.000000e+00   1940s
 1274388    1.4964908e+01   8.466975e+02   0.000000e+00   1945s
 1278249    1.4967786e+01   7.303183e+02   0.000000e+00   1950s
 1282253    1.4882690e+01   1.368251e+03   0.000000e+00   1955s
 1286543    1.4895335e+01   1.028749e+03   0.000000e+00   1960s
 1290261    1.4901106e+01   1.007775e+03   0.000000e+00   1965s
 1294551    1.4909025e+01   7.846035e+02   0.000000e+00   1970s
 1298841    1.4916006e+01   6.601728e+02   0.000000e+00   1975s
 1303274    1.4922360e+01   6.736901e+02   0.000000e+00   1980s
 1307564    1.4929029e+01   1.256383e+03   0.000000e+00   1985s
 1312140    1.4937558e+01   5.073209e+02   0.000000e+00   1990s
 1317002    1.4946429e+01   8.402772e+02   0.000000e+00   1995s
 1321435    1.4956549e+01   3.889965e+03   0.000000e+00   2000s
 1326154    1.4966111e+01   9.635652e+02   0.000000e+00   2005s
 1330730    1.4975240e+01   1.018695e+03   0.000000e+00   2010s
 1335592    1.4981518e+01   1.879314e+03   0.000000e+00   2015s
 1340740    1.4989001e+01   3.807051e+02   0.000000e+00   2020s
 1345745    1.4999555e+01   5.062107e+02   0.000000e+00   2025s
 1350750    1.5010689e+01   4.747172e+02   0.000000e+00   2030s
 1355612    1.5028402e+01   3.289829e+03   0.000000e+00   2035s
 1360617    1.5035937e+01   1.447854e+03   0.000000e+00   2040s
 1365336    1.5044973e+01   1.122646e+03   0.000000e+00   2045s
 1369769    1.5050610e+01   7.855105e+02   0.000000e+00   2050s
 1374059    1.5055978e+01   7.930858e+02   0.000000e+00   2055s
 1378635    1.5061965e+01   7.255280e+02   0.000000e+00   2060s
 1383497    1.5069765e+01   8.630267e+02   0.000000e+00   2065s
 1388359    1.5077279e+01   8.490783e+02   0.000000e+00   2070s
 1393364    1.5084753e+01   1.550375e+03   0.000000e+00   2075s
 1398226    1.5093945e+01   7.514976e+02   0.000000e+00   2080s
 1403231    1.5104650e+01   5.572751e+02   0.000000e+00   2085s
 1408093    1.5117189e+01   5.161033e+02   0.000000e+00   2090s
 1412812    1.5127417e+01   6.368364e+02   0.000000e+00   2095s
 1417388    1.5135674e+01   3.822455e+02   0.000000e+00   2100s
 1422393    1.5146460e+01   9.835075e+02   0.000000e+00   2105s
 1427398    1.5157034e+01   1.189743e+03   0.000000e+00   2110s
 1432546    1.5168240e+01   3.591104e+03   0.000000e+00   2115s
 1437551    1.5177360e+01   8.809882e+02   0.000000e+00   2120s
 1442556    1.5184334e+01   6.154479e+02   0.000000e+00   2125s
 1447561    1.5193278e+01   7.560053e+02   0.000000e+00   2130s
 1452566    1.5202228e+01   1.249575e+03   0.000000e+00   2135s
 1457285    1.5210681e+01   4.999684e+02   0.000000e+00   2140s
 1462147    1.5216502e+01   1.100380e+03   0.000000e+00   2145s
 1467295    1.5224800e+01   4.117154e+02   0.000000e+00   2150s
 1472443    1.5232216e+01   7.169572e+02   0.000000e+00   2155s
 1477448    1.5242135e+01   5.434332e+03   0.000000e+00   2160s
 1482310    1.5251393e+01   9.915108e+02   0.000000e+00   2165s
 1487315    1.5259584e+01   9.102389e+02   0.000000e+00   2170s
 1492606    1.5271745e+01   8.252168e+02   0.000000e+00   2175s
 1497754    1.5281559e+01   3.055612e+03   0.000000e+00   2180s
 1502759    1.5298300e+01   4.439057e+02   0.000000e+00   2185s
 1507621    1.5307769e+01   7.608034e+02   0.000000e+00   2190s
 1512483    1.5318624e+01   2.141468e+03   0.000000e+00   2195s
 1517631    1.5328050e+01   3.875701e+02   0.000000e+00   2200s
 1522779    1.5340482e+01   6.942149e+02   0.000000e+00   2205s
 1527927    1.5348904e+01   7.025290e+02   0.000000e+00   2210s
 1533218    1.5357318e+01   9.504519e+02   0.000000e+00   2215s
 1538366    1.5364914e+01   5.486584e+02   0.000000e+00   2220s
 1543371    1.5373975e+01   3.903002e+02   0.000000e+00   2225s
 1548233    1.5387878e+01   8.018358e+02   0.000000e+00   2230s
 1553095    1.5395031e+01   5.845443e+02   0.000000e+00   2235s
 1558100    1.5404708e+01   9.585464e+02   0.000000e+00   2240s
 1563391    1.5414756e+01   8.805288e+02   0.000000e+00   2245s
 1568825    1.5424924e+01   5.562514e+03   0.000000e+00   2250s
 1574259    1.5438888e+01   3.793132e+02   0.000000e+00   2255s
 1579693    1.5452684e+01   1.729084e+03   0.000000e+00   2260s
 1584984    1.5955097e+01   1.382757e+03   0.000000e+00   2265s
 1589846    1.5969560e+01   2.481709e+03   0.000000e+00   2270s
 1594708    1.5979927e+01   7.088833e+02   0.000000e+00   2275s
 1599856    1.5991067e+01   5.188013e+02   0.000000e+00   2280s
 1605290    1.6003703e+01   1.217799e+03   0.000000e+00   2285s
 1610724    1.6018391e+01   2.440947e+03   0.000000e+00   2290s
 1616015    1.6037384e+01   9.448677e+02   0.000000e+00   2295s
 1621163    1.6052818e+01   2.317526e+03   0.000000e+00   2300s
 1626311    1.6066980e+01   1.334860e+03   0.000000e+00   2305s
 1631316    1.6084542e+01   9.152175e+02   0.000000e+00   2310s
 1636178    1.6196996e+01   1.663991e+03   0.000000e+00   2315s
 1641326    1.6211718e+01   9.049716e+02   0.000000e+00   2320s
 1646474    1.6226979e+01   4.923003e+02   0.000000e+00   2325s
 1651908    1.6253745e+01   1.148068e+03   0.000000e+00   2330s
 1656913    1.6909674e+01   1.106057e+03   0.000000e+00   2335s
 1661918    1.6940652e+01   1.314734e+03   0.000000e+00   2340s
 1667066    1.6968770e+01   1.182175e+03   0.000000e+00   2345s
 1672357    1.7017533e+01   8.792141e+02   0.000000e+00   2350s
 1677791    1.7041825e+01   3.962096e+02   0.000000e+00   2355s
 1683082    1.7071592e+01   4.971001e+02   0.000000e+00   2360s
 1687944    1.7196876e+01   8.403620e+02   0.000000e+00   2365s
 1693235    1.7219456e+01   1.188844e+03   0.000000e+00   2370s
 1698097    1.7271878e+01   1.704505e+03   0.000000e+00   2375s
 1702816    1.8834106e+01   2.542312e+03   0.000000e+00   2380s
 1707678    1.8880856e+01   2.884552e+03   0.000000e+00   2385s
 1712683    1.8916885e+01   2.237501e+03   0.000000e+00   2390s
 1717688    1.8936204e+01   5.898682e+02   0.000000e+00   2395s
 1722836    1.8956681e+01   4.952238e+02   0.000000e+00   2400s
 1727984    1.8981435e+01   6.826203e+02   0.000000e+00   2405s
 1733132    1.9007011e+01   4.876702e+02   0.000000e+00   2410s
 1738423    1.9028287e+01   2.298051e+03   0.000000e+00   2415s
 1743714    1.9056477e+01   6.345703e+02   0.000000e+00   2420s
 1749005    1.9089978e+01   9.777104e+02   0.000000e+00   2425s
 1754296    1.9124827e+01   1.195598e+03   0.000000e+00   2430s
 1759873    1.9157588e+01   4.541357e+02   0.000000e+00   2435s
 1765164    1.9208832e+01   7.670249e+02   0.000000e+00   2440s
 1770312    1.9259632e+01   6.313347e+02   0.000000e+00   2445s
 1775460    1.9301828e+01   3.829743e+02   0.000000e+00   2450s
 1780894    1.9361866e+01   1.840496e+03   0.000000e+00   2455s
 1786042    1.9434536e+01   1.074422e+03   0.000000e+00   2460s
 1791762    1.9545391e+01   8.196026e+02   0.000000e+00   2465s
 1797482    1.9655130e+01   3.693753e+03   0.000000e+00   2470s
 1802773    1.9760463e+01   4.242369e+02   0.000000e+00   2475s
 1808064    1.9877496e+01   3.985234e+02   0.000000e+00   2480s
 1813355    2.0047191e+01   1.227312e+03   0.000000e+00   2485s
 1818789    2.0170545e+01   1.351948e+03   0.000000e+00   2490s
Warning: 1 variables dropped from basis
 1823347    0.0000000e+00   1.443406e+05   0.000000e+00   2495s
 1829434    5.2218351e-01   1.351600e+05   0.000000e+00   2500s
 1834439    1.4979653e+01   7.373913e+06   0.000000e+00   2505s
 1838443    1.5295088e+01   2.766340e+05   0.000000e+00   2510s
 1842304    1.5025333e+02   4.533192e+06   0.000000e+00   2515s
 1845879    1.7779752e+02   1.373790e+06   0.000000e+00   2520s
 1849454    2.2145083e+02   2.625393e+05   0.000000e+00   2525s
 1852600    2.4176803e+02   1.048750e+05   0.000000e+00   2530s
 1856318    2.5197775e+02   6.364737e+05   0.000000e+00   2535s
 1859750    2.5406514e+02   3.843693e+05   0.000000e+00   2540s
 1863039    2.5427072e+02   3.309463e+04   0.000000e+00   2545s
 1866757    2.9665001e+02   3.482454e+05   0.000000e+00   2550s
 1870761    3.4496550e+02   1.430572e+05   0.000000e+00   2555s
 1874622    3.4528961e+02   1.261536e+05   0.000000e+00   2560s
Warning: 1 variables dropped from basis
 1878614    3.4197650e+02   2.490608e+04   0.000000e+00   2565s
 1881331    3.4197650e+02   5.274023e+04   0.000000e+00   2570s
 1883954    3.4300631e+02   3.034583e+06   0.000000e+00   2575s
 1886528    3.4379934e+02   1.271296e+05   0.000000e+00   2580s
 1889674    3.4464491e+02   1.768175e+05   0.000000e+00   2585s
 1892677    3.4556393e+02   3.396980e+05   0.000000e+00   2590s
 1895966    3.4625639e+02   6.259088e+07   0.000000e+00   2595s
 1899112    3.4707332e+02   2.620296e+05   0.000000e+00   2600s
 1902115    3.4783647e+02   7.071483e+04   0.000000e+00   2605s
 1905261    3.4848018e+02   3.740847e+04   0.000000e+00   2610s
 1908264    3.4897980e+02   1.572847e+05   0.000000e+00   2615s
 1911410    3.5003456e+02   2.565896e+05   0.000000e+00   2620s
Warning: 1 variables dropped from basis
 1914693    3.4203258e+02   6.299682e+04   0.000000e+00   2625s
 1917267    3.4203258e+02   7.099970e+04   0.000000e+00   2630s
 1920127    3.4600416e+02   7.870835e+05   0.000000e+00   2635s
 1922844    3.4909934e+02   8.269107e+05   0.000000e+00   2640s
 1926133    3.5369900e+02   1.102979e+05   0.000000e+00   2645s
 1929279    3.5767350e+02   7.547911e+04   0.000000e+00   2650s
 1932568    3.6158196e+02   3.295831e+05   0.000000e+00   2655s
Warning: 1 variables dropped from basis
 1935385    3.4203206e+02   8.622311e+04   0.000000e+00   2660s
 1938245    3.4378755e+02   4.413405e+05   0.000000e+00   2665s
 1941534    3.5134153e+02   2.305011e+05   0.000000e+00   2670s
 1944537    3.5728041e+02   6.240755e+05   0.000000e+00   2675s
 1947540    3.6441607e+02   3.911937e+05   0.000000e+00   2680s
 1950829    3.7262009e+02   1.844086e+05   0.000000e+00   2685s
 1954118    3.7912205e+02   1.155141e+05   0.000000e+00   2690s
 1957550    3.8510031e+02   3.849276e+05   0.000000e+00   2695s
 1960839    3.8983688e+02   4.637846e+04   0.000000e+00   2700s
 1964271    3.9341807e+02   8.620694e+04   0.000000e+00   2705s
 1967846    3.9709513e+02   3.697363e+04   0.000000e+00   2710s
 1971564    4.0009881e+02   3.972624e+04   0.000000e+00   2715s
 1974853    4.0348553e+02   3.827486e+06   0.000000e+00   2720s
 1978714    4.0798503e+02   9.119213e+04   0.000000e+00   2725s
 1982575    4.4233421e+02   1.832697e+04   0.000000e+00   2730s
 1986579    4.6436355e+02   1.351244e+05   0.000000e+00   2735s
 1990154    5.9371510e+02   7.689164e+04   0.000000e+00   2740s
 1994015    7.1868077e+02   1.759618e+05   0.000000e+00   2745s
 1997876    7.7072509e+02   9.953368e+04   0.000000e+00   2750s
 2001728    8.0247754e+02   5.156623e+05   0.000000e+00   2755s
 2006161    9.7606705e+02   4.050862e+05   0.000000e+00   2760s
 2010226    1.3814508e+03   3.090399e+04   0.000000e+00   2765s
 2014087    1.4864877e+03   1.435970e+05   0.000000e+00   2770s
 2017805    1.5573742e+03   1.522885e+04   0.000000e+00   2775s
 2021380    1.6165832e+03   9.526095e+04   0.000000e+00   2780s
 2024812    1.6690694e+03   2.007893e+05   0.000000e+00   2785s
 2028387    1.7091993e+03   2.585449e+04   0.000000e+00   2790s
 2032248    1.7413559e+03   1.638147e+04   0.000000e+00   2795s
 2035966    1.7764129e+03   1.474443e+04   0.000000e+00   2800s
 2039398    1.7979282e+03   1.860381e+03   0.000000e+00   2805s
 2042830    1.8156021e+03   1.120561e+03   0.000000e+00   2810s
 2046119    1.8253903e+03   1.323942e+03   0.000000e+00   2815s
 2049265    1.8287947e+03   1.508540e+01   0.000000e+00   2820s
 2053874    1.7657456e+03   0.000000e+00   0.000000e+00   2823s

Root relaxation: objective 1.765746e+03, 2053874 iterations, 2822.43 seconds (1076.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1765.74560    0  513          - 1765.74560      -     - 2822s
     0     0 1765.74560    0  513          - 1765.74560      -     - 2823s
     0     2 1765.74560    0  513          - 1765.74560      -     - 2823s
     2     4 1938.48630    1  511          - 1785.15920      - 11210 2847s
     3     5 1842.00652    2  510          - 1785.15920      - 10324 2856s
     6     8 1895.52188    3  512          - 1820.80735      -  6607 2865s
     7     9 2030.37267    4  511          - 1820.80735      -  7111 2876s
    10    12 1931.73511    5  509          - 1842.00652      -  5515 2883s
    11    13 1969.12119    6  510          - 1842.00652      -  5816 2892s
    14    16 2033.54235    7  508          - 1842.00652      -  4856 2896s
    15    17 1976.15390    8  509          - 1842.00652      -  4827 2901s
    18    20 2054.42173    9  509          - 1842.00652      -  4794 2928s
    19    21 2122.00777   10  507          - 1842.00652      -  4913 2936s
    22    24 1993.22710   11  510          - 1842.00652      -  4460 2942s
    23    25 2052.65949   12  507          - 1842.00652      -  4465 2947s
    26    28 1991.58018   13  509          - 1842.00652      -  4386 2959s
    27    29 2010.33741   14  506          - 1842.00652      -  4274 2960s
    29    31 2072.00026   15  507          - 1842.00652      -  4323 2971s
    32    34 2106.38202   16  507          - 1842.00652      -  4200 2983s
    35    37 2059.02041   18  504          - 1842.00652      -  3890 2985s
    36    38 2239.33190   18  503          - 1842.00652      -  4602 3016s
    40    42 2208.99051   20  501          - 1842.00652      -  4399 3028s
    41    43 2237.52802   21  504          - 1842.00652      -  4426 3040s
    44    46 2134.57949   22  506          - 1842.00652      -  4253 3047s
    45    47 2204.73153   23  503          - 1842.00652      -  4347 3056s
    47    49 2135.80128   24  502          - 1842.00652      -  4236 3060s
    48    50 2145.22913   24  502          - 1842.00652      -  4235 3065s
    49    51 2199.27752   25  502          - 1842.00652      -  4302 3072s
    52    54 2290.67356   26  505          - 1842.00652      -  4203 3081s
    53    55 2306.55144   27  504          - 1842.00652      -  4215 3092s
    56    58 2378.14208   28  502          - 1842.00652      -  4205 3103s
    57    59 2201.02339   29  505          - 1842.00652      -  4191 3107s
    60    62 2223.90254   30  503          - 1842.00652      -  4057 3112s
    61    63 2273.26612   31  502          - 1842.00652      -  4063 3116s
    64    66 2383.21015   32  499          - 1842.00652      -  4025 3127s
    65    67 2370.71827   33  501          - 1842.00652      -  4052 3132s
    68    70 2356.85904   34  498          - 1842.00652      -  4166 3151s
    69    71 2274.90157   35  498          - 1842.00652      -  4163 3155s
    73    75 2511.43784   37  497          - 1842.00652      -  4097 3168s
    75    77 2291.55320   38  499          - 1842.00652      -  4013 3170s
    76    78 2324.27108   38  497          - 1842.00652      -  4010 3180s
    77    79 2365.45150   39  497          - 1842.00652      -  4088 3190s
    80    82 2549.13316   40  496          - 1842.00652      -  4029 3198s
    81    83 2361.18138   41  498          - 1842.00652      -  4068 3205s
    84    86 2425.78750   42  501          - 1842.00652      -  4001 3213s
    85    87 2366.40422   43  499          - 1842.00652      -  3979 3215s
    88    90 2406.84618   44  498          - 1842.00652      -  3978 3226s
    90    92 2364.06428   45  496          - 1842.00652      -  3926 3230s
    92    94 2554.85835   46  496          - 1842.00652      -  3914 3237s
    93    95 2437.89057   47  496          - 1842.00652      -  3920 3248s
    96    98 2429.42129   48  497          - 1842.00652      -  3830 3252s
    97    99 2458.26574   49  494          - 1842.00652      -  3831 3256s
   100   102 2556.43613   50  498          - 1842.00652      -  3851 3269s
   101   103 2604.40130   51  493          - 1842.00652      -  3871 3276s
   104   106 2454.35221   52  496          - 1842.00652      -  3803 3281s
   105   107 2584.35718   53  497          - 1842.00652      -  3850 3289s
   107   109 2449.19321   54  496          - 1842.00652      -  3784 3290s
   109   111 2474.41663   55  500          - 1842.00652      -  3760 3295s
   112   114 2497.19182   56  496          - 1842.00652      -  3694 3300s
   113   115 2602.66168   57  497          - 1842.00652      -  3695 3305s
   117   119 2583.04981   59  495          - 1842.00652      -  3610 3310s
   121   123 2624.68933   61  497          - 1842.00652      -  3529 3315s
   125   127 2696.13585   63  496          - 1842.00652      -  3474 3323s
   128   130 2568.13738   64  496          - 1842.00652      -  3419 3327s
   129   131 2626.18592   65  495          - 1842.00652      -  3418 3330s
   132   134 2683.86974   66  494          - 1842.00652      -  3378 3336s
   133   135 2611.35440   67  490          - 1842.00652      -  3376 3340s
   137   139 2760.99139   69  495          - 1842.00652      -  3334 3348s
   140   142 2703.49660   70  489          - 1842.00652      -  3338 3359s
   141   143 2644.52241   71  494          - 1842.00652      -  3326 3361s
   144   146 2660.46247   72  494          - 1842.00652      -  3290 3367s
   146   148 2622.21637   73  494          - 1842.00652      -  3266 3370s
   148   150 2805.51811   74  495          - 1842.00652      -  3261 3377s
   151   153 2659.57370   76  494          - 1842.00652      -  3212 3380s
   153   155 2819.50485   77  494          - 1842.00652      -  3208 3386s
   156   158 2726.03002   78  494          - 1842.00652      -  3166 3390s
   160   162 2905.00178   80  495          - 1842.00652      -  3124 3397s
   162   164 2722.72737   81  494          - 1842.00652      -  3106 3401s
   164   166 2844.55173   82  495          - 1842.00652      -  3091 3405s
   168   170 2954.75435   84  494          - 1842.00652      -  3054 3412s
   170   172 2763.05936   85  493          - 1842.00652      -  3037 3415s
   172   174 2918.22847   86  492          - 1842.00652      -  3033 3421s
   173   175 2872.40467   87  494          - 1842.00652      -  3062 3430s
   176   178 2927.12839   88  491          - 1842.00652      -  3045 3437s
   178   180 2817.02948   89  491          - 1842.00652      -  3028 3440s
   180   182 3109.85024   90  493          - 1842.00652      -  3033 3448s
   181   183 2938.90081   91  490          - 1842.00652      -  3030 3451s
   184   186 2988.00065   92  491          - 1842.00652      -  3028 3466s
   185   187 3096.43946   93  488          - 1842.00652      -  3037 3472s
   188   190 2926.90752   94  488          - 1842.00652      -  3018 3477s
   189   191 2984.29489   95  490          - 1842.00652      -  3017 3480s
   192   194 3203.72397   96  485          - 1842.00652      -  3115 3509s
   193   195 2944.48890   97  489          - 1842.00652      -  3149 3519s
   194   196 2925.22796   97  488          - 1842.00652      -  3137 3520s
   196   198 2981.28726   98  489          - 1842.00652      -  3125 3525s
   200   202 3134.71565  100  492          - 1842.00652      -  3093 3532s
   202   204 2959.06112  101  488          - 1842.00652      -  3071 3535s
   205   207 3118.76698  103  489          - 1842.00652      -  3067 3544s
   207   209 3006.34154  104  488          - 1842.00652      -  3042 3545s
   208   210 3086.62915  104  486          - 1842.00652      -  3054 3551s
   212   214 3189.96378  106  486          - 1842.00652      -  3062 3566s
   213   215 3259.79453  107  488          - 1842.00652      -  3083 3575s
   217   219 3285.28017  109  485          - 1842.00652      -  3056 3581s

Explored 220 nodes (2719769 simplex iterations) in 3600.00 seconds (1597.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.842006515008e+03, gap -

User-callback calls 16097, time in user-callback 0.11 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
