solving instance mcf arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0xee6c307d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.48s
Presolved: 6649 rows, 53252 columns, 162855 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1635982    2.9870164e+03   1.156007e+05   0.000000e+00   1905s
 1639674    3.2010855e+03   2.441257e+05   0.000000e+00   1910s
 1642940    3.4359968e+03   2.295571e+05   0.000000e+00   1915s
 1646348    3.6533349e+03   3.432316e+05   0.000000e+00   1920s
 1650040    3.8996322e+03   2.970027e+05   0.000000e+00   1925s
 1653590    4.1630478e+03   1.470742e+05   0.000000e+00   1930s
 1657140    4.4205266e+03   9.128114e+04   0.000000e+00   1935s
 1660832    4.6697786e+03   3.211751e+05   0.000000e+00   1940s
 1664666    4.9338815e+03   1.392401e+05   0.000000e+00   1945s
 1668358    5.1883909e+03   8.928770e+04   0.000000e+00   1950s
 1671908    5.4282547e+03   9.569999e+04   0.000000e+00   1955s
 1675884    5.7297593e+03   2.750447e+05   0.000000e+00   1960s
 1679860    5.9968963e+03   1.895128e+05   0.000000e+00   1965s
 1683978    6.3240927e+03   2.321667e+05   0.000000e+00   1970s
 1687812    6.6942373e+03   2.970412e+05   0.000000e+00   1975s
 1691362    6.9530244e+03   1.675344e+05   0.000000e+00   1980s
 1694912    7.1893315e+03   3.362250e+05   0.000000e+00   1985s
 1698462    7.4732269e+03   2.672596e+05   0.000000e+00   1990s
 1702154    7.7375448e+03   1.840351e+05   0.000000e+00   1995s
 1705988    8.0194236e+03   1.653005e+05   0.000000e+00   2000s
 1709822    8.2820034e+03   2.138742e+05   0.000000e+00   2005s
 1713798    8.5952912e+03   1.496247e+05   0.000000e+00   2010s
 1717064    8.8202333e+03   2.358979e+05   0.000000e+00   2015s
 1720756    9.1081857e+03   1.939277e+05   0.000000e+00   2020s
 1724448    9.3871462e+03   1.554960e+05   0.000000e+00   2025s
 1728140    9.6365221e+03   1.713822e+05   0.000000e+00   2030s
 1731690    9.8541986e+03   2.350147e+05   0.000000e+00   2035s
 1735666    1.0139941e+04   2.624225e+05   0.000000e+00   2040s
 1739642    1.0752968e+04   1.793208e+05   0.000000e+00   2045s
 1743192    1.1433133e+04   1.387543e+05   0.000000e+00   2050s
 1746884    1.2381318e+04   4.709454e+05   0.000000e+00   2055s
 1750718    1.3797606e+04   1.780967e+05   0.000000e+00   2060s
 1754694    1.5361655e+04   3.397054e+05   0.000000e+00   2065s
 1758670    1.7057871e+04   3.041035e+05   0.000000e+00   2070s
 1762646    1.8605159e+04   2.443352e+05   0.000000e+00   2075s
 1766622    2.0060731e+04   2.293697e+05   0.000000e+00   2080s
 1770740    2.1712091e+04   3.051412e+05   0.000000e+00   2085s
 1774716    2.3782992e+04   2.132345e+05   0.000000e+00   2090s
 1778834    2.5743498e+04   3.582419e+05   0.000000e+00   2095s
 1782810    2.7768165e+04   2.239121e+05   0.000000e+00   2100s
 1786928    2.9843857e+04   3.064204e+05   0.000000e+00   2105s
 1790904    3.2516834e+04   3.873473e+05   0.000000e+00   2110s
 1794738    3.4770157e+04   3.423773e+05   0.000000e+00   2115s
 1798856    3.7781578e+04   3.331533e+05   0.000000e+00   2120s
 1802832    4.2810077e+04   5.720536e+05   0.000000e+00   2125s
 1806666    5.0327765e+04   2.748265e+05   0.000000e+00   2130s
 1810642    6.9597316e+04   3.782406e+05   0.000000e+00   2135s
 1814476    7.9454781e+04   3.132041e+05   0.000000e+00   2140s
 1818310    1.4412787e+05   3.017501e+05   0.000000e+00   2145s
 1822002    6.0319048e+05   1.585246e+05   0.000000e+00   2150s
 1825694    1.8841068e+06   3.422274e+05   0.000000e+00   2155s
 1829528    3.5402353e+06   4.101295e+05   0.000000e+00   2160s
 1833504    4.1322530e+06   4.426287e+05   0.000000e+00   2165s
 1838109    2.2158122e+01   0.000000e+00   3.826600e+05   2171s
 1840239    1.8923414e+01   0.000000e+00   3.280434e+05   2175s
 1842511    1.5275474e+01   0.000000e+00   4.113963e+05   2180s
 1844925    3.6537333e+02   0.000000e+00   1.888797e+05   2185s
 1847339   -2.4330596e+02   0.000000e+00   1.237772e+05   2190s
 1849753    4.0461593e-01   0.000000e+00   3.280124e+04   2195s
 1853809    0.0000000e+00   6.046128e+05   0.000000e+00   2200s
 1857927    0.0000000e+00   4.257864e+05   0.000000e+00   2205s
 1861903    0.0000000e+00   4.614826e+05   0.000000e+00   2210s
 1865737    3.5792654e-02   5.261797e+05   0.000000e+00   2215s
 1869571    2.4485319e-01   4.784135e+05   0.000000e+00   2220s
 1873547    4.8129578e-01   4.288443e+05   0.000000e+00   2225s
 1877523    7.2844481e-01   3.089676e+05   0.000000e+00   2230s
 1881357    9.3669306e-01   1.706040e+06   0.000000e+00   2235s
 1885475    1.2102374e+00   4.726023e+05   0.000000e+00   2240s
 1889167    1.4547554e+00   5.353503e+05   0.000000e+00   2245s
 1893143    1.7338743e+00   8.288159e+05   0.000000e+00   2250s
 1896835    1.9938225e+00   3.777016e+05   0.000000e+00   2255s
 1900811    2.2592177e+00   1.212988e+06   0.000000e+00   2260s
 1904645    2.5047814e+00   4.560236e+05   0.000000e+00   2265s
 1908621    2.7769759e+00   6.298834e+05   0.000000e+00   2270s
 1912455    3.0470791e+00   5.103308e+05   0.000000e+00   2275s
 1916289    3.3044758e+00   6.808676e+05   0.000000e+00   2280s
 1919981    3.5810509e+00   4.845754e+05   0.000000e+00   2285s
 1923815    3.8758039e+00   4.104942e+05   0.000000e+00   2290s
 1927791    4.1370295e+00   4.571878e+05   0.000000e+00   2295s
 1931483    4.3545837e+00   3.440685e+05   0.000000e+00   2300s
 1935459    4.6289993e+00   5.422209e+05   0.000000e+00   2305s
 1939151    4.8899794e+00   8.836319e+05   0.000000e+00   2310s
 1942985    5.1614183e+00   6.897552e+05   0.000000e+00   2315s
 1946819    5.4009415e+00   4.918688e+05   0.000000e+00   2320s
 1950795    5.6613150e+00   4.915996e+05   0.000000e+00   2325s
 1954771    5.8930433e+00   8.927605e+05   0.000000e+00   2330s
 1958747    6.1535672e+00   8.201572e+05   0.000000e+00   2335s
 1962581    6.4367980e+00   4.144775e+05   0.000000e+00   2340s
 1966557    6.6886927e+00   4.247303e+05   0.000000e+00   2345s
 1970249    6.9424683e+00   3.389967e+05   0.000000e+00   2350s
 1974083    7.1982214e+00   8.275284e+05   0.000000e+00   2355s
 1978059    7.4120823e+00   9.985279e+05   0.000000e+00   2360s
 1982035    7.7054203e+00   3.563628e+05   0.000000e+00   2365s
 1986153    7.9626088e+00   5.395469e+05   0.000000e+00   2370s
 1989987    8.1614121e+00   2.703759e+05   0.000000e+00   2375s
 1993821    8.3659180e+00   9.406557e+05   0.000000e+00   2380s
 1997655    8.6219218e+00   2.889381e+05   0.000000e+00   2385s
 2001631    8.8505503e+00   4.505139e+05   0.000000e+00   2390s
 2005607    9.0908950e+00   3.493830e+05   0.000000e+00   2395s
 2009725    9.3621013e+00   3.302208e+05   0.000000e+00   2400s
 2013701    9.5675784e+00   2.369048e+05   0.000000e+00   2405s
 2017535    9.7915187e+00   3.722855e+05   0.000000e+00   2410s
 2021511    1.0040114e+01   3.607074e+05   0.000000e+00   2415s
 2025487    1.0257996e+01   4.721300e+05   0.000000e+00   2420s
 2029463    1.0486077e+01   4.554581e+05   0.000000e+00   2425s
 2033581    1.0766313e+01   5.737752e+05   0.000000e+00   2430s
 2037557    1.1075158e+01   3.336851e+05   0.000000e+00   2435s
 2041533    1.1328300e+01   2.939442e+05   0.000000e+00   2440s
 2045367    1.1566696e+01   2.872735e+05   0.000000e+00   2445s
 2049485    1.1839626e+01   4.001386e+05   0.000000e+00   2450s
 2053745    1.2111588e+01   5.771298e+05   0.000000e+00   2455s
 2057863    1.2340820e+01   7.824169e+05   0.000000e+00   2460s
 2061981    1.2584818e+01   3.080018e+05   0.000000e+00   2465s
 2065957    1.2815487e+01   1.498443e+06   0.000000e+00   2470s
 2069791    1.3030143e+01   2.883479e+05   0.000000e+00   2475s
 2073767    1.3253469e+01   2.355771e+05   0.000000e+00   2480s
 2077885    1.3492600e+01   3.961684e+05   0.000000e+00   2485s
 2081861    1.3709630e+01   2.665738e+05   0.000000e+00   2490s
 2085837    1.3960951e+01   1.803779e+05   0.000000e+00   2495s
 2089813    1.4241420e+01   3.627605e+05   0.000000e+00   2500s
 2093647    1.4492349e+01   2.881540e+05   0.000000e+00   2505s
 2097623    1.4725995e+01   2.162911e+05   0.000000e+00   2510s
 2101457    1.4958408e+01   1.893011e+05   0.000000e+00   2515s
 2105433    1.5204039e+01   1.914970e+05   0.000000e+00   2520s
 2109693    1.5426476e+01   8.524326e+05   0.000000e+00   2525s
 2113953    1.5708820e+01   4.392647e+05   0.000000e+00   2530s
 2118071    1.5958990e+01   1.595572e+05   0.000000e+00   2535s
 2121905    1.6158514e+01   2.672551e+05   0.000000e+00   2540s
 2125739    1.6380746e+01   3.968322e+05   0.000000e+00   2545s
 2129857    1.6601129e+01   4.277933e+05   0.000000e+00   2550s
 2133975    1.6834868e+01   2.810782e+05   0.000000e+00   2555s
 2138235    1.7052517e+01   2.202183e+05   0.000000e+00   2560s
 2142495    1.7297877e+01   2.223899e+05   0.000000e+00   2565s
 2146471    1.7489617e+01   4.105697e+05   0.000000e+00   2570s
 2150589    1.7718694e+01   4.384179e+05   0.000000e+00   2575s
 2154565    1.7925494e+01   2.331796e+05   0.000000e+00   2580s
 2158825    1.8132696e+01   1.938569e+05   0.000000e+00   2585s
 2163085    1.8378077e+01   1.350048e+05   0.000000e+00   2590s
 2167345    1.8620256e+01   7.080716e+05   0.000000e+00   2595s
 2171463    1.8864376e+01   2.178734e+05   0.000000e+00   2600s
 2175723    1.9100896e+01   2.258141e+05   0.000000e+00   2605s
 2179841    1.9315433e+01   1.149832e+05   0.000000e+00   2610s
 2184243    1.9534320e+01   2.439946e+05   0.000000e+00   2615s
 2188787    1.9767722e+01   2.859473e+05   0.000000e+00   2620s
 2193331    2.0025244e+01   1.144205e+05   0.000000e+00   2625s
 2198017    2.0270456e+01   1.559567e+05   0.000000e+00   2630s
 2202419    2.0493166e+01   1.223992e+05   0.000000e+00   2635s
 2206679    2.0703544e+01   2.416800e+05   0.000000e+00   2640s
 2211365    2.0918733e+01   4.799228e+05   0.000000e+00   2645s
 2215767    2.1133142e+01   2.499367e+05   0.000000e+00   2650s
 2220453    2.1364656e+01   2.061221e+05   0.000000e+00   2655s
 2225139    2.1580991e+01   1.052832e+05   0.000000e+00   2660s
 2229683    2.1789053e+01   1.301438e+05   0.000000e+00   2665s
 2234511    2.2029237e+01   1.253033e+05   0.000000e+00   2670s
 2239197    2.2260335e+01   8.695368e+04   0.000000e+00   2675s
 2243883    2.2444253e+01   8.960366e+04   0.000000e+00   2680s
 2248995    2.2669414e+01   2.674978e+05   0.000000e+00   2685s
 2253823    2.2882828e+01   1.493420e+05   0.000000e+00   2690s
 2258793    2.3115877e+01   1.028747e+05   0.000000e+00   2695s
 2263621    2.3338784e+01   1.819750e+05   0.000000e+00   2700s
 2268165    2.3523742e+01   1.474553e+05   0.000000e+00   2705s
 2272851    2.3722776e+01   1.068769e+05   0.000000e+00   2710s
 2277395    2.3920209e+01   9.542633e+04   0.000000e+00   2715s
 2281939    2.4111984e+01   1.243944e+05   0.000000e+00   2720s
 2286625    2.4296084e+01   1.479528e+05   0.000000e+00   2725s
 2291311    2.4506052e+01   2.225701e+05   0.000000e+00   2730s
 2295855    2.4686102e+01   1.177931e+05   0.000000e+00   2735s
 2300399    2.4860163e+01   1.130615e+05   0.000000e+00   2740s
 2305085    2.5037879e+01   1.309613e+05   0.000000e+00   2745s
 2309771    2.5212199e+01   8.730852e+04   0.000000e+00   2750s
 2314457    2.5374037e+01   7.159598e+04   0.000000e+00   2755s
 2319001    2.5519137e+01   8.548931e+04   0.000000e+00   2760s
 2323687    2.5665522e+01   6.392159e+04   0.000000e+00   2765s
 2328373    2.5828084e+01   1.825798e+05   0.000000e+00   2770s
 2333201    2.5981836e+01   9.077900e+04   0.000000e+00   2775s
 2338029    2.6114937e+01   5.881921e+05   0.000000e+00   2780s
 2342857    2.6270634e+01   5.872163e+04   0.000000e+00   2785s
 2347685    2.6416831e+01   1.709574e+05   0.000000e+00   2790s
 2352229    2.6542933e+01   8.251400e+04   0.000000e+00   2795s
 2356915    2.6669376e+01   5.091793e+04   0.000000e+00   2800s
 2361885    2.6809700e+01   2.746729e+04   0.000000e+00   2805s
 2367139    2.6954136e+01   3.516985e+04   0.000000e+00   2810s
 2372251    2.7082960e+01   3.194637e+04   0.000000e+00   2815s
 2377363    2.7212565e+01   1.453750e+05   0.000000e+00   2820s
 2382333    2.7331908e+01   5.402298e+04   0.000000e+00   2825s
 2387303    2.7446267e+01   2.254407e+04   0.000000e+00   2830s
 2392415    2.7551002e+01   2.242022e+04   0.000000e+00   2835s
 2397669    2.7666595e+01   2.023104e+04   0.000000e+00   2840s
 2403065    2.7781014e+01   2.425824e+04   0.000000e+00   2845s
 2408603    2.7891831e+01   3.142120e+04   0.000000e+00   2850s
 2413715    2.8007339e+01   2.767001e+04   0.000000e+00   2855s
 2418969    2.8108425e+01   2.619760e+04   0.000000e+00   2860s
 2424081    2.8201675e+01   2.761909e+04   0.000000e+00   2865s
 2429619    2.8283599e+01   4.694683e+04   0.000000e+00   2870s
 2435015    2.8374752e+01   1.653471e+04   0.000000e+00   2875s
 2440269    2.8459621e+01   2.011398e+04   0.000000e+00   2880s
 2446091    2.8535130e+01   1.608242e+04   0.000000e+00   2885s
 2451771    2.8605892e+01   2.209222e+04   0.000000e+00   2890s
 2457451    2.8679749e+01   7.563416e+03   0.000000e+00   2895s
 2463131    2.8740809e+01   1.571693e+04   0.000000e+00   2900s
 2468811    2.8794165e+01   6.055711e+03   0.000000e+00   2905s
 2474633    2.8854066e+01   1.704854e+04   0.000000e+00   2910s
 2480455    2.8902370e+01   6.407457e+03   0.000000e+00   2915s
 2486135    2.8958844e+01   1.309599e+04   0.000000e+00   2920s
 2492099    2.9002519e+01   8.894289e+03   0.000000e+00   2925s
 2498063    2.9037264e+01   3.100956e+03   0.000000e+00   2930s
 2504169    2.9077795e+01   5.968705e+03   0.000000e+00   2935s
 2510133    2.9103860e+01   1.728782e+03   0.000000e+00   2940s
 2516239    2.9124501e+01   1.658100e+03   0.000000e+00   2945s
 2522487    2.9138000e+01   1.495436e+03   0.000000e+00   2950s
 2528593    2.9166678e+01   6.133812e+03   0.000000e+00   2955s
 2534131    2.9187752e+01   2.039752e+03   0.000000e+00   2960s
 2540237    2.9199389e+01   8.879195e+02   0.000000e+00   2965s
 2546343    2.9225992e+01   1.294001e+03   0.000000e+00   2970s
 2552591    2.9241144e+01   1.431569e+03   0.000000e+00   2975s
 2558981    2.9263107e+01   1.833617e+03   0.000000e+00   2980s
 2565229    2.9285468e+01   1.536307e+03   0.000000e+00   2985s
 2571619    2.9315015e+01   1.589114e+03   0.000000e+00   2990s
 2578009    2.9341131e+01   2.511935e+03   0.000000e+00   2995s
 2584115    2.9361252e+01   1.032930e+03   0.000000e+00   3000s
 2590079    2.9408260e+01   2.888985e+03   0.000000e+00   3005s
 2596043    2.9427870e+01   1.969885e+03   0.000000e+00   3010s
 2602007    2.9471728e+01   2.940770e+03   0.000000e+00   3015s
 2608113    2.9495095e+01   3.331826e+03   0.000000e+00   3020s
 2614077    2.9496265e+01   2.251418e+03   0.000000e+00   3025s
 2620041    2.8828352e+01   2.239083e+03   0.000000e+00   3030s
 2626289    2.8928089e+01   9.879285e+03   0.000000e+00   3035s
 2632111    2.8974825e+01   1.954429e+03   0.000000e+00   3040s
 2638075    2.9017603e+01   2.198942e+03   0.000000e+00   3045s
 2644323    2.9049144e+01   1.256470e+03   0.000000e+00   3050s
 2650571    2.9097179e+01   1.207824e+03   0.000000e+00   3055s
 2656677    2.9138868e+01   3.361297e+03   0.000000e+00   3060s
 2662641    2.9167974e+01   2.460314e+03   0.000000e+00   3065s
 2668605    2.9265382e+01   3.492748e+03   0.000000e+00   3070s
 2674427    2.9342981e+01   1.956164e+03   0.000000e+00   3075s
 2679965    2.9373750e+01   7.256716e+03   0.000000e+00   3080s
 2685645    2.9434089e+01   2.814934e+03   0.000000e+00   3085s
 2691609    2.9489535e+01   1.782980e+03   0.000000e+00   3090s
 2697715    2.7639226e+01   3.689551e+03   0.000000e+00   3095s
 2703821    2.7781779e+01   2.357437e+03   0.000000e+00   3100s
 2709643    2.7851474e+01   9.593195e+02   0.000000e+00   3105s
 2715465    2.7954571e+01   4.095627e+03   0.000000e+00   3110s
 2721287    2.8001263e+01   2.029024e+03   0.000000e+00   3115s
 2727109    2.8152139e+01   4.503734e+03   0.000000e+00   3120s
 2732931    2.8200722e+01   4.137776e+03   0.000000e+00   3125s
 2738895    2.8259730e+01   2.348671e+03   0.000000e+00   3130s
 2744717    2.8379558e+01   1.825114e+03   0.000000e+00   3135s
 2750397    2.8535337e+01   8.229757e+03   0.000000e+00   3140s
 2755793    2.8595182e+01   8.865224e+02   0.000000e+00   3145s
 2761615    2.8744043e+01   8.570150e+03   0.000000e+00   3150s
 2767153    2.8821510e+01   2.518471e+03   0.000000e+00   3155s
 2773117    2.8979469e+01   4.677187e+03   0.000000e+00   3160s
 2778939    2.9081009e+01   3.191283e+03   0.000000e+00   3165s
 2785045    2.9119430e+01   1.250796e+03   0.000000e+00   3170s
 2791293    2.9248516e+01   2.679457e+03   0.000000e+00   3175s
 2797257    2.9435425e+01   1.142903e+03   0.000000e+00   3180s
 2803079    2.9600409e+01   1.856149e+03   0.000000e+00   3185s
 2809043    2.9705055e+01   1.627062e+03   0.000000e+00   3190s
 2815007    2.9751850e+01   1.783887e+03   0.000000e+00   3195s
 2820971    2.9820066e+01   1.129365e+03   0.000000e+00   3200s
 2826935    2.9891361e+01   2.020475e+03   0.000000e+00   3205s
 2832757    2.9946883e+01   1.452913e+03   0.000000e+00   3210s
 2838721    3.0060445e+01   3.902855e+03   0.000000e+00   3215s
 2844685    3.0097977e+01   8.489768e+02   0.000000e+00   3220s
 2850649    3.0145626e+01   1.677576e+03   0.000000e+00   3225s
 2856755    3.0186487e+01   1.177928e+03   0.000000e+00   3230s
 2862577    3.0380326e+01   2.354621e+03   0.000000e+00   3235s
 2868541    3.0419857e+01   1.227822e+03   0.000000e+00   3240s
 2874505    3.0517176e+01   8.336711e+02   0.000000e+00   3245s
 2880611    3.0561606e+01   1.648256e+03   0.000000e+00   3250s
 2886575    3.0604754e+01   1.147584e+03   0.000000e+00   3255s
 2892681    3.0670131e+01   1.018648e+03   0.000000e+00   3260s
 2898645    3.0725758e+01   7.859976e+02   0.000000e+00   3265s
 2904751    3.0823504e+01   1.254300e+03   0.000000e+00   3270s
 2910857    3.0876947e+01   1.652290e+03   0.000000e+00   3275s
 2916679    3.0939206e+01   1.576208e+03   0.000000e+00   3280s
 2922927    3.0995314e+01   5.626511e+02   0.000000e+00   3285s
 2928891    3.1038702e+01   4.503015e+03   0.000000e+00   3290s
 2934855    3.1093952e+01   1.911697e+03   0.000000e+00   3295s
 2940677    3.1129490e+01   4.029108e+03   0.000000e+00   3300s
 2946357    3.1200894e+01   1.914639e+04   0.000000e+00   3305s
 2952179    3.1247620e+01   1.581890e+03   0.000000e+00   3310s
 2958143    3.1288747e+01   1.794701e+03   0.000000e+00   3315s
 2964107    3.1321907e+01   9.291515e+02   0.000000e+00   3320s
 2970071    3.1348365e+01   5.398323e+02   0.000000e+00   3325s
 2975751    3.1427301e+01   1.260959e+03   0.000000e+00   3330s
 2981573    3.1462275e+01   2.494946e+03   0.000000e+00   3335s
 2987537    3.1555393e+01   5.393419e+03   0.000000e+00   3340s
 2993217    3.1633423e+01   1.313366e+03   0.000000e+00   3345s
 2999039    3.1652506e+01   2.047509e+03   0.000000e+00   3350s
 3005003    3.1800132e+01   7.800430e+02   0.000000e+00   3355s
 3010683    3.1913070e+01   8.039088e+02   0.000000e+00   3360s
 3016789    3.1969432e+01   7.893723e+02   0.000000e+00   3365s
 3022611    3.1993756e+01   6.863965e+02   0.000000e+00   3370s
 3028575    3.2084150e+01   1.039426e+03   0.000000e+00   3375s
 3034539    3.2116507e+01   6.500132e+02   0.000000e+00   3380s
 3040361    3.2209824e+01   2.653325e+03   0.000000e+00   3385s
 3046041    3.2266125e+01   9.088307e+02   0.000000e+00   3390s
 3052005    3.2303798e+01   5.968940e+02   0.000000e+00   3395s
 3058111    3.2334048e+01   1.282571e+03   0.000000e+00   3400s
 3064217    3.2414526e+01   8.765643e+02   0.000000e+00   3405s
 3070039    3.2466472e+01   1.832189e+03   0.000000e+00   3410s
 3076003    3.2520499e+01   6.320007e+02   0.000000e+00   3415s
 3081825    3.2635846e+01   1.789093e+03   0.000000e+00   3420s
 3087789    3.2861953e+01   7.406730e+02   0.000000e+00   3425s
 3093895    3.2976305e+01   5.027887e+02   0.000000e+00   3430s
 3100001    3.3037123e+01   4.111320e+03   0.000000e+00   3435s
 3106107    3.3067903e+01   4.113058e+03   0.000000e+00   3440s
 3111929    3.3102412e+01   5.102913e+02   0.000000e+00   3445s
 3117893    3.3258757e+01   9.019433e+02   0.000000e+00   3450s
 3123715    3.3382414e+01   4.988028e+02   0.000000e+00   3455s
 3129679    3.3488708e+01   1.679739e+03   0.000000e+00   3460s
 3135501    3.3633591e+01   1.969860e+03   0.000000e+00   3465s
 3141465    3.3670854e+01   8.237256e+02   0.000000e+00   3470s
 3147429    3.3746735e+01   7.558385e+02   0.000000e+00   3475s
 3153251    3.3831191e+01   6.493332e+02   0.000000e+00   3480s
 3159073    3.3899327e+01   1.363416e+03   0.000000e+00   3485s
 3165037    3.3980204e+01   7.243559e+02   0.000000e+00   3490s
 3170859    3.4199295e+01   6.369921e+02   0.000000e+00   3495s
 3176823    3.4238901e+01   1.709948e+03   0.000000e+00   3500s
 3182503    3.4413172e+01   1.532555e+03   0.000000e+00   3505s
 3188325    3.4625576e+01   9.133267e+02   0.000000e+00   3510s
 3194289    3.4708533e+01   2.749997e+03   0.000000e+00   3515s
 3200111    3.4775480e+01   8.868005e+02   0.000000e+00   3520s
 3206217    3.4822372e+01   2.139151e+03   0.000000e+00   3525s
 3212039    3.4858594e+01   7.696741e+02   0.000000e+00   3530s
 3217861    3.4965886e+01   1.603044e+03   0.000000e+00   3535s
 3223683    3.5087965e+01   1.771925e+03   0.000000e+00   3540s
 3229505    3.5148166e+01   6.822835e+02   0.000000e+00   3545s
 3235327    3.5458202e+01   4.576663e+03   0.000000e+00   3550s
 3241149    3.5531679e+01   2.640287e+03   0.000000e+00   3555s
 3247255    3.5601233e+01   5.293618e+02   0.000000e+00   3560s
 3253219    3.5637513e+01   5.311876e+02   0.000000e+00   3565s
 3259041    3.5702639e+01   1.260142e+03   0.000000e+00   3570s
 3264721    3.5739549e+01   1.195160e+03   0.000000e+00   3575s
 3270259    3.5770704e+01   3.701054e+03   0.000000e+00   3580s
 3276081    3.5856920e+01   2.452711e+03   0.000000e+00   3585s
 3281761    3.5928065e+01   2.935054e+03   0.000000e+00   3590s
 3287583    3.5981716e+01   6.731232e+02   0.000000e+00   3595s
 3293263    3.6032997e+01   9.210075e+02   0.000000e+00   3600s

Root relaxation: time limit, 3293263 iterations, 3599.49 seconds (1877.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (3293263 simplex iterations) in 3600.01 seconds (1877.80 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 24234, time in user-callback 0.14 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
