solving instance mcf arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x70b14d4b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.08s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  362563    3.7986039e+00   1.475189e+06   0.000000e+00   1922s
  363077    3.8128703e+00   1.495521e+06   0.000000e+00   1928s
  363334    3.8185736e+00   1.665281e+06   0.000000e+00   1930s
  363848    3.8407404e+00   2.243162e+06   0.000000e+00   1936s
  364362    3.8571126e+00   6.224041e+06   0.000000e+00   1941s
  364876    3.8808910e+00   1.586353e+06   0.000000e+00   1946s
  365390    3.8981302e+00   2.867330e+06   0.000000e+00   1951s
  365904    3.9169733e+00   1.693904e+06   0.000000e+00   1957s
  366418    3.9326591e+00   1.114803e+06   0.000000e+00   1962s
  366932    3.9460738e+00   1.380888e+06   0.000000e+00   1967s
  367189    3.9537659e+00   2.045288e+06   0.000000e+00   1970s
  367703    3.9694167e+00   3.781575e+06   0.000000e+00   1976s
  368217    3.9906788e+00   1.954326e+06   0.000000e+00   1981s
  368731    4.0058407e+00   3.379522e+06   0.000000e+00   1986s
  369245    4.0214284e+00   1.256847e+06   0.000000e+00   1992s
  369759    4.0305913e+00   1.312116e+06   0.000000e+00   1997s
  370273    4.0435217e+00   1.935093e+06   0.000000e+00   2002s
  370787    4.0545480e+00   1.355503e+06   0.000000e+00   2007s
  371301    4.0639352e+00   2.534541e+06   0.000000e+00   2012s
  371558    4.0706624e+00   7.151933e+06   0.000000e+00   2015s
  372072    4.0854544e+00   2.701786e+06   0.000000e+00   2020s
  372586    4.1028148e+00   1.985452e+06   0.000000e+00   2026s
  373100    4.1165694e+00   2.367844e+06   0.000000e+00   2031s
  373614    4.1283515e+00   4.332637e+06   0.000000e+00   2036s
  374128    4.1557979e+00   1.289292e+06   0.000000e+00   2041s
  374642    4.1666590e+00   3.603731e+06   0.000000e+00   2046s
  375156    4.1769646e+00   3.901661e+06   0.000000e+00   2051s
  375670    4.1959394e+00   1.381931e+06   0.000000e+00   2057s
  376184    4.2072666e+00   3.149317e+06   0.000000e+00   2062s
  376698    4.2244518e+00   1.439194e+06   0.000000e+00   2067s
  377212    4.2457060e+00   2.404863e+06   0.000000e+00   2072s
  377726    4.2491751e+00   1.232073e+07   0.000000e+00   2077s
  377983    4.2726639e+00   1.450487e+06   0.000000e+00   2080s
  378497    4.2919806e+00   1.518465e+06   0.000000e+00   2085s
  379011    4.3191509e+00   1.775586e+06   0.000000e+00   2091s
  379525    4.3368103e+00   2.163806e+06   0.000000e+00   2096s
  380039    4.3540992e+00   2.018746e+06   0.000000e+00   2101s
  380553    4.3697328e+00   2.059637e+06   0.000000e+00   2107s
  381067    4.3894215e+00   3.228613e+06   0.000000e+00   2112s
  381581    4.4058299e+00   2.086202e+06   0.000000e+00   2117s
  382095    4.4191589e+00   1.246117e+07   0.000000e+00   2123s
  382352    4.4248730e+00   2.875005e+06   0.000000e+00   2125s
  382866    4.4472296e+00   2.593539e+06   0.000000e+00   2131s
  383380    4.4659566e+00   1.112154e+06   0.000000e+00   2136s
  383894    4.4821679e+00   1.148930e+06   0.000000e+00   2142s
  384408    4.4965033e+00   1.098815e+06   0.000000e+00   2147s
  384922    4.5097661e+00   1.210790e+06   0.000000e+00   2153s
  385179    4.5136609e+00   1.586186e+06   0.000000e+00   2155s
  385693    4.5293276e+00   2.051084e+06   0.000000e+00   2161s
  386207    4.5377191e+00   1.424754e+06   0.000000e+00   2166s
  386721    4.5404612e+00   6.412540e+06   0.000000e+00   2172s
  387235    4.5604530e+00   3.507305e+06   0.000000e+00   2177s
  387749    4.5761799e+00   1.554692e+06   0.000000e+00   2183s
  388006    4.5821361e+00   1.662866e+06   0.000000e+00   2185s
  388520    4.5981360e+00   1.525067e+06   0.000000e+00   2191s
  389034    4.6168449e+00   3.009615e+06   0.000000e+00   2196s
  389548    4.6340455e+00   9.099309e+05   0.000000e+00   2202s
  390062    4.6428568e+00   2.194025e+06   0.000000e+00   2207s
  390576    4.6617647e+00   2.188783e+06   0.000000e+00   2212s
  390833    4.6711450e+00   1.301565e+06   0.000000e+00   2215s
  391347    4.6861928e+00   1.718466e+06   0.000000e+00   2221s
  391861    4.7043246e+00   1.039966e+06   0.000000e+00   2226s
  392375    4.7161055e+00   3.045610e+06   0.000000e+00   2232s
  392889    4.7354193e+00   2.236182e+06   0.000000e+00   2237s
  393403    4.7548581e+00   3.843693e+06   0.000000e+00   2243s
  393660    4.7653037e+00   1.246134e+06   0.000000e+00   2245s
  394174    4.7847273e+00   3.364433e+06   0.000000e+00   2251s
  394688    4.8061414e+00   1.931974e+06   0.000000e+00   2256s
  395202    4.8180273e+00   3.299048e+06   0.000000e+00   2262s
  395716    4.8347711e+00   1.455400e+06   0.000000e+00   2267s
  396230    4.8483028e+00   2.071757e+06   0.000000e+00   2272s
  396487    4.8543482e+00   1.336682e+06   0.000000e+00   2275s
  397001    4.8713194e+00   2.896374e+06   0.000000e+00   2280s
  397515    4.8850611e+00   3.047027e+06   0.000000e+00   2286s
  398029    4.9031881e+00   1.265580e+06   0.000000e+00   2291s
  398543    4.9177598e+00   1.609714e+06   0.000000e+00   2297s
  399057    4.9353592e+00   1.175640e+06   0.000000e+00   2302s
  399571    4.9518431e+00   2.641786e+06   0.000000e+00   2308s
  399828    4.9602289e+00   1.949304e+06   0.000000e+00   2310s
  400342    4.9770602e+00   1.875452e+06   0.000000e+00   2316s
  400856    4.9985594e+00   1.045954e+06   0.000000e+00   2321s
  401370    5.0090533e+00   2.204323e+06   0.000000e+00   2327s
  401884    5.0217652e+00   3.029025e+06   0.000000e+00   2332s
  402398    5.0354019e+00   1.765084e+06   0.000000e+00   2338s
  402655    5.0403779e+00   2.224252e+06   0.000000e+00   2340s
  403169    5.0608938e+00   1.570779e+06   0.000000e+00   2346s
  403683    5.0763069e+00   2.044437e+06   0.000000e+00   2351s
  404197    5.0833595e+00   3.052540e+06   0.000000e+00   2357s
  404711    5.1044896e+00   3.399427e+06   0.000000e+00   2362s
  405225    5.1248124e+00   4.174626e+06   0.000000e+00   2367s
  405482    5.1346544e+00   1.333331e+06   0.000000e+00   2370s
  405996    5.1508069e+00   1.420965e+06   0.000000e+00   2375s
  406510    5.1680879e+00   1.982832e+06   0.000000e+00   2381s
  407024    5.1809166e+00   2.318221e+06   0.000000e+00   2386s
  407538    5.1997275e+00   2.856570e+06   0.000000e+00   2392s
  408052    5.2127571e+00   3.661783e+06   0.000000e+00   2397s
  408566    5.2240488e+00   1.743535e+06   0.000000e+00   2402s
  408823    5.2285554e+00   1.616068e+06   0.000000e+00   2405s
  409337    5.2421958e+00   1.390521e+06   0.000000e+00   2411s
  409851    5.2571964e+00   1.285735e+06   0.000000e+00   2416s
  410365    5.2662321e+00   3.131418e+06   0.000000e+00   2421s
  410879    5.2937124e+00   2.160145e+06   0.000000e+00   2427s
  411393    5.3134362e+00   2.086687e+06   0.000000e+00   2432s
  411907    5.3272420e+00   1.255406e+06   0.000000e+00   2438s
  412164    5.3357844e+00   2.696764e+06   0.000000e+00   2440s
  412678    5.3565531e+00   2.092487e+06   0.000000e+00   2446s
  413192    5.3713062e+00   3.261288e+06   0.000000e+00   2451s
  413706    5.3851936e+00   3.829426e+06   0.000000e+00   2456s
  414220    5.4060818e+00   2.379487e+06   0.000000e+00   2462s
  414734    5.4236428e+00   1.383684e+06   0.000000e+00   2467s
  415248    5.4322833e+00   2.792148e+06   0.000000e+00   2472s
  415762    5.4470297e+00   1.182212e+07   0.000000e+00   2478s
  416019    5.4563141e+00   1.904978e+06   0.000000e+00   2480s
  416533    5.4728387e+00   8.184880e+05   0.000000e+00   2486s
  417047    5.4844296e+00   9.945096e+05   0.000000e+00   2491s
  417561    5.4929720e+00   2.282325e+06   0.000000e+00   2497s
  418075    5.5124332e+00   1.319664e+06   0.000000e+00   2502s
  418589    5.5227165e+00   2.221463e+06   0.000000e+00   2507s
  418846    5.5298295e+00   1.507455e+06   0.000000e+00   2510s
  419360    5.5403285e+00   3.055437e+06   0.000000e+00   2516s
  419874    5.5553840e+00   1.142070e+06   0.000000e+00   2521s
  420388    5.5659612e+00   1.004210e+06   0.000000e+00   2526s
  420902    5.5740900e+00   1.172547e+06   0.000000e+00   2532s
  421416    5.5892930e+00   1.690764e+06   0.000000e+00   2537s
  421930    5.6033141e+00   1.603467e+06   0.000000e+00   2543s
  422187    5.6103775e+00   1.505970e+06   0.000000e+00   2545s
  422701    5.6213045e+00   1.260262e+06   0.000000e+00   2551s
  423215    5.6357982e+00   1.768264e+06   0.000000e+00   2556s
  423729    5.6468135e+00   2.350500e+06   0.000000e+00   2562s
  424243    5.6641198e+00   1.196787e+06   0.000000e+00   2567s
  424757    5.6749675e+00   9.808761e+05   0.000000e+00   2573s
  425014    5.6792681e+00   1.032632e+06   0.000000e+00   2575s
  425528    5.6873675e+00   1.495533e+06   0.000000e+00   2581s
  426042    5.6970818e+00   1.258067e+06   0.000000e+00   2586s
  426556    5.7140098e+00   9.156051e+05   0.000000e+00   2592s
  427070    5.7257912e+00   1.869889e+06   0.000000e+00   2597s
  427584    5.7442664e+00   2.547532e+06   0.000000e+00   2602s
  428098    5.7597181e+00   1.892762e+06   0.000000e+00   2608s
  428355    5.7682578e+00   2.143656e+06   0.000000e+00   2610s
  428869    5.7825667e+00   2.618907e+06   0.000000e+00   2616s
  429383    5.7958927e+00   1.904445e+06   0.000000e+00   2621s
  429897    5.8112818e+00   2.279406e+06   0.000000e+00   2627s
  430411    5.8272428e+00   2.187204e+06   0.000000e+00   2632s
  430925    5.8405491e+00   2.161370e+06   0.000000e+00   2638s
  431182    5.8480000e+00   1.525829e+06   0.000000e+00   2640s
  431696    5.8622738e+00   2.241906e+06   0.000000e+00   2646s
  432210    5.8824090e+00   1.152093e+06   0.000000e+00   2651s
  432724    5.8972158e+00   3.218562e+06   0.000000e+00   2657s
  433238    5.9118827e+00   2.394711e+06   0.000000e+00   2662s
  433752    5.9334513e+00   1.641007e+06   0.000000e+00   2667s
  434266    5.9420118e+00   2.069142e+06   0.000000e+00   2673s
  434523    5.9481050e+00   1.665279e+06   0.000000e+00   2675s
  435037    5.9641994e+00   1.884216e+06   0.000000e+00   2681s
  435551    5.9799046e+00   1.988901e+06   0.000000e+00   2686s
  436065    5.9881002e+00   4.439519e+06   0.000000e+00   2691s
  436579    6.0069476e+00   1.317146e+06   0.000000e+00   2696s
  437093    6.0224087e+00   1.407167e+06   0.000000e+00   2701s
  437607    6.0327219e+00   1.065717e+06   0.000000e+00   2707s
  438121    6.0431601e+00   1.618884e+06   0.000000e+00   2712s
  438635    6.0557170e+00   2.086119e+06   0.000000e+00   2717s
  439149    6.0703511e+00   1.410895e+06   0.000000e+00   2722s
  439663    6.0847233e+00   1.392114e+06   0.000000e+00   2727s
  440177    6.0982546e+00   1.421412e+06   0.000000e+00   2733s
  440434    6.1035202e+00   2.223594e+06   0.000000e+00   2735s
  440948    6.1144446e+00   1.584683e+06   0.000000e+00   2740s
  441462    6.1258962e+00   9.606843e+05   0.000000e+00   2745s
  441976    6.1373622e+00   2.939393e+06   0.000000e+00   2750s
  442490    6.1497956e+00   1.774126e+06   0.000000e+00   2756s
  443004    6.1614188e+00   3.374205e+06   0.000000e+00   2761s
  443518    6.1771419e+00   1.240179e+06   0.000000e+00   2766s
  444032    6.1883619e+00   1.597803e+06   0.000000e+00   2771s
  444546    6.2009622e+00   1.126999e+06   0.000000e+00   2776s
  445060    6.2105001e+00   1.327482e+06   0.000000e+00   2781s
  445574    6.2241129e+00   1.232162e+06   0.000000e+00   2786s
  446088    6.2366206e+00   2.063043e+06   0.000000e+00   2791s
  446602    6.2559257e+00   3.677209e+06   0.000000e+00   2796s
  447116    6.2643071e+00   6.841999e+06   0.000000e+00   2801s
  447630    6.2928599e+00   7.019835e+06   0.000000e+00   2806s
  448144    6.3115444e+00   4.377576e+06   0.000000e+00   2811s
  448658    6.3248007e+00   2.691405e+06   0.000000e+00   2816s
  449172    6.3374197e+00   3.064788e+06   0.000000e+00   2821s
  449686    6.3528963e+00   1.997359e+06   0.000000e+00   2826s
  450200    6.3678009e+00   1.596995e+06   0.000000e+00   2831s
  450714    6.3778533e+00   1.917459e+06   0.000000e+00   2836s
  451228    6.3951033e+00   9.533138e+05   0.000000e+00   2841s
  451742    6.4059537e+00   2.677187e+06   0.000000e+00   2847s
  452256    6.4174830e+00   2.134212e+06   0.000000e+00   2852s
  452770    6.4426337e+00   1.945405e+06   0.000000e+00   2857s
  453284    6.4616883e+00   1.781668e+06   0.000000e+00   2862s
  453798    6.4722854e+00   2.960501e+06   0.000000e+00   2867s
  454312    6.4824719e+00   2.340734e+06   0.000000e+00   2872s
  454826    6.4934479e+00   2.782520e+06   0.000000e+00   2877s
  455340    6.5111346e+00   1.271873e+06   0.000000e+00   2883s
  455597    6.5161907e+00   1.727145e+06   0.000000e+00   2885s
  456111    6.5252242e+00   2.123919e+06   0.000000e+00   2890s
  456625    6.5429398e+00   1.340750e+06   0.000000e+00   2896s
  457139    6.5580402e+00   2.350158e+06   0.000000e+00   2901s
  457653    6.5699368e+00   1.525992e+06   0.000000e+00   2906s
  458167    6.5841384e+00   1.688636e+06   0.000000e+00   2911s
  458681    6.5978760e+00   2.546040e+06   0.000000e+00   2916s
  459195    6.6121118e+00   2.332302e+06   0.000000e+00   2921s
  459709    6.6244855e+00   3.475070e+06   0.000000e+00   2927s
  460223    6.6506902e+00   2.945056e+06   0.000000e+00   2932s
  460737    6.6713787e+00   3.310590e+06   0.000000e+00   2937s
  461251    6.6862326e+00   3.834616e+06   0.000000e+00   2942s
  461765    6.7062151e+00   1.309959e+06   0.000000e+00   2947s
  462279    6.7169139e+00   1.571675e+06   0.000000e+00   2952s
  462536    6.7247624e+00   1.615208e+06   0.000000e+00   2955s
  463050    6.7367396e+00   1.499800e+06   0.000000e+00   2960s
  463564    6.7475909e+00   2.003711e+06   0.000000e+00   2965s
  464078    6.7592445e+00   1.090156e+06   0.000000e+00   2971s
  464592    6.7677376e+00   2.906591e+06   0.000000e+00   2976s
  465106    6.7877721e+00   2.050691e+06   0.000000e+00   2981s
  465620    6.8082902e+00   1.353022e+06   0.000000e+00   2986s
  466134    6.8248692e+00   1.602756e+06   0.000000e+00   2991s
  466648    6.8415794e+00   1.190569e+06   0.000000e+00   2997s
  467162    6.8559895e+00   1.723914e+06   0.000000e+00   3002s
  467676    6.8694884e+00   5.007500e+06   0.000000e+00   3007s
  468190    6.8829783e+00   1.046638e+06   0.000000e+00   3013s
  468447    6.8875134e+00   1.717200e+06   0.000000e+00   3015s
  468961    6.9055831e+00   1.752599e+06   0.000000e+00   3020s
  469475    6.9215384e+00   5.419892e+06   0.000000e+00   3026s
  469989    6.9391742e+00   2.451252e+06   0.000000e+00   3031s
  470503    6.9530017e+00   1.516923e+06   0.000000e+00   3036s
  471017    6.9687286e+00   1.619973e+06   0.000000e+00   3041s
  471531    6.9890785e+00   2.986227e+06   0.000000e+00   3047s
  472045    7.0091964e+00   2.303643e+06   0.000000e+00   3052s
  472559    7.0321830e+00   3.923208e+06   0.000000e+00   3058s
  472816    7.0418524e+00   2.148170e+06   0.000000e+00   3060s
  473330    7.0618499e+00   1.397470e+06   0.000000e+00   3065s
  473844    7.0793521e+00   1.328966e+06   0.000000e+00   3071s
  474358    7.0906934e+00   1.492672e+06   0.000000e+00   3076s
  474872    7.1124564e+00   1.259182e+06   0.000000e+00   3081s
  475386    7.1262811e+00   1.134948e+06   0.000000e+00   3087s
  475900    7.1442030e+00   3.457382e+06   0.000000e+00   3092s
  476414    7.1704271e+00   2.552839e+06   0.000000e+00   3097s
  476928    7.1880473e+00   2.034923e+06   0.000000e+00   3103s
  477185    7.1773128e+00   8.821709e+06   0.000000e+00   3105s
  477699    7.2102918e+00   1.256357e+06   0.000000e+00   3111s
  478213    7.2230944e+00   1.234761e+06   0.000000e+00   3116s
  478727    7.2361521e+00   1.307369e+06   0.000000e+00   3121s
  479241    7.2523744e+00   2.565832e+06   0.000000e+00   3127s
  479755    7.2642072e+00   1.722981e+06   0.000000e+00   3132s
  480269    7.2772512e+00   9.374680e+05   0.000000e+00   3137s
  480526    7.2822187e+00   1.277370e+06   0.000000e+00   3140s
  481040    7.2772188e+00   8.829870e+06   0.000000e+00   3145s
  481554    7.3097797e+00   1.583727e+06   0.000000e+00   3151s
  482068    7.3209012e+00   1.758706e+06   0.000000e+00   3156s
  482582    7.3292229e+00   3.926014e+06   0.000000e+00   3161s
  483096    7.3451429e+00   1.074907e+06   0.000000e+00   3167s
  483610    7.3580649e+00   2.129538e+06   0.000000e+00   3172s
  484124    7.3756645e+00   1.646760e+06   0.000000e+00   3177s
  484381    7.3818098e+00   2.821186e+06   0.000000e+00   3180s
  484895    7.3981482e+00   3.613047e+06   0.000000e+00   3185s
  485409    7.4126098e+00   1.504737e+06   0.000000e+00   3191s
  485923    7.4288914e+00   1.318973e+06   0.000000e+00   3196s
  486437    7.4356768e+00   3.062615e+06   0.000000e+00   3201s
  486951    7.4539662e+00   9.928726e+05   0.000000e+00   3206s
  487465    7.4636600e+00   1.430208e+06   0.000000e+00   3212s
  487979    7.4767698e+00   2.732960e+06   0.000000e+00   3217s
  488493    7.4395146e+00   2.189746e+06   0.000000e+00   3222s
  489007    7.4527111e+00   1.395829e+06   0.000000e+00   3227s
  489264    7.4580265e+00   3.664840e+06   0.000000e+00   3230s
  489778    7.4741031e+00   2.230919e+06   0.000000e+00   3235s
  490292    7.4887921e+00   2.455717e+06   0.000000e+00   3241s
  490806    7.5005662e+00   2.893634e+06   0.000000e+00   3246s
  491320    7.5163098e+00   9.017786e+05   0.000000e+00   3251s
  491834    7.5311644e+00   1.314435e+06   0.000000e+00   3257s
  492348    7.5407841e+00   2.601969e+06   0.000000e+00   3262s
  492862    7.5624906e+00   1.188329e+06   0.000000e+00   3268s
  493119    7.5667713e+00   1.264912e+06   0.000000e+00   3270s
  493633    7.5705739e+00   7.519230e+06   0.000000e+00   3276s
  494147    6.2536456e+00   1.090489e+06   0.000000e+00   3281s
  494661    6.3704062e+00   8.193345e+05   0.000000e+00   3286s
  495175    6.4593060e+00   1.095200e+06   0.000000e+00   3292s
  495689    6.5406573e+00   1.422081e+06   0.000000e+00   3297s
  496203    6.6003799e+00   2.175859e+06   0.000000e+00   3302s
  496717    6.6617674e+00   1.541213e+06   0.000000e+00   3307s
  497231    6.7260294e+00   1.306969e+06   0.000000e+00   3313s
  497488    6.7544753e+00   1.482194e+06   0.000000e+00   3315s
  498002    6.8107080e+00   4.308526e+06   0.000000e+00   3320s
  498516    6.8745276e+00   3.419770e+06   0.000000e+00   3325s
  499030    6.9552582e+00   2.065714e+06   0.000000e+00   3331s
  499544    7.0183655e+00   2.361931e+06   0.000000e+00   3336s
  500058    7.0889084e+00   1.308466e+06   0.000000e+00   3341s
  500572    7.1436847e+00   6.417719e+06   0.000000e+00   3346s
  501086    7.2179192e+00   1.400953e+06   0.000000e+00   3351s
  501600    7.2702111e+00   1.002007e+06   0.000000e+00   3357s
  502114    7.3064368e+00   1.302718e+06   0.000000e+00   3362s
  502628    7.3489889e+00   1.360814e+06   0.000000e+00   3367s
  503142    7.4054965e+00   1.609317e+06   0.000000e+00   3372s
  503656    7.4709635e+00   2.201249e+06   0.000000e+00   3377s
  503913    7.4964781e+00   1.398577e+06   0.000000e+00   3380s
  504427    7.5409218e+00   2.224927e+06   0.000000e+00   3385s
  504941    7.5860742e+00   3.551796e+06   0.000000e+00   3391s
  505455    7.6341488e+00   1.322526e+06   0.000000e+00   3396s
  505969    7.7003650e+00   2.486790e+06   0.000000e+00   3401s
  506483    7.7707395e+00   1.561990e+06   0.000000e+00   3406s
  506997    7.8255816e+00   1.830822e+06   0.000000e+00   3412s
  507511    7.8734608e+00   1.133202e+06   0.000000e+00   3417s
  508025    7.9174350e+00   2.068221e+06   0.000000e+00   3422s
  508539    7.9801000e+00   1.294080e+07   0.000000e+00   3427s
  509053    8.0378794e+00   9.946921e+05   0.000000e+00   3433s
  509310    8.0555156e+00   8.848599e+05   0.000000e+00   3435s
  509824    8.1201601e+00   2.120115e+06   0.000000e+00   3440s
  510338    8.1829966e+00   3.283793e+06   0.000000e+00   3445s
  510852    8.2236205e+00   4.862973e+06   0.000000e+00   3450s
  511366    8.2743801e+00   1.040535e+06   0.000000e+00   3456s
  511880    8.3311181e+00   1.139701e+06   0.000000e+00   3461s
  512394    8.3881238e+00   4.658588e+06   0.000000e+00   3466s
  512908    8.4545207e+00   1.495252e+06   0.000000e+00   3471s
  513422    8.5200941e+00   2.250639e+06   0.000000e+00   3476s
  513936    8.5707839e+00   1.301732e+06   0.000000e+00   3481s
  514450    8.6185332e+00   3.813887e+06   0.000000e+00   3486s
  514964    8.6821032e+00   2.328735e+06   0.000000e+00   3491s
  515478    8.7385966e+00   1.249951e+06   0.000000e+00   3496s
  515992    8.7942208e+00   1.246770e+06   0.000000e+00   3500s
  516506    8.8364619e+00   2.823918e+06   0.000000e+00   3505s
  517020    8.8823560e+00   1.528596e+06   0.000000e+00   3510s
  517534    8.9183772e+00   2.836126e+06   0.000000e+00   3515s
  518305    8.9958632e+00   2.174681e+06   0.000000e+00   3522s
  518819    9.0434573e+00   1.426511e+06   0.000000e+00   3527s
  519333    9.0870241e+00   3.289201e+06   0.000000e+00   3532s
  519847    9.1415526e+00   2.905382e+06   0.000000e+00   3536s
  520361    9.2098777e+00   2.167313e+06   0.000000e+00   3541s
  520875    9.2656719e+00   1.740801e+06   0.000000e+00   3546s
  521389    9.3231108e+00   2.650987e+06   0.000000e+00   3550s
  522160    9.4043800e+00   1.764289e+06   0.000000e+00   3557s
  522674    9.4508985e+00   1.056083e+06   0.000000e+00   3561s
  523188    9.4962078e+00   1.276230e+06   0.000000e+00   3566s
  523702    9.5397033e+00   2.335578e+06   0.000000e+00   3571s
  524216    9.5852853e+00   5.165295e+06   0.000000e+00   3575s
  524987    9.6434596e+00   2.073167e+06   0.000000e+00   3582s
  525501    9.6718238e+00   1.172233e+06   0.000000e+00   3587s
  526015    9.7000437e+00   2.533467e+06   0.000000e+00   3591s
  526529    9.7337635e+00   4.019416e+06   0.000000e+00   3596s

Root relaxation: time limit, 526969 iterations, 3598.85 seconds (1038.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (526969 simplex iterations) in 3600.02 seconds (1039.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3147, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
