solving instance mcf arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1828cff8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.30s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   224   226 6352.67869  112  289          - 3578.50986      -  5784 2813s
   225   227 6322.13758  113  290          - 3578.50986      -  5771 2817s
   227   229 6308.38362  114  290          - 3578.50986      -  5726 2820s
   228   230 6441.50600  114  287          - 3578.50986      -  5722 2827s
   229   231 6376.96054  115  290          - 3578.50986      -  5713 2832s
   232   234 6411.51600  116  290          - 3578.50986      -  5663 2841s
   233   235 6408.64969  117  290          - 3578.50986      -  5653 2845s
   236   238 6572.09431  118  289          - 3578.50986      -  5601 2853s
   237   239 6526.62330  119  290          - 3578.50986      -  5590 2857s
   239   241 6426.43877  120  290          - 3578.50986      -  5549 2860s
   240   242 6523.25639  120  290          - 3578.50986      -  5542 2865s
   241   243 6625.68698  121  290          - 3578.50986      -  5540 2873s
   243   245 6492.24817  122  290          - 3578.50986      -  5503 2876s
   244   246 6539.22954  122  289          - 3578.50986      -  5565 2904s
   245   247 6598.77191  123  288          - 3578.50986      -  5563 2911s
   248   250 6554.93457  124  290          - 3578.50986      -  5514 2917s
   249   251 6560.22358  125  290          - 3578.50986      -  5502 2920s
   252   254 6588.40370  126  290          - 3578.50986      -  5472 2932s
   253   255 6661.76653  127  290          - 3578.50986      -  5485 2942s
   254   256 6593.59830  127  290          - 3578.50986      -  5475 2946s
   257   259 6629.83340  129  290          - 3578.50986      -  5427 2952s
   259   261 6676.45092  130  290          - 3578.50986      -  5396 2957s
   262   264 6782.96536  131  289          - 3578.50986      -  5347 2963s
   263   265 6831.76398  132  289          - 3578.50986      -  5348 2972s
   266   268 6747.05395  133  289          - 3578.50986      -  5302 2978s
   267   269 6805.89893  134  289          - 3578.50986      -  5287 2980s
   270   272 6903.70496  135  290          - 3578.50986      -  5257 2992s
   273   275 6867.72799  137  290          - 3578.50986      -  5207 2995s
   274   276 7012.94556  137  289          - 3578.50986      -  5205 3003s
   275   277 6990.66335  138  289          - 3578.50986      -  5193 3007s
   277   279 6975.14101  139  290          - 3578.50986      -  5164 3011s
   278   280 7010.80468  139  289          - 3578.50986      -  5154 3015s
   280   282 7038.11319  140  290          - 3578.50986      -  5132 3023s
   282   284 7093.45017  141  289          - 3578.50986      -  5102 3026s
   283   285 7233.29770  142  289          - 3578.50986      -  5103 3034s
   284   286 7108.27542  142  289          - 3578.50986      -  5087 3035s
   286   288 7205.36446  143  289          - 3578.50986      -  5064 3041s
   290   292 7172.70299  145  290          - 3578.50986      -  5004 3046s
   293   295 7182.24118  147  290          - 3578.50986      -  4962 3050s
   294   296 7394.20519  147  291          - 3578.50986      -  4959 3056s
   295   297 7219.66942  148  291          - 3578.50986      -  4950 3060s
   298   300 7366.92661  149  289          - 3578.50986      -  4914 3067s
   299   301 7284.95643  150  289          - 3578.50986      -  4908 3071s
   302   304 7310.01866  151  290          - 3578.50986      -  4867 3075s
   303   305 7473.77705  152  289          - 3578.50986      -  4874 3086s
   306   308 7495.67250  153  289          - 3578.50986      -  4840 3092s
   307   309 7361.49471  154  289          - 3578.50986      -  4828 3095s
   310   312 7536.53232  155  287          - 3578.50986      -  4795 3102s
   311   313 7444.95391  156  289          - 3578.50986      -  4826 3121s
   314   316 7508.03587  157  289          - 3578.50986      -  4788 3125s
   315   317 7634.76660  158  289          - 3578.50986      -  4798 3137s
   316   318 7509.51860  158  290          - 3578.50986      -  4788 3140s
   318   320 7648.06787  159  289          - 3578.50986      -  4784 3152s
   319   321 7657.31789  160  290          - 3578.50986      -  4777 3156s
   322   324 7639.99739  161  290          - 3578.50986      -  4745 3162s
   324   326 7637.29634  162  290          - 3578.50986      -  4721 3165s
   327   329 7750.87926  164  290          - 3578.50986      -  4693 3173s
   330   332 7882.73638  165  288          - 3578.50986      -  4668 3182s
   331   333 7741.22294  166  290          - 3578.50986      -  4660 3185s
   335   337 7748.88352  168  290          - 3578.50986      -  4617 3192s
   337   339 7763.05091  169  290          - 3578.50986      -  4595 3196s
   340   342 7823.22116  170  288          - 3578.50986      -  4563 3200s
   343   345 7784.28830  172  290          - 3578.50986      -  4532 3205s
   344   346 7830.06008  172  290          - 3578.50986      -  4528 3210s
   348   350 7827.21773  174  290          - 3578.50986      -  4488 3217s
   351   353 7844.31093  176  290          - 3578.50986      -  4455 3220s
   352   354 7903.27757  176  290          - 3578.50986      -  4451 3225s
   354   356 7862.36798  177  290          - 3578.50986      -  4435 3230s
   356   358 8146.93196  178  289          - 3578.50986      -  4427 3240s
   359   361 7982.77634  180  290          - 3578.50986      -  4399 3245s
   361   363 8287.34621  181  289          - 3578.50986      -  4396 3257s
   363   365 8075.66442  182  290          - 3578.50986      -  4377 3261s
   364   366 8376.27205  182  288          - 3578.50986      -  4373 3266s
   365   367 8144.08312  183  290          - 3578.50986      -  4372 3272s
   368   370 8187.22996  184  287          - 3578.50986      -  4346 3278s
   369   371 8177.49610  185  289          - 3578.50986      -  4339 3281s
   372   374 8177.59490  186  290          - 3578.50986      -  4316 3289s
   373   375 8160.59246  187  290          - 3578.50986      -  4310 3293s
   375   377 8187.17041  188  290          - 3578.50986      -  4292 3296s
   376   378 8197.52823  188  289          - 3578.50986      -  4287 3300s
   377   379 8429.64913  189  287          - 3578.50986      -  4298 3313s
   379   381 8225.63169  190  290          - 3578.50986      -  4278 3315s
   381   383 8459.60362  191  289          - 3578.50986      -  4285 3334s
   382   384 8265.73088  191  290          - 3578.50986      -  4275 3335s
   384   386 8447.79708  192  289          - 3578.50986      -  4266 3343s
   385   387 8346.57092  193  290          - 3578.50986      -  4261 3347s
   389   391 8442.06409  195  289          - 3578.50986      -  4225 3351s
   392   394 8425.86611  196  291          - 3578.50986      -  4204 3359s
   393   395 8503.31379  197  290          - 3578.50986      -  4203 3365s
   396   398 8482.20314  198  289          - 3578.50986      -  4179 3371s
   398   400 8454.49806  199  290          - 3578.50986      -  4165 3375s
   401   403 8660.06129  201  290          - 3578.50986      -  4145 3382s
   404   406 8582.15669  202  290          - 3578.50986      -  4121 3386s
   405   407 8883.14883  203  289          - 3578.50986      -  4137 3402s
   408   410 8611.34671  204  290          - 3578.50986      -  4115 3406s
   409   411 8621.50090  205  290          - 3578.50986      -  4111 3410s
   412   414 8672.81614  206  289          - 3578.50986      -  4089 3416s
   414   416 8673.70039  207  288          - 3578.50986      -  4076 3420s
   416   418 8757.45150  208  287          - 3578.50986      -  4073 3430s
   417   419 8938.10223  209  287          - 3578.50986      -  4071 3435s
   420   422 8850.33584  210  288          - 3578.50986      -  4059 3446s
   421   423 8901.32556  211  288          - 3578.50986      -  4054 3450s
   424   426 9081.28098  212  289          - 3578.50986      -  4038 3458s
   425   427 8992.61278  213  289          - 3578.50986      -  4058 3475s
   429   431 9021.23893  215  289          - 3578.50986      -  4047 3492s
   432   434 9106.32035  216  289          - 3578.50986      -  4035 3503s
   433   435 9081.00942  217  290          - 3578.50986      -  4029 3505s
   436   438 9084.45739  218  289          - 3578.50986      -  4020 3516s
   438   440 9177.58519  219  288          - 3578.50986      -  4042 3541s
   441   443 9153.05186  221  288          - 3578.50986      -  4020 3545s
   443   445 9382.81482  222  287          - 3578.50986      -  4023 3558s
   445   447 9248.30465  223  289          - 3578.50986      -  4009 3561s
   446   448 9419.78466  223  288          - 3578.50986      -  4010 3567s
   447   449 9381.14286  224  287          - 3578.50986      -  4007 3571s
   449   451 9333.06268  225  289          - 3578.50986      -  3995 3575s
   450   452 9413.43043  225  286          - 3578.50986      -  3997 3582s
   452   454 9359.66809  226  289          - 3578.50986      -  3983 3585s

Explored 455 nodes (3238861 simplex iterations) in 3600.00 seconds (1830.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.578509858856e+03, gap -

User-callback calls 11936, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
