solving instance mcf arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xc271ff9e
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.25s
Presolved: 6064 rows, 59277 columns, 179580 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   210   212 24366.7500  105  279          - 14272.9611      -  2033 1915s
   214   216 24424.8508  107  280          - 14272.9611      -  2046 1925s
   218   220 24520.5385  109  280          - 14272.9611      -  2029 1930s
   222   224 24679.8303  111  279          - 14272.9611      -  2024 1937s
   223   225 24601.9223  112  278          - 14272.9611      -  2037 1942s
   226   228 24558.6831  113  279          - 14272.9611      -  2025 1946s
   227   229 24893.1253  114  280          - 14272.9611      -  2046 1952s
   231   233 24851.1026  116  281          - 14272.9611      -  2029 1956s
   234   236 25022.1314  117  280          - 14272.9611      -  2020 1960s
   238   240 25029.9858  119  280          - 14272.9611      -  2004 1965s
   240   242 24662.6803  120  283          - 14272.9611      -  2008 1970s
   249   251 24994.6866  125  281          - 14272.9611      -  1957 1975s
   250   252 25895.8781  125  280          - 14272.9611      -  1969 1983s
   251   253 26058.2122  126  281          - 14272.9611      -  1973 1987s
   254   256 25870.9636  127  280          - 14272.9611      -  1986 1995s
   256   258 25213.2462  128  280          - 14272.9611      -  1988 2000s
   262   264 26018.0674  131  279          - 14272.9611      -  1963 2005s
   270   272 26170.7370  135  280          - 14272.9611      -  1923 2010s
   275   277 26533.9800  138  279          - 14272.9611      -  1905 2015s
   282   284 26561.5588  141  281          - 14272.9611      -  1876 2020s
   290   292 26615.6913  145  282          - 14272.9611      -  1843 2026s
   295   297 27459.0792  148  279          - 14272.9611      -  1830 2035s
   299   301 26791.6985  150  281          - 14272.9611      -  1820 2040s
   302   304 26991.3409  151  280          - 14272.9611      -  1814 2046s
   303   305 27341.0018  152  280          - 14272.9611      -  1818 2050s
   310   312 27381.2022  155  280          - 14272.9611      -  1796 2056s
   314   316 27269.3971  157  281          - 14272.9611      -  1784 2060s
   318   320 27316.7748  159  281          - 14272.9611      -  1777 2065s
   320   322 27069.7084  160  282          - 14272.9611      -  1780 2070s
   326   328 27625.9908  163  281          - 14272.9611      -  1771 2077s
   327   329 28044.8894  164  280          - 14272.9611      -  1785 2083s
   330   332 28078.5674  165  281          - 14272.9611      -  1781 2087s
   335   337 27874.5962  168  282          - 14272.9611      -  1769 2092s
   338   340 27823.6339  169  281          - 14272.9611      -  1762 2096s
   340   342 27546.7151  170  281          - 14272.9611      -  1764 2100s
   346   348 28239.9374  173  280          - 14272.9611      -  1749 2105s
   350   352 28467.4178  175  280          - 14272.9611      -  1749 2115s
   352   354 27891.7451  176  281          - 14272.9611      -  1752 2120s
   355   357 28531.1322  178  280          - 14272.9611      -  1752 2125s
   358   360 28265.0352  179  280          - 14272.9611      -  1752 2130s
   362   364 28771.7068  181  279          - 14272.9611      -  1751 2137s
   367   369 29029.9663  184  281          - 14272.9611      -  1743 2146s
   370   372 29185.3493  185  282          - 14272.9611      -  1758 2155s
   374   376 28953.5423  187  281          - 14272.9611      -  1754 2161s
   378   380 28862.2725  189  281          - 14272.9611      -  1748 2166s
   382   384 29547.4342  191  282          - 14272.9611      -  1744 2172s
   383   385 29458.3795  192  282          - 14272.9611      -  1749 2176s
   386   388 29206.2314  193  281          - 14272.9611      -  1748 2181s
   390   392 29287.6464  195  280          - 14272.9611      -  1743 2186s
   394   396 29193.7417  197  281          - 14272.9611      -  1736 2191s
   398   400 29477.4100  199  281          - 14272.9611      -  1727 2195s
   402   404 29489.8963  201  283          - 14272.9611      -  1723 2200s
   406   408 29706.8573  203  282          - 14272.9611      -  1721 2207s
   407   409 30247.2194  204  283          - 14272.9611      -  1725 2210s
   414   416 29638.3637  207  284          - 14272.9611      -  1706 2215s
   418   420 30380.4131  209  284          - 14272.9611      -  1703 2223s
   419   421 29877.6820  210  284          - 14272.9611      -  1702 2225s
   424   426 29521.8478  212  286          - 14272.9611      -  1693 2230s
   427   429 30127.0827  214  285          - 14272.9611      -  1694 2236s
   431   433 29903.8572  216  285          - 14272.9611      -  1689 2241s
   435   437 30558.2105  218  285          - 14272.9611      -  1684 2246s
   439   441 30109.3291  220  284          - 14272.9611      -  1680 2252s
   442   444 30186.3674  221  285          - 14272.9611      -  1675 2255s
   447   449 30432.3827  224  285          - 14272.9611      -  1671 2262s
   450   452 30703.5861  225  286          - 14272.9611      -  1670 2267s
   451   453 30410.7880  226  287          - 14272.9611      -  1673 2270s
   455   457 30291.9808  228  286          - 14272.9611      -  1670 2275s
   459   461 30771.6907  230  286          - 14272.9611      -  1670 2281s
   463   465 30591.4279  232  287          - 14272.9611      -  1662 2285s
   470   472 30613.5088  235  287          - 14272.9611      -  1648 2290s
   474   476 31021.9971  237  285          - 14272.9611      -  1645 2296s
   478   480 30682.5851  239  287          - 14272.9611      -  1639 2300s
   483   485 31336.9793  242  287          - 14272.9611      -  1635 2307s
   486   488 31408.9808  243  287          - 14272.9611      -  1635 2312s
   488   490 30545.3110  244  290          - 14272.9611      -  1634 2315s
   493   495 30615.2388  247  289          - 14272.9611      -  1627 2320s
   497   499 30667.1458  249  289          - 14272.9611      -  1624 2325s
   502   504 30987.0003  251  288          - 14272.9611      -  1617 2330s
   506   508 31168.6835  253  289          - 14272.9611      -  1618 2337s
   507   509 31602.6820  254  289          - 14272.9611      -  1622 2341s
   511   513 31173.8234  256  288          - 14272.9611      -  1623 2349s
   514   516 31005.0125  257  288          - 14272.9611      -  1619 2352s
   518   520 31628.5124  259  288          - 14272.9611      -  1618 2358s
   519   521 31313.5566  260  288          - 14272.9611      -  1619 2360s
   523   525 31355.5678  262  287          - 14272.9611      -  1615 2365s
   526   528 31533.9991  263  288          - 14272.9611      -  1614 2370s
   530   532 31700.0620  265  288          - 14272.9611      -  1616 2380s
   535   537 31575.6710  268  287          - 14272.9611      -  1613 2387s
   539   541 31793.0739  270  287          - 14272.9611      -  1613 2394s
   542   544 31574.9996  271  288          - 14272.9611      -  1610 2396s
   546   548 31229.5478  273  289          - 14272.9611      -  1608 2401s
   554   556 31828.2940  277  286          - 14272.9611      -  1600 2408s
   561   563 31780.1319  281  287          - 14272.9611      -  1590 2413s
   564   566 31838.8608  282  289          - 14272.9611      -  1589 2417s
   576   578 32095.5752  288  290          - 14272.9611      -  1566 2422s
   579   581 31497.9121  290  289          - 14272.9611      -  1563 2425s
   609   611 32195.2128  305  290          - 14272.9611      -  1495 2431s
   655   657 32267.6496  328  288          - 14272.9611      -  1397 2437s
   686   688 32105.1920  343  290          - 14272.9611      -  1336 2440s
   695   697 32889.1120  348  287          - 14272.9611      -  1332 2448s
   709   711 32279.9442  355  290          - 14272.9611      -  1308 2450s
   735   737 32334.2266  368  292          - 14272.9611      -  1267 2455s
   782   784 32545.3568  391  292          - 14272.9611      -  1194 2460s
   825   827 33136.2326  413  289          - 14272.9611      -  1139 2467s
   845   847 33366.2073  423  283          - 14272.9611      -  1124 2476s
   849   851 33309.5241  425  279          - 14272.9611      -  1126 2482s
   874   876 32868.2433  437  289          - 14272.9611      -  1096 2485s
   906   908 32955.8162  453  291          - 14272.9611      -  1062 2490s
   948   950 33066.4084  474  289          - 14272.9611      -  1018 2495s
   961   963 33792.6300  481  282          - 14272.9611      -  1016 2504s
   963   965 33089.7027  482  291          - 14272.9611      -  1014 2505s
  1005  1007 33179.4548  503  289          - 14272.9611      -   975 2510s
  1024  1026 33729.0323  512  283          - 14272.9611      -   967 2519s
  1028  1030 33225.1620  514  290          - 14272.9611      -   964 2520s
  1069  1071 33257.1216  535  291          - 14272.9611      -   930 2525s
  1110  1112 33282.7510  555  291          - 14272.9611      -   898 2530s
  1144  1146 33305.8146  572  290          - 14272.9611      -   875 2535s
  1181  1183 33329.6727  591  290          - 14272.9611      -   850 2540s
  1185  1187 33828.3684  593  287          - 14272.9611      -   852 2545s
  1216  1218 34329.3663  608  280          - 14272.9611      -   847 2562s
  1232  1234 33365.2875  616  290          - 14272.9611      -   837 2565s
  1268  1270 33357.7782  634  288          - 14272.9611      -   816 2570s
  1320  1322 33360.1441  660  290          - 14272.9611      -   786 2575s
  1369  1371 33380.5003  685  290          - 14272.9611      -   760 2580s
  1425  1427 33383.1256  713  290          - 14272.9611      -   732 2585s
  1471  1473 33388.6257  736  291          - 14272.9611      -   711 2590s
  1525  1527 33396.3653  763  291          - 14272.9611      -   688 2595s
  1572  1574 33455.1879  786  285          - 14272.9611      -   669 2600s
  1623  1625 33425.6657  812  289          - 14272.9611      -   650 2605s
  1692  1694 33411.8208  846  290          - 14272.9611      -   625 2610s
  1788  1790 33419.0333  894  290          - 14272.9611      -   592 2615s
  1858  1860 33458.8828  929  281          - 14272.9611      -   571 2620s
  1952  1954 33428.5725  976  287          - 14272.9611      -   543 2625s
  2043  2045 33432.7158 1022  288          - 14272.9611      -   520 2630s
  2128  2130 33450.7416 1064  275          - 14272.9611      -   500 2635s
  2215  2217 33435.6033 1108  284          - 14272.9611      -   481 2640s
  2234  2236 33437.2430 1117  282          - 14272.9611      -   479 2645s
  2330  2332 33436.7720 1165  283          - 14272.9611      -   459 2650s
  2430  2432 33437.4586 1215  280          - 14272.9611      -   441 2655s
  2533  2535 33438.1045 1267  277          - 14272.9611      -   423 2660s

Explored 2552 nodes (4490855 simplex iterations) in 3600.00 seconds (2608.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.427296108224e+04, gap -

User-callback calls 22774, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
