solving instance mcf arcs c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x80da8b29
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.58s
Presolved: 16811 rows, 275250 columns, 829845 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  344652    7.3581621e-01   1.975084e+06   0.000000e+00   1921s
  345519    7.4776095e-01   2.445552e+06   0.000000e+00   1926s
  346386    7.6255258e-01   1.779694e+06   0.000000e+00   1931s
  346964    3.0396454e-01   2.872454e+06   0.000000e+00   1935s
  347831    4.3005932e-01   2.745543e+06   0.000000e+00   1940s
  348698    5.0650087e-01   4.171794e+06   0.000000e+00   1946s
  349565    5.6340462e-01   2.448007e+06   0.000000e+00   1951s
  350432    6.2733979e-01   2.308850e+06   0.000000e+00   1957s
  351010    6.6682223e-01   4.962692e+06   0.000000e+00   1960s
  351877    7.4777082e-01   1.518647e+06   0.000000e+00   1966s
  352744    8.0073274e-01   4.551270e+06   0.000000e+00   1971s
  353611    8.8025876e-01   2.739970e+06   0.000000e+00   1977s
  354189    9.2124845e-01   1.107774e+07   0.000000e+00   1980s
  355056    9.8954042e-01   1.552313e+06   0.000000e+00   1986s
  355923    1.0593130e+00   5.264471e+06   0.000000e+00   1991s
  356501    1.1034372e+00   2.830499e+06   0.000000e+00   1995s
  357368    1.1481457e+00   3.178277e+06   0.000000e+00   2001s
  358235    1.1981688e+00   3.083134e+06   0.000000e+00   2006s
  358813    1.2312402e+00   2.732186e+06   0.000000e+00   2010s
  359680    1.2690070e+00   1.473107e+07   0.000000e+00   2016s
  360547    1.3347293e+00   7.161270e+06   0.000000e+00   2021s
  361414    1.3861877e+00   7.189806e+06   0.000000e+00   2027s
  361992    1.4303858e+00   3.975619e+06   0.000000e+00   2031s
  362859    1.4831657e+00   2.190701e+06   0.000000e+00   2036s
  363726    1.5397835e+00   4.773927e+06   0.000000e+00   2042s
  364304    1.5806367e+00   2.001824e+06   0.000000e+00   2046s
  365171    1.6214652e+00   2.714894e+06   0.000000e+00   2051s
  366038    1.6629923e+00   7.421000e+06   0.000000e+00   2057s
  366616    1.6999274e+00   4.541187e+06   0.000000e+00   2061s
  367483    1.7533169e+00   2.063073e+06   0.000000e+00   2066s
  368061    1.7899069e+00   2.507775e+06   0.000000e+00   2070s
  368928    1.8396568e+00   2.857629e+06   0.000000e+00   2076s
  369795    1.8928179e+00   3.764955e+06   0.000000e+00   2081s
  370373    1.9159298e+00   2.804407e+06   0.000000e+00   2085s
  371240    1.9539832e+00   1.822736e+06   0.000000e+00   2091s
  372107    1.9847024e+00   1.234859e+06   0.000000e+00   2097s
  372685    2.0102029e+00   1.266028e+06   0.000000e+00   2100s
  373552    2.0427401e+00   1.516301e+06   0.000000e+00   2106s
  374419    2.0735264e+00   9.564953e+05   0.000000e+00   2112s
  374997    2.0957721e+00   2.009724e+06   0.000000e+00   2116s
  375864    2.1417609e+00   2.119494e+06   0.000000e+00   2121s
  376442    2.1637587e+00   8.436602e+06   0.000000e+00   2125s
  377309    2.2222850e+00   2.102331e+06   0.000000e+00   2131s
  378176    2.2781581e+00   5.310848e+06   0.000000e+00   2137s
  378754    2.3109373e+00   2.412609e+06   0.000000e+00   2140s
  379621    2.3660397e+00   1.883601e+06   0.000000e+00   2146s
  380488    2.4177048e+00   6.633946e+06   0.000000e+00   2152s
  381066    2.4580826e+00   2.538088e+06   0.000000e+00   2156s
  381933    2.5032342e+00   7.656857e+06   0.000000e+00   2161s
  382511    2.5559091e+00   1.941408e+06   0.000000e+00   2165s
  383378    2.6012621e+00   3.577590e+06   0.000000e+00   2171s
  384245    2.6343973e+00   1.380813e+07   0.000000e+00   2176s
  385112    2.6888726e+00   5.094791e+06   0.000000e+00   2182s
  385690    2.7224088e+00   4.820413e+06   0.000000e+00   2185s
  386557    2.7736553e+00   2.536016e+06   0.000000e+00   2191s
  387424    2.8116589e+00   1.434820e+06   0.000000e+00   2196s
  388002    2.8436537e+00   2.401373e+06   0.000000e+00   2200s
  388869    2.8801001e+00   4.803124e+06   0.000000e+00   2205s
  389736    2.9256472e+00   3.431874e+06   0.000000e+00   2211s
  390603    2.9860854e+00   1.835478e+06   0.000000e+00   2216s
  391470    3.0233074e+00   4.557794e+06   0.000000e+00   2222s
  392048    3.0376936e+00   6.663945e+06   0.000000e+00   2225s
  392915    3.0810524e+00   3.006669e+06   0.000000e+00   2231s
  393782    3.1409813e+00   3.379059e+06   0.000000e+00   2236s
  394649    3.2073456e+00   4.244661e+06   0.000000e+00   2241s
  395516    3.2571915e+00   5.575258e+06   0.000000e+00   2247s
  396094    3.2811159e+00   3.837617e+06   0.000000e+00   2250s
  396961    3.3160881e+00   3.912867e+06   0.000000e+00   2256s
  397828    3.3506955e+00   1.639444e+06   0.000000e+00   2261s
  398695    3.3836347e+00   2.221881e+06   0.000000e+00   2267s
  399273    3.4038851e+00   1.939610e+06   0.000000e+00   2270s
  400140    3.4344156e+00   2.468569e+06   0.000000e+00   2276s
  401007    3.4698645e+00   5.598634e+06   0.000000e+00   2281s
  401874    3.4957460e+00   4.792909e+06   0.000000e+00   2286s
  402452    3.5270269e+00   3.970611e+06   0.000000e+00   2290s
  403319    3.5607851e+00   2.623858e+06   0.000000e+00   2296s
  404186    3.5927552e+00   2.951890e+06   0.000000e+00   2301s
  405053    3.6323569e+00   2.846342e+06   0.000000e+00   2306s
  405631    3.6610299e+00   3.961978e+06   0.000000e+00   2310s
  406498    3.7131859e+00   2.626774e+06   0.000000e+00   2315s
  407365    3.7504322e+00   2.175680e+06   0.000000e+00   2321s
  408232    3.7879433e+00   3.657209e+06   0.000000e+00   2326s
  408810    3.8101349e+00   2.074761e+06   0.000000e+00   2330s
  409677    3.8502989e+00   2.070466e+06   0.000000e+00   2335s
  410544    3.8787747e+00   1.773500e+06   0.000000e+00   2341s
  411411    3.9138520e+00   2.003616e+06   0.000000e+00   2346s
  411989    3.9417287e+00   6.249904e+06   0.000000e+00   2350s
  412856    3.9877630e+00   3.360434e+06   0.000000e+00   2355s
  413723    4.0166973e+00   7.608036e+06   0.000000e+00   2361s
  414590    4.0672197e+00   1.760004e+06   0.000000e+00   2366s
  415457    4.0938364e+00   2.587931e+06   0.000000e+00   2372s
  416035    4.1099664e+00   2.102231e+06   0.000000e+00   2375s
  416902    4.1480230e+00   1.829154e+06   0.000000e+00   2381s
  417769    4.1804157e+00   2.467061e+06   0.000000e+00   2386s
  418636    4.2066107e+00   7.378017e+06   0.000000e+00   2392s
  419214    4.2387702e+00   5.655329e+06   0.000000e+00   2395s
  420081    4.2733822e+00   1.917260e+06   0.000000e+00   2401s
  420948    4.3159974e+00   2.183311e+06   0.000000e+00   2406s
  421815    4.3452967e+00   3.588821e+06   0.000000e+00   2412s
  422393    4.3733037e+00   3.884176e+06   0.000000e+00   2415s
  423260    4.4140052e+00   3.370589e+06   0.000000e+00   2421s
  424127    4.4459090e+00   1.935743e+06   0.000000e+00   2427s
  424705    4.4637764e+00   2.709943e+06   0.000000e+00   2430s
  425572    4.5045113e+00   2.822622e+06   0.000000e+00   2436s
  426439    4.5352481e+00   9.208385e+06   0.000000e+00   2441s
  427306    4.5826657e+00   3.807887e+06   0.000000e+00   2447s
  427884    4.6045269e+00   2.275598e+06   0.000000e+00   2450s
  428751    4.6389688e+00   1.674590e+06   0.000000e+00   2456s
  429618    4.6688325e+00   5.592633e+06   0.000000e+00   2462s
  430196    4.7184497e+00   4.962255e+06   0.000000e+00   2465s
  431063    4.7589545e+00   3.825636e+06   0.000000e+00   2471s
  431930    4.8086885e+00   2.034401e+06   0.000000e+00   2476s
  432508    4.8338513e+00   3.368519e+06   0.000000e+00   2480s
  433375    4.8614965e+00   4.026187e+06   0.000000e+00   2486s
  434242    4.8949048e+00   2.743991e+06   0.000000e+00   2491s
  435109    4.9265557e+00   8.400060e+06   0.000000e+00   2497s
  435687    4.9483367e+00   4.646825e+06   0.000000e+00   2500s
  436554    4.9924511e+00   6.066273e+06   0.000000e+00   2506s
  437421    5.0321285e+00   2.632997e+06   0.000000e+00   2511s
  437999    5.0550046e+00   4.161761e+06   0.000000e+00   2515s
  438866    5.0796733e+00   6.183673e+06   0.000000e+00   2521s
  439733    5.1197914e+00   2.703017e+06   0.000000e+00   2526s
  440600    5.1504809e+00   2.837197e+06   0.000000e+00   2532s
  441178    5.1703474e+00   3.147196e+06   0.000000e+00   2535s
  442045    5.1968166e+00   2.009506e+06   0.000000e+00   2541s
  442912    5.2352488e+00   1.666467e+06   0.000000e+00   2547s
  443490    5.2584019e+00   2.824793e+06   0.000000e+00   2550s
  444357    5.3009670e+00   1.603239e+06   0.000000e+00   2556s
  445224    5.3405384e+00   2.031079e+06   0.000000e+00   2561s
  445802    5.3630606e+00   1.603614e+06   0.000000e+00   2565s
  446669    5.3786626e+00   8.117224e+06   0.000000e+00   2571s
  447536    5.4286050e+00   1.707648e+06   0.000000e+00   2576s
  448403    5.4532458e+00   3.516248e+06   0.000000e+00   2582s
  448981    5.4708308e+00   2.900936e+06   0.000000e+00   2585s
  449848    5.5073516e+00   2.689888e+06   0.000000e+00   2591s
  450715    5.5438981e+00   1.612852e+06   0.000000e+00   2596s
  451293    5.5609105e+00   1.605975e+06   0.000000e+00   2600s
  452160    5.5892210e+00   3.312391e+06   0.000000e+00   2606s
  453027    5.6239869e+00   3.362623e+06   0.000000e+00   2611s
  453894    5.6571174e+00   3.676057e+06   0.000000e+00   2617s
  454472    5.6769519e+00   2.250532e+06   0.000000e+00   2621s
  455339    5.7028080e+00   2.550964e+06   0.000000e+00   2626s
  456206    5.7291935e+00   8.797218e+06   0.000000e+00   2632s
  456784    5.7626733e+00   3.753779e+06   0.000000e+00   2635s
  457651    5.7888673e+00   2.002326e+06   0.000000e+00   2641s
  458518    5.8214549e+00   1.687146e+06   0.000000e+00   2646s
  459096    5.8397836e+00   3.142705e+06   0.000000e+00   2650s
  459963    5.8695773e+00   1.516053e+06   0.000000e+00   2656s
  460830    5.9012809e+00   2.312463e+06   0.000000e+00   2661s
  461408    5.9256140e+00   3.427941e+06   0.000000e+00   2665s
  462275    5.9532797e+00   1.469040e+06   0.000000e+00   2671s
  463142    5.9848678e+00   1.173101e+06   0.000000e+00   2676s
  464009    6.0149962e+00   2.841870e+06   0.000000e+00   2682s
  464587    6.0354391e+00   3.324795e+06   0.000000e+00   2686s
  465454    6.0653585e+00   1.879774e+06   0.000000e+00   2691s
  466321    6.0886821e+00   1.909068e+06   0.000000e+00   2697s
  466899    6.1090782e+00   3.470091e+06   0.000000e+00   2701s
  467766    6.1470966e+00   3.222873e+06   0.000000e+00   2706s
  468633    6.1764378e+00   2.205027e+06   0.000000e+00   2712s
  469211    6.1990633e+00   2.767510e+06   0.000000e+00   2715s
  470078    6.2388046e+00   3.018464e+06   0.000000e+00   2721s
  470945    6.2704345e+00   1.702218e+06   0.000000e+00   2727s
  471523    6.2906231e+00   3.405890e+06   0.000000e+00   2730s
  472390    6.3340141e+00   4.938934e+06   0.000000e+00   2736s
  473257    6.3787751e+00   3.182633e+06   0.000000e+00   2742s
  473835    6.4046854e+00   1.351113e+06   0.000000e+00   2745s
  474702    6.4303581e+00   2.724336e+06   0.000000e+00   2751s
  475569    6.4680754e+00   7.412465e+06   0.000000e+00   2756s
  476436    6.5151384e+00   2.972884e+06   0.000000e+00   2762s
  477014    6.5430368e+00   2.626973e+06   0.000000e+00   2765s
  477881    6.5788294e+00   2.497032e+06   0.000000e+00   2771s
  478748    6.6039290e+00   1.330349e+06   0.000000e+00   2776s
  479326    6.6268180e+00   1.047026e+07   0.000000e+00   2780s
  480193    6.6704245e+00   1.330415e+06   0.000000e+00   2786s
  481060    6.6971531e+00   6.906339e+06   0.000000e+00   2791s
  481927    6.7242699e+00   1.252802e+06   0.000000e+00   2796s
  482794    6.7461369e+00   9.642149e+06   0.000000e+00   2802s
  483372    6.7923622e+00   1.310878e+06   0.000000e+00   2805s
  484239    6.8211642e+00   8.843094e+06   0.000000e+00   2811s
  485106    6.8667548e+00   1.697245e+06   0.000000e+00   2816s
  485973    6.9011401e+00   2.294679e+06   0.000000e+00   2822s
  486551    6.9213942e+00   3.022055e+06   0.000000e+00   2825s
  487418    6.9311028e+00   8.947675e+06   0.000000e+00   2831s
  488285    6.9824464e+00   3.328126e+06   0.000000e+00   2836s
  489152    7.0148856e+00   3.111884e+06   0.000000e+00   2841s
  489730    7.0369785e+00   3.193494e+06   0.000000e+00   2845s
  490597    7.0688511e+00   1.481339e+06   0.000000e+00   2851s
  491464    7.0928817e+00   3.436466e+06   0.000000e+00   2856s
  492331    7.1190591e+00   9.020502e+06   0.000000e+00   2861s
  492909    7.1411060e+00   9.750046e+06   0.000000e+00   2865s
  493776    7.1740367e+00   1.812775e+06   0.000000e+00   2871s
  494643    7.2024192e+00   1.847114e+06   0.000000e+00   2876s
  495510    7.2308090e+00   4.549257e+06   0.000000e+00   2881s
  496377    7.2561491e+00   5.530231e+06   0.000000e+00   2887s
  496955    7.2820454e+00   3.028946e+06   0.000000e+00   2890s
  497822    7.3165310e+00   4.847469e+06   0.000000e+00   2896s
  498689    7.3364990e+00   6.378011e+06   0.000000e+00   2901s
  499556    7.3756852e+00   3.220548e+06   0.000000e+00   2907s
  500134    7.3997688e+00   2.394125e+06   0.000000e+00   2910s
  501001    7.4085052e+00   1.230080e+07   0.000000e+00   2916s
  501868    7.4509808e+00   1.002093e+07   0.000000e+00   2921s
  502735    7.4742281e+00   1.284523e+07   0.000000e+00   2926s
  503602    6.5689508e+00   3.166946e+06   0.000000e+00   2932s
  504180    6.6858129e+00   1.845563e+06   0.000000e+00   2935s
  505047    6.8603634e+00   3.082670e+06   0.000000e+00   2941s
  505914    7.0398523e+00   1.876041e+06   0.000000e+00   2946s
  506781    7.2270678e+00   2.545989e+06   0.000000e+00   2951s
  507359    7.3544850e+00   3.394024e+06   0.000000e+00   2955s
  508226    7.5020027e+00   3.413401e+06   0.000000e+00   2960s
  509093    7.6263338e+00   2.723962e+06   0.000000e+00   2966s
  509960    7.7622497e+00   3.774419e+06   0.000000e+00   2971s
  510827    7.8762526e+00   8.626457e+06   0.000000e+00   2976s
  511694    8.0256210e+00   1.481537e+06   0.000000e+00   2982s
  512272    8.0902937e+00   2.498258e+06   0.000000e+00   2985s
  513139    8.1541507e+00   3.504244e+06   0.000000e+00   2991s
  514006    8.2555439e+00   6.876500e+06   0.000000e+00   2996s
  514873    8.3822610e+00   2.473549e+06   0.000000e+00   3001s
  515740    8.4931204e+00   2.554443e+06   0.000000e+00   3007s
  516318    8.5616296e+00   1.537350e+06   0.000000e+00   3010s
  517185    8.6522172e+00   4.779247e+06   0.000000e+00   3016s
  518052    8.7376672e+00   2.772873e+06   0.000000e+00   3021s
  518919    8.8508618e+00   1.642403e+06   0.000000e+00   3026s
  519497    8.9346816e+00   7.457172e+06   0.000000e+00   3030s
  520364    9.0381392e+00   3.803108e+06   0.000000e+00   3035s
  521231    9.1295645e+00   3.536461e+06   0.000000e+00   3041s
  522098    9.2221877e+00   2.140478e+06   0.000000e+00   3046s
  522965    9.2926655e+00   2.087628e+06   0.000000e+00   3051s
  523832    9.3613693e+00   1.882639e+06   0.000000e+00   3057s
  524410    9.4166201e+00   2.864135e+06   0.000000e+00   3060s
  525277    9.4930183e+00   2.529394e+06   0.000000e+00   3066s
  526144    9.5862124e+00   3.674376e+06   0.000000e+00   3071s
  527011    9.6754794e+00   4.277953e+06   0.000000e+00   3076s
  527878    9.7311484e+00   1.262643e+07   0.000000e+00   3082s
  528456    9.8001026e+00   3.303796e+06   0.000000e+00   3085s
  529323    9.9014308e+00   7.519160e+06   0.000000e+00   3091s
  530190    1.0002761e+01   2.844112e+06   0.000000e+00   3096s
  531057    1.0074793e+01   2.376955e+06   0.000000e+00   3101s
  531924    1.0137413e+01   1.907766e+06   0.000000e+00   3107s
  532502    1.0195608e+01   2.128463e+06   0.000000e+00   3110s
  533369    1.0286823e+01   1.736039e+06   0.000000e+00   3116s
  534236    1.0364320e+01   4.861595e+06   0.000000e+00   3121s
  535103    1.0446222e+01   1.567721e+06   0.000000e+00   3126s
  535970    1.0554274e+01   1.407215e+07   0.000000e+00   3132s
  536548    1.0609489e+01   7.349130e+06   0.000000e+00   3135s
  537415    1.0705479e+01   1.581317e+06   0.000000e+00   3141s
  538282    1.0793802e+01   4.138857e+06   0.000000e+00   3146s
  539149    1.0888399e+01   7.771280e+06   0.000000e+00   3151s
  540016    1.0980876e+01   2.228534e+06   0.000000e+00   3157s
  540594    1.1031674e+01   2.254919e+06   0.000000e+00   3160s
  541461    1.1114800e+01   1.880014e+06   0.000000e+00   3166s
  542328    1.1232450e+01   2.858804e+06   0.000000e+00   3171s
  543195    1.1344370e+01   2.947192e+06   0.000000e+00   3176s
  544062    1.1443199e+01   1.903854e+06   0.000000e+00   3182s
  544640    1.1499650e+01   7.907642e+06   0.000000e+00   3185s
  545507    1.1615477e+01   3.520659e+06   0.000000e+00   3191s
  546374    1.1718105e+01   2.820253e+06   0.000000e+00   3196s
  547241    1.1798891e+01   1.776325e+06   0.000000e+00   3201s
  548108    1.1910822e+01   2.649194e+06   0.000000e+00   3206s
  548975    1.2021590e+01   2.613705e+06   0.000000e+00   3212s
  549553    1.2078686e+01   2.798487e+06   0.000000e+00   3215s
  550420    1.2146333e+01   2.643193e+06   0.000000e+00   3221s
  551287    1.2206893e+01   6.662819e+06   0.000000e+00   3226s
  552154    1.2303222e+01   2.789374e+06   0.000000e+00   3231s
  552732    1.2359025e+01   1.392076e+06   0.000000e+00   3235s
  553599    1.2431317e+01   1.172966e+06   0.000000e+00   3240s
  554466    1.2531925e+01   4.517313e+06   0.000000e+00   3246s
  555333    1.2616173e+01   3.557280e+06   0.000000e+00   3251s
  556200    1.2690232e+01   1.605051e+06   0.000000e+00   3257s
  556778    1.2740409e+01   5.326839e+06   0.000000e+00   3260s
  557645    1.2825617e+01   2.972177e+06   0.000000e+00   3266s
  558512    1.2934737e+01   1.781551e+06   0.000000e+00   3271s
  559379    1.3024479e+01   2.054449e+06   0.000000e+00   3277s
  559957    1.3085561e+01   2.596851e+06   0.000000e+00   3280s
  560824    1.3155369e+01   3.104918e+06   0.000000e+00   3286s
  561691    1.3256033e+01   2.836241e+06   0.000000e+00   3291s
  562558    1.3324517e+01   2.679042e+06   0.000000e+00   3297s
  563136    1.3381398e+01   2.886184e+06   0.000000e+00   3300s
  564003    1.3468182e+01   1.449861e+06   0.000000e+00   3306s
  564870    1.3547812e+01   4.662191e+06   0.000000e+00   3311s
  565737    1.3633221e+01   5.019742e+06   0.000000e+00   3316s
  566315    1.3689980e+01   9.211836e+06   0.000000e+00   3320s
  567182    1.3791084e+01   3.415312e+06   0.000000e+00   3325s
  568049    1.3871617e+01   5.106406e+06   0.000000e+00   3331s
  568916    1.3947340e+01   2.998669e+06   0.000000e+00   3336s
  569494    1.3992749e+01   3.103375e+06   0.000000e+00   3340s
  570361    1.4065138e+01   7.626059e+06   0.000000e+00   3345s
  571228    1.4145399e+01   2.421588e+06   0.000000e+00   3351s
  572095    1.4209258e+01   2.868565e+06   0.000000e+00   3356s
  572962    1.4265015e+01   3.136004e+06   0.000000e+00   3362s
  573540    1.4316981e+01   1.810285e+06   0.000000e+00   3365s
  574407    1.4382979e+01   1.252719e+06   0.000000e+00   3371s
  575274    1.4433180e+01   1.285501e+07   0.000000e+00   3376s
  576141    1.4533613e+01   4.980894e+06   0.000000e+00   3382s
  576719    1.4572118e+01   6.009477e+06   0.000000e+00   3385s
  577586    1.4673167e+01   5.821844e+06   0.000000e+00   3391s
  578453    1.4762247e+01   5.182875e+06   0.000000e+00   3396s
  579320    1.4860816e+01   3.110667e+06   0.000000e+00   3402s
  579898    1.4915902e+01   3.625572e+06   0.000000e+00   3405s
  580765    1.4994020e+01   1.657003e+06   0.000000e+00   3411s
  581632    1.5061126e+01   2.449168e+06   0.000000e+00   3416s
  582499    1.5130379e+01   3.162435e+06   0.000000e+00   3422s
  583077    1.5189032e+01   4.235372e+06   0.000000e+00   3425s
  583944    1.5306657e+01   3.011739e+06   0.000000e+00   3430s
  584811    1.5389257e+01   3.906615e+06   0.000000e+00   3436s
  585678    1.5446761e+01   3.220428e+06   0.000000e+00   3441s
  586545    1.5519920e+01   3.495522e+06   0.000000e+00   3446s
  587412    1.5586923e+01   2.507324e+06   0.000000e+00   3452s
  587990    1.5626433e+01   5.458944e+06   0.000000e+00   3455s
  588857    1.5696633e+01   2.796889e+06   0.000000e+00   3460s
  589724    1.5784065e+01   3.462281e+06   0.000000e+00   3466s
  590591    1.5862833e+01   1.178762e+06   0.000000e+00   3471s
  591458    1.5922932e+01   1.647089e+06   0.000000e+00   3476s
  592325    1.5979737e+01   5.283836e+06   0.000000e+00   3482s
  592903    1.6031399e+01   2.910603e+06   0.000000e+00   3485s
  593770    1.6104479e+01   5.664426e+06   0.000000e+00   3490s
  594637    1.6177788e+01   2.066486e+06   0.000000e+00   3496s
  595504    1.6250467e+01   2.067031e+06   0.000000e+00   3501s
  596371    1.6307818e+01   1.375573e+06   0.000000e+00   3506s
  597238    1.6360607e+01   6.111813e+06   0.000000e+00   3512s
  597816    1.6414200e+01   3.329462e+06   0.000000e+00   3515s
  598683    1.6489769e+01   1.980158e+06   0.000000e+00   3520s
  599550    1.6558614e+01   2.665699e+06   0.000000e+00   3526s
  600417    1.6647390e+01   1.739804e+06   0.000000e+00   3531s
  601284    1.6722186e+01   1.569632e+06   0.000000e+00   3536s
  602151    1.6796777e+01   1.573337e+06   0.000000e+00   3541s
  602729    1.6842302e+01   1.635272e+06   0.000000e+00   3545s
  603596    1.6893655e+01   7.101551e+06   0.000000e+00   3550s
  604463    1.6963997e+01   2.915101e+06   0.000000e+00   3556s
  605330    1.7040965e+01   3.028054e+06   0.000000e+00   3561s
  606197    1.7118141e+01   2.526652e+06   0.000000e+00   3566s
  607064    1.7171558e+01   3.599872e+06   0.000000e+00   3572s
  607642    1.7203520e+01   4.659057e+06   0.000000e+00   3575s
  608509    1.7269909e+01   1.444735e+06   0.000000e+00   3580s
  609376    1.7338329e+01   5.604297e+06   0.000000e+00   3586s
  610243    1.7418965e+01   2.333897e+06   0.000000e+00   3591s
  611110    1.7519877e+01   1.854992e+06   0.000000e+00   3596s

Root relaxation: time limit, 611741 iterations, 3597.25 seconds (1527.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (611741 simplex iterations) in 3600.01 seconds (1529.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3225, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
