solving instance mcf arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x56e1f233
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.20s
Presolved: 6078 rows, 59683 columns, 180810 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   302   304 19073.3202  151  286          - 10050.5319      -  1860 1966s
   306   308 18768.9627  153  286          - 10050.5319      -  1847 1970s
   310   312 19333.8276  155  286          - 10050.5319      -  1844 1979s
   311   313 18888.7095  156  285          - 10050.5319      -  1841 1980s
   314   316 19400.4014  157  286          - 10050.5319      -  1842 1985s
   319   321 19100.2596  160  286          - 10050.5319      -  1833 1991s
   327   329 19558.8548  164  285          - 10050.5319      -  1807 1996s
   331   333 19302.8892  166  285          - 10050.5319      -  1800 2003s
   334   336 19559.6099  167  285          - 10050.5319      -  1797 2008s
   335   337 19331.2841  168  285          - 10050.5319      -  1797 2010s
   339   341 19716.0875  170  286          - 10050.5319      -  1808 2019s
   342   344 19430.2133  171  285          - 10050.5319      -  1796 2020s
   346   348 19752.4572  173  286          - 10050.5319      -  1795 2026s
   347   349 19853.7780  174  286          - 10050.5319      -  1802 2030s
   351   353 20117.6713  176  287          - 10050.5319      -  1800 2039s
   352   354 19488.2408  176  287          - 10050.5319      -  1796 2040s
   358   360 19675.8444  179  287          - 10050.5319      -  1780 2045s
   363   365 20129.6846  182  286          - 10050.5319      -  1777 2052s
   366   368 20377.3280  183  288          - 10050.5319      -  1779 2058s
   370   372 20059.4128  185  285          - 10050.5319      -  1792 2067s
   371   373 20192.4305  186  286          - 10050.5319      -  1798 2071s
   378   380 20385.6329  189  286          - 10050.5319      -  1778 2078s
   382   384 20275.9686  191  286          - 10050.5319      -  1768 2084s
   383   385 20371.6068  192  287          - 10050.5319      -  1770 2087s
   387   389 20253.9440  194  288          - 10050.5319      -  1766 2092s
   391   393 20399.4995  196  291          - 10050.5319      -  1762 2097s
   394   396 20398.2569  197  291          - 10050.5319      -  1759 2100s
   398   400 20598.0345  199  291          - 10050.5319      -  1755 2105s
   402   404 20699.6118  201  288          - 10050.5319      -  1748 2112s
   403   405 20442.5566  202  288          - 10050.5319      -  1757 2116s
   407   409 20957.6399  204  289          - 10050.5319      -  1757 2122s
   410   412 20837.7743  205  290          - 10050.5319      -  1752 2126s
   414   416 20846.8246  207  291          - 10050.5319      -  1748 2131s
   419   421 20988.7937  210  290          - 10050.5319      -  1745 2138s
   422   424 20796.6039  211  291          - 10050.5319      -  1743 2142s
   427   429 20869.6732  214  291          - 10050.5319      -  1739 2150s
   434   436 20907.6989  217  290          - 10050.5319      -  1725 2156s
   435   437 21031.3846  218  290          - 10050.5319      -  1730 2160s
   439   441 21108.5959  220  291          - 10050.5319      -  1728 2165s
   442   444 21335.0837  221  291          - 10050.5319      -  1735 2171s
   443   445 21610.3709  222  292          - 10050.5319      -  1743 2176s
   446   448 21340.5339  223  291          - 10050.5319      -  1740 2182s
   447   449 21077.5114  224  292          - 10050.5319      -  1742 2185s
   450   452 21251.4438  225  291          - 10050.5319      -  1761 2195s
   455   457 21108.7033  228  291          - 10050.5319      -  1755 2201s
   460   462 20993.7250  230  293          - 10050.5319      -  1746 2205s
   463   465 21518.2118  232  292          - 10050.5319      -  1750 2211s
   467   469 21701.5549  234  292          - 10050.5319      -  1753 2218s
   470   472 21531.2794  235  291          - 10050.5319      -  1749 2221s
   474   476 21634.4526  237  291          - 10050.5319      -  1747 2226s
   476   478 21169.1758  238  293          - 10050.5319      -  1747 2230s
   479   481 21582.1911  240  291          - 10050.5319      -  1752 2236s
   482   484 21610.4097  241  292          - 10050.5319      -  1750 2243s
   483   485 21574.6981  242  292          - 10050.5319      -  1757 2247s
   486   488 21518.8358  243  292          - 10050.5319      -  1761 2252s
   490   492 21649.6593  245  291          - 10050.5319      -  1761 2258s
   491   493 21659.0328  246  292          - 10050.5319      -  1768 2265s
   495   497 21518.7095  248  292          - 10050.5319      -  1765 2270s
   499   501 21918.3266  250  292          - 10050.5319      -  1764 2276s
   503   505 21599.5626  252  292          - 10050.5319      -  1764 2282s
   506   508 21668.1373  253  292          - 10050.5319      -  1764 2286s
   510   512 21587.4525  255  292          - 10050.5319      -  1759 2290s
   511   513 22022.6753  256  292          - 10050.5319      -  1769 2295s
   518   520 21676.5201  259  292          - 10050.5319      -  1759 2302s
   519   521 21940.7902  260  292          - 10050.5319      -  1765 2307s
   522   524 21835.8505  261  292          - 10050.5319      -  1762 2310s
   526   528 21943.3448  263  292          - 10050.5319      -  1759 2315s
   529   531 21573.8901  265  293          - 10050.5319      -  1759 2320s
   535   537 22395.2179  268  292          - 10050.5319      -  1755 2330s
   538   540 21759.4608  269  292          - 10050.5319      -  1756 2335s
   547   549 21854.8585  274  291          - 10050.5319      -  1738 2340s
   550   552 22157.2085  275  292          - 10050.5319      -  1736 2346s
   551   553 21914.3104  276  292          - 10050.5319      -  1738 2352s
   554   556 22114.2195  277  293          - 10050.5319      -  1741 2357s
   555   557 21871.0479  278  292          - 10050.5319      -  1743 2360s
   558   560 22428.0832  279  292          - 10050.5319      -  1744 2365s
   564   566 22170.1472  282  292          - 10050.5319      -  1749 2376s
   565   567 22171.3786  283  293          - 10050.5319      -  1752 2382s
   568   570 22461.8188  284  293          - 10050.5319      -  1765 2391s
   592   594 21918.8086  296  292          - 10050.5319      -  1698 2395s
   613   615 22015.6961  307  293          - 10050.5319      -  1647 2400s
   651   653 22673.8932  326  292          - 10050.5319      -  1561 2407s
   672   674 22279.6753  336  294          - 10050.5319      -  1514 2410s
   683   685 22758.8769  342  289          - 10050.5319      -  1499 2416s
   725   727 22505.9980  363  294          - 10050.5319      -  1415 2420s
   747   749 23203.9500  374  287          - 10050.5319      -  1381 2426s
   776   778 22929.8677  388  286          - 10050.5319      -  1336 2432s
   796   798 22737.7059  398  293          - 10050.5319      -  1304 2435s
   837   839 22858.2603  419  293          - 10050.5319      -  1244 2440s
   864   866 22909.0409  432  291          - 10050.5319      -  1209 2445s
   868   870 23247.9367  434  290          - 10050.5319      -  1214 2452s
   886   888 22954.8165  443  293          - 10050.5319      -  1191 2455s
   923   925 23034.6486  462  293          - 10050.5319      -  1147 2460s
   955   957 23753.3899  478  282          - 10050.5319      -  1116 2469s
   963   965 23098.7593  482  291          - 10050.5319      -  1108 2470s
   990   992 23849.1311  495  284          - 10050.5319      -  1088 2481s
  1023  1025 23174.2693  512  292          - 10050.5319      -  1055 2485s
  1058  1060 23202.0418  529  290          - 10050.5319      -  1024 2490s
  1093  1095 23218.7709  547  292          - 10050.5319      -   994 2495s
  1128  1130 23262.5125  564  291          - 10050.5319      -   966 2500s
  1159  1161 23421.5817  580  287          - 10050.5319      -   944 2506s
  1179  1181 23283.5235  590  292          - 10050.5319      -   930 2510s
  1214  1216 23292.1952  607  291          - 10050.5319      -   906 2515s
  1237  1239 23316.3365  619  289          - 10050.5319      -   893 2520s
  1265  1267 23291.9597  633  288          - 10050.5319      -   876 2525s
  1304  1306 23319.8296  652  289          - 10050.5319      -   852 2530s
  1345  1347 23313.8076  673  289          - 10050.5319      -   828 2535s
  1400  1402 23310.6804  700  289          - 10050.5319      -   798 2540s
  1446  1448 23321.4807  723  289          - 10050.5319      -   774 2545s
  1495  1497 23325.5377  748  289          - 10050.5319      -   751 2550s
  1541  1543 23342.2815  771  286          - 10050.5319      -   730 2555s
  1602  1604 23332.7863  801  289          - 10050.5319      -   704 2560s
  1650  1652 23335.0036  825  289          - 10050.5319      -   685 2565s
  1698  1700 23374.4869  849  284          - 10050.5319      -   668 2570s
  1760  1762 23366.0373  880  279          - 10050.5319      -   646 2575s
  1828  1830 23355.8811  914  287          - 10050.5319      -   623 2580s
  1917  1919 23348.2806  959  290          - 10050.5319      -   594 2585s
  1993  1995 23351.1480  997  285          - 10050.5319      -   573 2590s
  2085  2087 23353.6878 1043  286          - 10050.5319      -   548 2595s
  2166  2168 23354.6317 1083  288          - 10050.5319      -   528 2600s
  2245  2247 23355.6796 1123  287          - 10050.5319      -   510 2605s
  2337  2339 23356.3083 1169  288          - 10050.5319      -   491 2610s
  2427  2429 23356.8136 1214  282          - 10050.5319      -   473 2615s
  2510  2512 23357.9670 1255  279          - 10050.5319      -   458 2620s

Explored 2552 nodes (4563114 simplex iterations) in 3600.00 seconds (2630.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.005053186138e+04, gap -

User-callback calls 22788, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
