solving instance mcf arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x702518e8
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.38s
Presolved: 6310 rows, 46488 columns, 142209 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   542   544 15784.8504  271  217          - 4025.87568      -  3182 2570s
   544   546 15815.0844  272  216          - 4025.87568      -  3182 2577s
   546   548 15900.2544  273  214          - 4025.87568      -  3177 2582s
   547   549 16279.0265  274  215          - 4025.87568      -  3187 2591s
   550   552 15939.9891  275  215          - 4025.87568      -  3182 2599s
   551   553 16045.6557  276  215          - 4025.87568      -  3184 2603s
   554   556 16203.3220  277  214          - 4025.87568      -  3178 2610s
   555   557 16109.0135  278  215          - 4025.87568      -  3191 2622s
   558   560 16405.7873  279  215          - 4025.87568      -  3184 2628s
   559   561 16124.8838  280  215          - 4025.87568      -  3188 2634s
   560   562 16084.1068  280  216          - 4025.87568      -  3183 2635s
   562   564 16287.8874  281  216          - 4025.87568      -  3180 2640s
   563   565 16199.1688  282  216          - 4025.87568      -  3184 2646s
   566   568 16271.6845  283  216          - 4025.87568      -  3172 2650s
   567   569 16370.4883  284  215          - 4025.87568      -  3178 2657s
   569   571 16333.9931  285  217          - 4025.87568      -  3171 2660s
   571   573 17030.2766  286  217          - 4025.87568      -  3177 2672s
   574   576 16667.9336  287  215          - 4025.87568      -  3172 2680s
   576   578 16486.6759  288  216          - 4025.87568      -  3169 2685s
   579   581 16791.6038  290  215          - 4025.87568      -  3160 2690s
   582   584 16695.8675  291  216          - 4025.87568      -  3152 2695s
   584   586 16651.7051  292  217          - 4025.87568      -  3150 2702s
   586   588 16866.7422  293  217          - 4025.87568      -  3146 2706s
   587   589 16847.3362  294  217          - 4025.87568      -  3145 2710s
   591   593 16964.8592  296  216          - 4025.87568      -  3137 2719s
   592   594 16821.3778  296  215          - 4025.87568      -  3133 2720s
   594   596 17087.4033  297  214          - 4025.87568      -  3133 2728s
   595   597 16990.5268  298  217          - 4025.87568      -  3149 2741s
   598   600 17456.4888  299  218          - 4025.87568      -  3140 2745s
   602   604 17172.7716  301  215          - 4025.87568      -  3128 2752s
   604   606 17258.2296  302  215          - 4025.87568      -  3122 2755s
   605   607 17602.7022  303  216          - 4025.87568      -  3126 2762s
   608   610 17633.3896  304  215          - 4025.87568      -  3120 2768s
   609   611 17512.3767  305  214          - 4025.87568      -  3120 2772s
   612   614 17356.9608  306  214          - 4025.87568      -  3124 2784s
   614   616 17384.8142  307  216          - 4025.87568      -  3115 2785s
   617   619 17556.4314  309  215          - 4025.87568      -  3119 2798s
   619   621 17495.6286  310  215          - 4025.87568      -  3112 2800s
   623   625 17618.2321  312  217          - 4025.87568      -  3098 2805s
   624   626 17701.1786  312  214          - 4025.87568      -  3119 2823s
   626   628 17672.7190  313  217          - 4025.87568      -  3112 2825s
   629   631 18005.9460  315  217          - 4025.87568      -  3104 2830s
   633   635 17997.6668  317  216          - 4025.87568      -  3096 2838s
   635   637 17909.4024  318  216          - 4025.87568      -  3088 2840s
   637   639 18119.7490  319  215          - 4025.87568      -  3090 2848s
   639   641 17989.0703  320  216          - 4025.87568      -  3083 2850s
   640   642 18345.7083  320  216          - 4025.87568      -  3090 2858s
   641   643 18184.8224  321  215          - 4025.87568      -  3089 2861s
   644   646 18202.4639  322  214          - 4025.87568      -  3083 2867s
   645   647 18093.6192  323  215          - 4025.87568      -  3084 2871s
   648   650 18203.6300  324  216          - 4025.87568      -  3076 2876s
   650   652 18202.1791  325  216          - 4025.87568      -  3072 2880s
   655   657 18339.4749  328  217          - 4025.87568      -  3055 2886s
   659   661 18582.1086  330  215          - 4025.87568      -  3042 2890s
   662   664 18652.3252  331  216          - 4025.87568      -  3036 2896s
   666   668 18747.6411  333  215          - 4025.87568      -  3024 2901s
   669   671 18618.5701  335  214          - 4025.87568      -  3018 2906s
   672   674 18649.1844  336  214          - 4025.87568      -  3012 2912s
   676   678 18594.6270  338  215          - 4025.87568      -  2997 2915s
   682   684 18933.4647  341  213          - 4025.87568      -  2984 2925s
   686   688 19179.1541  343  214          - 4025.87568      -  2972 2930s
   691   693 19164.2746  346  214          - 4025.87568      -  2964 2940s
   700   702 18910.6003  350  215          - 4025.87568      -  2932 2945s
   702   704 19901.6739  351  213          - 4025.87568      -  2943 2960s
   707   709 19413.8132  354  214          - 4025.87568      -  2928 2966s
   711   713 19402.9324  356  215          - 4025.87568      -  2917 2970s
   716   718 19122.6736  358  215          - 4025.87568      -  2905 2977s
   719   721 19141.5184  360  215          - 4025.87568      -  2896 2980s
   721   723 19486.5957  361  215          - 4025.87568      -  2915 3003s
   725   727 19469.8855  363  214          - 4025.87568      -  2901 3005s
   737   739 19525.2020  369  214          - 4025.87568      -  2863 3013s
   748   750 19600.8303  374  215          - 4025.87568      -  2823 3015s
   767   769 19915.7894  384  215          - 4025.87568      -  2757 3020s
   780   782 20708.7743  390  213          - 4025.87568      -  2722 3030s
   781   783 20715.0653  391  213          - 4025.87568      -  2729 3039s
   783   785 20123.2313  392  215          - 4025.87568      -  2722 3040s
   810   812 20497.0648  405  215          - 4025.87568      -  2635 3045s
   815   817 20876.2866  408  214          - 4025.87568      -  2624 3050s
   830   832 20699.4489  415  213          - 4025.87568      -  2585 3059s
   834   836 20742.1821  417  213          - 4025.87568      -  2573 3060s
   861   863 21094.6143  431  214          - 4025.87568      -  2496 3065s
   879   881 21444.4192  440  212          - 4025.87568      -  2451 3072s
   890   892 21367.0358  445  213          - 4025.87568      -  2423 3075s
   901   903 21477.9899  451  212          - 4025.87568      -  2398 3080s
   913   915 21566.8756  457  213          - 4025.87568      -  2371 3086s
   922   924 21640.3960  461  212          - 4025.87568      -  2351 3090s
   931   933 22017.6959  466  212          - 4025.87568      -  2336 3098s
   938   940 21756.5284  469  211          - 4025.87568      -  2320 3100s
   956   958 21864.4475  478  210          - 4025.87568      -  2279 3105s
   966   968 22329.8135  483  212          - 4025.87568      -  2259 3110s
   978   980 22243.5306  489  211          - 4025.87568      -  2237 3117s
   989   991 22014.4820  495  210          - 4025.87568      -  2214 3120s
   994   996 22052.3967  497  209          - 4025.87568      -  2206 3125s
   999  1001 22105.4483  500  208          - 4025.87568      -  2200 3131s
  1015  1017 22142.4892  508  208          - 4025.87568      -  2168 3135s
  1017  1019 22119.0366  509  209          - 4025.87568      -  2168 3140s

Explored 1020 nodes (2918225 simplex iterations) in 3600.00 seconds (1524.85 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.025875678739e+03, gap -

User-callback calls 9192, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
