solving instance mcf arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x1363617d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.22s
Presolved: 8200 rows, 53252 columns, 165957 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    37    39 4529.02583   19  511          - 4196.50385      -  3062 1885s
    39    41 4647.98154   20  510          - 4196.50385      -  3116 1894s
    41    43 4562.48319   21  511          - 4196.50385      -  2980 1895s
    42    44 4718.67351   21  510          - 4196.50385      -  3104 1903s
    43    45 4704.78570   22  511          - 4196.50385      -  3185 1911s
    46    48 4726.66914   23  512          - 4196.50385      -  3148 1918s
    47    49 4784.92798   24  511          - 4196.50385      -  3159 1928s
    50    52 4691.72380   25  510          - 4196.50385      -  3158 1936s
    51    53 4726.75870   26  510          - 4196.50385      -  3171 1940s
    54    56 4816.90817   27  509          - 4196.50385      -  3150 1948s
    55    57 4832.83953   28  510          - 4196.50385      -  3152 1952s
    58    60 4779.93250   29  509          - 4196.50385      -  3094 1958s
    59    61 4861.35795   30  508          - 4196.50385      -  3107 1962s
    62    64 4941.71989   31  508          - 4196.50385      -  3257 1981s
    66    68 4857.49262   33  511          - 4196.50385      -  3152 1987s
    67    69 4982.14845   34  509          - 4196.50385      -  3165 1997s
    70    72 4950.37873   35  510          - 4196.50385      -  3093 2001s
    71    73 4888.48703   36  509          - 4196.50385      -  3093 2005s
    75    77 4895.69704   38  510          - 4196.50385      -  3012 2010s
    79    81 4969.85164   40  509          - 4196.50385      -  2967 2019s
    81    83 4917.23307   41  509          - 4196.50385      -  2902 2020s
    83    85 4950.81584   42  509          - 4196.50385      -  2900 2026s
    87    89 5100.73937   44  509          - 4196.50385      -  2898 2037s
    90    92 5050.72916   45  508          - 4196.50385      -  2843 2041s
    91    93 5058.67146   46  509          - 4196.50385      -  2854 2045s
    94    96 5120.60677   47  509          - 4196.50385      -  2837 2051s
    98   100 5147.81454   49  509          - 4196.50385      -  2793 2058s
    99   101 5115.26292   50  509          - 4196.50385      -  2799 2061s
   102   104 5244.52663   51  507          - 4196.50385      -  2763 2066s
   103   105 5269.62166   52  509          - 4196.50385      -  2768 2070s
   107   109 5222.36752   54  510          - 4196.50385      -  2748 2078s
   110   112 5241.72912   55  508          - 4196.50385      -  2704 2082s
   114   116 5245.86029   57  507          - 4196.50385      -  2697 2091s
   118   120 5230.02683   59  506          - 4196.50385      -  2647 2096s
   122   124 5267.88852   61  509          - 4196.50385      -  2607 2102s
   124   126 5260.55513   62  509          - 4196.50385      -  2587 2105s
   126   128 5355.44614   63  509          - 4196.50385      -  2623 2113s
   127   129 5379.74465   64  510          - 4196.50385      -  2616 2115s
   130   132 5453.91422   65  508          - 4196.50385      -  2595 2120s
   134   136 5435.26413   67  509          - 4196.50385      -  2556 2126s
   138   140 5397.51522   69  509          - 4196.50385      -  2527 2131s
   139   141 5428.89102   70  510          - 4196.50385      -  2537 2135s
   142   144 5589.01248   71  511          - 4196.50385      -  2536 2143s
   143   145 5501.05770   72  508          - 4196.50385      -  2549 2147s
   146   148 5457.18430   73  507          - 4196.50385      -  2526 2151s
   150   152 5570.21012   75  508          - 4196.50385      -  2712 2183s
   154   156 5575.22021   77  509          - 4196.50385      -  2662 2191s
   159   161 5678.32830   80  506          - 4196.50385      -  2629 2203s
   162   164 5694.57722   81  509          - 4196.50385      -  2600 2206s
   164   166 5584.35564   82  507          - 4196.50385      -  2592 2210s
   170   172 5740.08791   85  507          - 4196.50385      -  2575 2222s
   171   173 5820.14678   86  506          - 4196.50385      -  2579 2225s
   175   177 5828.37926   88  507          - 4196.50385      -  2551 2231s
   178   180 5803.70490   89  507          - 4196.50385      -  2533 2236s
   182   184 5902.50807   91  506          - 4196.50385      -  2522 2244s
   183   185 5805.85371   92  507          - 4196.50385      -  2526 2248s
   186   188 5874.23004   93  507          - 4196.50385      -  2513 2257s
   187   189 5870.25734   94  507          - 4196.50385      -  2524 2261s
   190   192 5903.27446   95  509          - 4196.50385      -  2502 2265s
   195   197 5878.36264   98  507          - 4196.50385      -  2468 2271s
   199   201 5939.04080  100  506          - 4196.50385      -  2448 2277s
   202   204 5943.45882  101  508          - 4196.50385      -  2430 2280s
   208   210 5994.18772  104  506          - 4196.50385      -  2403 2289s
   209   211 6057.37953  105  507          - 4196.50385      -  2400 2291s
   213   215 6044.62074  107  508          - 4196.50385      -  2382 2297s
   217   219 6169.11058  109  510          - 4196.50385      -  2359 2302s
   220   222 6114.68451  110  510          - 4196.50385      -  2340 2305s
   225   227 6179.75467  113  509          - 4196.50385      -  2318 2312s
   228   230 6168.84781  114  509          - 4196.50385      -  2305 2316s
   229   231 6201.82609  115  509          - 4196.50385      -  2319 2321s
   232   234 6193.65464  116  508          - 4196.50385      -  2307 2325s
   233   235 6329.69734  117  507          - 4196.50385      -  2323 2330s
   237   239 6335.03135  119  509          - 4196.50385      -  2307 2336s
   241   243 6392.39542  121  507          - 4196.50385      -  2303 2344s
   243   245 6265.58325  122  508          - 4196.50385      -  2287 2345s
   245   247 6306.68708  123  508          - 4196.50385      -  2294 2351s
   249   251 6326.16936  125  507          - 4196.50385      -  2276 2355s
   253   255 6542.62573  127  507          - 4196.50385      -  3141 2659s
   256   258 6447.96877  128  507          - 4196.50385      -  3116 2662s
   257   259 6513.15502  129  506          - 4196.50385      -  3116 2665s
   261   263 6569.56725  131  508          - 4196.50385      -  3101 2673s
   264   266 6487.49383  132  507          - 4196.50385      -  3072 2675s
   265   267 6548.62230  133  503          - 4196.50385      -  3102 2685s
   268   270 6651.01710  134  506          - 4196.50385      -  3084 2690s
   271   273 6500.51018  136  508          - 4196.50385      -  3070 2696s
   277   279 6659.78049  139  507          - 4196.50385      -  3032 2702s
   280   282 6695.49116  140  507          - 4196.50385      -  3017 2711s
   284   286 6732.51110  142  507          - 4196.50385      -  3000 2719s
   285   287 6772.03223  143  507          - 4196.50385      -  3003 2722s
   288   290 6660.13787  144  507          - 4196.50385      -  2979 2725s
   296   298 6676.71450  148  507          - 4196.50385      -  2919 2731s
   300   302 6716.83762  150  507          - 4196.50385      -  2897 2736s
   301   303 6768.79614  151  507          - 4196.50385      -  2902 2740s
   305   307 6859.56526  153  505          - 4196.50385      -  2887 2748s
   308   310 6770.52024  154  506          - 4196.50385      -  2866 2750s
   312   314 6950.99379  156  506          - 4196.50385      -  2849 2757s
   316   318 6858.05645  158  506          - 4196.50385      -  2827 2761s
   321   323 6986.70023  161  506          - 4196.50385      -  2797 2766s
   325   327 7001.34084  163  506          - 4196.50385      -  2780 2772s
   328   330 7054.04175  164  504          - 4196.50385      -  2777 2779s
   329   331 7031.90391  165  506          - 4196.50385      -  2788 2785s
   332   334 7082.36632  166  507          - 4196.50385      -  2776 2790s
   336   338 7191.27061  168  506          - 4196.50385      -  2758 2795s
   341   343 7258.69221  171  505          - 4196.50385      -  2739 2803s
   345   347 7259.86406  173  508          - 4196.50385      -  2723 2808s
   348   350 7252.36461  174  507          - 4196.50385      -  2707 2811s
   349   351 7269.00474  175  504          - 4196.50385      -  2710 2815s
   352   354 7236.78186  176  507          - 4196.50385      -  2699 2820s
   357   359 7324.68576  179  508          - 4196.50385      -  2700 2834s
   360   362 7470.92149  180  505          - 4196.50385      -  2710 2844s
   361   363 7371.05478  181  506          - 4196.50385      -  2721 2854s
   362   364 7353.93639  181  507          - 4196.50385      -  2716 2855s
   364   366 7481.95936  182  506          - 4196.50385      -  2731 2865s
   368   370 7471.16890  184  506          - 4196.50385      -  2714 2870s
   373   375 7507.75891  187  506          - 4196.50385      -  2697 2878s
   376   378 7617.05338  188  506          - 4196.50385      -  2689 2883s
   377   379 7537.84105  189  507          - 4196.50385      -  2687 2885s
   380   382 7601.61240  190  505          - 4196.50385      -  2684 2891s
   381   383 7640.55889  191  506          - 4196.50385      -  2700 2899s
   383   385 7681.12428  192  505          - 4196.50385      -  2688 2900s
   386   388 7864.34632  193  504          - 4196.50385      -  2684 2907s
   390   392 7723.06674  195  506          - 4196.50385      -  2665 2910s
   395   397 7762.65101  198  506          - 4196.50385      -  2643 2915s
   402   404 7821.89681  201  504          - 4196.50385      -  2609 2920s
   407   409 7871.49939  204  502          - 4196.50385      -  2590 2925s
   411   413 8009.40312  206  504          - 4196.50385      -  2610 2944s
   414   416 7915.12695  207  505          - 4196.50385      -  2596 2946s
   418   420 7892.24322  209  505          - 4196.50385      -  2582 2951s
   419   421 7989.08454  210  505          - 4196.50385      -  2588 2955s
   423   425 8038.63071  212  500          - 4196.50385      -  2576 2961s
   430   432 8057.68199  215  501          - 4196.50385      -  2548 2967s
   434   436 8095.55982  217  502          - 4196.50385      -  2558 2980s
   439   441 8397.33543  220  501          - 4196.50385      -  2580 3001s
   443   445 8339.21348  222  505          - 4196.50385      -  2572 3011s
   448   450 8149.32988  224  506          - 4196.50385      -  2552 3015s
   450   452 8263.38396  225  505          - 4196.50385      -  2577 3030s
   454   456 8284.61269  227  507          - 4196.50385      -  2565 3035s
   455   457 8333.61295  228  506          - 4196.50385      -  2572 3040s
   458   460 8315.74992  229  505          - 4196.50385      -  2567 3046s
   459   461 8370.75631  230  505          - 4196.50385      -  2583 3055s
   462   464 8393.96681  231  505          - 4196.50385      -  2582 3062s
   465   467 8372.13454  233  504          - 4196.50385      -  2571 3065s
   468   470 8391.92148  234  505          - 4196.50385      -  2565 3070s
   471   473 8489.16333  236  505          - 4196.50385      -  2586 3085s
   474   476 8702.18053  237  504          - 4196.50385      -  2589 3098s
   475   477 8569.35484  238  505          - 4196.50385      -  2590 3101s
   478   480 8665.56621  239  506          - 4196.50385      -  2601 3113s
   479   481 8711.31395  240  505          - 4196.50385      -  2603 3117s
   482   484 8723.74298  241  505          - 4196.50385      -  2612 3128s
   483   485 8722.31052  242  506          - 4196.50385      -  2612 3131s
   487   489 8934.72435  244  502          - 4196.50385      -  2627 3146s
   490   492 8853.70815  245  506          - 4196.50385      -  2617 3153s
   491   493 8983.66042  246  503          - 4196.50385      -  2628 3161s
   494   496 8902.05549  247  505          - 4196.50385      -  2620 3165s
   495   497 8881.25502  248  503          - 4196.50385      -  2631 3173s
   498   500 8938.84434  249  502          - 4196.50385      -  2628 3178s
   499   501 9053.08251  250  502          - 4196.50385      -  2631 3182s
   502   504 9098.09069  251  500          - 4196.50385      -  2626 3188s
   503   505 9125.33904  252  502          - 4196.50385      -  2631 3192s
   507   509 9132.98032  254  504          - 4196.50385      -  2617 3196s
   511   513 9135.89568  256  503          - 4196.50385      -  2604 3200s
   518   520 9148.89231  259  502          - 4196.50385      -  2579 3205s
   524   526 9305.51781  262  501          - 4196.50385      -  2568 3215s
   525   527 9384.87875  263  501          - 4196.50385      -  2584 3225s
   529   531 9383.55143  265  501          - 4196.50385      -  2577 3231s
   532   534 9460.12529  266  502          - 4196.50385      -  2568 3235s
   534   536 9405.96396  267  501          - 4196.50385      -  2569 3240s
   538   540 9503.18439  269  500          - 4196.50385      -  2561 3246s
   543   545 9556.53904  272  499          - 4196.50385      -  2548 3251s
   547   549 9612.86690  274  499          - 4196.50385      -  2538 3256s
   551   553 9551.02674  276  497          - 4196.50385      -  2536 3265s
   553   555 9645.99489  277  497          - 4196.50385      -  2544 3275s
   560   562 9666.76629  280  500          - 4196.50385      -  2522 3280s
   565   567 9871.41653  283  498          - 4196.50385      -  2523 3293s
   568   570 9912.59624  284  496          - 4196.50385      -  2515 3296s
   569   571 9866.93174  285  500          - 4196.50385      -  2519 3300s
   572   574 9834.57182  286  500          - 4196.50385      -  2523 3309s
   573   575 9808.92113  287  499          - 4196.50385      -  2530 3315s
   577   579 9876.58035  289  499          - 4196.50385      -  2530 3324s
   578   580 9826.31670  289  498          - 4196.50385      -  2526 3325s
   584   586 9989.27817  292  499          - 4196.50385      -  2510 3331s
   589   591 10164.3378  295  496          - 4196.50385      -  2506 3341s
   592   594 10211.2540  296  495          - 4196.50385      -  2501 3345s
   596   598 10030.2367  298  497          - 4196.50385      -  2501 3353s
   597   599 10276.0557  299  500          - 4196.50385      -  2507 3358s
   600   602 10071.9497  300  499          - 4196.50385      -  2497 3360s
   605   607 10169.1285  303  499          - 4196.50385      -  2486 3365s
   612   614 10199.3331  306  498          - 4196.50385      -  2469 3372s
   613   615 10203.9880  307  498          - 4196.50385      -  2475 3377s
   617   619 10242.4888  309  499          - 4196.50385      -  2467 3381s
   621   623 10316.1302  311  499          - 4196.50385      -  2457 3385s
   625   627 10289.3137  313  498          - 4196.50385      -  2450 3390s
   629   631 10399.1038  315  498          - 4196.50385      -  2461 3403s
   632   634 10399.4104  316  497          - 4196.50385      -  2462 3410s
   636   638 10576.6980  318  495          - 4196.50385      -  2467 3420s
   637   639 10480.2652  319  495          - 4196.50385      -  2481 3430s
   640   642 10557.6298  320  497          - 4196.50385      -  2475 3436s
   641   643 10544.8280  321  494          - 4196.50385      -  2477 3440s
   645   647 10710.6908  323  498          - 4196.50385      -  2483 3451s
   649   651 10842.5079  325  497          - 4196.50385      -  2480 3458s
   652   654 10811.6580  326  494          - 4196.50385      -  2475 3461s
   653   655 10671.9096  327  494          - 4196.50385      -  2482 3467s
   657   659 10821.0991  329  493          - 4196.50385      -  2473 3471s
   661   663 10791.0663  331  493          - 4196.50385      -  2467 3476s
   664   666 10804.8713  332  495          - 4196.50385      -  2472 3485s
   665   667 10966.0950  333  493          - 4196.50385      -  2480 3492s
   668   670 10981.4492  334  494          - 4196.50385      -  2483 3500s
   672   674 11083.7851  336  493          - 4196.50385      -  2478 3506s
   673   675 11035.9843  337  494          - 4196.50385      -  2497 3518s
   677   679 11050.7109  339  492          - 4196.50385      -  2486 3520s
   680   682 10993.4956  340  491          - 4196.50385      -  2487 3530s
   682   684 11138.2507  341  490          - 4196.50385      -  2495 3542s
   683   685 11176.2244  342  489          - 4196.50385      -  2503 3549s
   685   687 11103.5072  343  492          - 4196.50385      -  2497 3550s
   686   688 11122.0279  343  491          - 4196.50385      -  2507 3557s
   687   689 11222.6532  344  492          - 4196.50385      -  2507 3560s
   690   692 11280.6742  345  492          - 4196.50385      -  2515 3570s
   694   696 11274.8242  347  493          - 4196.50385      -  2510 3576s
   695   697 11253.2774  348  491          - 4196.50385      -  2512 3580s
   700   702 11246.0696  350  488          - 4196.50385      -  2502 3585s
   702   704 11480.9264  351  488          - 4196.50385      -  2508 3593s
   703   705 11376.7272  352  488          - 4196.50385      -  2510 3597s

Explored 706 nodes (3705649 simplex iterations) in 3600.00 seconds (2414.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.196503854554e+03, gap -

User-callback calls 16661, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
