solving instance mcf arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x496dccc2
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.45s
Presolved: 9830 rows, 70041 columns, 218301 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1503816    4.0356367e+01   2.246806e+03   0.000000e+00   1905s
 1507358    4.0363911e+01   2.038800e+03   0.000000e+00   1910s
 1510900    4.0370587e+01   1.787218e+03   0.000000e+00   1915s
 1514281    4.0376662e+01   3.224159e+03   0.000000e+00   1920s
 1518306    4.0384113e+01   2.959611e+03   0.000000e+00   1925s
 1522492    4.0396481e+01   1.849896e+03   0.000000e+00   1930s
 1526517    4.0403876e+01   1.903540e+03   0.000000e+00   1935s
 1530703    4.0413240e+01   2.572743e+03   0.000000e+00   1940s
 1534889    4.0423519e+01   1.228942e+03   0.000000e+00   1945s
 1539075    4.0430969e+01   2.585547e+03   0.000000e+00   1950s
 1543100    4.0439759e+01   2.699351e+03   0.000000e+00   1955s
 1547447    4.0446901e+01   1.378808e+03   0.000000e+00   1960s
 1551633    4.0453270e+01   1.894332e+03   0.000000e+00   1965s
 1555819    4.0464191e+01   2.285267e+03   0.000000e+00   1970s
 1560005    4.0472084e+01   1.933652e+03   0.000000e+00   1975s
 1564191    4.0480516e+01   1.334734e+03   0.000000e+00   1980s
 1568377    4.0488109e+01   1.982617e+03   0.000000e+00   1985s
 1572563    4.0494481e+01   1.147428e+03   0.000000e+00   1990s
 1576910    4.0501328e+01   2.145214e+03   0.000000e+00   1995s
 1581418    4.0508048e+01   1.533512e+03   0.000000e+00   2000s
 1585765    4.0516669e+01   1.628398e+03   0.000000e+00   2005s
 1590273    4.0523478e+01   1.823683e+03   0.000000e+00   2010s
 1594620    4.0528373e+01   1.296434e+03   0.000000e+00   2015s
 1599128    4.0538673e+01   2.698888e+03   0.000000e+00   2020s
 1603636    4.0545859e+01   1.529830e+03   0.000000e+00   2025s
 1607983    4.0552121e+01   1.009393e+03   0.000000e+00   2030s
 1612330    4.0565924e+01   1.145698e+03   0.000000e+00   2035s
 1616838    4.0574798e+01   1.558176e+03   0.000000e+00   2040s
 1621185    4.0586438e+01   2.248988e+03   0.000000e+00   2045s
 1625693    4.0593053e+01   1.122932e+03   0.000000e+00   2050s
 1630040    4.0606090e+01   1.708508e+04   0.000000e+00   2055s
 1634387    4.0611879e+01   2.904889e+03   0.000000e+00   2060s
 1638573    4.0617421e+01   1.007893e+03   0.000000e+00   2065s
 1642920    3.9996848e+01   1.081282e+03   0.000000e+00   2070s
 1647106    4.0020721e+01   1.099667e+03   0.000000e+00   2075s
 1651453    4.0042634e+01   1.801251e+03   0.000000e+00   2080s
 1655800    4.0070815e+01   1.080766e+03   0.000000e+00   2085s
 1660147    4.0105200e+01   1.155911e+03   0.000000e+00   2090s
 1664494    4.0117818e+01   1.725824e+03   0.000000e+00   2095s
 1668841    4.0154714e+01   1.467908e+03   0.000000e+00   2100s
 1673188    4.0167771e+01   1.444792e+03   0.000000e+00   2105s
 1677374    4.0179464e+01   1.943111e+03   0.000000e+00   2110s
 1681721    4.0191329e+01   9.985765e+02   0.000000e+00   2115s
 1685907    4.0217542e+01   1.370874e+03   0.000000e+00   2120s
 1690093    4.0234828e+01   1.376469e+03   0.000000e+00   2125s
 1694118    4.0250932e+01   5.659715e+03   0.000000e+00   2130s
 1698465    4.0265230e+01   2.752006e+03   0.000000e+00   2135s
 1702973    4.0286754e+01   1.581613e+03   0.000000e+00   2140s
 1707320    4.0302042e+01   2.994303e+03   0.000000e+00   2145s
 1711828    4.0321871e+01   1.713521e+03   0.000000e+00   2150s
 1716175    4.0343131e+01   1.694270e+03   0.000000e+00   2155s
 1720683    4.0357491e+01   9.425150e+02   0.000000e+00   2160s
 1725352    4.0366843e+01   1.038929e+03   0.000000e+00   2165s
 1729860    4.0384972e+01   2.592127e+03   0.000000e+00   2170s
 1734368    4.0395786e+01   1.044087e+03   0.000000e+00   2175s
 1738876    4.0410802e+01   1.265848e+03   0.000000e+00   2180s
 1743384    4.0428453e+01   9.886370e+02   0.000000e+00   2185s
 1747892    4.0439820e+01   2.324999e+03   0.000000e+00   2190s
 1752561    4.0452535e+01   3.687855e+03   0.000000e+00   2195s
 1756908    4.0563705e+01   9.593366e+02   0.000000e+00   2200s
 1761255    4.0578510e+01   1.504363e+03   0.000000e+00   2205s
 1765280    4.0593399e+01   5.940590e+02   0.000000e+00   2210s
 1769627    4.0613448e+01   7.911794e+02   0.000000e+00   2215s
 1773813    4.0633048e+01   1.061455e+03   0.000000e+00   2220s
 1778160    4.0641972e+01   1.175441e+03   0.000000e+00   2225s
 1782507    4.0664970e+01   3.583470e+03   0.000000e+00   2230s
 1786854    4.0684078e+01   6.784705e+02   0.000000e+00   2235s
 1791362    4.0695918e+01   1.153023e+03   0.000000e+00   2240s
 1795709    4.0709511e+01   1.632400e+03   0.000000e+00   2245s
 1800056    4.0724646e+01   3.227324e+03   0.000000e+00   2250s
 1804403    4.0747288e+01   8.773878e+02   0.000000e+00   2255s
 1808589    4.0777196e+01   1.256619e+03   0.000000e+00   2260s
 1813097    4.0787241e+01   7.397671e+02   0.000000e+00   2265s
 1817444    4.0798222e+01   1.862987e+03   0.000000e+00   2270s
 1821791    4.0820059e+01   1.194376e+03   0.000000e+00   2275s
 1826299    4.0830155e+01   4.027059e+03   0.000000e+00   2280s
 1830646    4.0842926e+01   1.188944e+03   0.000000e+00   2285s
 1835315    4.0851527e+01   6.490621e+02   0.000000e+00   2290s
 1839823    4.0868200e+01   3.067166e+03   0.000000e+00   2295s
 1844331    4.0877957e+01   1.210754e+03   0.000000e+00   2300s
 1848678    4.0892209e+01   2.791885e+03   0.000000e+00   2305s
 1853186    4.0907699e+01   1.525575e+03   0.000000e+00   2310s
 1857694    4.0919762e+01   8.225348e+02   0.000000e+00   2315s
 1862202    4.0936746e+01   9.645540e+02   0.000000e+00   2320s
 1866710    4.0949650e+01   5.118154e+03   0.000000e+00   2325s
 1871218    4.0965174e+01   1.406336e+03   0.000000e+00   2330s
 1875887    4.0982844e+01   1.887034e+03   0.000000e+00   2335s
 1880395    4.0997830e+01   1.170414e+03   0.000000e+00   2340s
 1884903    4.1008139e+01   1.786287e+03   0.000000e+00   2345s
 1889250    4.1018692e+01   1.040638e+03   0.000000e+00   2350s
 1893436    4.1027665e+01   9.872715e+02   0.000000e+00   2355s
 1897622    4.1045652e+01   2.647095e+03   0.000000e+00   2360s
 1901808    4.1058821e+01   2.567546e+03   0.000000e+00   2365s
 1906155    4.1070609e+01   2.273334e+03   0.000000e+00   2370s
 1910502    4.1086336e+01   1.134127e+03   0.000000e+00   2375s
 1914849    4.1105285e+01   1.668202e+03   0.000000e+00   2380s
 1919196    4.1122797e+01   1.369665e+03   0.000000e+00   2385s
 1923382    4.1137166e+01   2.477433e+03   0.000000e+00   2390s
 1927729    4.1150188e+01   1.006667e+03   0.000000e+00   2395s
 1932076    4.1158759e+01   1.195148e+03   0.000000e+00   2400s
 1936423    4.1172926e+01   1.312060e+03   0.000000e+00   2405s
 1940770    4.1188899e+01   3.500438e+03   0.000000e+00   2410s
 1945117    4.1202410e+01   1.107991e+03   0.000000e+00   2415s
 1949625    4.1215971e+01   7.754522e+02   0.000000e+00   2420s
 1954133    4.1225115e+01   7.457294e+02   0.000000e+00   2425s
 1958480    4.1232378e+01   1.246957e+03   0.000000e+00   2430s
 1962827    4.1248624e+01   9.571188e+02   0.000000e+00   2435s
 1967174    4.1261536e+01   1.275647e+03   0.000000e+00   2440s
 1971521    4.1271386e+01   9.392499e+02   0.000000e+00   2445s
 1976029    4.1281410e+01   6.783358e+02   0.000000e+00   2450s
 1980537    4.1291152e+01   2.002258e+03   0.000000e+00   2455s
 1985045    4.1302632e+01   1.488394e+03   0.000000e+00   2460s
 1989553    4.1312364e+01   2.644805e+03   0.000000e+00   2465s
 1994061    4.1335998e+01   3.147893e+03   0.000000e+00   2470s
 1998569    4.1348160e+01   8.945936e+02   0.000000e+00   2475s
 2003077    4.1357025e+01   1.896149e+03   0.000000e+00   2480s
 2007424    4.1391387e+01   1.625974e+03   0.000000e+00   2485s
 2011610    4.1401155e+01   1.066009e+03   0.000000e+00   2490s
 2015796    4.1412792e+01   1.046754e+03   0.000000e+00   2495s
 2019821    4.1424056e+01   1.380139e+03   0.000000e+00   2500s
 2024007    4.1439465e+01   8.157023e+02   0.000000e+00   2505s
 2028032    4.1446538e+01   7.479920e+02   0.000000e+00   2510s
 2032379    4.1453561e+01   1.973300e+03   0.000000e+00   2515s
 2036565    4.1466670e+01   1.376799e+03   0.000000e+00   2520s
 2040751    4.1480339e+01   4.075347e+03   0.000000e+00   2525s
 2044937    4.1491757e+01   2.018244e+03   0.000000e+00   2530s
 2049123    4.1513751e+01   1.121746e+03   0.000000e+00   2535s
 2053309    4.1522041e+01   1.018396e+03   0.000000e+00   2540s
 2057495    4.1532763e+01   1.172353e+03   0.000000e+00   2545s
 2061681    4.1543695e+01   2.449038e+03   0.000000e+00   2550s
 2066028    4.1555166e+01   8.704832e+02   0.000000e+00   2555s
 2070214    4.1567862e+01   1.162350e+03   0.000000e+00   2560s
 2074722    4.1580243e+01   1.162784e+03   0.000000e+00   2565s
 2079069    4.1589690e+01   1.714714e+03   0.000000e+00   2570s
 2083416    4.1609105e+01   9.864286e+02   0.000000e+00   2575s
 2087763    4.1617924e+01   9.746547e+02   0.000000e+00   2580s
 2091949    4.1630773e+01   1.740289e+03   0.000000e+00   2585s
 2096296    4.1644220e+01   6.094416e+02   0.000000e+00   2590s
 2100643    4.1657482e+01   9.636254e+02   0.000000e+00   2595s
 2104990    4.1672735e+01   1.007713e+03   0.000000e+00   2600s
 2109498    4.1686188e+01   3.663248e+03   0.000000e+00   2605s
 2113684    4.1711049e+01   2.951068e+03   0.000000e+00   2610s
 2118031    4.1721935e+01   1.017551e+03   0.000000e+00   2615s
 2122539    4.1732471e+01   1.730335e+03   0.000000e+00   2620s
 2127047    4.1742785e+01   8.389219e+02   0.000000e+00   2625s
 2131233    4.1756558e+01   6.122836e+02   0.000000e+00   2630s
 2135419    4.1768964e+01   1.296659e+03   0.000000e+00   2635s
 2139605    4.1783032e+01   1.941657e+03   0.000000e+00   2640s
 2143791    4.1797259e+01   1.280115e+03   0.000000e+00   2645s
 2147977    4.1811741e+01   2.697670e+03   0.000000e+00   2650s
 2152002    4.1829032e+01   6.795751e+03   0.000000e+00   2655s
 2156027    4.1838716e+01   7.976432e+02   0.000000e+00   2660s
 2160052    4.1845006e+01   1.032454e+03   0.000000e+00   2665s
 2164077    4.1856985e+01   2.687099e+03   0.000000e+00   2670s
 2168263    4.1873049e+01   3.184943e+03   0.000000e+00   2675s
 2172449    4.1883403e+01   2.654487e+03   0.000000e+00   2680s
 2176635    4.1891804e+01   6.472629e+02   0.000000e+00   2685s
 2180821    4.1900827e+01   2.166627e+03   0.000000e+00   2690s
 2185168    4.1915995e+01   2.184192e+03   0.000000e+00   2695s
 2189515    4.1928386e+01   8.565287e+02   0.000000e+00   2700s
 2194023    4.1940894e+01   3.503237e+03   0.000000e+00   2705s
 2198370    4.1949283e+01   1.434939e+03   0.000000e+00   2710s
 2202878    4.1960758e+01   8.867545e+02   0.000000e+00   2715s
 2207386    4.1977215e+01   3.027021e+03   0.000000e+00   2720s
 2211733    4.1985563e+01   1.092745e+03   0.000000e+00   2725s
 2216241    4.1999299e+01   5.907916e+02   0.000000e+00   2730s
 2220588    4.2014998e+01   8.043706e+02   0.000000e+00   2735s
 2224774    4.2029135e+01   7.027518e+02   0.000000e+00   2740s
 2229282    4.2046706e+01   8.349366e+02   0.000000e+00   2745s
 2233790    4.2060942e+01   2.561903e+03   0.000000e+00   2750s
 2238137    4.2079912e+01   1.185447e+03   0.000000e+00   2755s
 2242484    4.2089734e+01   5.136848e+02   0.000000e+00   2760s
 2246831    4.2099376e+01   2.373802e+03   0.000000e+00   2765s
 2251017    4.2124677e+01   1.140961e+03   0.000000e+00   2770s
 2255364    4.2136276e+01   9.623503e+02   0.000000e+00   2775s
 2259550    4.2146229e+01   5.947699e+02   0.000000e+00   2780s
 2263736    4.2154730e+01   7.962092e+03   0.000000e+00   2785s
 2268083    4.2164257e+01   1.640839e+03   0.000000e+00   2790s
 2272430    4.2173591e+01   9.151227e+02   0.000000e+00   2795s
 2276616    4.2181429e+01   1.177664e+03   0.000000e+00   2800s
 2280802    4.2200299e+01   1.501677e+03   0.000000e+00   2805s
 2284988    4.2210200e+01   1.769222e+03   0.000000e+00   2810s
 2289174    4.2225501e+01   1.617319e+03   0.000000e+00   2815s
 2293360    4.2239261e+01   1.270158e+03   0.000000e+00   2820s
 2297546    4.2247468e+01   8.511220e+02   0.000000e+00   2825s
 2301893    4.2255973e+01   1.395476e+03   0.000000e+00   2830s
 2306240    4.2276072e+01   7.697855e+02   0.000000e+00   2835s
 2310748    4.2286193e+01   2.868649e+03   0.000000e+00   2840s
 2315095    4.2297319e+01   2.018434e+03   0.000000e+00   2845s
 2319603    4.2313021e+01   8.928518e+02   0.000000e+00   2850s
 2323950    4.2324916e+01   6.677359e+02   0.000000e+00   2855s
 2328458    4.2337379e+01   1.075007e+03   0.000000e+00   2860s
 2332805    4.2351596e+01   1.679454e+03   0.000000e+00   2865s
 2337313    4.2363789e+01   6.929403e+02   0.000000e+00   2870s
 2341821    4.2377076e+01   2.624474e+03   0.000000e+00   2875s
 2346168    4.2387136e+01   8.328116e+02   0.000000e+00   2880s
 2350515    4.2405824e+01   1.332576e+03   0.000000e+00   2885s
 2354862    4.2431494e+01   1.657932e+03   0.000000e+00   2890s
 2359370    4.2445611e+01   2.063043e+03   0.000000e+00   2895s
 2363878    4.2457573e+01   5.967410e+02   0.000000e+00   2900s
 2368064    4.2474948e+01   5.042736e+02   0.000000e+00   2905s
 2372411    4.2488311e+01   6.918433e+02   0.000000e+00   2910s
 2376919    4.2498977e+01   2.799562e+03   0.000000e+00   2915s
 2381427    4.2511621e+01   1.076956e+03   0.000000e+00   2920s
 2386096    4.2530565e+01   4.405724e+03   0.000000e+00   2925s
 2390926    4.2545169e+01   7.684853e+02   0.000000e+00   2930s
 2395917    4.2555738e+01   1.643694e+03   0.000000e+00   2935s
 2400747    4.2569983e+01   8.891517e+02   0.000000e+00   2940s
 2405738    4.2584201e+01   1.132511e+03   0.000000e+00   2945s
 2410568    4.2600435e+01   5.976807e+03   0.000000e+00   2950s
 2415398    4.2613404e+01   8.482868e+02   0.000000e+00   2955s
 2420067    4.2627621e+01   1.423782e+03   0.000000e+00   2960s
 2424897    4.2639062e+01   8.653857e+02   0.000000e+00   2965s
 2429888    4.2649473e+01   3.032958e+03   0.000000e+00   2970s
 2434879    4.2661288e+01   7.074018e+02   0.000000e+00   2975s
 2440031    4.2677728e+01   2.216877e+03   0.000000e+00   2980s
 2445344    4.2697074e+01   7.680640e+02   0.000000e+00   2985s
 2450657    4.2710570e+01   5.767653e+02   0.000000e+00   2990s
 2455970    4.2723915e+01   5.376588e+02   0.000000e+00   2995s
 2461283    4.2739507e+01   1.117076e+03   0.000000e+00   3000s
 2466435    4.2770860e+01   1.806879e+03   0.000000e+00   3005s
 2471748    4.4033484e+01   2.567176e+03   0.000000e+00   3010s
 2477061    4.4050711e+01   1.000541e+03   0.000000e+00   3015s
 2482374    4.4062598e+01   1.085989e+03   0.000000e+00   3020s
 2487848    4.4076110e+01   5.681681e+02   0.000000e+00   3025s
 2493161    4.4090122e+01   1.413569e+03   0.000000e+00   3030s
 2498313    4.4105642e+01   5.390792e+03   0.000000e+00   3035s
 2503626    4.4129209e+01   1.115938e+03   0.000000e+00   3040s
 2508939    4.4392951e+01   6.535934e+02   0.000000e+00   3045s
 2514252    4.4406569e+01   2.354460e+03   0.000000e+00   3050s
 2519404    4.4421789e+01   2.649966e+03   0.000000e+00   3055s
 2524556    4.4439078e+01   1.588456e+03   0.000000e+00   3060s
 2529708    4.4451438e+01   2.178961e+03   0.000000e+00   3065s
 2535021    4.4468935e+01   1.002545e+03   0.000000e+00   3070s
 2540173    4.4484693e+01   2.211185e+03   0.000000e+00   3075s
 2545325    4.4503730e+01   2.140583e+03   0.000000e+00   3080s
 2550477    4.4523350e+01   5.474971e+02   0.000000e+00   3085s
 2555468    4.4559621e+01   2.638399e+03   0.000000e+00   3090s
 2560781    4.4575742e+01   6.492812e+02   0.000000e+00   3095s
 2565933    4.4814592e+01   4.145697e+02   0.000000e+00   3100s
 2571085    4.4829176e+01   6.415290e+02   0.000000e+00   3105s
 2576237    4.4844376e+01   1.106601e+03   0.000000e+00   3110s
 2581550    4.4859662e+01   1.987026e+03   0.000000e+00   3115s
 2586863    4.4878456e+01   7.337989e+02   0.000000e+00   3120s
 2592176    4.4894289e+01   5.057234e+02   0.000000e+00   3125s
 2597650    4.4908370e+01   6.070767e+02   0.000000e+00   3130s
 2603124    4.4936851e+01   2.225527e+03   0.000000e+00   3135s
 2608437    4.4960764e+01   4.973427e+02   0.000000e+00   3140s
 2613911    4.4985576e+01   9.611119e+02   0.000000e+00   3145s
 2619224    4.5011292e+01   1.773174e+03   0.000000e+00   3150s
 2624698    4.5037329e+01   9.102900e+02   0.000000e+00   3155s
 2630172    4.5057315e+01   4.979097e+02   0.000000e+00   3160s
 2635646    4.5082704e+01   7.981417e+02   0.000000e+00   3165s
 2640959    4.5136425e+01   1.814379e+03   0.000000e+00   3170s
 2646272    4.5959234e+01   6.387263e+02   0.000000e+00   3175s
 2651424    4.6009399e+01   6.688634e+02   0.000000e+00   3180s
 2656415    4.6049220e+01   1.257201e+03   0.000000e+00   3185s
 2661406    4.6074724e+01   7.449459e+02   0.000000e+00   3190s
 2666719    4.6094509e+01   1.061394e+03   0.000000e+00   3195s
 2672032    4.6123325e+01   2.281254e+03   0.000000e+00   3200s
 2677345    4.6156600e+01   6.995603e+02   0.000000e+00   3205s
 2682819    4.6194077e+01   4.953470e+02   0.000000e+00   3210s
 2688132    4.6262279e+01   2.117802e+03   0.000000e+00   3215s
 2693606    4.6303045e+01   1.356227e+03   0.000000e+00   3220s
 2699080    4.6359416e+01   1.225753e+03   0.000000e+00   3225s
 2704876    4.6410545e+01   4.065653e+02   0.000000e+00   3230s
 2710511    4.6475288e+01   1.253229e+03   0.000000e+00   3235s
 2716307    4.6537762e+01   4.515508e+02   0.000000e+00   3240s
 2721942    4.6652243e+01   1.320897e+03   0.000000e+00   3245s
 2727738    4.6792607e+01   1.132682e+03   0.000000e+00   3250s
 2733534    4.6922099e+01   6.932205e+02   0.000000e+00   3255s
 2739330    4.7061741e+01   8.103928e+02   0.000000e+00   3260s
 2745448    4.7176529e+01   3.556514e+02   0.000000e+00   3265s
 2751727    4.7293840e+01   4.371290e+02   0.000000e+00   3270s
 2757845    4.7446798e+01   9.062524e+02   0.000000e+00   3275s
 2763963    4.7663610e+01   8.470016e+02   0.000000e+00   3280s
 2770242    4.7872390e+01   2.722185e+03   0.000000e+00   3285s
 2776360    4.8173152e+01   3.700792e+02   0.000000e+00   3290s
 2782639    4.8549421e+01   4.993200e+03   0.000000e+00   3295s
 2788757    4.8793545e+01   1.903425e+03   0.000000e+00   3300s
 2794875    4.9043493e+01   1.769138e+03   0.000000e+00   3305s
 2800993    4.9319486e+01   1.318397e+03   0.000000e+00   3310s
 2807111    4.9508664e+01   7.724015e+02   0.000000e+00   3315s
 2812907    4.9716898e+01   1.909751e+03   0.000000e+00   3320s
 2818703    5.0025162e+01   1.226321e+03   0.000000e+00   3325s
 2824338    5.0262429e+01   1.100731e+03   0.000000e+00   3330s
 2830284    5.0445804e+01   6.143028e+03   0.000000e+00   3335s
 2836241    5.0594802e+01   5.501554e+02   0.000000e+00   3340s
 2842037    5.0715183e+01   9.519972e+02   0.000000e+00   3345s
 2847511    5.0837163e+01   1.863251e+03   0.000000e+00   3350s
 2852985    5.1248491e+01   2.603565e+03   0.000000e+00   3355s
 2858459    5.1436317e+01   1.075572e+03   0.000000e+00   3360s
 2863933    5.1512866e+01   3.468326e+02   0.000000e+00   3365s
 2869568    5.1616112e+01   5.193242e+02   0.000000e+00   3370s
 2875203    5.1900932e+01   1.396071e+03   0.000000e+00   3375s
 2881160    5.2208028e+01   5.897536e+03   0.000000e+00   3380s
 2887117    5.2534938e+01   4.169142e+03   0.000000e+00   3385s
 2893074    5.2829276e+01   3.035678e+03   0.000000e+00   3390s
 2898870    5.3101459e+01   3.364971e+03   0.000000e+00   3395s
 2904505    5.3443993e+01   9.191882e+03   0.000000e+00   3400s
 2909979    5.3947484e+01   1.702204e+03   0.000000e+00   3405s
 2915936    5.4381656e+01   4.972934e+02   0.000000e+00   3410s
 2922054    5.4643568e+01   7.260498e+02   0.000000e+00   3415s
 2928011    5.5129918e+01   2.776008e+03   0.000000e+00   3420s
 2934129    5.5643278e+01   2.449488e+03   0.000000e+00   3425s
 2940086    5.5950169e+01   4.202913e+02   0.000000e+00   3430s
 2946204    5.6336336e+01   1.383201e+03   0.000000e+00   3435s
 2951678    5.6660377e+01   9.441265e+02   0.000000e+00   3440s
 2957474    5.7126856e+01   6.756628e+02   0.000000e+00   3445s
 2963109    5.7719328e+01   2.212893e+03   0.000000e+00   3450s
 2968744    5.8180010e+01   5.788455e+02   0.000000e+00   3455s
 2974379    5.9020248e+01   1.750509e+03   0.000000e+00   3460s
 2980175    5.9855802e+01   1.255614e+03   0.000000e+00   3465s
 2985166    6.0258653e+01   9.359439e+02   0.000000e+00   3470s
 2990156    6.0635438e+01   6.784292e+02   0.000000e+00   3475s
 2995791    6.1467394e+01   1.700648e+03   0.000000e+00   3480s
 3001748    6.2088360e+01   2.311511e+03   0.000000e+00   3485s
 3007383    6.2580690e+01   9.727288e+02   0.000000e+00   3490s
 3013018    6.3085082e+01   4.360256e+02   0.000000e+00   3495s
 3018492    6.3370796e+01   3.963446e+02   0.000000e+00   3500s
 3023966    6.4356340e+01   3.519406e+03   0.000000e+00   3505s
 3030084    6.5516455e+01   6.799012e+02   0.000000e+00   3510s
 3035397    6.5851879e+01   1.464910e+03   0.000000e+00   3515s
 3040710    6.6113031e+01   7.057725e+02   0.000000e+00   3520s
 3045862    6.6387053e+01   6.987156e+02   0.000000e+00   3525s
 3051014    6.6702217e+01   1.208781e+03   0.000000e+00   3530s
 3056488    6.7118059e+01   7.333285e+02   0.000000e+00   3535s
 3061640    6.7500875e+01   7.354067e+02   0.000000e+00   3540s
 3066953    6.7894532e+01   5.487282e+02   0.000000e+00   3545s
 3072266    6.8182489e+01   7.895189e+02   0.000000e+00   3550s
 3077579    6.8465429e+01   5.684542e+02   0.000000e+00   3555s
 3082248    6.8678598e+01   5.690953e+02   0.000000e+00   3560s
 3087400    6.9129753e+01   5.307070e+02   0.000000e+00   3565s
 3091908    6.9447131e+01   3.180053e+02   0.000000e+00   3570s
 3096899    6.9899646e+01   8.637370e+02   0.000000e+00   3575s
 3101568    7.0198765e+01   5.810313e+02   0.000000e+00   3580s
 3106237    7.0486427e+01   3.974648e+02   0.000000e+00   3585s
 3111067    7.0831700e+01   6.201917e+02   0.000000e+00   3590s
 3116058    7.1233280e+01   1.587763e+03   0.000000e+00   3595s

Root relaxation: time limit, 3120934 iterations, 3599.52 seconds (1861.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (3120934 simplex iterations) in 3600.00 seconds (1862.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 20458, time in user-callback 0.12 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
