solving instance mcf arcs c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0xdd887f78
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.31s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    22    24 17366.3955   11  287          - 16090.9302      -  1885 1882s
    24    26 17368.6447   12  289          - 16090.9302      -  1811 1886s
    26    28 17811.6736   13  288          - 16090.9302      -  1819 1893s
    27    29 18099.0850   14  288          - 16090.9302      -  1841 1898s
    29    31 17807.6998   15  288          - 16090.9302      -  1779 1901s
    30    32 18220.8536   15  287          - 16090.9302      -  1912 1911s
    31    33 18811.5958   16  287          - 16090.9302      -  1955 1918s
    32    34 17984.3981   16  288          - 16090.9302      -  1938 1920s
    37    39 18361.1964   19  288          - 16090.9302      -  1755 1926s
    38    40 18863.7926   19  287          - 16090.9302      -  1777 1930s
    40    42 18501.0771   20  288          - 16090.9302      -  1745 1935s
    42    44 19285.5130   21  287          - 16090.9302      -  1769 1943s
    43    45 19106.1018   22  287          - 16090.9302      -  1774 1947s
    45    47 18891.6088   23  288          - 16090.9302      -  1775 1953s
    46    48 19241.4806   23  287          - 16090.9302      -  1788 1958s
    47    49 19198.0285   24  287          - 16090.9302      -  1778 1961s
    50    52 19379.7429   25  287          - 16090.9302      -  1731 1966s
    54    56 19515.7721   27  287          - 16090.9302      -  1641 1970s
    55    57 20133.7075   28  286          - 16090.9302      -  1819 1990s
    58    60 20268.2673   29  287          - 16090.9302      -  1835 2002s
    59    61 20022.8311   30  287          - 16090.9302      -  1834 2006s
    63    65 19929.8971   32  288          - 16090.9302      -  1753 2010s
    66    68 20373.7153   33  286          - 16090.9302      -  1741 2017s
    67    69 20443.2969   34  286          - 16090.9302      -  1740 2021s
    70    72 20600.5841   35  286          - 16090.9302      -  1736 2030s
    72    74 20351.7451   36  288          - 16090.9302      -  1737 2037s
    75    77 20766.3149   38  287          - 16090.9302      -  1714 2043s
    77    79 20659.1590   39  287          - 16090.9302      -  1696 2047s
    78    80 21065.3879   39  286          - 16090.9302      -  1724 2054s
    79    81 21523.6720   40  285          - 16090.9302      -  1774 2064s
    80    82 20804.2992   40  288          - 16090.9302      -  1776 2067s
    82    84 21465.5038   41  287          - 16090.9302      -  1796 2074s
    83    85 21711.3641   42  285          - 16090.9302      -  1895 2087s
    86    88 21604.4821   43  286          - 16090.9302      -  1862 2092s
    87    89 21625.2448   44  287          - 16090.9302      -  1865 2095s
    90    92 21676.5158   45  287          - 16090.9302      -  1836 2100s
    94    96 21852.0253   47  285          - 16090.9302      -  1828 2109s
    95    97 22078.6769   48  285          - 16090.9302      -  1833 2112s
    98   100 22507.6520   49  287          - 16090.9302      -  1878 2124s
    99   101 22042.1614   50  285          - 16090.9302      -  1862 2125s
   102   104 22643.0601   51  284          - 16090.9302      -  1842 2130s
   105   107 22303.8863   53  286          - 16090.9302      -  1822 2135s
   108   110 22388.6120   54  285          - 16090.9302      -  1801 2140s
   111   113 22859.6594   56  284          - 16090.9302      -  1798 2147s
   113   115 22697.5160   57  286          - 16090.9302      -  1797 2151s
   114   116 23136.8754   57  285          - 16090.9302      -  1810 2156s
   117   119 22882.4162   59  286          - 16090.9302      -  1794 2160s
   119   121 23129.9992   60  285          - 16090.9302      -  1796 2165s
   122   124 23655.9444   61  286          - 16090.9302      -  1836 2177s
   125   127 23240.1667   63  286          - 16090.9302      -  1810 2180s
   127   129 24209.2182   64  285          - 16090.9302      -  1829 2189s
   128   130 23360.2068   64  286          - 16090.9302      -  1818 2190s
   131   133 24004.9353   66  285          - 16090.9302      -  1808 2195s
   135   137 24356.6442   68  285          - 16090.9302      -  1794 2204s
   136   138 23715.9124   68  286          - 16090.9302      -  1786 2205s
   142   144 24627.0639   71  286          - 16090.9302      -  1772 2216s
   146   148 24362.2084   73  285          - 16090.9302      -  1742 2220s
   148   150 24251.3749   74  286          - 16090.9302      -  1740 2225s
   150   152 25007.1887   75  285          - 16090.9302      -  1772 2235s
   151   153 25023.6851   76  285          - 16090.9302      -  1783 2240s
   154   156 25059.7540   77  285          - 16090.9302      -  1770 2245s
   158   160 25250.5399   79  285          - 16090.9302      -  1785 2256s
   160   162 24839.0883   80  286          - 16090.9302      -  1780 2260s
   163   165 25321.6805   82  285          - 16090.9302      -  1771 2266s
   166   168 25671.2278   83  285          - 16090.9302      -  1772 2274s
   167   169 25788.0412   84  285          - 16090.9302      -  1788 2280s
   171   173 25632.9730   86  285          - 16090.9302      -  1775 2287s
   174   176 26067.2367   87  285          - 16090.9302      -  1785 2296s
   175   177 26171.5144   88  284          - 16090.9302      -  1795 2301s
   178   180 26305.0840   89  285          - 16090.9302      -  1793 2308s
   179   181 26032.2252   90  285          - 16090.9302      -  1791 2310s
   183   185 26049.1512   92  285          - 16090.9302      -  1773 2315s
   186   188 26668.0203   93  285          - 16090.9302      -  1775 2322s
   190   192 26331.9220   95  285          - 16090.9302      -  1749 2326s
   194   196 26771.5722   97  285          - 16090.9302      -  1727 2330s
   201   203 26473.3608  101  286          - 16090.9302      -  1686 2336s
   203   205 27018.1922  102  285          - 16090.9302      -  1689 2341s
   209   211 26735.9504  105  286          - 16090.9302      -  1651 2345s
   210   212 27252.2814  105  285          - 16090.9302      -  1659 2350s
   211   213 27509.4198  106  286          - 16090.9302      -  1675 2357s
   214   216 27093.4406  107  285          - 16090.9302      -  1665 2362s
   218   220 27614.7271  109  285          - 16090.9302      -  1655 2368s
   219   221 27606.4167  110  285          - 16090.9302      -  1656 2371s
   222   224 27891.0751  111  285          - 16090.9302      -  1657 2378s
   223   225 27536.1627  112  285          - 16090.9302      -  1658 2380s
   226   228 27564.9949  113  285          - 16090.9302      -  1649 2385s
   228   230 27421.4725  114  286          - 16090.9302      -  1648 2390s
   234   236 28042.6689  117  285          - 16090.9302      -  1628 2397s
   235   237 28218.2039  118  285          - 16090.9302      -  1635 2401s
   239   241 28457.7622  120  285          - 16090.9302      -  1635 2409s
   240   242 27829.1228  120  286          - 16090.9302      -  1631 2410s
   242   244 28278.9801  121  285          - 16090.9302      -  1634 2417s
   243   245 28144.4674  122  285          - 16090.9302      -  1641 2421s
   250   252 28381.0297  125  285          - 16090.9302      -  1605 2425s
   254   256 28614.3058  127  285          - 16090.9302      -  1595 2430s
   259   261 28820.0574  130  285          - 16090.9302      -  1579 2437s
   262   264 29078.7642  131  285          - 16090.9302      -  1572 2441s
   266   268 29084.0578  133  285          - 16090.9302      -  1559 2445s
   270   272 29180.0183  135  285          - 16090.9302      -  1548 2450s
   274   276 29230.5658  137  285          - 16090.9302      -  1543 2457s
   275   277 29199.4369  138  285          - 16090.9302      -  1545 2460s
   278   280 29373.2328  139  285          - 16090.9302      -  1540 2466s
   280   282 29093.1805  140  286          - 16090.9302      -  1539 2470s
   284   286 29200.7327  142  286          - 16090.9302      -  1529 2475s
   286   288 29865.9444  143  285          - 16090.9302      -  1534 2482s
   287   289 29896.1332  144  285          - 16090.9302      -  1542 2487s
   289   291 29433.7969  145  286          - 16090.9302      -  1537 2490s
   291   293 30007.7190  146  285          - 16090.9302      -  1548 2499s
   293   295 29565.5029  147  286          - 16090.9302      -  1540 2500s
   295   297 30135.3143  148  285          - 16090.9302      -  1549 2509s
   296   298 29635.4324  148  286          - 16090.9302      -  1546 2510s
   299   301 30543.9028  150  285          - 16090.9302      -  1551 2519s
   300   302 29799.5593  150  286          - 16090.9302      -  1548 2520s
   303   305 30614.4029  152  285          - 16090.9302      -  1553 2528s
   305   307 30011.1162  153  285          - 16090.9302      -  1547 2530s
   306   308 30869.8679  153  284          - 16090.9302      -  1553 2535s
   310   312 30634.2318  155  285          - 16090.9302      -  1548 2541s
   312   314 30187.0732  156  285          - 16090.9302      -  1545 2545s
   316   318 30270.8898  158  284          - 16090.9302      -  1538 2550s
   318   320 30625.8540  159  283          - 16090.9302      -  1541 2555s
   319   321 31100.1462  160  283          - 16090.9302      -  1551 2561s
   322   324 30717.2054  161  283          - 16090.9302      -  1547 2566s
   324   326 30495.5041  162  284          - 16090.9302      -  1546 2570s
   326   328 31158.5937  163  285          - 16090.9302      -  1561 2580s
   331   333 31087.3352  166  284          - 16090.9302      -  1548 2585s
   338   340 31194.8665  169  285          - 16090.9302      -  1532 2593s
   339   341 31246.0115  170  285          - 16090.9302      -  1531 2595s
   346   348 31419.2912  173  285          - 16090.9302      -  1511 2600s
   350   352 31664.2205  175  285          - 16090.9302      -  1509 2607s
   354   356 31392.8851  177  285          - 16090.9302      -  1501 2612s
   358   360 31751.4092  179  285          - 16090.9302      -  1493 2616s
   359   361 32083.2338  180  286          - 16090.9302      -  1500 2621s
   363   365 31746.2300  182  285          - 16090.9302      -  1494 2627s
   366   368 32052.8494  183  284          - 16090.9302      -  1489 2630s
   368   370 31540.5105  184  285          - 16090.9302      -  1490 2635s
   371   373 32023.9873  186  284          - 16090.9302      -  1491 2641s
   375   377 32042.0423  188  284          - 16090.9302      -  1482 2645s
   378   380 32523.8570  189  284          - 16090.9302      -  1484 2652s
   379   381 32513.0404  190  285          - 16090.9302      -  1489 2656s
   382   384 32716.9264  191  283          - 16090.9302      -  1486 2661s
   386   388 32337.6797  193  285          - 16090.9302      -  1484 2667s
   387   389 32691.3095  194  286          - 16090.9302      -  1486 2671s
   391   393 32483.6134  196  287          - 16090.9302      -  1480 2676s
   395   397 32563.9832  198  285          - 16090.9302      -  1476 2682s
   398   400 32814.1841  199  287          - 16090.9302      -  1475 2687s
   400   402 32325.2131  200  287          - 16090.9302      -  1473 2690s
   402   404 32869.7964  201  285          - 16090.9302      -  1479 2696s
   403   405 32773.6706  202  286          - 16090.9302      -  1486 2701s
   406   408 32886.4647  203  286          - 16090.9302      -  1484 2706s
   410   412 32898.1086  205  286          - 16090.9302      -  1481 2712s
   412   414 32646.7899  206  287          - 16090.9302      -  1479 2715s
   415   417 33325.1299  208  286          - 16090.9302      -  1478 2720s
   419   421 33768.3327  210  288          - 16090.9302      -  1477 2727s
   422   424 33215.9165  211  287          - 16090.9302      -  1474 2730s
   423   425 33156.8538  212  286          - 16090.9302      -  1483 2736s
   429   431 32985.2401  215  287          - 16090.9302      -  1469 2740s
   431   433 33433.0110  216  286          - 16090.9302      -  1474 2746s
   434   436 33807.6923  217  287          - 16090.9302      -  1474 2752s
   435   437 33863.5188  218  286          - 16090.9302      -  1477 2755s
   439   441 33462.5577  220  286          - 16090.9302      -  1471 2760s
   442   444 34142.9015  221  286          - 16090.9302      -  1471 2765s
   446   448 33906.8611  223  285          - 16090.9302      -  1466 2771s
   448   450 33354.5944  224  286          - 16090.9302      -  1466 2775s
   451   453 33949.2543  226  286          - 16090.9302      -  1464 2780s
   454   456 34057.4260  227  287          - 16090.9302      -  1463 2785s
   458   460 33891.1872  229  286          - 16090.9302      -  1464 2792s
   461   463 33600.5253  231  287          - 16090.9302      -  1459 2795s
   462   464 34338.9412  231  285          - 16090.9302      -  1466 2800s
   466   468 34477.0177  233  285          - 16090.9302      -  1468 2809s
   467   469 34334.7866  234  286          - 16090.9302      -  1474 2815s
   471   473 34075.2250  236  286          - 16090.9302      -  1475 2822s
   475   477 34034.1964  238  285          - 16090.9302      -  1470 2827s
   478   480 34212.9183  239  286          - 16090.9302      -  1467 2831s
   479   481 34552.7928  240  286          - 16090.9302      -  1475 2837s
   482   484 34601.9533  241  286          - 16090.9302      -  1486 2848s
   483   485 34333.0101  242  287          - 16090.9302      -  1491 2853s
   486   488 34425.5991  243  286          - 16090.9302      -  1489 2858s
   487   489 34496.3686  244  286          - 16090.9302      -  1492 2861s
   491   493 34503.3014  246  287          - 16090.9302      -  1493 2870s
   494   496 34468.8578  247  286          - 16090.9302      -  1495 2876s
   495   497 34453.8568  248  287          - 16090.9302      -  1502 2882s
   498   500 34782.8162  249  285          - 16090.9302      -  1506 2890s
   502   504 34440.7031  251  286          - 16090.9302      -  1502 2895s
   506   508 34607.8182  253  286          - 16090.9302      -  1498 2900s
   510   512 34566.4987  255  287          - 16090.9302      -  1493 2905s
   511   513 34898.5632  256  286          - 16090.9302      -  1501 2912s
   515   517 34622.5695  258  287          - 16090.9302      -  1500 2918s
   518   520 34519.1840  259  287          - 16090.9302      -  1495 2920s
   522   524 34904.1807  261  288          - 16090.9302      -  1494 2928s
   523   525 34659.7631  262  288          - 16090.9302      -  1496 2931s
   526   528 34556.4077  263  288          - 16090.9302      -  1492 2935s
   530   532 34678.4050  265  287          - 16090.9302      -  1490 2941s
   531   533 34941.2937  266  287          - 16090.9302      -  1495 2946s
   534   536 34874.3392  267  287          - 16090.9302      -  1513 2962s
   535   537 34928.2241  268  287          - 16090.9302      -  1518 2967s
   538   540 34722.2281  269  289          - 16090.9302      -  1517 2972s
   539   541 34658.4738  270  287          - 16090.9302      -  1518 2976s
   544   546 34745.3996  272  289          - 16090.9302      -  1511 2981s
   545   547 35027.4311  273  288          - 16090.9302      -  1514 2985s
   549   551 34989.3439  275  287          - 16090.9302      -  1517 2994s
   550   552 34493.0263  275  289          - 16090.9302      -  1514 2995s
   552   554 35211.7101  276  288          - 16090.9302      -  1516 3000s
   553   555 35286.7200  277  288          - 16090.9302      -  1522 3007s
   557   559 34859.9179  279  288          - 16090.9302      -  1521 3014s
   560   562 35139.4588  280  287          - 16090.9302      -  1520 3019s
   565   567 34631.1851  283  290          - 16090.9302      -  1507 3020s
   567   569 35037.1397  284  288          - 16090.9302      -  1512 3027s
   581   583 34785.0849  291  289          - 16090.9302      -  1478 3030s
   583   585 35579.9195  292  289          - 16090.9302      -  1479 3035s
   617   619 35109.6094  309  289          - 16090.9302      -  1402 3040s
   621   623 35411.8561  311  288          - 16090.9302      -  1400 3045s
   628   630 35623.3010  314  288          - 16090.9302      -  1391 3051s
   635   637 36107.0754  318  288          - 16090.9302      -  1386 3060s
   674   676 35521.7235  337  290          - 16090.9302      -  1308 3065s
   703   705 35751.3333  352  289          - 16090.9302      -  1258 3070s
   732   734 36558.7277  366  285          - 16090.9302      -  1219 3082s
   744   746 36017.1211  372  288          - 16090.9302      -  1202 3085s
   749   751 35983.8205  375  288          - 16090.9302      -  1198 3090s
   789   791 36166.2842  395  289          - 16090.9302      -  1140 3095s
   826   828 36324.5391  413  289          - 16090.9302      -  1091 3100s
   832   834 37062.1506  416  288          - 16090.9302      -  1088 3105s
   872   874 36487.4764  436  289          - 16090.9302      -  1040 3110s
   901   903 36575.2314  451  288          - 16090.9302      -  1009 3115s
   928   930 36653.1015  464  288          - 16090.9302      -   982 3120s
   949   951 36724.6379  475  288          - 16090.9302      -   963 3125s
   977   979 36772.0374  489  287          - 16090.9302      -   938 3130s
  1009  1011 36845.5711  505  286          - 16090.9302      -   911 3135s
  1037  1039 36867.2525  519  289          - 16090.9302      -   888 3140s
  1038  1040 37373.8982  519  282          - 16090.9302      -   892 3145s
  1058  1060 36910.2683  529  287          - 16090.9302      -   877 3150s
  1082  1084 36928.3272  541  288          - 16090.9302      -   860 3155s
  1110  1112 36986.4431  555  287          - 16090.9302      -   841 3160s
  1121  1123 36972.0255  561  285          - 16090.9302      -   835 3165s
  1143  1145 36996.5483  572  285          - 16090.9302      -   821 3170s
  1163  1165 37041.5465  582  283          - 16090.9302      -   810 3175s
  1182  1184 37033.7248  591  283          - 16090.9302      -   799 3180s
  1201  1203 37029.0516  601  283          - 16090.9302      -   789 3185s
  1223  1225 37434.0201  612  275          - 16090.9302      -   779 3194s
  1227  1229 37039.7968  614  283          - 16090.9302      -   777 3195s
  1254  1256 37073.7361  627  283          - 16090.9302      -   762 3200s
  1283  1285 37055.8005  642  283          - 16090.9302      -   747 3205s
  1315  1317 37056.8207  658  284          - 16090.9302      -   730 3210s
  1344  1346 37064.5420  672  284          - 16090.9302      -   716 3215s
  1384  1386 37075.8798  692  283          - 16090.9302      -   697 3220s
  1414  1416 37093.2236  707  283          - 16090.9302      -   684 3225s
  1451  1453 37088.0921  726  283          - 16090.9302      -   668 3230s
  1487  1489 37102.0711  744  282          - 16090.9302      -   653 3235s
  1528  1530 37138.7857  764  284          - 16090.9302      -   637 3240s
  1554  1556 37104.1080  777  285          - 16090.9302      -   628 3245s
  1585  1587 37107.9948  793  283          - 16090.9302      -   617 3250s
  1629  1631 37113.4738  815  284          - 16090.9302      -   602 3255s
  1682  1684 37154.3377  841  283          - 16090.9302      -   584 3260s
  1749  1751 37126.9779  875  285          - 16090.9302      -   562 3265s
  1821  1823 37128.8829  911  285          - 16090.9302      -   540 3270s
  1879  1881 37141.5836  940  282          - 16090.9302      -   525 3275s
  1939  1941 37135.7851  970  284          - 16090.9302      -   509 3280s
  2013  2015 37174.6247 1007  275          - 16090.9302      -   491 3285s
  2080  2082 37169.7234 1040  267          - 16090.9302      -   476 3290s
  2144  2146 37143.3522 1072  280          - 16090.9302      -   462 3295s
  2197  2199 37144.1641 1099  281          - 16090.9302      -   451 3300s
  2262  2264 37146.9489 1131  275          - 16090.9302      -   439 3305s
  2335  2337 37145.9532 1168  279          - 16090.9302      -   426 3310s
  2408  2410 37148.4539 1204  276          - 16090.9302      -   413 3315s
  2490  2492 37149.0866 1245  277          - 16090.9302      -   400 3320s

Explored 2552 nodes (3081642 simplex iterations) in 3600.00 seconds (1844.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.609093021278e+04, gap -

User-callback calls 21172, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
