solving instance mcf arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xf98b4313
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.19s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   551   553 16301.7160  276  270          - 4485.35914      -  3961 2635s
   555   557 16389.1817  278  272          - 4485.35914      -  3941 2641s
   558   560 16429.2766  279  271          - 4485.35914      -  3929 2647s
   559   561 16363.3932  280  272          - 4485.35914      -  3938 2657s
   562   564 16373.9400  281  271          - 4485.35914      -  3922 2660s
   563   565 16495.4874  282  272          - 4485.35914      -  3959 2686s
   566   568 16751.8876  283  270          - 4485.35914      -  3951 2694s
   567   569 16538.4410  284  272          - 4485.35914      -  3951 2698s
   569   571 16519.9420  285  273          - 4485.35914      -  3940 2700s
   570   572 16773.4962  285  270          - 4485.35914      -  3940 2705s
   571   573 16587.6770  286  271          - 4485.35914      -  3973 2728s
   574   576 16846.5591  287  272          - 4485.35914      -  3961 2734s
   575   577 16996.5646  288  272          - 4485.35914      -  3976 2746s
   578   580 16758.1429  289  273          - 4485.35914      -  3984 2763s
   579   581 16865.8038  290  271          - 4485.35914      -  3997 2774s
   580   582 16712.9379  290  273          - 4485.35914      -  3992 2775s
   582   584 16913.9616  291  271          - 4485.35914      -  3987 2781s
   583   585 17122.9681  292  273          - 4485.35914      -  3991 2788s
   586   588 17067.1627  293  271          - 4485.35914      -  3980 2794s
   587   589 16926.7335  294  273          - 4485.35914      -  4001 2812s
   590   592 17036.2697  295  273          - 4485.35914      -  3992 2820s
   594   596 17046.8236  297  273          - 4485.35914      -  4009 2847s
   595   597 17071.4046  298  275          - 4485.35914      -  4020 2858s
   597   599 17076.7192  299  276          - 4485.35914      -  4008 2860s
   599   601 17435.8300  300  275          - 4485.35914      -  4019 2875s
   602   604 17358.8771  301  274          - 4485.35914      -  4017 2887s
   603   605 17607.8326  302  275          - 4485.35914      -  4023 2894s
   604   606 17233.9310  302  276          - 4485.35914      -  4017 2895s
   608   610 17260.1342  304  277          - 4485.35914      -  3998 2900s
   610   612 17450.9857  305  278          - 4485.35914      -  3994 2906s
   614   616 17428.7427  307  276          - 4485.35914      -  3977 2913s
   615   617 17582.1373  308  275          - 4485.35914      -  3981 2920s
   619   621 17994.2389  310  276          - 4485.35914      -  3967 2928s
   622   624 17674.8896  311  275          - 4485.35914      -  3964 2939s
   623   625 17676.5711  312  277          - 4485.35914      -  3967 2945s
   626   628 17808.3847  313  274          - 4485.35914      -  3956 2951s
   627   629 17812.3743  314  275          - 4485.35914      -  3959 2957s
   630   632 17899.8074  315  276          - 4485.35914      -  3945 2961s
   631   633 18025.7679  316  275          - 4485.35914      -  3944 2965s
   634   636 18201.4857  317  270          - 4485.35914      -  3935 2972s
   635   637 18151.7197  318  274          - 4485.35914      -  3936 2977s
   639   641 18405.5284  320  278          - 4485.35914      -  3925 2987s
   642   644 18297.5985  321  276          - 4485.35914      -  3913 2992s
   643   645 18297.8572  322  275          - 4485.35914      -  3911 2995s
   646   648 18444.2642  323  278          - 4485.35914      -  3902 3002s
   647   649 18502.2789  324  276          - 4485.35914      -  3905 3009s
   649   651 18453.7445  325  277          - 4485.35914      -  3895 3010s
   650   652 18411.5862  325  274          - 4485.35914      -  3895 3015s
   652   654 18741.5415  326  275          - 4485.35914      -  3893 3022s
   653   655 18698.2223  327  275          - 4485.35914      -  3892 3026s
   656   658 18762.4834  328  276          - 4485.35914      -  3880 3031s
   657   659 18767.3402  329  275          - 4485.35914      -  3882 3037s
   660   662 18717.3237  330  275          - 4485.35914      -  3869 3040s
   661   663 18780.8557  331  275          - 4485.35914      -  3873 3047s
   664   666 18696.4835  332  275          - 4485.35914      -  3861 3051s
   666   668 19095.7835  333  274          - 4485.35914      -  3855 3056s
   667   669 19055.0328  334  275          - 4485.35914      -  3858 3062s
   670   672 19118.5397  335  274          - 4485.35914      -  3853 3070s
   675   677 19124.4674  338  276          - 4485.35914      -  3832 3076s
   678   680 19170.9671  339  277          - 4485.35914      -  3820 3080s
   680   682 19085.6517  340  276          - 4485.35914      -  3816 3085s
   683   685 19188.0911  342  276          - 4485.35914      -  3805 3090s
   684   686 19649.8067  342  276          - 4485.35914      -  3812 3098s
   685   687 19422.6333  343  274          - 4485.35914      -  3811 3102s
   688   690 19442.3917  344  274          - 4485.35914      -  3800 3106s
   689   691 19400.8025  345  274          - 4485.35914      -  3799 3110s
   692   694 19441.9327  346  274          - 4485.35914      -  3793 3118s
   693   695 19674.6245  347  275          - 4485.35914      -  3797 3126s
   696   698 19784.2692  348  274          - 4485.35914      -  3788 3132s
   697   699 19612.7619  349  275          - 4485.35914      -  3792 3140s
   700   702 19727.2294  350  276          - 4485.35914      -  3781 3145s
   704   706 19702.8687  352  275          - 4485.35914      -  3774 3156s
   706   708 19643.3917  353  276          - 4485.35914      -  3768 3160s
   708   710 19796.8371  354  275          - 4485.35914      -  3768 3168s
   709   711 20083.2766  355  276          - 4485.35914      -  3772 3175s
   712   714 20196.2634  356  273          - 4485.35914      -  3767 3185s
   715   717 19827.8391  358  276          - 4485.35914      -  3757 3190s
   716   718 20349.4487  358  271          - 4485.35914      -  3760 3197s
   720   722 19961.5823  360  275          - 4485.35914      -  3754 3208s
   721   723 19952.9822  361  275          - 4485.35914      -  3752 3211s
   724   726 20024.5096  362  275          - 4485.35914      -  3741 3215s
   726   728 20134.0449  363  273          - 4485.35914      -  3740 3223s
   727   729 20132.3480  364  274          - 4485.35914      -  3737 3225s
   729   731 20427.0705  365  273          - 4485.35914      -  3735 3231s
   732   734 20603.7559  366  273          - 4485.35914      -  3731 3241s
   734   736 20259.9206  367  276          - 4485.35914      -  3726 3246s
   736   738 20487.6993  368  275          - 4485.35914      -  3724 3253s
   737   739 20566.5702  369  274          - 4485.35914      -  3725 3258s
   739   741 20432.6015  370  276          - 4485.35914      -  3717 3260s
   741   743 20510.1776  371  274          - 4485.35914      -  3714 3265s
   745   747 20568.8303  373  275          - 4485.35914      -  3709 3278s
   748   750 20880.2955  374  276          - 4485.35914      -  3701 3284s
   749   751 20652.9900  375  275          - 4485.35914      -  3701 3288s
   752   754 20758.0324  376  273          - 4485.35914      -  3698 3299s
   753   755 21103.5368  377  275          - 4485.35914      -  3698 3303s
   756   758 20900.5581  378  274          - 4485.35914      -  3694 3313s
   758   760 20794.1108  379  276          - 4485.35914      -  3686 3315s
   761   763 21273.2707  381  274          - 4485.35914      -  3681 3323s
   763   765 21026.8773  382  275          - 4485.35914      -  3675 3326s
   765   767 21302.9750  383  274          - 4485.35914      -  3670 3330s
   769   771 21256.2023  385  276          - 4485.35914      -  3665 3342s
   772   774 21276.5253  386  275          - 4485.35914      -  3653 3345s
   775   777 21333.3697  388  277          - 4485.35914      -  3645 3350s
   777   779 21573.8068  389  276          - 4485.35914      -  3646 3359s
   778   780 21354.3269  389  275          - 4485.35914      -  3642 3360s
   780   782 21480.0229  390  275          - 4485.35914      -  3651 3373s
   781   783 21763.3566  391  272          - 4485.35914      -  3651 3377s
   784   786 21819.1873  392  278          - 4485.35914      -  3642 3382s
   785   787 21666.2226  393  277          - 4485.35914      -  3644 3387s
   788   790 22036.8726  394  276          - 4485.35914      -  3641 3397s
   792   794 21878.5456  396  279          - 4485.35914      -  3630 3403s
   793   795 21685.7287  397  276          - 4485.35914      -  3634 3410s
   797   799 21977.0371  399  277          - 4485.35914      -  3624 3416s
   800   802 21916.1168  400  275          - 4485.35914      -  3614 3420s
   804   806 21998.1427  402  274          - 4485.35914      -  3603 3426s
   807   809 21902.9179  404  277          - 4485.35914      -  3593 3430s
   808   810 22181.9632  404  278          - 4485.35914      -  3598 3437s
   809   811 22019.5897  405  274          - 4485.35914      -  3599 3442s
   813   815 22122.9608  407  277          - 4485.35914      -  3587 3446s
   820   822 22319.5229  410  277          - 4485.35914      -  3566 3454s
   821   823 22317.1917  411  276          - 4485.35914      -  3568 3461s
   824   826 22396.3912  412  276          - 4485.35914      -  3569 3472s
   825   827 22514.3957  413  277          - 4485.35914      -  3570 3476s
   829   831 22742.5145  415  276          - 4485.35914      -  3558 3481s
   833   835 22859.0200  417  276          - 4485.35914      -  3545 3485s
   836   838 23087.3891  418  270          - 4485.35914      -  3539 3492s
   837   839 22818.9062  419  276          - 4485.35914      -  3554 3507s
   841   843 22735.3785  421  275          - 4485.35914      -  3539 3510s
   843   845 22784.0189  422  273          - 4485.35914      -  3538 3516s
   846   848 22929.3525  423  275          - 4485.35914      -  3529 3520s
   847   849 23256.1019  424  271          - 4485.35914      -  3536 3529s
   849   851 22808.3005  425  275          - 4485.35914      -  3529 3530s
   852   854 22845.7810  426  274          - 4485.35914      -  3522 3535s
   857   859 22929.1931  429  274          - 4485.35914      -  3507 3540s
   859   861 23325.7668  430  273          - 4485.35914      -  3512 3552s
   862   864 23116.0256  431  274          - 4485.35914      -  3505 3556s
   866   868 23529.9415  433  274          - 4485.35914      -  3494 3561s
   870   872 23201.1294  435  273          - 4485.35914      -  3487 3569s
   871   873 23291.0785  436  274          - 4485.35914      -  3489 3574s
   873   875 23142.8758  437  275          - 4485.35914      -  3482 3575s
   884   886 23296.5374  442  273          - 4485.35914      -  3444 3580s
   890   892 23577.0767  445  276          - 4485.35914      -  3426 3585s
   894   896 23722.3946  447  275          - 4485.35914      -  3417 3590s
   895   897 23817.1133  448  270          - 4485.35914      -  3418 3595s

Explored 899 nodes (4081729 simplex iterations) in 3600.01 seconds (2371.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.485359139686e+03, gap -

User-callback calls 10453, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
