solving instance mcf arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0x7a454e44
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.56s
Presolved: 16825 rows, 276056 columns, 832275 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  288109    0.0000000e+00   9.688196e+05   0.000000e+00   1926s
  288687    0.0000000e+00   9.441597e+05   0.000000e+00   1930s
  289554    0.0000000e+00   1.181726e+06   0.000000e+00   1937s
  290132    0.0000000e+00   7.005469e+05   0.000000e+00   1941s
  290999    0.0000000e+00   9.046039e+05   0.000000e+00   1947s
  291577    0.0000000e+00   9.222275e+05   0.000000e+00   1951s
  292155    0.0000000e+00   6.706253e+05   0.000000e+00   1955s
  293022    0.0000000e+00   6.417626e+05   0.000000e+00   1962s
  293600    0.0000000e+00   1.052393e+06   0.000000e+00   1966s
  294467   -1.2606021e-02   1.084708e+06   0.000000e+00   1971s
  295045   -1.2891683e-02   8.441280e+05   0.000000e+00   1975s
  295912   -5.3365586e-02   1.027843e+06   0.000000e+00   1981s
  296490   -4.7763981e-02   7.117508e+05   0.000000e+00   1985s
  297357   -3.8670051e-02   1.363957e+06   0.000000e+00   1991s
  298224   -3.3127839e-02   1.973550e+06   0.000000e+00   1997s
  298802   -2.6711330e-02   1.109409e+06   0.000000e+00   2001s
  299669   -2.1117830e-02   7.395664e+05   0.000000e+00   2007s
  300247   -1.8189571e-02   1.226801e+06   0.000000e+00   2011s
  300825   -2.8548429e-02   4.339590e+06   0.000000e+00   2015s
  301692   -9.7309386e-02   2.748137e+06   0.000000e+00   2022s
  302270   -7.8438104e-02   2.324613e+06   0.000000e+00   2026s
  302848   -6.1132429e-02   1.296765e+06   0.000000e+00   2031s
  303715   -4.3176176e-02   4.975835e+06   0.000000e+00   2037s
  304293   -3.3339779e-02   1.330832e+06   0.000000e+00   2041s
  304871   -1.9557433e-02   2.978550e+06   0.000000e+00   2046s
  305449   -3.2053505e-04   1.361005e+06   0.000000e+00   2051s
  306316    2.0853257e-02   1.702460e+06   0.000000e+00   2057s
  306894    3.0670142e-02   2.473522e+06   0.000000e+00   2062s
  307472    5.1606320e-02   1.060450e+06   0.000000e+00   2066s
  308050    6.7309229e-02   1.167435e+06   0.000000e+00   2070s
  308628    7.7499153e-02   2.370575e+06   0.000000e+00   2075s
  309495    1.0549435e-01   1.470608e+06   0.000000e+00   2082s
  310073    1.1716513e-01   2.416940e+06   0.000000e+00   2086s
  310651    1.3453237e-01   7.739693e+06   0.000000e+00   2091s
  311229    1.4977548e-01   1.163344e+06   0.000000e+00   2095s
  312096    1.6090038e-01   1.472660e+06   0.000000e+00   2102s
  312674    1.7897708e-01   1.108645e+06   0.000000e+00   2107s
  313252    1.9528349e-01   2.599310e+06   0.000000e+00   2112s
  313830    2.1137810e-01   2.269197e+06   0.000000e+00   2117s
  314408    2.2128465e-01   1.585055e+06   0.000000e+00   2122s
  314986    2.3224360e-01   3.332653e+06   0.000000e+00   2127s
  315564    2.4384576e-01   2.278051e+06   0.000000e+00   2131s
  316142    2.5852213e-01   1.206046e+06   0.000000e+00   2137s
  316720    2.6741190e-01   2.297944e+06   0.000000e+00   2141s
  317298    2.8144252e-01   3.315091e+06   0.000000e+00   2146s
  317876    2.9644960e-01   1.066758e+06   0.000000e+00   2151s
  318454    3.0429381e-01   1.281562e+06   0.000000e+00   2156s
  319032    3.1100941e-01   1.118742e+06   0.000000e+00   2161s
  319610    3.2444754e-01   1.033604e+06   0.000000e+00   2166s
  320188    3.4263310e-01   2.557508e+06   0.000000e+00   2170s
  320766    3.4016564e-01   5.659428e+06   0.000000e+00   2175s
  321344    3.6776688e-01   1.975239e+06   0.000000e+00   2180s
  321922    3.7922579e-01   1.328711e+06   0.000000e+00   2185s
  322789    3.8895038e-01   2.384133e+06   0.000000e+00   2192s
  323367    4.0604030e-01   1.377139e+06   0.000000e+00   2197s
  323945    4.1869621e-01   1.157975e+06   0.000000e+00   2202s
  324523    4.3295340e-01   3.190794e+06   0.000000e+00   2207s
  325101    4.5003299e-01   2.343870e+06   0.000000e+00   2212s
  325390    4.5999873e-01   2.547810e+06   0.000000e+00   2215s
  325968    4.6765087e-01   3.711937e+06   0.000000e+00   2220s
  326546    4.8242193e-01   4.667488e+06   0.000000e+00   2226s
  327124    5.1014612e-01   1.796048e+06   0.000000e+00   2231s
  327702    5.2978023e-01   2.028200e+06   0.000000e+00   2236s
  328280    5.4587383e-01   2.057900e+06   0.000000e+00   2242s
  328858    5.5685663e-01   3.721593e+06   0.000000e+00   2247s
  329436    5.7740760e-01   2.180656e+06   0.000000e+00   2252s
  330014    5.9766911e-01   1.688509e+06   0.000000e+00   2257s
  330592    6.0899119e-01   5.769339e+06   0.000000e+00   2262s
  331170    6.2500157e-01   2.067815e+06   0.000000e+00   2267s
  331748    6.3675316e-01   2.041976e+06   0.000000e+00   2272s
  332326    6.3637885e-01   3.735001e+06   0.000000e+00   2277s
  332904    6.6006993e-01   1.639694e+06   0.000000e+00   2282s
  333482    6.7571040e-01   3.918955e+06   0.000000e+00   2287s
  334060    6.9172980e-01   1.199581e+06   0.000000e+00   2292s
  334638    7.1252674e-01   2.984044e+06   0.000000e+00   2297s
  335216    7.2858037e-01   1.098383e+06   0.000000e+00   2302s
  335794    7.4277366e-01   1.725732e+06   0.000000e+00   2307s
  336372    7.5316049e-01   3.165162e+06   0.000000e+00   2312s
  336661    7.5743577e-01   2.802767e+06   0.000000e+00   2315s
  337239    7.6645481e-01   1.940881e+06   0.000000e+00   2321s
  337817    7.8460770e-01   2.454770e+06   0.000000e+00   2326s
  338395    7.9835806e-01   6.925534e+06   0.000000e+00   2332s
  338973    8.1426086e-01   1.177541e+06   0.000000e+00   2337s
  339551    8.2497516e-01   2.756001e+06   0.000000e+00   2343s
  339840    8.3500064e-01   1.490276e+06   0.000000e+00   2345s
  340418    8.4830809e-01   2.337426e+06   0.000000e+00   2350s
  340996    8.7305303e-01   2.415537e+06   0.000000e+00   2355s
  341574    8.8354527e-01   2.357547e+06   0.000000e+00   2361s
  342152    8.9959515e-01   1.709604e+06   0.000000e+00   2366s
  342730    9.1144297e-01   1.495149e+06   0.000000e+00   2371s
  343308    9.1840022e-01   3.175787e+06   0.000000e+00   2376s
  343886    9.3911013e-01   2.097413e+06   0.000000e+00   2382s
  344464    9.5424560e-01   6.539843e+06   0.000000e+00   2387s
  345042    9.7531260e-01   1.963245e+06   0.000000e+00   2392s
  345620    9.8941057e-01   3.623826e+06   0.000000e+00   2397s
  346198    1.0092977e+00   2.570534e+06   0.000000e+00   2402s
  346776    1.0224118e+00   1.628430e+06   0.000000e+00   2408s
  347065    1.0290791e+00   1.238246e+06   0.000000e+00   2410s
  347643    1.0406672e+00   2.357023e+06   0.000000e+00   2416s
  348221    1.0503924e+00   4.187088e+06   0.000000e+00   2422s
  348799    1.0661475e+00   3.205020e+06   0.000000e+00   2427s
  349088    1.0708367e+00   2.126032e+06   0.000000e+00   2430s
  349666    1.0784111e+00   2.496269e+06   0.000000e+00   2436s
  350244    1.0873638e+00   2.361671e+06   0.000000e+00   2441s
  350822    1.0944658e+00   2.908358e+06   0.000000e+00   2447s
  351400    1.1014998e+00   1.311084e+07   0.000000e+00   2452s
  351689    1.1131285e+00   5.651892e+06   0.000000e+00   2455s
  352267    1.1169718e+00   5.863903e+06   0.000000e+00   2461s
  352845    1.1382937e+00   4.284448e+06   0.000000e+00   2466s
  353423    1.1554326e+00   1.718320e+06   0.000000e+00   2472s
  354001    1.1640085e+00   2.415635e+06   0.000000e+00   2477s
  354579    1.1741051e+00   1.429800e+06   0.000000e+00   2482s
  355157    1.1869876e+00   1.335067e+06   0.000000e+00   2488s
  355446    1.1956946e+00   1.826453e+06   0.000000e+00   2490s
  356024    1.2056624e+00   1.231246e+06   0.000000e+00   2496s
  356602    1.2158255e+00   2.091624e+06   0.000000e+00   2501s
  357180    1.2317584e+00   2.594409e+06   0.000000e+00   2507s
  357758    1.2453239e+00   4.406495e+06   0.000000e+00   2512s
  358047    1.2544240e+00   1.313692e+06   0.000000e+00   2515s
  358625    1.2650144e+00   1.596621e+06   0.000000e+00   2521s
  359203    1.2716182e+00   2.193217e+06   0.000000e+00   2527s
  359781    1.2810838e+00   1.294367e+06   0.000000e+00   2533s
  360070    1.2833922e+00   3.246633e+06   0.000000e+00   2535s
  360648    1.2949605e+00   2.751510e+06   0.000000e+00   2541s
  361226    1.2949476e+00   3.340507e+06   0.000000e+00   2547s
  361804    9.2573254e-01   2.609418e+06   0.000000e+00   2553s
  362093    9.8087980e-01   9.821905e+06   0.000000e+00   2555s
  362671    1.0654211e+00   2.006329e+06   0.000000e+00   2561s
  363249    1.1425372e+00   2.604613e+06   0.000000e+00   2567s
  363827    1.1981225e+00   4.581835e+06   0.000000e+00   2572s
  364405    1.2532807e+00   2.829839e+06   0.000000e+00   2577s
  364694    1.2807207e+00   2.488287e+06   0.000000e+00   2580s
  365272    1.3454036e+00   6.886639e+06   0.000000e+00   2585s
  365850    1.4010615e+00   9.053171e+06   0.000000e+00   2591s
  366428    1.4339353e+00   9.650266e+06   0.000000e+00   2596s
  367006    1.4792379e+00   1.609457e+06   0.000000e+00   2602s
  367584    1.5168229e+00   1.718793e+06   0.000000e+00   2608s
  367873    1.5424184e+00   1.716288e+06   0.000000e+00   2611s
  368451    1.5814991e+00   3.910388e+06   0.000000e+00   2616s
  369029    1.6193678e+00   3.155999e+06   0.000000e+00   2622s
  369607    1.6681170e+00   3.909711e+06   0.000000e+00   2627s
  369896    1.6895715e+00   1.623044e+06   0.000000e+00   2630s
  370474    1.7263797e+00   1.332432e+06   0.000000e+00   2636s
  371052    1.7582053e+00   1.645864e+06   0.000000e+00   2642s
  371630    1.7817354e+00   4.144088e+06   0.000000e+00   2648s
  371919    1.7862199e+00   9.725957e+06   0.000000e+00   2651s
  372497    1.8503797e+00   2.023870e+06   0.000000e+00   2656s
  373075    1.8805040e+00   9.915351e+06   0.000000e+00   2662s
  373653    1.9277897e+00   4.840441e+06   0.000000e+00   2668s
  373942    1.9465284e+00   5.301311e+06   0.000000e+00   2670s
  374520    1.9819190e+00   3.743298e+06   0.000000e+00   2676s
  375098    2.0089673e+00   1.344526e+06   0.000000e+00   2681s
  375676    2.0392227e+00   2.586640e+06   0.000000e+00   2687s
  376254    2.0766073e+00   3.204977e+06   0.000000e+00   2693s
  376543    2.0904092e+00   1.047726e+06   0.000000e+00   2696s
  377121    2.1128963e+00   2.885417e+06   0.000000e+00   2702s
  377699    2.1442141e+00   1.804918e+06   0.000000e+00   2707s
  377988    2.1531149e+00   2.462114e+06   0.000000e+00   2710s
  378566    2.1848854e+00   2.808961e+06   0.000000e+00   2716s
  379144    2.2157802e+00   3.010568e+06   0.000000e+00   2721s
  379722    2.2448663e+00   4.164464e+06   0.000000e+00   2727s
  380011    2.2637771e+00   2.962673e+06   0.000000e+00   2730s
  380589    2.3021032e+00   2.234629e+06   0.000000e+00   2736s
  381167    2.3371923e+00   1.929621e+06   0.000000e+00   2742s
  381456    2.3550446e+00   2.983320e+06   0.000000e+00   2745s
  382034    2.3806496e+00   7.221883e+06   0.000000e+00   2751s
  382612    2.4165877e+00   4.869633e+06   0.000000e+00   2757s
  382901    2.4304857e+00   3.050895e+06   0.000000e+00   2760s
  383479    2.4555005e+00   4.270588e+06   0.000000e+00   2766s
  384057    2.5017257e+00   3.399070e+06   0.000000e+00   2771s
  384635    2.5396083e+00   2.754750e+06   0.000000e+00   2777s
  385213    2.5725642e+00   1.476601e+06   0.000000e+00   2782s
  385502    2.5930183e+00   2.539996e+06   0.000000e+00   2785s
  386080    2.6188540e+00   2.123925e+06   0.000000e+00   2791s
  386658    2.6533758e+00   2.103867e+06   0.000000e+00   2797s
  386947    2.6665122e+00   3.192898e+06   0.000000e+00   2800s
  387525    2.6913518e+00   1.765223e+06   0.000000e+00   2806s
  388103    2.7275317e+00   2.963595e+06   0.000000e+00   2811s
  388681    2.7562224e+00   3.124413e+06   0.000000e+00   2817s
  389259    2.7903851e+00   3.008612e+06   0.000000e+00   2823s
  389548    2.8096338e+00   3.180360e+06   0.000000e+00   2825s
  390126    2.8519376e+00   5.215435e+06   0.000000e+00   2831s
  390704    2.8850953e+00   2.598791e+06   0.000000e+00   2837s
  391282    2.9301439e+00   5.295594e+06   0.000000e+00   2843s
  391571    2.9412675e+00   5.418024e+06   0.000000e+00   2846s
  392149    2.9810406e+00   1.537804e+06   0.000000e+00   2852s
  392438    2.9907527e+00   3.440871e+06   0.000000e+00   2855s
  393016    3.0244782e+00   2.046274e+06   0.000000e+00   2861s
  393594    3.0454368e+00   2.355796e+06   0.000000e+00   2867s
  394172    3.0757421e+00   2.736923e+06   0.000000e+00   2872s
  394461    3.0930849e+00   1.809920e+06   0.000000e+00   2875s
  395039    3.1239708e+00   2.521993e+06   0.000000e+00   2881s
  395617    3.1499427e+00   2.246578e+06   0.000000e+00   2887s
  396195    3.1779223e+00   3.764184e+06   0.000000e+00   2893s
  396484    3.1863996e+00   3.898333e+06   0.000000e+00   2896s
  397062    3.2181568e+00   1.858338e+06   0.000000e+00   2902s
  397640    3.2483050e+00   3.104422e+06   0.000000e+00   2908s
  397929    3.2604732e+00   3.215311e+06   0.000000e+00   2911s
  398507    3.2975933e+00   2.887049e+06   0.000000e+00   2916s
  399085    3.3281205e+00   2.525582e+06   0.000000e+00   2922s
  399374    3.3404260e+00   2.427961e+06   0.000000e+00   2925s
  399952    3.3609227e+00   2.488882e+06   0.000000e+00   2931s
  400530    3.3907857e+00   4.151575e+06   0.000000e+00   2937s
  400819    3.4035371e+00   2.889864e+06   0.000000e+00   2941s
  401397    3.4368110e+00   2.421438e+06   0.000000e+00   2947s
  401686    3.4503285e+00   2.042119e+06   0.000000e+00   2950s
  402264    3.4723520e+00   4.244476e+06   0.000000e+00   2956s
  402842    3.4903759e+00   3.026786e+06   0.000000e+00   2963s
  403131    3.5086819e+00   3.121503e+06   0.000000e+00   2966s
  403709    3.5378610e+00   4.687618e+06   0.000000e+00   2972s
  404287    3.5719343e+00   1.688691e+06   0.000000e+00   2978s
  404576    3.5848148e+00   3.447555e+06   0.000000e+00   2981s
  405154    3.6110086e+00   2.229585e+06   0.000000e+00   2987s
  405732    3.6362475e+00   2.368675e+06   0.000000e+00   2993s
  406021    3.6513832e+00   1.914010e+06   0.000000e+00   2995s
  406599    3.6781949e+00   4.155821e+06   0.000000e+00   3001s
  407177    3.7065274e+00   4.038421e+06   0.000000e+00   3006s
  407755    3.7256209e+00   8.280292e+06   0.000000e+00   3012s
  408333    3.7873018e+00   2.442836e+06   0.000000e+00   3017s
  408911    3.8187607e+00   1.616903e+06   0.000000e+00   3022s
  409200    3.8309056e+00   4.168545e+06   0.000000e+00   3025s
  409778    3.8568380e+00   2.607027e+06   0.000000e+00   3030s
  410356    3.8829681e+00   3.341248e+06   0.000000e+00   3036s
  410934    3.9137244e+00   2.443691e+06   0.000000e+00   3042s
  411512    3.9287168e+00   7.150886e+06   0.000000e+00   3047s
  411801    3.9430739e+00   1.988552e+06   0.000000e+00   3050s
  412379    3.9690172e+00   1.832531e+06   0.000000e+00   3056s
  412957    3.9981763e+00   5.028717e+06   0.000000e+00   3062s
  413535    4.0325052e+00   2.771859e+06   0.000000e+00   3068s
  413824    4.0422391e+00   5.302902e+06   0.000000e+00   3071s
  414402    4.0648570e+00   6.441920e+06   0.000000e+00   3077s
  414980    4.0898129e+00   3.017992e+06   0.000000e+00   3083s
  415269    4.0981276e+00   3.306318e+06   0.000000e+00   3085s
  415847    4.1149233e+00   4.292408e+06   0.000000e+00   3090s
  416425    4.1469178e+00   2.321355e+06   0.000000e+00   3096s
  417003    4.1800494e+00   3.955825e+06   0.000000e+00   3101s
  417581    4.2053807e+00   8.114777e+06   0.000000e+00   3106s
  418159    4.2390037e+00   1.760611e+06   0.000000e+00   3111s
  418737    4.2623383e+00   3.181582e+06   0.000000e+00   3116s
  419315    4.2877828e+00   1.665184e+06   0.000000e+00   3121s
  419893    4.3036092e+00   4.452987e+06   0.000000e+00   3126s
  420471    4.3260444e+00   1.485762e+06   0.000000e+00   3131s
  421049    4.3450116e+00   2.049200e+06   0.000000e+00   3137s
  421627    4.3635723e+00   7.172059e+06   0.000000e+00   3142s
  422205    4.3836794e+00   3.903342e+06   0.000000e+00   3147s
  422783    4.4081980e+00   2.147223e+06   0.000000e+00   3153s
  423072    4.4123864e+00   2.351776e+06   0.000000e+00   3155s
  423650    4.4326457e+00   3.023317e+06   0.000000e+00   3161s
  424228    4.4525157e+00   1.863950e+06   0.000000e+00   3166s
  424806    4.4710449e+00   2.442333e+06   0.000000e+00   3172s
  425384    4.4885079e+00   1.945841e+06   0.000000e+00   3177s
  425962    4.5117462e+00   2.693033e+06   0.000000e+00   3182s
  426251    4.5163905e+00   8.831334e+06   0.000000e+00   3185s
  426829    4.5401682e+00   4.395310e+06   0.000000e+00   3190s
  427407    4.5658848e+00   2.133623e+06   0.000000e+00   3196s
  427985    4.5842010e+00   2.033392e+06   0.000000e+00   3201s
  428563    4.6017191e+00   6.373188e+06   0.000000e+00   3206s
  429141    4.6272233e+00   2.646407e+06   0.000000e+00   3211s
  429719    4.6510221e+00   1.704841e+06   0.000000e+00   3216s
  430297    4.6684540e+00   3.581939e+06   0.000000e+00   3222s
  430875    4.6900709e+00   2.483394e+06   0.000000e+00   3227s
  431453    4.7070463e+00   4.547698e+06   0.000000e+00   3232s
  432031    4.7439626e+00   2.284369e+06   0.000000e+00   3237s
  432320    4.7566295e+00   3.214113e+06   0.000000e+00   3240s
  432898    4.7845895e+00   2.935667e+06   0.000000e+00   3246s
  433476    4.8085491e+00   3.518594e+06   0.000000e+00   3251s
  434054    4.8295318e+00   3.775099e+06   0.000000e+00   3257s
  434343    4.8359087e+00   9.634719e+06   0.000000e+00   3260s
  434921    4.8706133e+00   3.554211e+06   0.000000e+00   3266s
  435499    4.9009768e+00   2.225094e+06   0.000000e+00   3271s
  436077    4.9328997e+00   3.805661e+06   0.000000e+00   3276s
  436655    4.9556379e+00   7.729210e+06   0.000000e+00   3281s
  437233    4.9765144e+00   6.265900e+06   0.000000e+00   3286s
  437811    5.0022546e+00   3.105563e+06   0.000000e+00   3291s
  438389    5.0239010e+00   1.317443e+06   0.000000e+00   3296s
  438967    5.0411553e+00   3.557701e+06   0.000000e+00   3302s
  439545    5.0653885e+00   1.630265e+06   0.000000e+00   3307s
  440123    5.0884805e+00   2.255247e+06   0.000000e+00   3312s
  440701    5.0780213e+00   2.414194e+07   0.000000e+00   3317s
  441279    5.1392217e+00   3.091421e+06   0.000000e+00   3322s
  441857    5.1463372e+00   8.112552e+06   0.000000e+00   3327s
  442435    5.1792818e+00   1.543153e+06   0.000000e+00   3332s
  443013    5.2102545e+00   2.394997e+06   0.000000e+00   3337s
  443591    5.2423202e+00   1.923074e+06   0.000000e+00   3343s
  443880    5.2514395e+00   2.010517e+06   0.000000e+00   3346s
  444458    5.2763501e+00   1.898951e+06   0.000000e+00   3351s
  445036    5.2966621e+00   3.860963e+06   0.000000e+00   3356s
  445614    5.3154857e+00   5.205529e+06   0.000000e+00   3361s
  446192    5.3393453e+00   1.725680e+06   0.000000e+00   3366s
  446770    5.3546069e+00   3.648294e+06   0.000000e+00   3371s
  447348    5.3819222e+00   2.343215e+06   0.000000e+00   3376s
  447926    5.3953932e+00   2.896353e+06   0.000000e+00   3381s
  448504    5.4178593e+00   2.298797e+06   0.000000e+00   3386s
  449082    5.4388737e+00   1.815784e+06   0.000000e+00   3391s
  449660    5.4535669e+00   1.978901e+06   0.000000e+00   3395s
  450238    5.4714565e+00   3.199226e+06   0.000000e+00   3400s
  450816    5.4970204e+00   2.708604e+06   0.000000e+00   3405s
  451394    5.5166741e+00   3.885320e+06   0.000000e+00   3410s
  452261    5.5529673e+00   4.110727e+06   0.000000e+00   3417s
  452839    5.5698539e+00   1.586491e+06   0.000000e+00   3422s
  453417    5.5873193e+00   2.874815e+06   0.000000e+00   3427s
  453706    5.5972337e+00   3.015969e+06   0.000000e+00   3430s
  454284    5.6157950e+00   1.677147e+06   0.000000e+00   3436s
  454862    5.6365576e+00   2.623403e+06   0.000000e+00   3441s
  455440    5.6675875e+00   2.429356e+06   0.000000e+00   3446s
  456018    5.6874657e+00   2.996281e+06   0.000000e+00   3451s
  456596    5.7118478e+00   2.127322e+06   0.000000e+00   3456s
  457174    5.7275768e+00   2.375084e+06   0.000000e+00   3461s
  457752    5.7443532e+00   6.251747e+06   0.000000e+00   3466s
  458330    5.7601914e+00   1.755174e+06   0.000000e+00   3471s
  458908    5.7709198e+00   2.007678e+06   0.000000e+00   3476s
  459486    5.7915230e+00   1.508434e+06   0.000000e+00   3481s
  460064    5.8189651e+00   2.270861e+06   0.000000e+00   3485s
  460642    5.8464582e+00   4.266003e+06   0.000000e+00   3490s
  461509    5.8842519e+00   2.141682e+06   0.000000e+00   3497s
  462087    5.9114784e+00   2.603756e+06   0.000000e+00   3502s
  462665    5.9384384e+00   2.367154e+06   0.000000e+00   3507s
  463243    5.9704826e+00   2.825380e+06   0.000000e+00   3511s
  463821    5.9975077e+00   2.357598e+06   0.000000e+00   3516s
  464399    6.0210787e+00   1.326108e+06   0.000000e+00   3521s
  464977    6.0254816e+00   5.375560e+06   0.000000e+00   3526s
  465555    6.0638103e+00   1.402847e+06   0.000000e+00   3531s
  466133    6.0843499e+00   3.191336e+06   0.000000e+00   3536s
  466711    6.1169441e+00   4.466619e+06   0.000000e+00   3541s
  467289    6.1473783e+00   8.705291e+06   0.000000e+00   3545s
  467867    6.1773568e+00   2.871107e+06   0.000000e+00   3550s
  468734    6.2127310e+00   2.478522e+06   0.000000e+00   3557s
  469312    6.2394479e+00   2.291336e+06   0.000000e+00   3562s
  469890    6.2584709e+00   4.557722e+06   0.000000e+00   3566s
  470468    6.2867631e+00   2.706146e+06   0.000000e+00   3570s
  471335    6.3244746e+00   4.294047e+06   0.000000e+00   3577s
  471913    6.3533365e+00   4.568134e+06   0.000000e+00   3581s
  472491    6.3746134e+00   5.003022e+06   0.000000e+00   3586s
  473069    6.4021282e+00   3.559146e+06   0.000000e+00   3590s
  473936    6.4397284e+00   2.478712e+06   0.000000e+00   3597s

Root relaxation: time limit, 474345 iterations, 3597.27 seconds (921.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (474345 simplex iterations) in 3600.01 seconds (922.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2749, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
