solving instance mcf arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x7a990332
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220530 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1031454    2.0857256e+01   2.999550e+04   0.000000e+00   1925s
 1034370    2.0910230e+01   1.756392e+05   0.000000e+00   1930s
 1037286    2.0958677e+01   1.221791e+05   0.000000e+00   1935s
 1040202    2.1001963e+01   6.128332e+04   0.000000e+00   1940s
 1043280    2.1052874e+01   1.074275e+05   0.000000e+00   1945s
 1046196    2.1110629e+01   6.951234e+04   0.000000e+00   1950s
 1049274    2.1171201e+01   7.400402e+04   0.000000e+00   1955s
 1052352    2.1218846e+01   6.545915e+04   0.000000e+00   1960s
 1055430    2.1264951e+01   3.242982e+04   0.000000e+00   1965s
 1058508    2.1309295e+01   1.311203e+05   0.000000e+00   1970s
 1061586    2.1370989e+01   6.151569e+04   0.000000e+00   1975s
 1064664    2.1419352e+01   5.020246e+04   0.000000e+00   1980s
 1067742    2.1462886e+01   6.168290e+04   0.000000e+00   1985s
 1070820    2.1508545e+01   8.217255e+04   0.000000e+00   1990s
 1073898    2.1556623e+01   3.408856e+04   0.000000e+00   1995s
 1076814    2.1598355e+01   6.471908e+04   0.000000e+00   2000s
 1079892    2.1640206e+01   3.896344e+04   0.000000e+00   2005s
 1082970    2.1681332e+01   4.778030e+04   0.000000e+00   2010s
 1085886    2.1715957e+01   3.868664e+04   0.000000e+00   2015s
 1088964    2.1753001e+01   4.657557e+04   0.000000e+00   2020s
 1091880    2.1788736e+01   2.239379e+04   0.000000e+00   2025s
 1094796    2.1825208e+01   8.229457e+04   0.000000e+00   2030s
 1097874    2.1861067e+01   6.990848e+04   0.000000e+00   2035s
 1100790    2.1895550e+01   9.848992e+04   0.000000e+00   2040s
 1103868    2.1941507e+01   3.193317e+04   0.000000e+00   2045s
 1106784    2.1982914e+01   4.539567e+04   0.000000e+00   2050s
 1109862    2.2024015e+01   8.175503e+04   0.000000e+00   2055s
 1112778    2.2056060e+01   3.212874e+04   0.000000e+00   2060s
 1115694    2.2088530e+01   2.615430e+04   0.000000e+00   2065s
 1118610    2.2134606e+01   3.965863e+04   0.000000e+00   2070s
 1121526    2.2170493e+01   1.034227e+05   0.000000e+00   2075s
 1124442    2.2205605e+01   3.376532e+04   0.000000e+00   2080s
 1127358    2.2237504e+01   2.700404e+04   0.000000e+00   2085s
 1130436    2.2269011e+01   4.367629e+04   0.000000e+00   2090s
 1133352    2.2299658e+01   2.339469e+04   0.000000e+00   2095s
 1136268    2.2328455e+01   1.826389e+04   0.000000e+00   2100s
 1139184    2.2357240e+01   3.009892e+04   0.000000e+00   2105s
 1142100    2.2389266e+01   2.566064e+04   0.000000e+00   2110s
 1145016    2.2417966e+01   2.592197e+04   0.000000e+00   2115s
 1148094    2.2447833e+01   2.351813e+04   0.000000e+00   2120s
 1151010    2.2489844e+01   2.799009e+04   0.000000e+00   2125s
 1154088    2.2525950e+01   3.629066e+04   0.000000e+00   2130s
 1157004    2.2562968e+01   1.980638e+04   0.000000e+00   2135s
 1159920    2.2599756e+01   6.680575e+04   0.000000e+00   2140s
 1162998    2.2637093e+01   4.702865e+04   0.000000e+00   2145s
 1165914    2.2672757e+01   4.284892e+04   0.000000e+00   2150s
 1168830    2.2700045e+01   2.676167e+04   0.000000e+00   2155s
 1171746    2.2730401e+01   5.110869e+04   0.000000e+00   2160s
 1174662    2.2762883e+01   2.004325e+04   0.000000e+00   2165s
 1177578    2.2791380e+01   2.219282e+04   0.000000e+00   2170s
 1180494    2.2816967e+01   3.012941e+04   0.000000e+00   2175s
 1183410    2.2842499e+01   4.197528e+04   0.000000e+00   2180s
 1186326    2.2869297e+01   3.394595e+04   0.000000e+00   2185s
 1189242    2.2896383e+01   6.273044e+04   0.000000e+00   2190s
 1192158    2.2921255e+01   3.060636e+04   0.000000e+00   2195s
 1195074    2.2943268e+01   1.532602e+04   0.000000e+00   2200s
 1197990    2.2967818e+01   1.732948e+04   0.000000e+00   2205s
 1200744    2.2992155e+01   1.719069e+04   0.000000e+00   2210s
 1203498    2.3013385e+01   3.505162e+04   0.000000e+00   2215s
 1206252    2.3038100e+01   2.417273e+04   0.000000e+00   2220s
 1209168    2.3057871e+01   6.453498e+04   0.000000e+00   2225s
 1211922    2.3079437e+01   4.184099e+04   0.000000e+00   2230s
 1214676    2.3106760e+01   1.985641e+04   0.000000e+00   2235s
 1217430    2.3130059e+01   1.827591e+04   0.000000e+00   2240s
 1220346    2.3153990e+01   1.324325e+04   0.000000e+00   2245s
 1223100    2.3175480e+01   2.410130e+04   0.000000e+00   2250s
 1225854    2.3197399e+01   1.189077e+04   0.000000e+00   2255s
 1228770    2.3219731e+01   1.583090e+04   0.000000e+00   2260s
 1231524    2.3239908e+01   3.449494e+04   0.000000e+00   2265s
 1234440    2.3261646e+01   1.930793e+04   0.000000e+00   2270s
 1237194    2.3281651e+01   2.434687e+04   0.000000e+00   2275s
 1240272    2.3304869e+01   2.490119e+04   0.000000e+00   2280s
 1243350    2.3327446e+01   2.268720e+04   0.000000e+00   2285s
 1246428    2.3348901e+01   9.534015e+03   0.000000e+00   2290s
 1249506    2.3371522e+01   9.224273e+03   0.000000e+00   2295s
 1252422    2.3392620e+01   2.677162e+04   0.000000e+00   2300s
 1255500    2.3415991e+01   1.228190e+04   0.000000e+00   2305s
 1258578    2.3439170e+01   1.191918e+04   0.000000e+00   2310s
 1261656    2.3462002e+01   1.714634e+04   0.000000e+00   2315s
 1264572    2.3480836e+01   2.041543e+04   0.000000e+00   2320s
 1267650    2.3500704e+01   1.156904e+04   0.000000e+00   2325s
 1270728    2.3519881e+01   2.250080e+04   0.000000e+00   2330s
 1273644    2.3537907e+01   4.235261e+04   0.000000e+00   2335s
 1276722    2.3557641e+01   2.421750e+04   0.000000e+00   2340s
 1279800    2.3574477e+01   1.121753e+04   0.000000e+00   2345s
 1282878    2.3591038e+01   9.579588e+03   0.000000e+00   2350s
 1286118    2.3608215e+01   1.282617e+04   0.000000e+00   2355s
 1289034    2.3625539e+01   5.220073e+04   0.000000e+00   2360s
 1292274    2.3647427e+01   1.322410e+04   0.000000e+00   2365s
 1295190    2.3668487e+01   1.180293e+04   0.000000e+00   2370s
 1298106    2.3691366e+01   1.986536e+04   0.000000e+00   2375s
 1301184    2.3712625e+01   2.387739e+04   0.000000e+00   2380s
 1304100    2.3730656e+01   1.152993e+04   0.000000e+00   2385s
 1307178    2.3747794e+01   1.080099e+04   0.000000e+00   2390s
 1310094    2.3762888e+01   1.623440e+04   0.000000e+00   2395s
 1313172    2.3776813e+01   8.265333e+03   0.000000e+00   2400s
 1316250    2.3789171e+01   1.688192e+04   0.000000e+00   2405s
 1319328    2.3804415e+01   1.154155e+04   0.000000e+00   2410s
 1322406    2.3820404e+01   9.796890e+03   0.000000e+00   2415s
 1325646    2.3835820e+01   6.904789e+03   0.000000e+00   2420s
 1328724    2.3849133e+01   7.280736e+03   0.000000e+00   2425s
 1331802    2.3864641e+01   2.175706e+04   0.000000e+00   2430s
 1334880    2.3880612e+01   1.335789e+04   0.000000e+00   2435s
 1337958    2.3896134e+01   8.983920e+03   0.000000e+00   2440s
 1341036    2.3912219e+01   9.435343e+03   0.000000e+00   2445s
 1344114    2.3930253e+01   1.195561e+04   0.000000e+00   2450s
 1347192    2.3944513e+01   3.098837e+04   0.000000e+00   2455s
 1350270    2.3956266e+01   1.497290e+04   0.000000e+00   2460s
 1353186    2.3967695e+01   5.047651e+04   0.000000e+00   2465s
 1356264    2.3983369e+01   1.378311e+04   0.000000e+00   2470s
 1359342    2.3995264e+01   1.174547e+04   0.000000e+00   2475s
 1362258    2.4006032e+01   8.046250e+03   0.000000e+00   2480s
 1365336    2.4017097e+01   8.866342e+03   0.000000e+00   2485s
 1368414    2.4027816e+01   1.291512e+04   0.000000e+00   2490s
 1371492    2.4038220e+01   5.503712e+03   0.000000e+00   2495s
 1374570    2.4046637e+01   1.638088e+04   0.000000e+00   2500s
 1377648    2.4056081e+01   6.267429e+03   0.000000e+00   2505s
 1380726    2.4065396e+01   6.659844e+03   0.000000e+00   2510s
 1383804    2.4075268e+01   5.158969e+03   0.000000e+00   2515s
 1386882    2.4084988e+01   4.085135e+03   0.000000e+00   2520s
 1389960    2.4094868e+01   5.075215e+03   0.000000e+00   2525s
 1393038    2.4104429e+01   1.188201e+04   0.000000e+00   2530s
 1396278    2.4121937e+01   6.052702e+03   0.000000e+00   2535s
 1399356    2.4131377e+01   5.385112e+03   0.000000e+00   2540s
 1402434    2.4140297e+01   4.556827e+03   0.000000e+00   2545s
 1405674    2.4150405e+01   1.302341e+04   0.000000e+00   2550s
 1408752    2.4158802e+01   7.272937e+03   0.000000e+00   2555s
 1411830    2.4166540e+01   3.725030e+03   0.000000e+00   2560s
 1415070    2.4174567e+01   4.426767e+03   0.000000e+00   2565s
 1418148    2.4185678e+01   6.415779e+03   0.000000e+00   2570s
 1421226    2.4197029e+01   6.567532e+03   0.000000e+00   2575s
 1424304    2.4206935e+01   4.074129e+03   0.000000e+00   2580s
 1427544    2.4215269e+01   4.650562e+03   0.000000e+00   2585s
 1430622    2.4223293e+01   5.168523e+03   0.000000e+00   2590s
 1433700    2.4231320e+01   8.175861e+03   0.000000e+00   2595s
 1436940    2.4241313e+01   5.420715e+03   0.000000e+00   2600s
 1440018    2.4249651e+01   4.419695e+03   0.000000e+00   2605s
 1443096    2.4257660e+01   6.147988e+03   0.000000e+00   2610s
 1446174    2.4266432e+01   5.723240e+03   0.000000e+00   2615s
 1449414    2.4274803e+01   6.379760e+03   0.000000e+00   2620s
 1452330    2.4284773e+01   4.990934e+03   0.000000e+00   2625s
 1455408    2.4291942e+01   3.551566e+03   0.000000e+00   2630s
 1458486    2.4299988e+01   5.584078e+03   0.000000e+00   2635s
 1461564    2.4306359e+01   3.801454e+03   0.000000e+00   2640s
 1464642    2.4314218e+01   3.694938e+03   0.000000e+00   2645s
 1467720    2.4321522e+01   7.128669e+03   0.000000e+00   2650s
 1470798    2.4329259e+01   1.332213e+04   0.000000e+00   2655s
 1473876    2.4336377e+01   1.080874e+04   0.000000e+00   2660s
 1476954    2.4343580e+01   5.573819e+03   0.000000e+00   2665s
 1480032    2.4351367e+01   6.537498e+03   0.000000e+00   2670s
 1482948    2.4358089e+01   3.776515e+03   0.000000e+00   2675s
 1486026    2.4363961e+01   4.610619e+03   0.000000e+00   2680s
 1489104    2.4370227e+01   5.875650e+03   0.000000e+00   2685s
 1492182    2.4378212e+01   6.195228e+03   0.000000e+00   2690s
 1495098    2.4384874e+01   6.578795e+03   0.000000e+00   2695s
 1498176    2.4392240e+01   3.475808e+03   0.000000e+00   2700s
 1501092    2.4399401e+01   3.241666e+03   0.000000e+00   2705s
 1504170    2.4406793e+01   1.358900e+04   0.000000e+00   2710s
 1507248    2.4413994e+01   4.587188e+03   0.000000e+00   2715s
 1510164    2.4419760e+01   5.810945e+03   0.000000e+00   2720s
 1513242    2.4429065e+01   4.845642e+03   0.000000e+00   2725s
 1516158    2.4437519e+01   4.322221e+03   0.000000e+00   2730s
 1519236    2.4444770e+01   5.512889e+03   0.000000e+00   2735s
 1522314    2.4451622e+01   5.880977e+03   0.000000e+00   2740s
 1525392    2.4458669e+01   6.646882e+03   0.000000e+00   2745s
 1528470    2.4428744e+01   5.596208e+03   0.000000e+00   2750s
 1531710    2.4215751e+01   1.154510e+04   0.000000e+00   2755s
 1534788    2.4253207e+01   5.005172e+03   0.000000e+00   2760s
 1537866    2.4271095e+01   5.962012e+03   0.000000e+00   2765s
 1540782    2.4286456e+01   3.568335e+03   0.000000e+00   2770s
 1543860    2.4312438e+01   4.205083e+03   0.000000e+00   2775s
 1546938    2.4327902e+01   5.095861e+03   0.000000e+00   2780s
 1549854    2.4342996e+01   6.976999e+03   0.000000e+00   2785s
 1552932    2.4357539e+01   4.456175e+03   0.000000e+00   2790s
 1555848    2.4369640e+01   3.017551e+03   0.000000e+00   2795s
 1558926    2.4382673e+01   3.032752e+03   0.000000e+00   2800s
 1561842    2.4394401e+01   3.897881e+03   0.000000e+00   2805s
 1564920    2.4407135e+01   2.661679e+03   0.000000e+00   2810s
 1567998    2.4432786e+01   5.985853e+03   0.000000e+00   2815s
 1570914    2.4442975e+01   3.801235e+03   0.000000e+00   2820s
 1573992    2.4452611e+01   3.541358e+03   0.000000e+00   2825s
 1576908    2.4468435e+01   4.071002e+03   0.000000e+00   2830s
 1579986    2.4479279e+01   6.034888e+03   0.000000e+00   2835s
 1583064    2.4491018e+01   3.420858e+03   0.000000e+00   2840s
 1586142    2.4503240e+01   2.830897e+03   0.000000e+00   2845s
 1589220    2.4515796e+01   8.423878e+03   0.000000e+00   2850s
 1592298    2.4529164e+01   2.496648e+04   0.000000e+00   2855s
 1595376    2.4540136e+01   3.052871e+03   0.000000e+00   2860s
 1598454    2.4555023e+01   6.676412e+03   0.000000e+00   2865s
 1601532    2.4565846e+01   4.276654e+03   0.000000e+00   2870s
 1604610    2.4574847e+01   4.032751e+03   0.000000e+00   2875s
 1607688    2.4585913e+01   3.974177e+03   0.000000e+00   2880s
 1610604    2.4594639e+01   7.065562e+03   0.000000e+00   2885s
 1613682    2.4601726e+01   3.573821e+03   0.000000e+00   2890s
 1616760    2.4613453e+01   4.055736e+03   0.000000e+00   2895s
 1619676    2.4621342e+01   5.638434e+03   0.000000e+00   2900s
 1622754    2.4634225e+01   1.075121e+04   0.000000e+00   2905s
 1625670    2.4644746e+01   2.744597e+03   0.000000e+00   2910s
 1628586    2.4654161e+01   5.249889e+03   0.000000e+00   2915s
 1631502    2.4666525e+01   1.055765e+04   0.000000e+00   2920s
 1634580    2.4676816e+01   1.152993e+04   0.000000e+00   2925s
 1637496    2.4689461e+01   1.511053e+04   0.000000e+00   2930s
 1640250    2.4702757e+01   3.281262e+03   0.000000e+00   2935s
 1643166    2.4709933e+01   3.375980e+03   0.000000e+00   2940s
 1646082    2.4718172e+01   4.307279e+03   0.000000e+00   2945s
 1648998    2.4725301e+01   4.525722e+03   0.000000e+00   2950s
 1651914    2.4733491e+01   4.154979e+03   0.000000e+00   2955s
 1654830    2.4744054e+01   4.323893e+03   0.000000e+00   2960s
 1657746    2.4756463e+01   4.855580e+03   0.000000e+00   2965s
 1660500    2.4769098e+01   6.617030e+03   0.000000e+00   2970s
 1663416    2.4775465e+01   2.827380e+03   0.000000e+00   2975s
 1666170    2.4783637e+01   3.347273e+03   0.000000e+00   2980s
 1669086    2.4799551e+01   5.779855e+03   0.000000e+00   2985s
 1671840    2.4805168e+01   6.051772e+03   0.000000e+00   2990s
 1674756    2.4812269e+01   3.207964e+03   0.000000e+00   2995s
 1677672    2.4820062e+01   3.484827e+03   0.000000e+00   3000s
 1680750    2.4828787e+01   1.697335e+04   0.000000e+00   3005s
 1683990    2.4836407e+01   2.650749e+03   0.000000e+00   3010s
 1687068    2.4845454e+01   3.012645e+03   0.000000e+00   3015s
 1690308    2.4856095e+01   2.185902e+03   0.000000e+00   3020s
 1693386    2.4863580e+01   3.601593e+03   0.000000e+00   3025s
 1696626    2.4878413e+01   4.032346e+03   0.000000e+00   3030s
 1699866    2.4885570e+01   4.776024e+03   0.000000e+00   3035s
 1703106    2.4896053e+01   6.397868e+03   0.000000e+00   3040s
 1706184    2.4906329e+01   3.034528e+03   0.000000e+00   3045s
 1709424    2.4913568e+01   4.553054e+03   0.000000e+00   3050s
 1712664    2.4921245e+01   2.845362e+03   0.000000e+00   3055s
 1715904    2.4936176e+01   4.414408e+03   0.000000e+00   3060s
 1718982    2.4944349e+01   3.484228e+03   0.000000e+00   3065s
 1722222    2.4953565e+01   2.189216e+03   0.000000e+00   3070s
 1725462    2.4964614e+01   1.963325e+03   0.000000e+00   3075s
 1728702    2.4974162e+01   4.958100e+03   0.000000e+00   3080s
 1731780    2.4984682e+01   3.741971e+03   0.000000e+00   3085s
 1735020    2.4993128e+01   2.585342e+03   0.000000e+00   3090s
 1738098    2.5005562e+01   4.377750e+03   0.000000e+00   3095s
 1741338    2.5012986e+01   3.460408e+03   0.000000e+00   3100s
 1744578    2.5021912e+01   9.906327e+03   0.000000e+00   3105s
 1747656    2.5030543e+01   7.650324e+03   0.000000e+00   3110s
 1750734    2.5038109e+01   2.494989e+03   0.000000e+00   3115s
 1753812    2.5046076e+01   2.290766e+03   0.000000e+00   3120s
 1756890    2.5053102e+01   3.332784e+03   0.000000e+00   3125s
 1760130    2.5061778e+01   3.081199e+03   0.000000e+00   3130s
 1763208    2.5082639e+01   3.577758e+03   0.000000e+00   3135s
 1766448    2.5091558e+01   6.980439e+03   0.000000e+00   3140s
 1769526    2.5098964e+01   2.198017e+03   0.000000e+00   3145s
 1772766    2.5105872e+01   3.093622e+03   0.000000e+00   3150s
 1776006    2.5112481e+01   2.456275e+03   0.000000e+00   3155s
 1779084    2.5121544e+01   5.053593e+03   0.000000e+00   3160s
 1782324    2.5126810e+01   1.982609e+03   0.000000e+00   3165s
 1785402    2.5133327e+01   2.942956e+03   0.000000e+00   3170s
 1788642    2.5143385e+01   4.205558e+03   0.000000e+00   3175s
 1791720    2.5157321e+01   3.025977e+03   0.000000e+00   3180s
 1794798    2.5163426e+01   2.910738e+03   0.000000e+00   3185s
 1798038    2.5169931e+01   2.642943e+03   0.000000e+00   3190s
 1801116    2.5176554e+01   2.929709e+03   0.000000e+00   3195s
 1804194    2.5194014e+01   2.626794e+03   0.000000e+00   3200s
 1807434    2.5199425e+01   1.985444e+03   0.000000e+00   3205s
 1810512    2.5205197e+01   2.039886e+03   0.000000e+00   3210s
 1813752    2.5211798e+01   2.249521e+03   0.000000e+00   3215s
 1816992    2.5223603e+01   1.143228e+04   0.000000e+00   3220s
 1820070    2.5233647e+01   4.215289e+03   0.000000e+00   3225s
 1823310    2.5240007e+01   2.546402e+03   0.000000e+00   3230s
 1826550    2.5247816e+01   2.365581e+03   0.000000e+00   3235s
 1829628    2.5264823e+01   3.759049e+03   0.000000e+00   3240s
 1832706    2.5275512e+01   3.482291e+03   0.000000e+00   3245s
 1835946    2.5282901e+01   1.807154e+03   0.000000e+00   3250s
 1839024    2.5288410e+01   2.304203e+03   0.000000e+00   3255s
 1842264    2.5295338e+01   5.225666e+03   0.000000e+00   3260s
 1845342    2.5302002e+01   4.021352e+03   0.000000e+00   3265s
 1848582    2.5310297e+01   3.010420e+03   0.000000e+00   3270s
 1851660    2.5315716e+01   1.782814e+03   0.000000e+00   3275s
 1854900    2.5324507e+01   3.523160e+03   0.000000e+00   3280s
 1858140    2.5333029e+01   2.789719e+03   0.000000e+00   3285s
 1861380    2.5340658e+01   2.732358e+03   0.000000e+00   3290s
 1864782    2.5347232e+01   3.923476e+03   0.000000e+00   3295s
 1868022    2.5355470e+01   2.103150e+03   0.000000e+00   3300s
 1871262    2.5374737e+01   3.520461e+03   0.000000e+00   3305s
 1874664    2.5383456e+01   1.993254e+03   0.000000e+00   3310s
 1878066    2.5390246e+01   2.625263e+03   0.000000e+00   3315s
 1881306    2.5399891e+01   3.486790e+03   0.000000e+00   3320s
 1884708    2.5409701e+01   3.291246e+03   0.000000e+00   3325s
 1888110    2.5419132e+01   7.634833e+03   0.000000e+00   3330s
 1891512    2.5426771e+01   2.091542e+03   0.000000e+00   3335s
 1894914    2.5434171e+01   2.988929e+03   0.000000e+00   3340s
 1898478    2.5446577e+01   1.852709e+03   0.000000e+00   3345s
 1901718    2.5454230e+01   1.589137e+04   0.000000e+00   3350s
 1905282    2.5465223e+01   2.795958e+03   0.000000e+00   3355s
 1908522    2.5472341e+01   2.405932e+03   0.000000e+00   3360s
 1911924    2.5478583e+01   1.991458e+03   0.000000e+00   3365s
 1915326    2.5484003e+01   5.247703e+03   0.000000e+00   3370s
 1918728    2.5491860e+01   2.021260e+03   0.000000e+00   3375s
 1922130    2.5501347e+01   3.783342e+03   0.000000e+00   3380s
 1925532    2.5508180e+01   1.428806e+04   0.000000e+00   3385s
 1928772    2.5516197e+01   2.309894e+03   0.000000e+00   3390s
 1932174    2.5524360e+01   3.616970e+03   0.000000e+00   3395s
 1935576    2.5532118e+01   5.820267e+03   0.000000e+00   3400s
 1938978    2.5538611e+01   5.165747e+03   0.000000e+00   3405s
 1942218    2.5557089e+01   5.718122e+03   0.000000e+00   3410s
 1945620    2.5570176e+01   4.403865e+03   0.000000e+00   3415s
 1948860    2.5579583e+01   2.665528e+03   0.000000e+00   3420s
 1952100    2.5587845e+01   8.922907e+03   0.000000e+00   3425s
 1955502    2.5603435e+01   2.800604e+03   0.000000e+00   3430s
 1958904    2.5613014e+01   1.736815e+03   0.000000e+00   3435s
 1962306    2.5622333e+01   3.080346e+03   0.000000e+00   3440s
 1965546    2.5634633e+01   2.972252e+03   0.000000e+00   3445s
 1968786    2.5643438e+01   2.499250e+03   0.000000e+00   3450s
 1972188    2.5657270e+01   2.118025e+03   0.000000e+00   3455s
 1975428    2.5666052e+01   2.094902e+03   0.000000e+00   3460s
 1978830    2.5673314e+01   2.098947e+03   0.000000e+00   3465s
 1982232    2.5687221e+01   7.909020e+03   0.000000e+00   3470s
 1985634    2.5327067e+01   1.490543e+04   0.000000e+00   3475s
 1989036    2.5361870e+01   3.818782e+03   0.000000e+00   3480s
 1992276    2.5386722e+01   3.201769e+03   0.000000e+00   3485s
 1995354    2.5403795e+01   2.143485e+03   0.000000e+00   3490s
 1998270    2.5420321e+01   1.749145e+03   0.000000e+00   3495s
 2001348    2.5438803e+01   2.027551e+04   0.000000e+00   3500s
 2004426    2.5455930e+01   2.067331e+03   0.000000e+00   3505s
 2007342    2.5472189e+01   5.033868e+03   0.000000e+00   3510s
 2010420    2.5486910e+01   3.484629e+03   0.000000e+00   3515s
 2013498    2.5501688e+01   2.683316e+03   0.000000e+00   3520s
 2016414    2.5528061e+01   8.376273e+03   0.000000e+00   3525s
 2019330    2.5545464e+01   2.178708e+03   0.000000e+00   3530s
 2022408    2.5566513e+01   7.392290e+03   0.000000e+00   3535s
 2025324    2.5579113e+01   2.064172e+03   0.000000e+00   3540s
 2028402    2.5594343e+01   4.226014e+03   0.000000e+00   3545s
 2031480    2.5607820e+01   7.420377e+03   0.000000e+00   3550s
 2034720    2.5625225e+01   2.348346e+03   0.000000e+00   3555s
 2038122    2.5638964e+01   2.256956e+03   0.000000e+00   3560s
 2041524    2.5654116e+01   3.023247e+03   0.000000e+00   3565s
 2045088    2.5683315e+01   2.631364e+03   0.000000e+00   3570s
 2048490    2.5698449e+01   3.377030e+03   0.000000e+00   3575s
 2052216    2.5718093e+01   2.520343e+03   0.000000e+00   3580s
 2055780    2.5733199e+01   1.740077e+03   0.000000e+00   3585s
 2059506    2.5746646e+01   4.206794e+03   0.000000e+00   3590s
 2063070    2.5759903e+01   3.109786e+03   0.000000e+00   3595s

Root relaxation: time limit, 2066397 iterations, 3599.37 seconds (1297.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2066397 simplex iterations) in 3600.00 seconds (1297.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 13830, time in user-callback 0.10 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
