solving instance mcf arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5f438ed5
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.55s
Presolved: 9800 rows, 70041 columns, 218278 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1385405    2.0576822e+01   8.782970e+03   0.000000e+00   1910s
 1389269    2.0589152e+01   4.229923e+03   0.000000e+00   1915s
 1392972    2.0596615e+01   5.828277e+03   0.000000e+00   1920s
 1396836    2.0604559e+01   3.080917e+03   0.000000e+00   1925s
 1400378    2.0611057e+01   3.208553e+03   0.000000e+00   1930s
 1403920    2.0623476e+01   4.234671e+04   0.000000e+00   1935s
 1407784    2.0633522e+01   6.227033e+03   0.000000e+00   1940s
 1411487    2.0642656e+01   2.364103e+03   0.000000e+00   1945s
 1415190    2.0650437e+01   2.584683e+03   0.000000e+00   1950s
 1418732    2.0656956e+01   4.635993e+03   0.000000e+00   1955s
 1422435    2.0667482e+01   3.799666e+03   0.000000e+00   1960s
 1425977    2.0674635e+01   3.715720e+03   0.000000e+00   1965s
 1429519    2.0682812e+01   5.098793e+03   0.000000e+00   1970s
 1433222    2.0694824e+01   3.546617e+03   0.000000e+00   1975s
 1436925    2.0706624e+01   4.830019e+03   0.000000e+00   1980s
 1440467    2.0714820e+01   7.679837e+03   0.000000e+00   1985s
 1444170    2.0726308e+01   3.972810e+03   0.000000e+00   1990s
 1447873    2.0731825e+01   3.124178e+03   0.000000e+00   1995s
 1451737    2.0742420e+01   2.966374e+03   0.000000e+00   2000s
 1455762    2.0751213e+01   2.818803e+03   0.000000e+00   2005s
 1459626    2.0757333e+01   3.762209e+03   0.000000e+00   2010s
 1463651    2.0764637e+01   2.790086e+03   0.000000e+00   2015s
 1467676    2.0774967e+01   2.554218e+03   0.000000e+00   2020s
 1471701    2.0782918e+01   3.551201e+03   0.000000e+00   2025s
 1475404    2.0790320e+01   7.146554e+03   0.000000e+00   2030s
 1479107    2.0804622e+01   7.270324e+03   0.000000e+00   2035s
 1482971    2.0814208e+01   7.275509e+03   0.000000e+00   2040s
 1486513    2.0820870e+01   2.362099e+03   0.000000e+00   2045s
 1490216    2.0826870e+01   6.683444e+03   0.000000e+00   2050s
 1494080    2.0839131e+01   2.997949e+03   0.000000e+00   2055s
 1498105    2.0845627e+01   7.035062e+03   0.000000e+00   2060s
 1501647    2.0859132e+01   4.084626e+03   0.000000e+00   2065s
 1505511    2.0866400e+01   3.254772e+03   0.000000e+00   2070s
 1509536    2.0873226e+01   3.308040e+03   0.000000e+00   2075s
 1513400    2.0879442e+01   5.216830e+03   0.000000e+00   2080s
 1517264    2.0886743e+01   2.397055e+03   0.000000e+00   2085s
 1520967    2.0895989e+01   4.777894e+03   0.000000e+00   2090s
 1524831    2.0903878e+01   5.442859e+03   0.000000e+00   2095s
 1528695    2.0913782e+01   2.130367e+03   0.000000e+00   2100s
 1532398    2.0922584e+01   2.142304e+03   0.000000e+00   2105s
 1536262    2.0936902e+01   4.411737e+03   0.000000e+00   2110s
 1539965    2.0943191e+01   3.055821e+03   0.000000e+00   2115s
 1543668    2.0949292e+01   2.076477e+03   0.000000e+00   2120s
 1547532    2.0956455e+01   2.877235e+03   0.000000e+00   2125s
 1551235    2.0966316e+01   8.202003e+03   0.000000e+00   2130s
 1554938    2.0973133e+01   2.536321e+03   0.000000e+00   2135s
 1558480    2.0980384e+01   3.401180e+03   0.000000e+00   2140s
 1562183    2.0986346e+01   2.838657e+03   0.000000e+00   2145s
 1565886    2.0998963e+01   1.229494e+04   0.000000e+00   2150s
 1569589    2.1005717e+01   2.617920e+03   0.000000e+00   2155s
 1573453    2.1013760e+01   9.527111e+03   0.000000e+00   2160s
 1577317    2.1022407e+01   2.683251e+03   0.000000e+00   2165s
 1581020    2.1027374e+01   5.053475e+03   0.000000e+00   2170s
 1584723    2.1036117e+01   6.053245e+03   0.000000e+00   2175s
 1588426    2.1043538e+01   3.172245e+03   0.000000e+00   2180s
 1592129    2.1049113e+01   2.772893e+03   0.000000e+00   2185s
 1595832    2.1057288e+01   4.525489e+03   0.000000e+00   2190s
 1599535    2.1062305e+01   9.136709e+03   0.000000e+00   2195s
 1603238    2.1068233e+01   2.209680e+03   0.000000e+00   2200s
 1606780    2.1073208e+01   4.095307e+03   0.000000e+00   2205s
 1610322    2.1078994e+01   3.854354e+03   0.000000e+00   2210s
 1614025    2.1087901e+01   6.463513e+03   0.000000e+00   2215s
 1617567    2.1096494e+01   4.591121e+03   0.000000e+00   2220s
 1621270    2.1104308e+01   6.078156e+03   0.000000e+00   2225s
 1624651    2.1110377e+01   4.238928e+03   0.000000e+00   2230s
 1628032    2.1116821e+01   2.147686e+03   0.000000e+00   2235s
 1631574    2.1123463e+01   2.017511e+03   0.000000e+00   2240s
 1634955    2.1128521e+01   2.219828e+03   0.000000e+00   2245s
 1638497    2.1134547e+01   6.729095e+03   0.000000e+00   2250s
 1642039    2.1139724e+01   2.766295e+03   0.000000e+00   2255s
 1645581    2.1152320e+01   4.067441e+03   0.000000e+00   2260s
 1649123    2.1161072e+01   3.088552e+03   0.000000e+00   2265s
 1652826    2.1170045e+01   2.959316e+03   0.000000e+00   2270s
 1656368    2.1180910e+01   3.711026e+03   0.000000e+00   2275s
 1659749    2.1185755e+01   2.747972e+03   0.000000e+00   2280s
 1663130    2.1191139e+01   3.514553e+03   0.000000e+00   2285s
 1666350    2.0526989e+01   1.712132e+04   0.000000e+00   2290s
 1669892    2.0551942e+01   2.062094e+03   0.000000e+00   2295s
 1673273    2.0566126e+01   3.907168e+03   0.000000e+00   2300s
 1676654    2.0581992e+01   7.259527e+03   0.000000e+00   2305s
 1679874    2.0594477e+01   2.578123e+03   0.000000e+00   2310s
 1683416    2.0608705e+01   2.858638e+03   0.000000e+00   2315s
 1687119    2.0627719e+01   1.934165e+03   0.000000e+00   2320s
 1690661    2.0648787e+01   2.585245e+03   0.000000e+00   2325s
 1694203    2.0664837e+01   4.200866e+03   0.000000e+00   2330s
 1697745    2.0678653e+01   5.692583e+03   0.000000e+00   2335s
 1701448    2.0688570e+01   2.405815e+03   0.000000e+00   2340s
 1704990    2.0700424e+01   2.213265e+03   0.000000e+00   2345s
 1708532    2.0713439e+01   3.660313e+03   0.000000e+00   2350s
 1712074    2.0747094e+01   2.924731e+03   0.000000e+00   2355s
 1715777    2.0761693e+01   2.700070e+03   0.000000e+00   2360s
 1719480    2.0771833e+01   2.487243e+03   0.000000e+00   2365s
 1723022    2.0781978e+01   1.939364e+03   0.000000e+00   2370s
 1726725    2.0794699e+01   1.974452e+03   0.000000e+00   2375s
 1730589    2.0811904e+01   1.035343e+04   0.000000e+00   2380s
 1734292    2.0831191e+01   2.448542e+03   0.000000e+00   2385s
 1737995    2.0842782e+01   3.852265e+03   0.000000e+00   2390s
 1741698    2.0870603e+01   7.950608e+03   0.000000e+00   2395s
 1745401    2.0885061e+01   2.134729e+03   0.000000e+00   2400s
 1749265    2.0899751e+01   3.860674e+03   0.000000e+00   2405s
 1753129    2.0916374e+01   3.706626e+03   0.000000e+00   2410s
 1756993    2.0930843e+01   3.595361e+03   0.000000e+00   2415s
 1760696    2.0944527e+01   4.010122e+03   0.000000e+00   2420s
 1764399    2.0954601e+01   2.337950e+03   0.000000e+00   2425s
 1768102    2.0967986e+01   3.090677e+03   0.000000e+00   2430s
 1771644    2.0985316e+01   4.958979e+03   0.000000e+00   2435s
 1775186    2.0995638e+01   9.551094e+03   0.000000e+00   2440s
 1778567    2.1006102e+01   1.814199e+03   0.000000e+00   2445s
 1782109    2.1017018e+01   4.287591e+03   0.000000e+00   2450s
 1785812    2.1026163e+01   1.923307e+03   0.000000e+00   2455s
 1789515    2.1042359e+01   5.679482e+03   0.000000e+00   2460s
 1793057    2.1059723e+01   2.536869e+03   0.000000e+00   2465s
 1796760    2.1067848e+01   2.412041e+03   0.000000e+00   2470s
 1800141    2.1078018e+01   3.438140e+03   0.000000e+00   2475s
 1803683    2.1087273e+01   2.307065e+03   0.000000e+00   2480s
 1807386    2.1098081e+01   6.779664e+03   0.000000e+00   2485s
 1811089    2.1108117e+01   5.064972e+03   0.000000e+00   2490s
 1814792    2.1123250e+01   3.746377e+03   0.000000e+00   2495s
 1818495    2.1140952e+01   1.105124e+04   0.000000e+00   2500s
 1822037    2.1154082e+01   2.798237e+03   0.000000e+00   2505s
 1825740    2.1171660e+01   2.459783e+03   0.000000e+00   2510s
 1829604    2.1183511e+01   4.478992e+03   0.000000e+00   2515s
 1833146    2.1195431e+01   6.623992e+03   0.000000e+00   2520s
 1836849    2.1208306e+01   3.263073e+03   0.000000e+00   2525s
 1840230    2.1224480e+01   8.423639e+03   0.000000e+00   2530s
 1843772    2.1246191e+01   5.464688e+03   0.000000e+00   2535s
 1847475    2.1257718e+01   3.989115e+03   0.000000e+00   2540s
 1851017    2.1276258e+01   4.797289e+03   0.000000e+00   2545s
 1854559    2.1293622e+01   3.468353e+03   0.000000e+00   2550s
 1857940    2.1305151e+01   4.507149e+03   0.000000e+00   2555s
 1861321    2.1325121e+01   4.114988e+03   0.000000e+00   2560s
 1864702    2.1346100e+01   2.539749e+03   0.000000e+00   2565s
 1868244    2.1354939e+01   2.257098e+03   0.000000e+00   2570s
 1871625    2.1365641e+01   4.488002e+03   0.000000e+00   2575s
 1875006    2.1400306e+01   2.376652e+03   0.000000e+00   2580s
 1878387    2.1410703e+01   1.965540e+03   0.000000e+00   2585s
 1881929    2.1420352e+01   4.293511e+03   0.000000e+00   2590s
 1885471    2.1435255e+01   7.860687e+03   0.000000e+00   2595s
 1888852    2.1446383e+01   1.912670e+03   0.000000e+00   2600s
 1892394    2.1457396e+01   5.001366e+03   0.000000e+00   2605s
 1895775    2.1467208e+01   4.043427e+03   0.000000e+00   2610s
 1899317    2.1476648e+01   5.112366e+03   0.000000e+00   2615s
 1902698    2.1492806e+01   2.396317e+03   0.000000e+00   2620s
 1906240    2.1501551e+01   4.333672e+03   0.000000e+00   2625s
 1909782    2.1514841e+01   7.838675e+03   0.000000e+00   2630s
 1913324    2.1529064e+01   4.820155e+03   0.000000e+00   2635s
 1916866    2.1538988e+01   2.972267e+03   0.000000e+00   2640s
 1920408    2.1549372e+01   3.894971e+03   0.000000e+00   2645s
 1924111    2.1561758e+01   3.842746e+03   0.000000e+00   2650s
 1927814    2.1571421e+01   2.531335e+03   0.000000e+00   2655s
 1931517    2.1588314e+01   2.157357e+03   0.000000e+00   2660s
 1935220    2.1597674e+01   3.438175e+03   0.000000e+00   2665s
 1939084    2.1617039e+01   3.471243e+03   0.000000e+00   2670s
 1942787    2.1646912e+01   2.490047e+04   0.000000e+00   2675s
 1946651    2.1658928e+01   2.540732e+03   0.000000e+00   2680s
 1950193    2.1669279e+01   3.308141e+03   0.000000e+00   2685s
 1953735    2.1682485e+01   2.715575e+03   0.000000e+00   2690s
 1957277    2.1693345e+01   2.867748e+03   0.000000e+00   2695s
 1960819    2.1704382e+01   2.493878e+03   0.000000e+00   2700s
 1964522    2.1716165e+01   6.980620e+03   0.000000e+00   2705s
 1968225    2.1725431e+01   2.340966e+03   0.000000e+00   2710s
 1971928    2.1734453e+01   3.231927e+03   0.000000e+00   2715s
 1975470    2.1750237e+01   2.228269e+03   0.000000e+00   2720s
 1978851    2.1760315e+01   2.345543e+03   0.000000e+00   2725s
 1982393    2.1769420e+01   1.692840e+03   0.000000e+00   2730s
 1985935    2.1780595e+01   8.732205e+03   0.000000e+00   2735s
 1989477    2.1791486e+01   4.602607e+03   0.000000e+00   2740s
 1992858    2.1800504e+01   4.539662e+03   0.000000e+00   2745s
 1996561    2.1814115e+01   4.924207e+03   0.000000e+00   2750s
 2000103    2.1828928e+01   1.844604e+03   0.000000e+00   2755s
 2003645    2.1841793e+01   2.947020e+03   0.000000e+00   2760s
 2007348    2.1851919e+01   1.811889e+03   0.000000e+00   2765s
 2010890    2.1861944e+01   5.992581e+03   0.000000e+00   2770s
 2014432    2.1887779e+01   2.508368e+03   0.000000e+00   2775s
 2017974    2.1899127e+01   1.528936e+03   0.000000e+00   2780s
 2021677    2.1909966e+01   4.437410e+03   0.000000e+00   2785s
 2025380    2.1937638e+01   1.969360e+03   0.000000e+00   2790s
 2029083    2.1946414e+01   1.838648e+03   0.000000e+00   2795s
 2032625    2.1958789e+01   6.344715e+03   0.000000e+00   2800s
 2036328    2.1973942e+01   2.332451e+03   0.000000e+00   2805s
 2040031    2.1986863e+01   4.711658e+03   0.000000e+00   2810s
 2043734    2.1997382e+01   4.510771e+03   0.000000e+00   2815s
 2047437    2.2007017e+01   2.480817e+03   0.000000e+00   2820s
 2051301    2.2018934e+01   1.785612e+03   0.000000e+00   2825s
 2055004    2.2038866e+01   2.669545e+03   0.000000e+00   2830s
 2058868    2.2049900e+01   1.952781e+03   0.000000e+00   2835s
 2062732    2.2061118e+01   3.728946e+03   0.000000e+00   2840s
 2066435    2.2071819e+01   1.503116e+03   0.000000e+00   2845s
 2069977    2.2082971e+01   7.157922e+03   0.000000e+00   2850s
 2073519    2.2094120e+01   2.763439e+03   0.000000e+00   2855s
 2076900    2.2103955e+01   2.820711e+03   0.000000e+00   2860s
 2080603    2.2115268e+01   2.260858e+03   0.000000e+00   2865s
 2084145    2.2126704e+01   2.426884e+03   0.000000e+00   2870s
 2088009    2.2137752e+01   4.254820e+03   0.000000e+00   2875s
 2091873    2.2148726e+01   1.629746e+03   0.000000e+00   2880s
 2095576    2.2164869e+01   2.886598e+03   0.000000e+00   2885s
 2099279    2.2176863e+01   2.817361e+03   0.000000e+00   2890s
 2102821    2.2191361e+01   2.409332e+03   0.000000e+00   2895s
 2106524    2.2202179e+01   1.949842e+03   0.000000e+00   2900s
 2110227    2.2214879e+01   2.055077e+03   0.000000e+00   2905s
 2113930    2.2225876e+01   1.661335e+03   0.000000e+00   2910s
 2117633    2.2238669e+01   2.072809e+03   0.000000e+00   2915s
 2121175    2.2251233e+01   2.382970e+03   0.000000e+00   2920s
 2124878    2.2264437e+01   3.689671e+03   0.000000e+00   2925s
 2128581    2.2276760e+01   3.121583e+03   0.000000e+00   2930s
 2132284    2.2296255e+01   2.391586e+03   0.000000e+00   2935s
 2135987    2.2310979e+01   2.576007e+03   0.000000e+00   2940s
 2139851    2.2324903e+01   4.608585e+03   0.000000e+00   2945s
 2143554    2.2337226e+01   1.665309e+03   0.000000e+00   2950s
 2147257    2.2351345e+01   3.276790e+03   0.000000e+00   2955s
 2150799    2.2365821e+01   4.334048e+03   0.000000e+00   2960s
 2154341    2.2379426e+01   5.807404e+03   0.000000e+00   2965s
 2158044    2.2392253e+01   2.461682e+03   0.000000e+00   2970s
 2161747    2.2408660e+01   1.931476e+03   0.000000e+00   2975s
 2165611    2.2418707e+01   2.135234e+03   0.000000e+00   2980s
 2169475    2.2435641e+01   2.292160e+03   0.000000e+00   2985s
 2173339    2.2448483e+01   6.204886e+03   0.000000e+00   2990s
 2177042    2.2463829e+01   1.432388e+03   0.000000e+00   2995s
 2180745    2.2478114e+01   3.401589e+03   0.000000e+00   3000s
 2184448    2.2500831e+01   6.665012e+03   0.000000e+00   3005s
 2188151    2.2512271e+01   1.632855e+03   0.000000e+00   3010s
 2191693    2.2525703e+01   2.618645e+03   0.000000e+00   3015s
 2195074    2.2536561e+01   3.401962e+03   0.000000e+00   3020s
 2198616    2.2547144e+01   2.168286e+03   0.000000e+00   3025s
 2202158    2.2559590e+01   1.697959e+03   0.000000e+00   3030s
 2205700    2.2571625e+01   4.771996e+03   0.000000e+00   3035s
 2209242    2.2583813e+01   1.253223e+03   0.000000e+00   3040s
 2212945    2.2595438e+01   3.298351e+03   0.000000e+00   3045s
 2216809    2.2609015e+01   2.433387e+03   0.000000e+00   3050s
 2220512    2.2628150e+01   5.286790e+03   0.000000e+00   3055s
 2224054    2.2654171e+01   5.133760e+03   0.000000e+00   3060s
 2227596    2.2668706e+01   2.327155e+03   0.000000e+00   3065s
 2231138    2.2682897e+01   1.700456e+03   0.000000e+00   3070s
 2234680    2.2702244e+01   7.349027e+03   0.000000e+00   3075s
 2238383    2.2717833e+01   2.502866e+03   0.000000e+00   3080s
 2242086    2.2729644e+01   2.671117e+03   0.000000e+00   3085s
 2245628    2.2739795e+01   1.435348e+03   0.000000e+00   3090s
 2249170    2.2750858e+01   1.191284e+03   0.000000e+00   3095s
 2252712    2.2766439e+01   1.351258e+04   0.000000e+00   3100s
 2256415    2.2788839e+01   3.669424e+03   0.000000e+00   3105s
 2260118    2.2803243e+01   2.065099e+03   0.000000e+00   3110s
 2263499    2.2822274e+01   3.993548e+03   0.000000e+00   3115s
 2267041    2.2836625e+01   6.622772e+03   0.000000e+00   3120s
 2270422    2.2851195e+01   1.777683e+04   0.000000e+00   3125s
 2273964    2.2885845e+01   6.332256e+03   0.000000e+00   3130s
 2277667    3.6911467e+01   5.356153e+03   0.000000e+00   3135s
 2281370    3.6924070e+01   3.242125e+03   0.000000e+00   3140s
 2285556    3.6938189e+01   2.744043e+03   0.000000e+00   3145s
 2289581    3.6949996e+01   1.525078e+03   0.000000e+00   3150s
 2293284    3.6964892e+01   2.592241e+03   0.000000e+00   3155s
 2296987    3.6977687e+01   1.191704e+03   0.000000e+00   3160s
 2300851    3.6994285e+01   1.855676e+03   0.000000e+00   3165s
 2304876    3.7010091e+01   1.470489e+03   0.000000e+00   3170s
 2308740    3.7021470e+01   1.954893e+03   0.000000e+00   3175s
 2312443    3.7032495e+01   1.350087e+03   0.000000e+00   3180s
 2316146    3.7044570e+01   1.562154e+03   0.000000e+00   3185s
 2320010    3.7056613e+01   3.282001e+03   0.000000e+00   3190s
 2323713    9.1852753e+01   1.589379e+03   0.000000e+00   3195s
 2327577    9.1867192e+01   2.763683e+03   0.000000e+00   3200s
 2331602    9.1879995e+01   2.269860e+03   0.000000e+00   3205s
 2335627    9.1895453e+01   1.841747e+03   0.000000e+00   3210s
 2339652    9.1909127e+01   1.356926e+03   0.000000e+00   3215s
 2343355    9.1921532e+01   3.715943e+03   0.000000e+00   3220s
 2346897    9.1934830e+01   1.222434e+03   0.000000e+00   3225s
 2350600    9.1947405e+01   2.432552e+03   0.000000e+00   3230s
 2354303    9.1964633e+01   3.917955e+03   0.000000e+00   3235s
 2358006    9.1978604e+01   3.641109e+03   0.000000e+00   3240s
 2361709    9.1998640e+01   3.186443e+03   0.000000e+00   3245s
 2365412    9.2013661e+01   1.454126e+03   0.000000e+00   3250s
 2368954    9.2026970e+01   5.261321e+03   0.000000e+00   3255s
 2372818    9.2048341e+01   1.786522e+03   0.000000e+00   3260s
 2376682    9.2065487e+01   1.230668e+03   0.000000e+00   3265s
 2380546    9.2081625e+01   1.493290e+03   0.000000e+00   3270s
 2384571    9.2108102e+01   1.620516e+03   0.000000e+00   3275s
 2388596    9.2135953e+01   6.621051e+03   0.000000e+00   3280s
 2392138    9.2156090e+01   2.222022e+03   0.000000e+00   3285s
 2396163    9.2175279e+01   1.104435e+03   0.000000e+00   3290s
 2400027    9.2197765e+01   1.921417e+03   0.000000e+00   3295s
 2403730    9.2225352e+01   3.167335e+03   0.000000e+00   3300s
 2407594    9.2244524e+01   1.528980e+03   0.000000e+00   3305s
 2411136    9.2265795e+01   1.380323e+03   0.000000e+00   3310s
 2415000    9.2290296e+01   4.437660e+03   0.000000e+00   3315s
 2418864    9.2310321e+01   1.018928e+03   0.000000e+00   3320s
 2422728    9.2343450e+01   2.468692e+03   0.000000e+00   3325s
 2426592    9.2376172e+01   2.841973e+04   0.000000e+00   3330s
 2430456    9.2404198e+01   1.499053e+03   0.000000e+00   3335s
 2434481    9.2434460e+01   2.049690e+03   0.000000e+00   3340s
 2438506    9.2470188e+01   2.631266e+03   0.000000e+00   3345s
 2442531    9.2522548e+01   3.344895e+03   0.000000e+00   3350s
 2446556    9.2584325e+01   2.833820e+03   0.000000e+00   3355s
 2450581    9.2670361e+01   3.274231e+03   0.000000e+00   3360s
 2454445    9.2777844e+01   1.106033e+04   0.000000e+00   3365s
 2458309    9.2904275e+01   5.217727e+04   0.000000e+00   3370s
 2462495    9.3088521e+01   1.481750e+04   0.000000e+00   3375s
 2466681    9.3292746e+01   5.091706e+03   0.000000e+00   3380s
 2470545    9.3476291e+01   8.022866e+03   0.000000e+00   3385s
 2474570    9.3672808e+01   7.734066e+04   0.000000e+00   3390s
 2478756    9.3882598e+01   5.901421e+03   0.000000e+00   3395s
 2483103    9.4044498e+01   2.229711e+03   0.000000e+00   3400s
 2487450    9.4161966e+01   2.772348e+03   0.000000e+00   3405s
 2491636    9.4258284e+01   1.257515e+04   0.000000e+00   3410s
 2495983    9.4399041e+01   3.984139e+03   0.000000e+00   3415s
 2500491    9.4535926e+01   5.648739e+03   0.000000e+00   3420s
 2504838    9.4680347e+01   3.681653e+03   0.000000e+00   3425s
 2509346    9.4832478e+01   1.910061e+03   0.000000e+00   3430s
 2514015    9.4972307e+01   1.551559e+03   0.000000e+00   3435s
 2518684    9.5090192e+01   1.565013e+03   0.000000e+00   3440s
 2523192    9.5237474e+01   3.629995e+03   0.000000e+00   3445s
 2527700    9.5387622e+01   1.304270e+03   0.000000e+00   3450s
 2532208    9.5494373e+01   5.221136e+03   0.000000e+00   3455s
 2536555    9.5612407e+01   3.386576e+03   0.000000e+00   3460s
 2540902    9.5726521e+01   3.340389e+03   0.000000e+00   3465s
 2545410    9.5844629e+01   1.721226e+03   0.000000e+00   3470s
 2549918    9.5988355e+01   1.834138e+03   0.000000e+00   3475s
 2554748    9.6202314e+01   1.012022e+04   0.000000e+00   3480s
 2559256    9.6421755e+01   5.006202e+03   0.000000e+00   3485s
 2563925    9.6597357e+01   2.471394e+03   0.000000e+00   3490s
 2568755    9.6765587e+01   3.457236e+03   0.000000e+00   3495s
 2573424    9.6928772e+01   5.230021e+03   0.000000e+00   3500s
 2578254    9.7100039e+01   1.389344e+03   0.000000e+00   3505s
 2582590    9.7304081e+01   3.912175e+03   0.000000e+00   3510s
 2586776    9.7512052e+01   6.371570e+03   0.000000e+00   3515s
 2590962    9.7747070e+01   2.149285e+03   0.000000e+00   3520s
 2595309    9.7932795e+01   1.653465e+03   0.000000e+00   3525s
 2599817    9.8139425e+01   2.445138e+03   0.000000e+00   3530s
 2604486    9.8394072e+01   1.804715e+03   0.000000e+00   3535s
 2608994    9.8544750e+01   1.439233e+03   0.000000e+00   3540s
 2613824    9.8799169e+01   1.088902e+04   0.000000e+00   3545s
 2618171    9.9073359e+01   8.687336e+03   0.000000e+00   3550s
 2622357    9.9320872e+01   3.575785e+03   0.000000e+00   3555s
 2626382    9.9647411e+01   9.391866e+03   0.000000e+00   3560s
 2630568    1.0000506e+02   9.627394e+03   0.000000e+00   3565s
 2634915    1.0034897e+02   4.366304e+03   0.000000e+00   3570s
 2639262    1.0068972e+02   4.136656e+03   0.000000e+00   3575s
 2643448    1.0097084e+02   2.506976e+03   0.000000e+00   3580s
 2647634    1.0120051e+02   2.878644e+03   0.000000e+00   3585s
 2651820    1.0145076e+02   2.936901e+04   0.000000e+00   3590s
 2656167    1.0170292e+02   3.555294e+03   0.000000e+00   3595s

Root relaxation: time limit, 2660582 iterations, 3599.41 seconds (1702.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2660582 simplex iterations) in 3600.00 seconds (1703.16 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 17599, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
