solving instance mcf arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc1cf485a
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9851 rows, 70659 columns, 220169 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1012824    1.7723697e+01   9.817487e+04   0.000000e+00   1925s
 1015578    1.7784545e+01   1.981578e+05   0.000000e+00   1930s
 1018494    1.7848710e+01   1.878516e+05   0.000000e+00   1935s
 1021248    1.7908013e+01   1.211422e+05   0.000000e+00   1940s
 1024164    1.7962893e+01   8.160022e+04   0.000000e+00   1945s
 1026918    1.8019751e+01   1.569545e+05   0.000000e+00   1950s
 1029834    1.8079876e+01   2.895333e+05   0.000000e+00   1955s
 1032750    1.8130270e+01   6.974704e+04   0.000000e+00   1960s
 1035666    1.8187788e+01   1.794493e+05   0.000000e+00   1965s
 1038582    1.8257388e+01   1.108620e+05   0.000000e+00   1970s
 1041498    1.8315570e+01   9.200862e+04   0.000000e+00   1975s
 1044414    1.8372985e+01   3.106727e+05   0.000000e+00   1980s
 1047330    1.8436491e+01   2.671724e+05   0.000000e+00   1985s
 1050084    1.8489678e+01   1.051186e+05   0.000000e+00   1990s
 1053000    1.8552971e+01   7.827689e+04   0.000000e+00   1995s
 1055916    1.8610769e+01   8.777696e+04   0.000000e+00   2000s
 1058832    1.8671857e+01   1.004980e+05   0.000000e+00   2005s
 1061586    1.8717760e+01   6.994264e+04   0.000000e+00   2010s
 1064340    1.8769015e+01   1.532845e+05   0.000000e+00   2015s
 1067256    1.8816390e+01   7.081184e+04   0.000000e+00   2020s
 1070010    1.8932121e+01   7.574445e+04   0.000000e+00   2025s
 1072926    1.8998702e+01   8.033240e+04   0.000000e+00   2030s
 1075680    1.9056717e+01   9.993177e+04   0.000000e+00   2035s
 1078434    1.9102834e+01   1.206996e+05   0.000000e+00   2040s
 1081350    1.9154245e+01   8.482189e+04   0.000000e+00   2045s
 1084104    1.9204532e+01   1.160481e+05   0.000000e+00   2050s
 1087020    1.9250035e+01   2.372123e+05   0.000000e+00   2055s
 1089774    1.9311632e+01   8.658680e+04   0.000000e+00   2060s
 1092528    1.9373705e+01   8.553107e+04   0.000000e+00   2065s
 1095444    1.9436933e+01   7.422955e+04   0.000000e+00   2070s
 1098036    1.9483033e+01   5.909678e+05   0.000000e+00   2075s
 1100952    1.9543014e+01   1.383786e+05   0.000000e+00   2080s
 1103706    1.9596094e+01   8.803008e+04   0.000000e+00   2085s
 1106460    1.9645773e+01   9.706911e+04   0.000000e+00   2090s
 1109214    1.9705647e+01   1.023679e+05   0.000000e+00   2095s
 1112130    1.9753575e+01   7.178961e+04   0.000000e+00   2100s
 1114884    1.9794811e+01   1.895815e+05   0.000000e+00   2105s
 1117638    1.9840701e+01   7.570995e+04   0.000000e+00   2110s
 1120554    1.9887679e+01   4.893171e+04   0.000000e+00   2115s
 1123308    1.9930404e+01   3.845220e+04   0.000000e+00   2120s
 1126224    1.9974705e+01   5.742132e+04   0.000000e+00   2125s
 1129140    2.0015819e+01   1.501436e+05   0.000000e+00   2130s
 1131894    2.0058734e+01   8.242678e+04   0.000000e+00   2135s
 1134648    2.0099879e+01   1.068180e+05   0.000000e+00   2140s
 1137564    2.0144142e+01   8.081916e+04   0.000000e+00   2145s
 1140480    2.0185338e+01   5.390574e+04   0.000000e+00   2150s
 1143234    2.0230350e+01   5.430414e+04   0.000000e+00   2155s
 1145988    2.0285077e+01   7.423732e+04   0.000000e+00   2160s
 1148904    2.0322938e+01   7.710055e+04   0.000000e+00   2165s
 1151820    2.0361746e+01   6.429849e+04   0.000000e+00   2170s
 1154574    2.0398476e+01   6.821151e+04   0.000000e+00   2175s
 1157490    2.0433861e+01   4.863114e+04   0.000000e+00   2180s
 1160244    2.0499879e+01   5.794493e+04   0.000000e+00   2185s
 1162998    2.0533483e+01   3.383189e+04   0.000000e+00   2190s
 1165914    2.0570307e+01   8.071764e+04   0.000000e+00   2195s
 1168668    2.0618813e+01   5.626338e+04   0.000000e+00   2200s
 1171422    2.0671677e+01   3.477651e+04   0.000000e+00   2205s
 1174176    2.0713709e+01   3.845471e+04   0.000000e+00   2210s
 1176768    2.0750906e+01   4.607514e+04   0.000000e+00   2215s
 1179360    2.0786341e+01   3.158170e+04   0.000000e+00   2220s
 1181952    2.0820539e+01   5.279463e+04   0.000000e+00   2225s
 1184544    2.0851132e+01   3.157658e+04   0.000000e+00   2230s
 1187298    2.0882442e+01   2.932438e+04   0.000000e+00   2235s
 1190052    2.0917422e+01   2.830416e+04   0.000000e+00   2240s
 1192644    2.0953330e+01   1.236789e+05   0.000000e+00   2245s
 1195398    2.0992086e+01   4.078632e+04   0.000000e+00   2250s
 1197990    2.1022885e+01   3.294848e+04   0.000000e+00   2255s
 1200744    2.1054315e+01   4.952727e+04   0.000000e+00   2260s
 1203336    2.1083702e+01   6.270124e+04   0.000000e+00   2265s
 1206090    2.1114257e+01   3.518975e+04   0.000000e+00   2270s
 1208682    2.1147275e+01   4.873598e+04   0.000000e+00   2275s
 1211598    2.1183862e+01   6.020920e+04   0.000000e+00   2280s
 1214514    2.1214170e+01   2.985949e+04   0.000000e+00   2285s
 1217430    2.1246707e+01   2.772343e+04   0.000000e+00   2290s
 1220184    2.1278753e+01   2.122695e+04   0.000000e+00   2295s
 1223100    2.1307822e+01   3.340098e+04   0.000000e+00   2300s
 1226016    2.1339110e+01   4.942684e+04   0.000000e+00   2305s
 1228932    2.1369299e+01   8.827018e+04   0.000000e+00   2310s
 1231848    2.1399929e+01   4.608130e+04   0.000000e+00   2315s
 1234764    2.1433220e+01   5.653054e+04   0.000000e+00   2320s
 1237680    2.1470798e+01   4.419414e+04   0.000000e+00   2325s
 1240596    2.1504588e+01   2.803289e+04   0.000000e+00   2330s
 1243350    2.1532172e+01   4.211584e+04   0.000000e+00   2335s
 1246266    2.1563412e+01   2.203704e+04   0.000000e+00   2340s
 1249344    2.1594142e+01   2.646553e+04   0.000000e+00   2345s
 1252260    2.1622607e+01   2.101557e+04   0.000000e+00   2350s
 1255176    2.1650321e+01   3.906512e+04   0.000000e+00   2355s
 1258254    2.1676951e+01   3.673352e+04   0.000000e+00   2360s
 1261170    2.1701193e+01   1.338207e+04   0.000000e+00   2365s
 1264086    2.1721958e+01   3.589950e+04   0.000000e+00   2370s
 1267164    2.1746933e+01   1.889483e+04   0.000000e+00   2375s
 1270080    2.1770122e+01   3.064096e+04   0.000000e+00   2380s
 1272996    2.1794219e+01   1.633168e+04   0.000000e+00   2385s
 1276074    2.1820199e+01   6.338502e+04   0.000000e+00   2390s
 1278990    2.1843789e+01   3.671928e+04   0.000000e+00   2395s
 1282068    2.1868540e+01   1.720389e+04   0.000000e+00   2400s
 1284984    2.1899425e+01   2.503189e+04   0.000000e+00   2405s
 1288062    2.1927997e+01   2.473132e+04   0.000000e+00   2410s
 1290978    2.1955387e+01   2.666587e+04   0.000000e+00   2415s
 1294056    2.1977439e+01   1.807779e+04   0.000000e+00   2420s
 1297134    2.1998921e+01   1.450552e+04   0.000000e+00   2425s
 1300212    2.2018166e+01   9.750392e+03   0.000000e+00   2430s
 1303290    2.2043122e+01   1.814022e+04   0.000000e+00   2435s
 1306368    2.2066699e+01   1.477481e+04   0.000000e+00   2440s
 1309284    2.2085564e+01   4.339492e+04   0.000000e+00   2445s
 1312362    2.2107015e+01   2.424481e+04   0.000000e+00   2450s
 1315440    2.2126968e+01   1.358862e+04   0.000000e+00   2455s
 1318356    2.2144460e+01   1.711788e+04   0.000000e+00   2460s
 1321434    2.2164234e+01   1.006782e+04   0.000000e+00   2465s
 1324512    2.2183770e+01   2.160231e+04   0.000000e+00   2470s
 1327590    2.2201731e+01   9.072769e+03   0.000000e+00   2475s
 1330668    2.2220630e+01   1.243342e+04   0.000000e+00   2480s
 1333584    2.2237393e+01   1.323171e+04   0.000000e+00   2485s
 1336662    2.2257311e+01   1.095816e+04   0.000000e+00   2490s
 1339902    2.2281660e+01   1.448900e+04   0.000000e+00   2495s
 1342818    2.2300037e+01   4.223658e+04   0.000000e+00   2500s
 1346058    2.2324047e+01   1.245205e+04   0.000000e+00   2505s
 1349136    2.2343443e+01   1.225228e+04   0.000000e+00   2510s
 1352214    2.2359451e+01   1.022582e+04   0.000000e+00   2515s
 1355292    2.2377228e+01   1.770055e+04   0.000000e+00   2520s
 1358370    2.2394925e+01   2.326729e+04   0.000000e+00   2525s
 1361448    2.2412395e+01   8.023605e+03   0.000000e+00   2530s
 1364526    2.2428412e+01   1.661964e+04   0.000000e+00   2535s
 1367766    2.2443660e+01   3.767880e+05   0.000000e+00   2540s
 1370844    2.2462872e+01   1.658056e+04   0.000000e+00   2545s
 1373922    2.2480110e+01   2.837295e+04   0.000000e+00   2550s
 1377162    2.2499711e+01   2.992216e+04   0.000000e+00   2555s
 1380078    2.2518006e+01   9.117832e+03   0.000000e+00   2560s
 1383156    2.2534490e+01   1.497008e+04   0.000000e+00   2565s
 1386396    2.2555366e+01   1.354917e+04   0.000000e+00   2570s
 1389474    2.2573311e+01   1.887503e+04   0.000000e+00   2575s
 1392552    2.2590431e+01   9.745125e+03   0.000000e+00   2580s
 1395630    2.2607967e+01   9.090615e+03   0.000000e+00   2585s
 1398870    2.2624860e+01   1.892423e+04   0.000000e+00   2590s
 1401948    2.2643385e+01   9.292326e+03   0.000000e+00   2595s
 1405188    2.2659454e+01   1.121621e+04   0.000000e+00   2600s
 1408266    2.2672688e+01   2.870722e+04   0.000000e+00   2605s
 1411344    2.2687999e+01   9.620696e+03   0.000000e+00   2610s
 1414584    2.2703312e+01   2.285349e+04   0.000000e+00   2615s
 1417662    2.2717442e+01   1.251538e+04   0.000000e+00   2620s
 1420740    2.2731579e+01   8.904463e+03   0.000000e+00   2625s
 1423980    2.2745107e+01   6.463341e+03   0.000000e+00   2630s
 1427058    2.2757885e+01   6.537013e+03   0.000000e+00   2635s
 1430136    2.2771346e+01   8.505022e+03   0.000000e+00   2640s
 1433376    2.2785146e+01   5.384722e+03   0.000000e+00   2645s
 1436454    2.2796408e+01   1.266131e+04   0.000000e+00   2650s
 1439532    2.2811591e+01   4.874493e+03   0.000000e+00   2655s
 1442772    2.2823864e+01   6.891053e+03   0.000000e+00   2660s
 1445850    2.2834062e+01   3.342620e+04   0.000000e+00   2665s
 1448928    2.2845437e+01   9.721693e+03   0.000000e+00   2670s
 1452006    2.2857139e+01   7.953905e+03   0.000000e+00   2675s
 1455084    2.2868923e+01   1.500555e+04   0.000000e+00   2680s
 1458324    2.2880325e+01   7.486166e+03   0.000000e+00   2685s
 1461402    2.2892201e+01   1.001761e+04   0.000000e+00   2690s
 1464480    2.2903539e+01   6.192995e+03   0.000000e+00   2695s
 1467396    2.2915548e+01   9.228117e+03   0.000000e+00   2700s
 1470474    2.2926985e+01   7.456674e+03   0.000000e+00   2705s
 1473552    2.2939075e+01   9.986190e+03   0.000000e+00   2710s
 1476630    2.2949126e+01   7.575625e+03   0.000000e+00   2715s
 1479708    2.2960009e+01   7.261064e+03   0.000000e+00   2720s
 1482624    2.2969915e+01   9.919883e+03   0.000000e+00   2725s
 1485702    2.2980563e+01   4.290763e+03   0.000000e+00   2730s
 1488780    2.2991231e+01   7.722461e+03   0.000000e+00   2735s
 1491858    2.3000295e+01   9.633543e+03   0.000000e+00   2740s
 1494936    2.3009788e+01   1.493883e+04   0.000000e+00   2745s
 1498176    2.3020288e+01   9.452374e+03   0.000000e+00   2750s
 1501254    2.3032212e+01   5.791792e+03   0.000000e+00   2755s
 1504494    2.3045928e+01   1.016116e+04   0.000000e+00   2760s
 1507572    2.3056882e+01   6.210634e+03   0.000000e+00   2765s
 1510812    2.3065826e+01   6.484899e+03   0.000000e+00   2770s
 1513890    2.3074818e+01   9.433609e+03   0.000000e+00   2775s
 1517130    2.3088839e+01   4.404002e+03   0.000000e+00   2780s
 1520208    2.3098803e+01   6.450056e+03   0.000000e+00   2785s
 1523286    2.3108366e+01   7.210712e+03   0.000000e+00   2790s
 1526364    2.3117384e+01   7.955932e+03   0.000000e+00   2795s
 1529604    2.3130393e+01   5.919718e+03   0.000000e+00   2800s
 1532682    2.3138891e+01   6.599234e+03   0.000000e+00   2805s
 1535760    2.3147450e+01   7.592246e+03   0.000000e+00   2810s
 1538676    2.3156418e+01   4.901890e+03   0.000000e+00   2815s
 1541916    2.3169085e+01   5.771393e+03   0.000000e+00   2820s
 1544994    2.3178177e+01   1.079810e+04   0.000000e+00   2825s
 1548072    2.3187842e+01   6.575866e+03   0.000000e+00   2830s
 1551312    2.3198863e+01   8.432116e+03   0.000000e+00   2835s
 1554390    2.3208392e+01   7.506157e+03   0.000000e+00   2840s
 1557630    2.3217819e+01   1.212752e+04   0.000000e+00   2845s
 1560870    2.3228171e+01   3.769747e+03   0.000000e+00   2850s
 1563948    2.3237185e+01   5.284435e+03   0.000000e+00   2855s
 1567188    2.3245324e+01   1.953610e+04   0.000000e+00   2860s
 1570266    2.3252887e+01   4.027027e+03   0.000000e+00   2865s
 1573506    2.3261878e+01   5.684315e+03   0.000000e+00   2870s
 1576746    2.3270753e+01   3.194185e+03   0.000000e+00   2875s
 1579824    2.3280037e+01   3.406453e+03   0.000000e+00   2880s
 1583064    2.3287265e+01   7.341396e+03   0.000000e+00   2885s
 1586304    2.3295891e+01   3.538819e+03   0.000000e+00   2890s
 1589382    2.3305290e+01   4.459716e+03   0.000000e+00   2895s
 1592622    2.3314465e+01   5.775306e+03   0.000000e+00   2900s
 1595700    2.3323315e+01   5.869051e+03   0.000000e+00   2905s
 1598778    2.3330813e+01   7.155954e+03   0.000000e+00   2910s
 1601856    2.3337165e+01   6.691771e+03   0.000000e+00   2915s
 1604934    2.3346115e+01   4.062065e+03   0.000000e+00   2920s
 1608174    2.3354594e+01   4.076980e+03   0.000000e+00   2925s
 1611090    2.3362397e+01   8.922538e+03   0.000000e+00   2930s
 1614006    2.3368330e+01   4.530024e+03   0.000000e+00   2935s
 1617084    2.3375524e+01   5.433515e+03   0.000000e+00   2940s
 1620162    2.3382707e+01   3.515860e+03   0.000000e+00   2945s
 1623078    2.3392461e+01   3.573688e+03   0.000000e+00   2950s
 1626156    2.3399232e+01   4.706114e+03   0.000000e+00   2955s
 1629072    2.3404871e+01   3.337022e+03   0.000000e+00   2960s
 1631988    2.3411032e+01   7.862639e+03   0.000000e+00   2965s
 1635066    2.3418310e+01   3.981913e+03   0.000000e+00   2970s
 1637982    2.3426519e+01   5.043127e+03   0.000000e+00   2975s
 1640898    2.3432786e+01   5.837174e+03   0.000000e+00   2980s
 1643814    2.3440150e+01   3.141514e+03   0.000000e+00   2985s
 1646730    2.3448919e+01   4.456714e+03   0.000000e+00   2990s
 1649646    2.3455241e+01   5.791233e+03   0.000000e+00   2995s
 1652724    2.3462548e+01   2.905229e+03   0.000000e+00   3000s
 1655802    2.3469462e+01   7.599595e+03   0.000000e+00   3005s
 1659204    2.3476571e+01   3.991577e+03   0.000000e+00   3010s
 1662282    2.3482312e+01   2.749045e+03   0.000000e+00   3015s
 1665684    2.3490596e+01   5.353691e+03   0.000000e+00   3020s
 1668924    2.3496948e+01   3.850076e+03   0.000000e+00   3025s
 1672164    2.3503664e+01   3.957568e+03   0.000000e+00   3030s
 1675404    2.3514774e+01   3.477893e+03   0.000000e+00   3035s
 1678644    2.3521256e+01   4.271898e+03   0.000000e+00   3040s
 1682046    2.3526698e+01   5.167764e+03   0.000000e+00   3045s
 1685286    2.3532062e+01   3.427045e+03   0.000000e+00   3050s
 1688526    2.3536913e+01   3.034487e+03   0.000000e+00   3055s
 1691766    2.3542718e+01   5.092672e+03   0.000000e+00   3060s
 1695006    2.3548811e+01   3.235487e+03   0.000000e+00   3065s
 1698246    2.3555666e+01   3.551975e+03   0.000000e+00   3070s
 1701486    2.3561866e+01   4.111662e+03   0.000000e+00   3075s
 1704726    2.3566183e+01   3.673247e+03   0.000000e+00   3080s
 1707966    2.3574118e+01   5.158448e+03   0.000000e+00   3085s
 1711206    2.3579602e+01   4.624624e+03   0.000000e+00   3090s
 1714446    2.3584722e+01   3.256677e+03   0.000000e+00   3095s
 1717686    2.3590586e+01   3.718372e+03   0.000000e+00   3100s
 1720926    2.3594953e+01   8.707516e+03   0.000000e+00   3105s
 1724166    2.3600761e+01   2.808167e+03   0.000000e+00   3110s
 1727406    2.3607083e+01   4.207742e+03   0.000000e+00   3115s
 1730484    2.3613258e+01   6.087765e+03   0.000000e+00   3120s
 1733724    2.3619293e+01   6.231856e+03   0.000000e+00   3125s
 1736964    2.3625189e+01   3.708220e+03   0.000000e+00   3130s
 1740042    2.3629981e+01   3.250836e+03   0.000000e+00   3135s
 1743282    2.3634831e+01   2.351377e+03   0.000000e+00   3140s
 1746522    2.3641825e+01   5.134696e+03   0.000000e+00   3145s
 1749600    2.3646390e+01   3.936632e+03   0.000000e+00   3150s
 1752840    2.3651315e+01   3.188033e+03   0.000000e+00   3155s
 1755918    2.3655731e+01   2.461915e+03   0.000000e+00   3160s
 1759158    2.3660485e+01   3.336922e+03   0.000000e+00   3165s
 1762236    2.3665090e+01   2.981057e+03   0.000000e+00   3170s
 1765314    2.3669505e+01   8.961501e+03   0.000000e+00   3175s
 1768554    2.3674262e+01   2.432644e+03   0.000000e+00   3180s
 1771632    2.3682661e+01   4.212576e+03   0.000000e+00   3185s
 1774710    2.3687974e+01   2.284680e+03   0.000000e+00   3190s
 1777950    2.3692896e+01   3.670008e+03   0.000000e+00   3195s
 1781028    2.3699915e+01   5.519928e+03   0.000000e+00   3200s
 1784106    2.3705626e+01   7.340629e+03   0.000000e+00   3205s
 1787346    2.3710046e+01   3.407360e+03   0.000000e+00   3210s
 1790424    2.3713242e+01   2.280900e+03   0.000000e+00   3215s
 1793502    2.3722911e+01   6.468507e+03   0.000000e+00   3220s
 1796742    2.3731698e+01   5.648275e+03   0.000000e+00   3225s
 1799820    2.3739003e+01   4.154136e+03   0.000000e+00   3230s
 1803060    2.3744048e+01   5.331868e+03   0.000000e+00   3235s
 1806138    2.3751435e+01   3.782643e+03   0.000000e+00   3240s
 1809216    2.3756402e+01   2.916598e+03   0.000000e+00   3245s
 1812294    2.3761807e+01   4.737778e+03   0.000000e+00   3250s
 1815372    2.3767964e+01   9.704790e+03   0.000000e+00   3255s
 1818450    2.3772602e+01   2.909076e+03   0.000000e+00   3260s
 1821528    2.3779027e+01   3.925584e+03   0.000000e+00   3265s
 1824606    2.3783794e+01   4.971974e+03   0.000000e+00   3270s
 1827684    2.3789005e+01   2.993767e+03   0.000000e+00   3275s
 1830924    2.3792511e+01   2.857068e+03   0.000000e+00   3280s
 1834164    2.3797687e+01   5.451193e+03   0.000000e+00   3285s
 1837404    2.3801756e+01   1.835166e+03   0.000000e+00   3290s
 1840482    2.3807584e+01   2.306550e+03   0.000000e+00   3295s
 1843722    2.3812611e+01   2.769381e+03   0.000000e+00   3300s
 1846962    2.3817143e+01   2.348334e+03   0.000000e+00   3305s
 1850202    2.3821275e+01   2.282524e+03   0.000000e+00   3310s
 1853280    2.3830039e+01   1.106178e+05   0.000000e+00   3315s
 1856520    2.3838280e+01   9.215016e+03   0.000000e+00   3320s
 1859760    2.3845705e+01   2.590609e+03   0.000000e+00   3325s
 1862838    2.3849189e+01   2.496243e+03   0.000000e+00   3330s
 1866078    2.3857608e+01   5.358060e+03   0.000000e+00   3335s
 1869318    2.3862279e+01   4.575441e+03   0.000000e+00   3340s
 1872558    2.3868496e+01   7.111688e+03   0.000000e+00   3345s
 1875636    2.3876333e+01   3.229622e+03   0.000000e+00   3350s
 1878876    2.3881232e+01   2.797780e+03   0.000000e+00   3355s
 1882116    2.3885273e+01   2.961105e+03   0.000000e+00   3360s
 1885356    2.3889514e+01   2.103069e+03   0.000000e+00   3365s
 1888596    2.3894468e+01   5.256243e+03   0.000000e+00   3370s
 1891836    2.3900416e+01   2.814279e+03   0.000000e+00   3375s
 1895076    2.3906614e+01   3.677249e+03   0.000000e+00   3380s
 1898154    2.3911265e+01   2.859038e+03   0.000000e+00   3385s
 1901394    2.3916818e+01   4.526219e+03   0.000000e+00   3390s
 1904634    2.3922195e+01   2.322655e+03   0.000000e+00   3395s
 1907874    2.3926414e+01   2.892608e+03   0.000000e+00   3400s
 1911114    2.3930999e+01   3.225576e+03   0.000000e+00   3405s
 1914354    2.3934918e+01   2.849129e+03   0.000000e+00   3410s
 1917594    2.3940071e+01   2.689545e+03   0.000000e+00   3415s
 1920834    2.3944193e+01   2.250865e+03   0.000000e+00   3420s
 1923912    2.3947643e+01   7.809112e+03   0.000000e+00   3425s
 1927152    2.3955201e+01   2.544182e+03   0.000000e+00   3430s
 1930554    2.3959926e+01   2.735114e+03   0.000000e+00   3435s
 1933794    2.3965227e+01   2.013086e+03   0.000000e+00   3440s
 1937034    2.3968540e+01   3.670377e+03   0.000000e+00   3445s
 1940274    2.3974434e+01   2.865276e+03   0.000000e+00   3450s
 1943352    2.3978905e+01   6.738764e+03   0.000000e+00   3455s
 1946592    2.3983094e+01   2.176782e+03   0.000000e+00   3460s
 1949832    2.3994887e+01   4.940197e+03   0.000000e+00   3465s
 1953072    2.3999810e+01   6.151758e+03   0.000000e+00   3470s
 1956312    2.4004843e+01   2.684657e+03   0.000000e+00   3475s
 1959714    2.4009286e+01   2.256827e+03   0.000000e+00   3480s
 1962954    2.4013135e+01   4.325113e+03   0.000000e+00   3485s
 1965870    2.4017395e+01   2.546970e+03   0.000000e+00   3490s
 1968948    2.4022342e+01   2.381056e+03   0.000000e+00   3495s
 1971864    2.4025802e+01   4.226497e+03   0.000000e+00   3500s
 1974942    2.4030564e+01   8.081308e+03   0.000000e+00   3505s
 1978020    2.4036164e+01   2.971627e+03   0.000000e+00   3510s
 1980936    2.4039735e+01   1.861883e+03   0.000000e+00   3515s
 1984014    2.4043767e+01   5.699225e+03   0.000000e+00   3520s
 1987092    2.4052334e+01   2.653584e+03   0.000000e+00   3525s
 1990170    2.4059165e+01   2.220338e+03   0.000000e+00   3530s
 1993086    2.4062410e+01   2.663629e+03   0.000000e+00   3535s
 1996164    2.4066935e+01   3.683369e+03   0.000000e+00   3540s
 1999080    2.4070456e+01   3.556262e+03   0.000000e+00   3545s
 2002158    2.4076070e+01   2.569803e+03   0.000000e+00   3550s
 2005560    2.4081481e+01   3.055360e+03   0.000000e+00   3555s
 2008962    2.4088295e+01   1.170440e+04   0.000000e+00   3560s
 2012364    2.4093899e+01   3.113997e+03   0.000000e+00   3565s
 2015604    2.4098343e+01   2.819051e+03   0.000000e+00   3570s
 2019168    2.4103064e+01   2.689934e+03   0.000000e+00   3575s
 2022732    2.4108134e+01   4.779025e+03   0.000000e+00   3580s
 2026296    2.4112920e+01   4.447319e+03   0.000000e+00   3585s
 2029860    2.4118157e+01   1.799718e+03   0.000000e+00   3590s
 2033262    2.4123257e+01   2.372090e+03   0.000000e+00   3595s

Root relaxation: time limit, 2036820 iterations, 3599.33 seconds (1307.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2036820 simplex iterations) in 3600.00 seconds (1307.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 13647, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
