solving instance mcf arcs c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0x678e1a97
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.33s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14885   -6.0467211e+04   1.691565e+05   0.000000e+00      5s
   48272   -5.4483303e+04   1.181912e+05   0.000000e+00     10s
   61107   -2.8796571e+04   1.729879e+04   0.000000e+00     15s
   64143   -2.8481934e+04   1.791365e+04   0.000000e+00     20s
   80220   -2.5109900e+04   3.329389e+04   0.000000e+00     25s
   93195   -2.3585452e+04   1.588815e+03   0.000000e+00     30s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective -2.356814e+04, 95627 iterations, 30.12 seconds (25.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    22    24 -15280.887   12  559 95983.1026 -16928.557   118%  9208  287s
    23    25 -15113.164   12  565 95983.1026 -16928.557   118%  8939  290s
    25    27 -15218.609   13  558 95983.1026 -16928.557   118%  9513  295s
    32    34 -15070.568   19  555 95983.1026 -16928.557   118%  7554  300s
    35    37 -14869.935   21  555 95983.1026 -16928.557   118%  7138  306s
    37    39 -14667.670   22  555 95983.1026 -16928.557   118%  7014  311s
    40    42 -14764.726   24  555 95983.1026 -16928.557   118%  6563  315s
    48    50 -14476.678   30  549 95983.1026 -16928.557   118%  5579  320s
    57    59 -14353.317   36  543 95983.1026 -16928.557   118%  4894  325s
    64    66 -13969.078   41  545 95983.1026 -16928.557   118%  4459  331s
    67    69 -13965.851   43  543 95983.1026 -16928.557   118%  4310  335s
    75    77 -13855.624   49  537 95983.1026 -16928.557   118%  3927  340s
    78    80 -13672.528   51  535 95983.1026 -16928.557   118%  5723  517s
    83    85 -13612.825   54  532 95983.1026 -16928.557   118%  5418  520s
    89    91 -13361.562   57  530 95983.1026 -16928.557   118%  5132  527s
    90    92 -13447.016   57  530 95983.1026 -16928.557   118%  5130  530s
    95    97 -13223.778   60  529 95983.1026 -16928.557   118%  4918  536s
   101   103 -13144.218   64  525 95983.1026 -16928.557   118%  4681  541s
   118   120 -13171.253   73  522 95983.1026 -16928.557   118%  4037  545s
   119   121 -12659.023   73  537 95983.1026 -16928.557   118%  4066  551s
   122   124 -12912.287   76  531 95983.1026 -16928.557   118%  4006  556s
   126   128 -12925.819   78  521 95983.1026 -16928.557   118%  4872  577s
   130   132 -12940.265   80  523 95983.1026 -16928.557   118%  4760  580s
   141   143 -12829.310   86  515 95983.1026 -16928.557   118%  4430  585s
   145   147 -12604.118   88  519 95983.1026 -16928.557   118%  4347  590s
   147   149 -12646.233   89  515 95983.1026 -16928.557   118%  4328  595s
   149   151 -12270.398   90  513 95983.1026 -16928.557   118%  4348  602s
   151   153 -12282.347   91  514 95983.1026 -16928.557   118%  4316  606s
   155   157 -12326.509   94  513 95983.1026 -16928.557   118%  4224  610s
   159   161 -12262.427   97  512 95983.1026 -16928.557   118%  4154  616s
   167   169 -12191.443  103  507 95983.1026 -16928.557   118%  3988  621s
   170   172 -12068.296  104  506 95983.1026 -16928.557   118%  3958  626s
   175   177 -11865.897  107  502 95983.1026 -16928.557   118%  3863  630s
   179   181 -11312.441  109  504 95983.1026 -16928.557   118%  3805  635s
   182   184 -11262.773  111  498 95983.1026 -16928.557   118%  3792  641s
   188   190 -10919.552  116  498 95983.1026 -16928.557   118%  3692  645s
   191   193 -10995.433  118  497 95983.1026 -16928.557   118%  3673  652s
   192   194 -11035.112  118  495 95983.1026 -16928.557   118%  3673  655s
   198   200 -10956.166  122  492 95983.1026 -16928.557   118%  3590  661s
   200   202 -10886.795  123  502 95983.1026 -16928.557   118%  3590  667s
   204   206 -10855.072  127  492 95983.1026 -16928.557   118%  3534  670s
   211   213 -10838.071  131  493 95983.1026 -16928.557   118%  3438  675s
   221   223 -10786.929  136  495 95983.1026 -16928.557   118%  3315  681s
   222   224 -10419.119  136  501 95983.1026 -16928.557   118%  3322  685s
   228   230 -10565.049  142  494 95983.1026 -16928.557   118%  3287  693s
   229   231 -10685.638  142  490 95983.1026 -16928.557   118%  3298  696s
   231   233 -10462.436  143  490 95983.1026 -16928.557   118%  3516  705s
   244   246 -10124.663  150  495 95983.1026 -16928.557   118%  3347  710s
   247   249 -9651.0177  151  494 95983.1026 -16928.557   118%  3340  717s
   249   251 -9985.2782  153  489 95983.1026 -16928.557   118%  3336  721s
   250   252 -9580.5660  153  488 95983.1026 -16928.557   118%  3352  726s
   257   259 -9358.5999  159  495 95983.1026 -16928.557   118%  3293  734s
   258   260 -9650.7655  159  485 95983.1026 -16928.557   118%  3303  739s
   260   262 -9513.6766  161  485 95983.1026 -16928.557   118%  3316  746s
   261   263 -9402.3963  161  489 95983.1026 -16928.557   118%  3339  754s
   263   265 -9332.8845  163  488 95983.1026 -16928.557   118%  3324  757s
   264   266 -9177.1570  163  485 95983.1026 -16928.557   118%  3330  762s
   270   272 -9323.1492  169  485 95983.1026 -16928.557   118%  3266  765s
   273   275 -9145.0697  171  488 95983.1026 -16928.557   118%  3246  770s
   276   278 -8877.1698  172  495 95983.1026 -16928.557   118%  3236  777s
   278   280 -9106.8787  173  484 95983.1026 -16928.557   118%  3226  782s
   282   284 -8649.0358  177  490 95983.1026 -16928.557   118%  3195  787s
   283   285 -8883.0735  177  481 95983.1026 -16928.557   118%  3196  790s
   285   287 -8723.3632  179  482 95983.1026 -16928.557   118%  3214  798s
   286   288 -8633.4410  179  485 95983.1026 -16928.557   118%  3232  803s
   288   290 -8580.8537  181  480 95983.1026 -16928.557   118%  3218  807s
   291   293 -8309.7861  182  484 95983.1026 -16928.557   118%  3200  812s
   294   296 -8059.1652  184  482 95983.1026 -16928.557   118%  3180  816s
   295   297 -8138.1785  184  479 95983.1026 -16928.557   118%  3183  820s
   297   299 -7502.9022  185  484 95983.1026 -16928.557   118%  3184  826s
   299   301 -7882.9290  186  480 95983.1026 -16928.557   118%  3175  831s
   304   306 -7414.6806  191  487 95983.1026 -16928.557   118%  3134  835s
   307   309 -7516.7554  193  477 95983.1026 -16928.557   118%  3142  844s
   308   310 -7495.7599  193  486 95983.1026 -16928.557   118%  3163  850s
   311   313 -7365.1282  195  481 95983.1026 -16928.557   118%  3148  856s
   317   319 -6943.3640  199  487 95983.1026 -16928.557   118%  3120  864s
   319   321 -7342.5422  201  477 95983.1026 -16928.557   118%  3102  865s
   323   325 -7052.9378  203  477 95983.1026 -16928.557   118%  3195  873s
   327   329 -7067.2424  205  477 95983.1026 -16928.557   118%  3160  875s
   331   333 -6812.6354  207  472 95983.1026 -16928.557   118%  3140  880s
   332   334 -6694.9152  208  477 95983.1026 -16928.557   118%  3151  885s
   333   335 -6522.5274  208  479 95983.1026 -16928.557   118%  3164  890s
   340   342 -6547.0715  214  473 95983.1026 -16928.557   118%  3114  895s
   348   350 -6341.0727  218  473 95983.1026 -16928.557   118%  3065  900s
   351   353 -6202.6308  220  472 95983.1026 -16928.557   118%  3062  906s
   352   354 -6192.8715  220  472 95983.1026 -16928.557   118%  3076  911s
   354   356 -6075.8297  221  472 95983.1026 -16928.557   118%  3068  915s
   359   361 -5399.0212  225  468 95983.1026 -16928.557   118%  3041  920s
   361   363 -4674.9605  226  469 95983.1026 -16928.557   118%  3041  926s
   365   367 -5326.5568  229  471 95983.1026 -16928.557   118%  3026  930s
   380   382 -4922.5186  236  475 95983.1026 -16928.557   118%  2924  937s
   382   384 -4898.3666  237  468 95983.1026 -16928.557   118%  2919  940s
   386   388 -4461.5724  240  465 95983.1026 -16928.557   118%  2901  945s
   392   394 -4460.3394  244  465 95983.1026 -16928.557   118%  2870  950s
   395   397 -3921.0947  245  475 95983.1026 -16928.557   118%  2876  957s
   399   401 -4222.0687  249  466 95983.1026 -16928.557   118%  2871  963s
   400   402 -4263.6005  249  464 95983.1026 -16928.557   118%  2875  967s
   404   406 -4056.6497  252  462 95983.1026 -16928.557   118%  2892  971s
   413   415 -4130.3883  257  461 95983.1026 -16928.557   118%  2837  975s
   418   420 -3663.0402  259  469 95983.1026 -16928.557   118%  2820  981s
   419   421 -3301.7349  260  463 95983.1026 -16928.557   118%  2826  986s
   421   423 -3543.3119  261  464 95983.1026 -16928.557   118%  2832  991s
   427   429 -3340.2173  266  461 95983.1026 -16928.557   118%  2805  996s
   430   432 -3026.2012  268  473 95983.1026 -16928.557   118%  2797 1001s
   433   435 -3296.2610  269  457 95983.1026 -16928.557   118%  2785 1005s
   441   443 -3193.3038  274  455 95983.1026 -16928.557   118%  2776 1011s
   452   454 -2960.2875  280  456 95983.1026 -16928.557   118%  2720 1015s
   454   456 -2713.4245  281  458 95983.1026 -16928.557   118%  2718 1020s
   458   460 -2809.7439  283  467 95983.1026 -16928.557   118%  2708 1025s
   470   472 -2487.4312  294  457 95983.1026 -16928.557   118%  2661 1032s
   471   473 -2701.6854  294  457 95983.1026 -16928.557   118%  2663 1036s
   476   478 -2584.4329  298  454 95983.1026 -16928.557   118%  2654 1043s
   477   479 -2582.8457  298  456 95983.1026 -16928.557   118%  2668 1048s
   481   483 -2583.1434  302  454 95983.1026 -16928.557   118%  2649 1050s
   496   498 -2260.4131  310  454 95983.1026 -16928.557   118%  2584 1056s
   500   502 -2189.4456  312  451 95983.1026 -16928.557   118%  2581 1063s
   501   503 -2121.9292  312  454 95983.1026 -16928.557   118%  2588 1067s
   502   504 -1949.8233  313  452 95983.1026 -16928.557   118%  2592 1070s
   510   512 -1823.6089  317  456 95983.1026 -16928.557   118%  2566 1076s
   513   515 -1568.2216  318  456 95983.1026 -16928.557   118%  2562 1082s
   516   518 -1770.8824  320  449 95983.1026 -16928.557   118%  2553 1085s
   517   519 -1045.4397  321  458 95983.1026 -16928.557   118%  2560 1090s
   519   521 -1511.8944  322  449 95983.1026 -16928.557   118%  2566 1097s
   520   522 -1508.5268  322  449 95983.1026 -16928.557   118%  2572 1101s
   526   528 -1230.9689  326  450 95983.1026 -16928.557   118%  2550 1105s
   528   530 -1346.6429  327  447 95983.1026 -16928.557   118%  2551 1111s
   531   533 -849.53830  329  450 95983.1026 -16928.557   118%  2562 1119s
   532   534 -926.45119  329  444 95983.1026 -16928.557   118%  2566 1123s
   534   536  200.01921  330  451 95983.1026 -16928.557   118%  2571 1129s
   535   537  -41.07239  331  445 95983.1026 -16928.557   118%  2574 1132s
   536   538 -685.51059  331  447 95983.1026 -16928.557   118%  2576 1136s
   547   549 -337.58395  337  445 95983.1026 -16928.557   118%  2537 1143s
   549   551 -337.11364  339  442 95983.1026 -16928.557   118%  2533 1145s
   551   553  309.88305  340  444 95983.1026 -16928.557   118%  2544 1152s
   552   554    7.09881  340  442 95983.1026 -16928.557   118%  2552 1158s
   554   556    7.90256  342  440 95983.1026 -16928.557   118%  2547 1160s
   556   558  180.70227  343  441 95983.1026 -16928.557   118%  2551 1165s
   559   561  248.63549  345  438 95983.1026 -16928.557   118%  2551 1170s
   560   562  463.61465  345  441 95983.1026 -16928.557   118%  2559 1175s
   563   565  686.85437  347  442 95983.1026 -16928.557   118%  2553 1180s
   564   566  621.49686  347  437 95983.1026 -16928.557   118%  2549 1223s
   566   568  890.58472  348  438 95983.1026 -16928.557   118%  2546 1227s
   571   573  794.01801  352  435 95983.1026 -16928.557   118%  2530 1230s
   574   576 1164.36643  353  441 95983.1026 -16928.557   118%  2531 1236s
   575   577 1005.87377  354  436 95983.1026 -16928.557   118%  2539 1241s
   576   578 1026.28535  354  435 95983.1026 -16928.557   118%  2548 1246s
   582   584 1161.00159  357  433 95983.1026 -16928.557   118%  2527 1250s
   594   596 2139.99670  363  435 95983.1026 -16928.557   118%  2490 1258s
   595   597 2059.26186  364  434 95983.1026 -16928.557   118%  2493 1261s
   596   598 1629.01465  364  432 95983.1026 -16928.557   118%  2498 1265s
   599   601 2183.17855  366  432 95983.1026 -16928.557   118%  2496 1271s
   601   603 3306.26066  367  436 95983.1026 -16928.557   118%  2499 1277s
   602   604 3262.32875  368  432 95983.1026 -16928.557   118%  2504 1281s
   603   605 2454.52233  368  432 95983.1026 -16928.557   118%  2513 1286s
   607   609 2456.24772  370  430 95983.1026 -16928.557   118%  2502 1290s
   611   613 2456.26625  372  428 95983.1026 -16928.557   118%  2502 1296s
   615   617 2611.42148  375  429 95983.1026 -16928.557   118%  2491 1300s
   620   622 2631.24762  377  430 95983.1026 -16928.557   118%  2504 1307s
   624   626 2900.98942  379  427 95983.1026 -16928.557   118%  2494 1310s
   626   628 3289.93433  380  435 95983.1026 -16928.557   118%  2496 1316s
   628   630 3138.23996  381  429 95983.1026 -16928.557   118%  2493 1320s
   637   639 3356.98289  388  423 95983.1026 -16928.557   118%  2471 1328s
   638   640 3598.97198  388  426 95983.1026 -16928.557   118%  2475 1333s
   641   643 3498.30168  391  429 95983.1026 -16928.557   118%  2468 1336s
   660   662 3791.80361  400  422 95983.1026 -16928.557   118%  2405 1341s
   663   665 3782.68194  402  423 95983.1026 -16928.557   118%  2401 1345s
   674   676 3753.22911  409  423 95983.1026 -16928.557   118%  2370 1350s
   678   680 4263.84150  411  423 95983.1026 -16928.557   118%  2365 1355s
   681   683 4136.28851  412  417 95983.1026 -16928.557   118%  2363 1361s
   684   686 4269.20031  414  422 95983.1026 -16928.557   118%  2359 1365s
   690   692 4541.15170  418  420 95983.1026 -16928.557   118%  2349 1372s
   692   694 4289.96253  419  417 95983.1026 -16928.557   118%  2346 1375s
   698   700 4396.94813  422  416 95983.1026 -16928.557   118%  2332 1380s
   714   716 4838.83731  430  414 95983.1026 -16928.557   118%  2287 1386s
   716   718 5388.69198  431  425 95983.1026 -16928.557   118%  2295 1396s
   719   721 5436.38324  432  413 95983.1026 -16928.557   118%  2292 1401s
   721   723 5301.02569  434  419 95983.1026 -16928.557   118%  2295 1405s
   726   728 5301.72236  438  412 95983.1026 -16928.557   118%  2286 1410s
   743   745 5442.31406  446  408 95983.1026 -16928.557   118%  2242 1416s
   753   755 5730.55196  452  411 95983.1026 -16928.557   118%  2220 1421s
   761   763 5734.07300  457  407 95983.1026 -16928.557   118%  2203 1425s
   765   767 5984.37623  459  406 95983.1026 -16928.557   118%  2200 1432s
   766   768 6086.17193  460  406 95983.1026 -16928.557   118%  2205 1436s
   767   769 6214.69812  460  411 95983.1026 -16928.557   118%  2209 1440s
   770   772 6222.28747  462  407 95983.1026 -16928.557   118%  2206 1445s
   778   780 6491.45391  469  404 95983.1026 -16928.557   118%  2189 1450s
   782   784 6753.06023  471  405 95983.1026 -16928.557   118%  2185 1455s
   789   791 6500.79370  474  402 95983.1026 -16928.557   118%  2175 1460s
   793   795 6714.97738  476  402 95983.1026 -16928.557   118%  2555 1554s
   800   802 7051.56455  480  407 95983.1026 -16928.557   118%  2537 1558s
   801   803 6989.55261  480  400 95983.1026 -16928.557   118%  2537 1560s
   804   806 7583.84429  482  400 95983.1026 -16928.557   118%  2535 1565s
   816   818 7157.29959  489  399 95983.1026 -16928.557   118%  2503 1570s
   819   821 7671.60535  490  402 95983.1026 -16928.557   118%  2502 1577s
   820   822 7981.81695  491  399 95983.1026 -16928.557   118%  2505 1582s
   822   824 7777.01426  492  398 95983.1026 -16928.557   118%  2503 1586s
   827   829 7914.79527  495  398 95983.1026 -16928.557   118%  2496 1592s
   830   832 8282.16825  496  396 95983.1026 -16928.557   118%  2493 1597s
   832   834 8066.70237  498  394 95983.1026 -16928.557   118%  2495 1603s
   833   835 8036.23378  498  396 95983.1026 -16928.557   118%  2499 1607s
   836   838 8241.79524  500  396 95983.1026 -16928.557   118%  2495 1611s
   848   850 8398.29531  506  394 95983.1026 -16928.557   118%  2470 1617s
   850   852 8528.27953  507  395 95983.1026 -16928.557   118%  2470 1622s
   851   853 8490.46696  507  393 95983.1026 -16928.557   118%  2475 1626s
   853   855 8724.46095  508  393 95983.1026 -16928.557   118%  2475 1630s
   859   861 8686.91441  512  389 95983.1026 -16928.557   118%  2465 1636s
   864   866 9085.16990  516  389 95983.1026 -16928.557   118%  2456 1640s
   869   871 9401.90307  519  384 95983.1026 -16928.557   118%  2448 1646s
   875   877 9742.49312  522  381 95983.1026 -16928.557   118%  2436 1650s
   880   882 9865.67233  524  382 95983.1026 -16928.557   118%  2429 1656s
   885   887 10266.5959  528  380 95983.1026 -16928.557   118%  2424 1662s
   886   888 10535.7670  528  385 95983.1026 -16928.557   118%  2433 1669s
   887   889 10706.4382  529  382 95983.1026 -16928.557   118%  2432 1670s
   893   895 10957.1075  532  378 95983.1026 -16928.557   118%  2421 1675s
   904   906 11587.6423  538  375 95983.1026 -16928.557   118%  2401 1682s
   905   907 11364.7840  538  376 95983.1026 -16928.557   118%  2404 1685s
   910   912 11483.9684  542  378 95983.1026 -16928.557   118%  2395 1690s
   925   927 11485.6513  550  375 95983.1026 -16928.557   118%  2362 1695s
   933   935 12116.7823  554  372 95983.1026 -16928.557   118%  2347 1700s
   941   943 11851.3222  559  374 95983.1026 -16928.557   118%  2333 1705s
   949   951 12398.0450  563  372 95983.1026 -16928.557   118%  2321 1711s
   951   953 12107.3640  564  369 95983.1026 -16928.557   118%  2321 1716s
   957   959 12038.8642  567  365 95983.1026 -16928.557   118%  2311 1720s
   967   969 12494.3237  572  372 95983.1026 -16928.557   118%  2294 1725s
   971   973 12336.5567  575  368 95983.1026 -16928.557   118%  2289 1730s
   977   979 12600.3877  578  365 95983.1026 -16928.557   118%  2280 1735s
   980   982 13008.0921  580  366 95983.1026 -16928.557   118%  2278 1740s
   981   983 13517.8720  580  376 95983.1026 -16928.557   118%  2283 1745s
   983   985 13198.2528  581  365 95983.1026 -16928.557   118%  2283 1750s
   989   991 13614.5556  585  362 95983.1026 -16928.557   118%  2278 1758s
   990   992 13536.0960  585  362 95983.1026 -16928.557   118%  2280 1761s
   994   996 13740.5309  588  361 95983.1026 -16928.557   118%  2274 1765s
  1013  1015 14004.5247  597  358 95983.1026 -16928.557   118%  2242 1770s
  1017  1019 14159.2121  599  359 95983.1026 -16928.557   118%  2238 1775s
  1025  1027 14611.2611  603  358 95983.1026 -16928.557   118%  2225 1780s
  1029  1031 15080.4519  605  351 95983.1026 -16928.557   118%  2222 1786s
  1037  1039 14887.1935  609  346 95983.1026 -16928.557   118%  2209 1790s
  1043  1045 15142.8329  614  351 95983.1026 -16928.557   118%  2201 1795s
  1058  1060 15309.6647  622  343 95983.1026 -16928.557   118%  2178 1802s
  1061  1063 15583.0759  624  345 95983.1026 -16928.557   118%  2179 1808s
  1063  1065 15524.2112  625  344 95983.1026 -16928.557   118%  2177 1810s
  1068  1070 16101.9146  628  351 95983.1026 -16928.557   118%  2174 1815s
  1071  1073 16617.8526  629  344 95983.1026 -16928.557   118%  2175 1821s
  1078  1080 16160.1412  633  346 95983.1026 -16928.557   118%  2164 1825s
  1098  1100 16734.4764  644  352 95983.1026 -16928.557   118%  2130 1830s
  1100  1102 16423.4185  645  345 95983.1026 -16928.557   118%  2133 1835s
  1102  1104 16359.8533  646  345 95983.1026 -16928.557   118%  2137 1840s
  1103  1105 16405.3948  646  343 95983.1026 -16928.557   118%  2478 1940s
  1109  1111 16382.1183  649  344 95983.1026 -16928.557   118%  2472 1948s
  1118  1120 16975.4454  654  343 95983.1026 -16928.557   118%  2455 1952s
  1119  1121 17172.5996  654  352 95983.1026 -16928.557   118%  2455 1956s
  1120  1122 18427.4145  655  344 95983.1026 -16928.557   118%  2459 1964s
  1121  1123 17168.3063  655  343 95983.1026 -16928.557   118%  2458 1966s
  1123  1125 18150.1587  656  342 95983.1026 -16928.557   118%  2457 1971s
  1132  1134 17842.7314  662  344 95983.1026 -16928.557   118%  2440 1976s
  1142  1144 17686.3694  667  339 95983.1026 -16928.557   118%  2428 1980s
  1156  1158 18114.1504  674  338 95983.1026 -16928.557   118%  2405 1988s
  1159  1161 17855.7285  677  336 95983.1026 -16928.557   118%  2399 1990s
  1160  1162 17987.7903  678  337 95983.1026 -16928.557   118%  2403 1996s
  1161  1163 18194.4693  678  335 95983.1026 -16928.557   118%  2408 2003s
  1162  1164 18304.9564  679  336 95983.1026 -16928.557   118%  2410 2009s
  1163  1165 18149.0457  679  336 95983.1026 -16928.557   118%  2412 2014s
  1164  1166 18149.1338  680  337 95983.1026 -16928.557   118%  2410 2015s
  1166  1168 18197.0066  681  337 95983.1026 -16928.557   118%  2411 2020s
  1175  1177 18445.8890  686  332 95983.1026 -16928.557   118%  2399 2027s
  1176  1178 18419.0660  686  337 95983.1026 -16928.557   118%  2402 2033s
  1179  1181 18421.6388  689  335 95983.1026 -16928.557   118%  2399 2037s
  1182  1184 18421.7591  690  336 95983.1026 -16928.557   118%  2395 2040s
  1189  1191 18710.2029  694  333 95983.1026 -16928.557   118%  2386 2048s
  1190  1192 19017.8975  694  345 95983.1026 -16928.557   118%  2387 2052s
  1193  1195 18833.4896  696  334 95983.1026 -16928.557   118%  2384 2058s
  1194  1196 19231.3268  696  334 95983.1026 -16928.557   118%  2389 2066s
  1195  1197 19268.8643  697  332 95983.1026 -16928.557   118%  2389 2070s
  1197  1199 19072.2439  698  338 95983.1026 -16928.557   118%  2388 2075s
  1200  1202 19095.4691  700  332 95983.1026 -16928.557   118%  2386 2081s
  1206  1208 19074.9450  703  335 95983.1026 -16928.557   118%  2376 2085s
  1221  1223 19601.4232  711  338 95983.1026 -16928.557   118%  2350 2091s
  1223  1225 19486.8248  712  331 95983.1026 -16928.557   118%  2350 2097s
