solving instance mcf arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x8c8474e8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.28s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   270   272 9890.23905  135  285          - 4977.23675      -  4542 2525s
   271   273 9979.54601  136  287          - 4977.23675      -  4560 2535s
   274   276 10090.3928  137  282          - 4977.23675      -  4529 2541s
   275   277 10119.8640  138  284          - 4977.23675      -  4563 2555s
   279   281 10088.8764  140  284          - 4977.23675      -  4513 2560s
   283   285 10278.7616  142  285          - 4977.23675      -  4469 2566s
   286   288 10169.7834  143  284          - 4977.23675      -  4432 2570s
   291   293 10279.0101  146  280          - 4977.23675      -  4382 2578s
   293   295 10269.7891  147  284          - 4977.23675      -  4357 2580s
   294   296 10399.1316  147  283          - 4977.23675      -  4361 2586s
   296   298 10289.5795  148  284          - 4977.23675      -  4342 2590s
   298   300 10399.4062  149  283          - 4977.23675      -  4329 2595s
   299   301 10484.9893  150  282          - 4977.23675      -  4347 2605s
   302   304 10611.6839  151  284          - 4977.23675      -  4319 2610s
   306   308 10619.8626  153  281          - 4977.23675      -  4285 2618s
   308   310 10777.0144  154  281          - 4977.23675      -  4270 2622s
   312   314 10752.2298  156  280          - 4977.23675      -  4230 2627s
   313   315 10746.4828  157  280          - 4977.23675      -  4252 2639s
   315   317 10757.3015  158  281          - 4977.23675      -  4227 2640s
   317   319 10956.2069  159  280          - 4977.23675      -  4214 2645s
   320   322 10932.2029  160  280          - 4977.23675      -  4190 2650s
   321   323 10895.6810  161  281          - 4977.23675      -  4190 2655s
   326   328 10855.3377  163  282          - 4977.23675      -  4138 2660s
   328   330 11092.4787  164  280          - 4977.23675      -  4167 2678s
   329   331 11043.2667  165  281          - 4977.23675      -  4163 2681s
   332   334 11100.4685  166  281          - 4977.23675      -  4142 2687s
   333   335 11179.1253  167  282          - 4977.23675      -  4138 2690s
   337   339 11166.7135  169  283          - 4977.23675      -  4108 2697s
   340   342 11083.5326  170  283          - 4977.23675      -  4077 2700s
   342   344 11131.3369  171  283          - 4977.23675      -  4067 2705s
   346   348 11173.6800  173  281          - 4977.23675      -  4032 2710s
   349   351 11344.0292  175  280          - 4977.23675      -  4023 2720s
   352   354 11427.8806  176  281          - 4977.23675      -  4021 2732s
   353   355 11427.7719  177  281          - 4977.23675      -  4022 2736s
   357   359 11450.7388  179  282          - 4977.23675      -  3991 2742s
   360   362 11597.2359  180  279          - 4977.23675      -  3973 2748s
   361   363 11723.9943  181  275          - 4977.23675      -  3984 2756s
   365   367 11697.0500  183  279          - 4977.23675      -  4050 2797s
   367   369 11565.2828  184  282          - 4977.23675      -  4034 2800s
   368   370 11595.3789  184  280          - 4977.23675      -  4043 2808s
   369   371 11656.6503  185  280          - 4977.23675      -  4036 2810s
   373   375 11858.2440  187  279          - 4977.23675      -  4007 2816s
   376   378 11764.6724  188  283          - 4977.23675      -  3985 2820s
   380   382 11762.9656  190  283          - 4977.23675      -  3955 2825s
   381   383 11865.5713  191  281          - 4977.23675      -  3958 2831s
   384   386 11951.5307  192  283          - 4977.23675      -  3938 2835s
   385   387 11862.2066  193  283          - 4977.23675      -  3954 2846s
   389   391 11914.9230  195  279          - 4977.23675      -  3960 2865s
   392   394 12156.0825  196  283          - 4977.23675      -  3946 2872s
   393   395 12035.4473  197  282          - 4977.23675      -  4031 2908s
   396   398 12075.9994  198  283          - 4977.23675      -  4007 2911s
   397   399 12049.3234  199  280          - 4977.23675      -  4028 2923s
   399   401 12089.3362  200  280          - 4977.23675      -  4015 2926s
   402   404 12158.3941  201  280          - 4977.23675      -  4023 2942s
   403   405 12220.3999  202  281          - 4977.23675      -  4028 2948s
   406   408 12383.0478  203  280          - 4977.23675      -  4032 2962s
   410   412 12360.1398  205  280          - 4977.23675      -  4001 2966s
   411   413 12646.8564  206  278          - 4977.23675      -  4011 2975s
   415   417 12485.3708  208  279          - 4977.23675      -  4020 2995s
   418   420 12528.2172  209  277          - 4977.23675      -  4039 3015s
   420   422 12469.3469  210  280          - 4977.23675      -  4031 3020s
   422   424 12829.0731  211  278          - 4977.23675      -  4027 3027s
   423   425 12600.9195  212  280          - 4977.23675      -  4023 3030s
   427   429 12788.3961  214  279          - 4977.23675      -  4040 3054s
   429   431 12705.3999  215  280          - 4977.23675      -  4023 3055s
   430   432 12924.2797  215  279          - 4977.23675      -  4028 3061s
   434   436 12819.1821  217  281          - 4977.23675      -  4023 3076s
   438   440 12925.5120  219  279          - 4977.23675      -  3998 3081s
   439   441 12980.9688  220  281          - 4977.23675      -  4048 3105s
   442   444 13005.1345  221  281          - 4977.23675      -  4048 3123s
   443   445 13165.6531  222  279          - 4977.23675      -  4045 3126s
   446   448 13137.3549  223  277          - 4977.23675      -  4052 3141s
   448   450 13107.6463  224  280          - 4977.23675      -  4042 3145s
   450   452 13181.9154  225  281          - 4977.23675      -  4042 3153s
   452   454 13277.0130  226  280          - 4977.23675      -  4027 3155s
   455   457 13297.8017  228  281          - 4977.23675      -  4011 3160s
   456   458 13530.4339  228  279          - 4977.23675      -  4019 3168s
   457   459 13499.5666  229  279          - 4977.23675      -  4020 3172s
   460   462 13452.9457  230  280          - 4977.23675      -  4002 3177s
   461   463 13677.6762  231  279          - 4977.23675      -  4001 3181s
   464   466 13580.8153  232  280          - 4977.23675      -  3987 3186s
   465   467 13619.5779  233  281          - 4977.23675      -  3994 3194s
   466   468 13512.9595  233  282          - 4977.23675      -  3986 3195s
   468   470 13808.1258  234  281          - 4977.23675      -  3992 3206s
   472   474 13844.4306  236  279          - 4977.23675      -  3971 3212s
   474   476 13641.5035  237  280          - 4977.23675      -  3959 3215s
   478   480 13719.6614  239  282          - 4977.23675      -  3936 3220s
   480   482 13902.7017  240  278          - 4977.23675      -  3936 3227s
   483   485 13812.2828  242  281          - 4977.23675      -  3916 3230s
   485   487 13967.1479  243  280          - 4977.23675      -  3949 3251s
   489   491 14247.1193  245  281          - 4977.23675      -  3942 3262s
   492   494 14127.0569  246  280          - 4977.23675      -  3930 3268s
   493   495 14146.6472  247  281          - 4977.23675      -  3960 3286s
   496   498 14227.6807  248  280          - 4977.23675      -  3974 3305s
   500   502 14235.0686  250  280          - 4977.23675      -  4053 3360s
   501   503 14463.9459  251  281          - 4977.23675      -  4058 3373s
   503   505 14251.5224  252  283          - 4977.23675      -  4045 3375s
   505   507 14574.1886  253  281          - 4977.23675      -  4052 3386s
   508   510 14348.9788  254  282          - 4977.23675      -  4053 3398s
   510   512 14363.0420  255  283          - 4977.23675      -  4040 3400s
   512   514 14583.4744  256  280          - 4977.23675      -  4037 3406s
   513   515 14617.6111  257  284          - 4977.23675      -  4040 3412s
   516   518 14618.3039  258  281          - 4977.23675      -  4037 3421s
   517   519 14547.2741  259  280          - 4977.23675      -  4039 3426s
   520   522 14625.3444  260  281          - 4977.23675      -  4028 3433s
   521   523 14838.6334  261  282          - 4977.23675      -  4030 3438s
   524   526 14739.9031  262  282          - 4977.23675      -  4025 3447s
   525   527 14723.7832  263  283          - 4977.23675      -  4041 3459s
   528   530 14746.6163  264  281          - 4977.23675      -  4034 3467s
   530   532 14982.5705  265  278          - 4977.23675      -  4039 3477s
   534   536 15062.3505  267  279          - 4977.23675      -  4013 3480s
   540   542 15001.7991  270  285          - 4977.23675      -  3977 3485s
   542   544 15052.4617  271  284          - 4977.23675      -  3979 3494s
   543   545 15099.3634  272  284          - 4977.23675      -  3975 3496s
   545   547 15258.6029  273  284          - 4977.23675      -  3968 3500s
   550   552 15404.6320  275  284          - 4977.23675      -  3943 3507s
   554   556 15630.0164  277  283          - 4977.23675      -  3947 3524s
   555   557 15525.2721  278  284          - 4977.23675      -  3944 3527s
   558   560 15460.4993  279  283          - 4977.23675      -  3943 3537s
   562   564 15528.4528  281  285          - 4977.23675      -  3920 3540s
   563   565 15531.0093  282  284          - 4977.23675      -  3924 3546s
   569   571 15543.2829  285  286          - 4977.23675      -  3891 3551s
   572   574 15808.7522  286  283          - 4977.23675      -  3882 3557s

Explored 573 nodes (3787848 simplex iterations) in 3600.00 seconds (2214.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.977236748180e+03, gap -

User-callback calls 13169, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
