solving instance mcf arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x7cd40103
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   311   313 29187.3628  156  215          - 10333.6341      -  2692 1961s
   315   317 29983.4946  158  217          - 10333.6341      -  2686 1967s
   318   320 28604.9231  159  217          - 10333.6341      -  2676 1970s
   327   329 29620.6781  164  212          - 10333.6341      -  2622 1975s
   333   335 28977.1441  167  213          - 10333.6341      -  2596 1980s
   340   342 29413.4055  170  211          - 10333.6341      -  2563 1985s
   345   347 31183.4577  173  208          - 10333.6341      -  2548 1990s
   349   351 31497.6219  175  213          - 10333.6341      -  2537 1995s
   352   354 32268.6838  176  212          - 10333.6341      -  2536 2000s
   360   362 31494.9013  180  213          - 10333.6341      -  2502 2005s
   366   368 30964.9379  183  216          - 10333.6341      -  2479 2010s
   376   378 33691.4497  188  216          - 10333.6341      -  2435 2016s
   384   386 33036.2748  192  214          - 10333.6341      -  2410 2022s
   388   390 34371.2982  194  215          - 10333.6341      -  2401 2026s
   392   394 32836.7771  196  215          - 10333.6341      -  2388 2030s
   396   398 34450.7736  198  215          - 10333.6341      -  2382 2035s
   400   402 35362.0780  200  217          - 10333.6341      -  2376 2040s
   409   411 35218.6054  205  212          - 10333.6341      -  2348 2047s
   416   418 35339.9390  208  215          - 10333.6341      -  2321 2050s
   429   431 35911.3671  215  216          - 10333.6341      -  2266 2055s
   436   438 36288.7877  218  215          - 10333.6341      -  2248 2061s
   441   443 37226.9063  221  217          - 10333.6341      -  2238 2066s
   448   450 36487.0539  224  219          - 10333.6341      -  2216 2070s
   452   454 37892.5386  226  218          - 10333.6341      -  2215 2076s
   456   458 37208.0780  228  219          - 10333.6341      -  2208 2080s
   464   466 38345.7483  232  221          - 10333.6341      -  2190 2087s
   467   469 36966.7645  234  223          - 10333.6341      -  2184 2090s
   473   475 38813.0168  237  221          - 10333.6341      -  2173 2095s
   481   483 40056.3880  241  222          - 10333.6341      -  2160 2103s
   484   486 38071.8501  242  222          - 10333.6341      -  2150 2105s
   489   491 38804.2657  245  222          - 10333.6341      -  2144 2111s
   495   497 38245.7988  248  223          - 10333.6341      -  2130 2115s
   500   502 39094.5108  250  222          - 10333.6341      -  2124 2120s
   505   507 39870.4344  253  222          - 10333.6341      -  2119 2126s
   511   513 39004.0136  256  224          - 10333.6341      -  2104 2130s
   517   519 39023.3101  259  222          - 10333.6341      -  2093 2135s
   523   525 40314.7341  262  221          - 10333.6341      -  2087 2141s
   528   530 39387.6471  264  223          - 10333.6341      -  2077 2145s
   534   536 40721.3321  267  222          - 10333.6341      -  2069 2151s
   538   540 41118.2487  269  222          - 10333.6341      -  2065 2155s
   549   551 40965.2709  275  222          - 10333.6341      -  2035 2160s
   558   560 40545.7506  279  223          - 10333.6341      -  2015 2165s
   572   574 41951.7050  286  222          - 10333.6341      -  1982 2172s
   576   578 42687.4987  288  222          - 10333.6341      -  1976 2175s
   580   582 42714.0523  290  222          - 10333.6341      -  1976 2180s
   585   587 42843.1701  293  220          - 10333.6341      -  1975 2187s
   588   590 42711.6421  294  220          - 10333.6341      -  1971 2190s
   596   598 42899.0965  298  222          - 10333.6341      -  1960 2196s
   609   611 42957.5452  305  221          - 10333.6341      -  1929 2201s
   613   615 42897.5753  307  221          - 10333.6341      -  1925 2205s
   620   622 43330.7976  310  221          - 10333.6341      -  1918 2211s
   625   627 44890.5250  313  222          - 10333.6341      -  1917 2217s
   639   641 43999.6243  320  222          - 10333.6341      -  1885 2221s
   652   654 44312.8606  326  221          - 10333.6341      -  1857 2226s
   665   667 44000.8549  333  221          - 10333.6341      -  1828 2230s
   681   683 46087.7669  341  219          - 10333.6341      -  1796 2235s
   710   712 46641.6201  355  221          - 10333.6341      -  1735 2242s
   730   732 45749.0094  365  222          - 10333.6341      -  1691 2245s
   777   779 46925.4290  389  222          - 10333.6341      -  1595 2250s
   780   782 48909.3313  390  219          - 10333.6341      -  1600 2255s
   824   826 47920.2109  412  221          - 10333.6341      -  1521 2260s
   856   858 48424.1577  428  222          - 10333.6341      -  1470 2265s
   871   873 48744.7295  436  221          - 10333.6341      -  1452 2270s
   909   911 49164.8057  455  221          - 10333.6341      -  1397 2275s
   943   945 49467.2859  472  222          - 10333.6341      -  1352 2280s
   956   958 49607.2334  478  221          - 10333.6341      -  1341 2285s
   989   991 49800.8674  495  219          - 10333.6341      -  1302 2290s
  1024  1026 51031.1069  512  220          - 10333.6341      -  1263 2295s
  1072  1074 50207.5276  536  219          - 10333.6341      -  1210 2300s
  1114  1116 50367.0383  557  219          - 10333.6341      -  1169 2305s
  1182  1184 50474.0993  591  219          - 10333.6341      -  1104 2310s
  1233  1235 50582.6422  617  218          - 10333.6341      -  1062 2315s
  1300  1302 50685.3355  650  218          - 10333.6341      -  1010 2320s
  1373  1375 50753.1469  687  220          - 10333.6341      -   959 2325s
  1471  1473 50875.3399  736  220          - 10333.6341      -   897 2330s
  1558  1560 50900.6775  779  218          - 10333.6341      -   848 2335s
  1646  1648 50936.4539  823  216          - 10333.6341      -   805 2340s
  1741  1743 50957.9914  871  218          - 10333.6341      -   762 2345s
  1834  1836 50971.4685  917  210          - 10333.6341      -   725 2350s
  1925  1927 50978.9882  963  207          - 10333.6341      -   692 2355s
  2034  2036 50986.2925 1017  208          - 10333.6341      -   656 2360s
  2144  2146 50988.2484 1072  206          - 10333.6341      -   623 2365s
  2249  2251 50992.3056 1125  199          - 10333.6341      -   595 2370s
  2366  2368 50996.4455 1183  188          - 10333.6341      -   567 2375s
  2481  2483 50991.6160 1241  202          - 10333.6341      -   541 2380s
  2553  2553 50981.7223  986    0          - 10333.6341      -   526 3010s
  2554  2554 50591.7726  622    0          - 10333.6341      -   526 3033s
  2556  2557 10333.6341   16  228          - 10333.6341      -   984 3038s
  2557  2558 10655.5323   16  227          - 10333.6341      -   988 3046s
  2558  2559 10991.1864   17  227          - 10333.6341      -   996 3059s
  2559  2559 10333.6341   17  228          - 10333.6341      -   997 3061s
  2561  2561 10575.8881   18  228          - 10333.6341      -  1004 3075s
  2562  2561 11136.0247   19  226          - 10333.6341      -  1013 3090s
  2565  2563 11061.9718   20  228          - 10333.6341      -  1015 3096s
  2567  2565 10333.6341   21  227          - 10333.6341      -  1017 3100s
  2569  2566 10576.7246   22  227          - 10333.6341      -  1019 3106s
  2570  2567 10333.6341   23  227          - 10333.6341      -  1021 3110s
  2574  2569 10950.1257   25  225          - 10333.6341      -  1022 3115s
  2577  2571 11834.1620   26  226          - 10333.6341      -  1025 3122s
  2579  2573 10333.6341   27  227          - 10333.6341      -  1026 3125s
  2581  2574 11510.9720   28  227          - 10333.6341      -  1028 3130s
  2585  2577 12570.5694   30  226          - 10333.6341      -  1030 3138s
  2587  2578 10667.8101   31  226          - 10333.6341      -  1031 3140s
  2589  2579 12557.1570   32  226          - 10333.6341      -  1033 3145s
  2590  2580 12253.3403   33  227          - 10333.6341      -  1035 3154s
  2591  2581 10796.9270   33  227          - 10333.6341      -  1035 3155s
  2594  2583 12442.9590   35  226          - 10333.6341      -  1037 3162s
  2595  2583 11026.0899   35  227          - 10333.6341      -  1039 3166s
  2597  2585 12513.5616   36  226          - 10333.6341      -  1040 3170s
  2598  2585 13152.6889   37  226          - 10333.6341      -  1044 3176s
  2601  2587 12448.9156   38  227          - 10333.6341      -  1044 3181s
  2602  2588 11933.1751   39  227          - 10333.6341      -  1046 3189s
  2605  2590 12943.5387   40  226          - 10333.6341      -  1048 3194s
  2606  2591 13075.0237   41  226          - 10333.6341      -  1051 3199s
  2607  2591 11559.5870   41  227          - 10333.6341      -  1051 3200s
  2609  2593 12636.4627   42  227          - 10333.6341      -  1053 3205s
  2615  2597 12335.2361   45  227          - 10333.6341      -  1053 3210s
  2618  2599 13299.4949   47  226          - 10333.6341      -  1054 3215s
  2621  2601 13471.6759   48  227          - 10333.6341      -  1060 3226s
  2626  2604 14779.7500   51  225          - 10333.6341      -  1062 3234s
  2627  2605 13169.4001   51  226          - 10333.6341      -  1063 3236s
  2630  2607 14248.2466   53  227          - 10333.6341      -  1065 3242s
  2633  2609 14127.0962   54  224          - 10333.6341      -  1068 3250s
  2634  2609 14546.3165   55  226          - 10333.6341      -  1070 3256s
  2638  2612 15202.4368   57  222          - 10333.6341      -  1072 3263s
  2641  2614 14399.2846   58  225          - 10333.6341      -  1078 3274s
  2642  2615 14213.1127   59  227          - 10333.6341      -  1078 3276s
  2645  2617 14850.0320   60  228          - 10333.6341      -  1080 3281s
  2646  2617 15567.4137   61  225          - 10333.6341      -  1083 3288s
  2649  2619 15379.1297   62  224          - 10333.6341      -  1085 3292s
  2650  2620 15511.6657   63  224          - 10333.6341      -  1086 3295s
  2653  2622 14678.7828   64  226          - 10333.6341      -  1087 3303s
  2654  2623 15534.7817   65  223          - 10333.6341      -  1089 3308s
  2657  2625 15893.5099   66  224          - 10333.6341      -  1090 3312s
  2659  2626 14729.5811   67  224          - 10333.6341      -  1093 3317s
  2662  2628 16544.6200   69  223          - 10333.6341      -  1093 3321s
  2666  2631 15529.5581   71  225          - 10333.6341      -  1094 3325s
  2673  2635 16311.2659   74  227          - 10333.6341      -  1094 3331s
  2677  2638 17180.1344   76  222          - 10333.6341      -  1096 3337s
  2678  2639 18045.4465   77  223          - 10333.6341      -  1097 3341s
  2679  2639 16133.3481   77  223          - 10333.6341      -  1100 3346s
  2682  2641 17661.7000   79  222          - 10333.6341      -  1104 3355s
  2686  2644 17885.2289   81  221          - 10333.6341      -  1108 3365s
  2689  2646 17765.2769   82  224          - 10333.6341      -  1109 3372s
  2692  2648 16690.5833   84  223          - 10333.6341      -  1109 3375s
  2694  2649 18180.5670   85  224          - 10333.6341      -  1114 3385s
  2697  2651 18621.5246   86  224          - 10333.6341      -  1116 3390s
  2702  2655 18343.3798   89  223          - 10333.6341      -  1127 3412s
  2705  2657 19679.2596   90  222          - 10333.6341      -  1134 3426s
  2706  2657 19066.2287   91  222          - 10333.6341      -  1136 3433s
  2708  2659 17785.5662   92  222          - 10333.6341      -  1136 3435s
  2709  2659 18962.5622   92  221          - 10333.6341      -  1139 3440s
  2710  2660 18996.8449   93  222          - 10333.6341      -  1141 3445s
  2715  2663 18444.6107   95  223          - 10333.6341      -  1143 3452s
  2717  2665 20067.1762   96  219          - 10333.6341      -  1149 3464s
  2718  2665 19075.1599   97  223          - 10333.6341      -  1149 3465s
  2722  2668 20411.8530   99  222          - 10333.6341      -  1150 3470s
  2729  2673 20392.2227  102  222          - 10333.6341      -  1150 3475s
  2732  2675 19461.1537  104  222          - 10333.6341      -  1151 3480s
  2737  2678 20293.7268  106  222          - 10333.6341      -  1151 3485s
  2742  2681 21112.4869  109  220          - 10333.6341      -  1152 3492s
  2745  2683 20749.3534  110  220          - 10333.6341      -  1153 3495s
  2750  2687 22279.7825  113  221          - 10333.6341      -  1153 3501s
  2753  2689 21658.3236  114  224          - 10333.6341      -  1154 3505s
  2757  2691 22693.9310  116  218          - 10333.6341      -  1158 3516s
  2761  2694 22476.4662  118  217          - 10333.6341      -  1160 3523s
  2764  2696 21166.3387  120  218          - 10333.6341      -  1160 3525s
  2768  2699 21383.3121  122  218          - 10333.6341      -  1161 3530s
  2770  2700 22087.1652  123  220          - 10333.6341      -  1162 3535s
  2778  2705 22875.2464  127  217          - 10333.6341      -  1161 3540s
  2784  2709 22148.7969  130  218          - 10333.6341      -  1161 3545s
  2790  2713 23783.6485  133  216          - 10333.6341      -  1161 3550s
  2794  2716 23787.4846  135  217          - 10333.6341      -  1162 3556s
  2797  2718 24825.3918  136  216          - 10333.6341      -  1163 3560s
  2802  2721 24407.6587  139  217          - 10333.6341      -  1164 3566s
  2805  2723 24563.4932  140  218          - 10333.6341      -  1165 3570s
  2809  2726 25499.3807  142  216          - 10333.6341      -  1166 3575s
  2814  2729 25728.8311  145  216          - 10333.6341      -  1166 3580s
  2818  2732 26395.1381  147  214          - 10333.6341      -  1167 3586s
  2822  2735 25543.3685  149  217          - 10333.6341      -  1168 3590s
  2829  2739 25689.6898  152  217          - 10333.6341      -  1167 3595s

Explored 2837 nodes (5692977 simplex iterations) in 3600.00 seconds (2722.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.033363411775e+04, gap -

User-callback calls 43675, time in user-callback 0.12 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
