solving instance mcf arcs c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5640 rows, 55272 columns and 211650 nonzeros
Model fingerprint: 0x44b2dec9
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 0.23s
Presolved: 8190 rows, 53149 columns, 165657 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    34    36 9223.27246   17  513          - 8021.94935      -  4653 1918s
    36    38 8971.20588   18  513          - 8021.94935      -  4534 1922s
    37    39 10059.6849   19  512          - 8021.94935      -  4506 1925s
    40    42 9811.90817   20  513          - 8021.94935      -  4347 1931s
    41    43 10616.1437   21  512          - 8021.94935      -  4395 1938s
    43    45 9316.01639   22  513          - 8021.94935      -  4332 1943s
    45    47 10012.3133   23  513          - 8021.94935      -  4329 1950s
    48    50 10724.0450   24  512          - 8021.94935      -  4217 1957s
    52    54 10411.0591   26  513          - 8021.94935      -  4061 1964s
    53    55 10430.5436   27  513          - 8021.94935      -  4051 1972s
    55    57 9788.41024   28  514          - 8021.94935      -  3967 1975s
    56    58 10573.3912   28  512          - 8021.94935      -  4062 1982s
    57    59 10832.3205   29  514          - 8021.94935      -  4050 1985s
    61    63 10714.8593   31  512          - 8021.94935      -  3855 1990s
    68    70 10958.1778   34  512          - 8021.94935      -  3578 1998s
    69    71 11261.6175   35  512          - 8021.94935      -  3590 2002s
    72    74 10460.4053   36  514          - 8021.94935      -  3556 2009s
    73    75 10603.1476   37  514          - 8021.94935      -  3552 2012s
    76    78 12034.9852   38  512          - 8021.94935      -  3689 2029s
    77    79 11748.0997   39  512          - 8021.94935      -  3736 2036s
    80    82 11115.4999   40  512          - 8021.94935      -  3648 2040s
    84    86 11041.3798   42  513          - 8021.94935      -  3566 2048s
    85    87 11417.0198   43  513          - 8021.94935      -  3607 2058s
    88    90 11055.7611   44  515          - 8021.94935      -  3602 2066s
    89    91 11458.5300   45  512          - 8021.94935      -  3602 2070s
    92    94 12030.9212   46  511          - 8021.94935      -  3562 2077s
    93    95 11987.2892   47  512          - 8021.94935      -  3557 2080s
   101   103 11319.7683   51  513          - 8021.94935      -  3371 2088s
   103   105 11356.5000   52  509          - 8021.94935      -  3334 2090s
   104   106 12554.2893   52  511          - 8021.94935      -  3434 2102s
   105   107 12962.3709   53  509          - 8021.94935      -  3476 2110s
   109   111 13161.0735   55  509          - 8021.94935      -  3418 2117s
   112   114 12469.9192   56  511          - 8021.94935      -  3387 2123s
   114   116 11764.8181   57  509          - 8021.94935      -  3347 2125s
   120   122 12457.4275   60  510          - 8021.94935      -  3227 2130s
   122   124 12011.3302   61  510          - 8021.94935      -  3224 2136s
   124   126 12677.9035   62  509          - 8021.94935      -  3237 2142s
   125   127 12748.3308   63  510          - 8021.94935      -  3236 2145s
   129   131 13039.0036   65  510          - 8021.94935      -  3167 2150s
   133   135 13552.5791   67  509          - 8021.94935      -  3158 2160s
   137   139 13783.5250   69  509          - 8021.94935      -  3186 2173s
   138   140 12502.1707   69  510          - 8021.94935      -  3176 2175s
   141   143 14195.4889   71  510          - 8021.94935      -  3159 2181s
   142   144 12745.8483   71  511          - 8021.94935      -  3170 2185s
   152   154 13502.6404   76  513          - 8021.94935      -  3016 2193s
   155   157 13171.0785   78  510          - 8021.94935      -  2971 2195s
   156   158 14009.8465   78  510          - 8021.94935      -  2983 2200s
   158   160 13229.8841   79  511          - 8021.94935      -  2981 2205s
   161   163 13782.4744   81  509          - 8021.94935      -  2974 2212s
   164   166 14563.0988   82  511          - 8021.94935      -  3048 2230s
   165   167 14255.8461   83  510          - 8021.94935      -  3063 2235s
   168   170 14426.5970   84  509          - 8021.94935      -  3079 2245s
   172   174 14550.7531   86  511          - 8021.94935      -  3081 2256s
   173   175 14674.8798   87  508          - 8021.94935      -  3117 2268s
   174   176 13703.2169   87  508          - 8021.94935      -  3144 2273s
   176   178 14349.1677   88  507          - 8021.94935      -  3127 2276s
   178   180 13800.7997   89  508          - 8021.94935      -  3112 2280s
   181   183 14561.6777   91  507          - 8021.94935      -  3116 2289s
   183   185 13957.4350   92  508          - 8021.94935      -  3108 2293s
   184   186 14602.1553   92  507          - 8021.94935      -  3119 2297s
   185   187 14556.2985   93  507          - 8021.94935      -  3146 2303s
   187   189 14085.9389   94  508          - 8021.94935      -  3121 2305s
   188   190 15727.7380   94  508          - 8021.94935      -  3185 2317s
   189   191 14771.2821   95  507          - 8021.94935      -  3218 2324s
   190   192 14137.6581   95  508          - 8021.94935      -  3202 2325s
   192   194 15506.8963   96  507          - 8021.94935      -  3303 2344s
   193   195 15681.4278   97  508          - 8021.94935      -  3346 2354s
   194   196 14307.3843   97  508          - 8021.94935      -  3345 2357s
   196   198 15481.0946   98  507          - 8021.94935      -  3345 2363s
   197   199 16394.6183   99  507          - 8021.94935      -  3355 2372s
   200   202 15403.6907  100  507          - 8021.94935      -  3320 2375s
   204   206 15918.8106  102  507          - 8021.94935      -  3384 2396s
   205   207 15928.0164  103  508          - 8021.94935      -  3424 2405s
   208   210 15431.3966  104  508          - 8021.94935      -  3427 2413s
   209   211 15849.1528  105  507          - 8021.94935      -  3435 2417s
   212   214 15928.9601  106  506          - 8021.94935      -  3451 2427s
   213   215 15796.3712  107  506          - 8021.94935      -  3451 2430s
   217   219 16238.1670  109  507          - 8021.94935      -  3422 2437s
   220   222 15827.0902  110  507          - 8021.94935      -  3396 2441s
   223   225 15437.4069  112  507          - 8021.94935      -  3371 2445s
   224   226 16904.9865  112  506          - 8021.94935      -  3386 2450s
   225   227 17181.9154  113  507          - 8021.94935      -  3427 2464s
   226   228 15556.5936  113  509          - 8021.94935      -  3419 2465s
   231   233 15842.8135  116  507          - 8021.94935      -  3369 2470s
   232   234 17632.5861  116  507          - 8021.94935      -  3402 2478s
   233   235 17353.5092  117  507          - 8021.94935      -  3410 2482s
   236   238 17208.5873  118  506          - 8021.94935      -  3412 2490s
   237   239 16996.1727  119  507          - 8021.94935      -  3438 2497s
   241   243 16981.2027  121  506          - 8021.94935      -  3402 2501s
   244   246 17062.8878  122  506          - 8021.94935      -  3376 2505s
   248   250 17233.3762  124  506          - 8021.94935      -  3346 2510s
   252   254 16634.8364  126  503          - 8021.94935      -  3317 2515s
   253   255 17611.3885  127  506          - 8021.94935      -  3331 2521s
   257   259 18097.6526  129  508          - 8021.94935      -  3323 2530s
   261   263 17324.8106  131  507          - 8021.94935      -  3298 2536s
   264   266 17580.9821  132  507          - 8021.94935      -  3283 2541s
   265   267 17994.4003  133  506          - 8021.94935      -  3286 2545s
   268   270 17979.0316  134  506          - 8021.94935      -  3278 2551s
   269   271 17968.2675  135  506          - 8021.94935      -  3282 2555s
   273   275 18332.3046  137  506          - 8021.94935      -  3277 2563s
   276   278 18036.1600  138  506          - 8021.94935      -  3252 2566s
   278   280 17342.9850  139  507          - 8021.94935      -  3245 2570s
   281   283 18243.1324  141  505          - 8021.94935      -  3234 2576s
   285   287 18308.0406  143  505          - 8021.94935      -  3212 2581s
   289   291 19230.9677  145  505          - 8021.94935      -  3208 2591s
   292   294 19231.3531  146  506          - 8021.94935      -  3204 2598s
   293   295 18022.2894  147  504          - 8021.94935      -  3228 2605s
   296   298 19262.9806  148  505          - 8021.94935      -  3223 2612s
   299   301 17974.9628  150  505          - 8021.94935      -  3202 2615s
   301   303 18828.4908  151  505          - 8021.94935      -  3202 2620s
   304   306 19195.3289  152  504          - 8021.94935      -  3210 2630s
   308   310 19245.0136  154  504          - 8021.94935      -  3216 2641s
   310   312 18296.0206  155  506          - 8021.94935      -  3213 2645s
   316   318 19901.3994  158  504          - 8021.94935      -  3184 2654s
   317   319 19659.3497  159  505          - 8021.94935      -  3197 2660s
   320   322 19382.8593  160  505          - 8021.94935      -  3199 2668s
   324   326 19674.7907  162  505          - 8021.94935      -  3174 2672s
   328   330 20472.5105  164  504          - 8021.94935      -  3171 2682s
   330   332 18913.1283  165  504          - 8021.94935      -  3164 2685s
   333   335 19534.8110  167  504          - 8021.94935      -  3152 2690s
   336   338 20239.4785  168  503          - 8021.94935      -  3144 2695s
   337   339 20343.8182  169  505          - 8021.94935      -  3157 2701s
   340   342 19885.7695  170  504          - 8021.94935      -  3143 2705s
   344   346 20532.8573  172  504          - 8021.94935      -  3149 2716s
   348   350 20444.9541  174  501          - 8021.94935      -  3138 2724s
   350   352 19497.5400  175  503          - 8021.94935      -  3124 2725s
   362   364 19801.8499  181  503          - 8021.94935      -  3034 2730s
   368   370 20111.5159  184  503          - 8021.94935      -  3010 2737s
   371   373 20051.1854  186  503          - 8021.94935      -  2995 2740s
   380   382 21181.3991  190  501          - 8021.94935      -  2942 2745s
   384   386 21287.2727  192  501          - 8021.94935      -  2925 2750s
   388   390 21267.5146  194  500          - 8021.94935      -  2912 2759s
   389   391 22198.9747  195  501          - 8021.94935      -  2906 2760s
   393   395 21511.9085  197  501          - 8021.94935      -  2887 2767s
   396   398 21605.9545  198  501          - 8021.94935      -  2881 2771s
   403   405 20992.1527  202  501          - 8021.94935      -  2839 2775s
   408   410 21271.8245  204  501          - 8021.94935      -  2819 2780s
   409   411 22716.1393  205  498          - 8021.94935      -  2827 2788s
   411   413 21279.9653  206  501          - 8021.94935      -  2816 2790s
   422   424 21611.8593  211  501          - 8021.94935      -  2757 2795s
   428   430 22745.2541  214  500          - 8021.94935      -  2737 2805s
   432   434 22720.4875  216  498          - 8021.94935      -  2724 2810s
   440   442 23287.8297  220  499          - 8021.94935      -  2689 2819s
   441   443 22875.0844  221  498          - 8021.94935      -  2686 2820s
   446   448 22302.1756  223  499          - 8021.94935      -  2666 2825s
   453   455 23132.5630  227  498          - 8021.94935      -  2640 2830s
   458   460 22704.1032  229  498          - 8021.94935      -  2624 2836s
   463   465 22893.1680  232  497          - 8021.94935      -  2607 2840s
   468   470 24005.2434  234  496          - 8021.94935      -  2590 2845s
   474   476 23205.3062  237  498          - 8021.94935      -  2569 2850s
   481   483 24205.3949  241  496          - 8021.94935      -  2544 2855s
   489   491 24512.0335  245  498          - 8021.94935      -  2515 2860s
   497   499 24582.9195  249  497          - 8021.94935      -  2487 2865s
   504   506 24919.1068  252  498          - 8021.94935      -  2464 2871s
   509   511 25110.3519  255  495          - 8021.94935      -  2458 2883s
   514   516 24314.9378  257  499          - 8021.94935      -  2439 2885s
   520   522 25777.5897  260  493          - 8021.94935      -  2422 2890s
   526   528 24701.5643  263  495          - 8021.94935      -  2404 2895s
   535   537 25034.9178  268  495          - 8021.94935      -  2378 2901s
   540   542 26005.3995  270  491          - 8021.94935      -  2364 2905s
   545   547 26980.1333  273  493          - 8021.94935      -  2353 2910s
   554   556 25542.0154  277  492          - 8021.94935      -  2324 2915s
   564   566 26457.8160  282  490          - 8021.94935      -  2293 2920s
   572   574 26730.6356  286  491          - 8021.94935      -  2276 2927s
   576   578 27574.0916  288  490          - 8021.94935      -  2272 2932s
   579   581 26362.5504  290  494          - 8021.94935      -  2266 2935s
   591   593 26642.3562  296  493          - 8021.94935      -  2229 2940s
   592   594 27772.0780  296  492          - 8021.94935      -  2230 2946s
   597   599 28591.6060  299  492          - 8021.94935      -  2219 2951s
   603   605 27022.7156  302  494          - 8021.94935      -  2205 2955s
   608   610 28051.1212  304  493          - 8021.94935      -  2198 2960s
   620   622 27468.5875  310  494          - 8021.94935      -  2164 2965s
   633   635 28603.2685  317  492          - 8021.94935      -  2136 2973s
   637   639 29716.8743  319  495          - 8021.94935      -  2128 2976s
   643   645 27964.2005  322  494          - 8021.94935      -  2115 2980s
   653   655 29272.4677  327  492          - 8021.94935      -  2092 2985s
   661   663 29994.4177  331  491          - 8021.94935      -  2075 2990s
   673   675 30184.9280  337  490          - 8021.94935      -  2052 2998s
   676   678 29783.2305  338  492          - 8021.94935      -  2047 3000s
   681   683 29612.4199  341  496          - 8021.94935      -  2040 3005s
   693   695 29615.6735  347  496          - 8021.94935      -  2012 3010s
   696   698 29757.8124  348  495          - 8021.94935      -  2008 3017s
   700   702 30593.3590  350  494          - 8021.94935      -  2003 3020s
   701   703 30086.5214  351  493          - 8021.94935      -  2004 3026s
   705   707 30401.3496  353  495          - 8021.94935      -  1999 3030s
   713   715 29840.4267  357  497          - 8021.94935      -  1986 3035s
   721   723 30526.3099  361  495          - 8021.94935      -  1972 3040s
   728   730 30362.3373  364  494          - 8021.94935      -  1960 3045s
   737   739 31247.5448  369  498          - 8021.94935      -  1945 3050s
   744   746 31426.6723  372  499          - 8021.94935      -  1933 3055s
   748   750 30813.1794  374  498          - 8021.94935      -  1932 3060s
   754   756 30396.7032  377  500          - 8021.94935      -  1924 3065s
   764   766 31300.9558  382  501          - 8021.94935      -  1909 3071s
   765   767 31816.9862  383  500          - 8021.94935      -  1913 3075s
   769   771 31800.8827  385  499          - 8021.94935      -  1912 3080s
   776   778 31595.1631  388  500          - 8021.94935      -  1905 3087s
   781   783 32148.9147  391  503          - 8021.94935      -  1900 3091s
   784   786 31825.3863  392  503          - 8021.94935      -  1900 3096s
   789   791 32196.6801  395  503          - 8021.94935      -  1895 3100s
   796   798 31983.1878  398  501          - 8021.94935      -  1887 3106s
   804   806 32422.4686  402  505          - 8021.94935      -  1874 3110s
   809   811 32635.0552  405  502          - 8021.94935      -  1869 3115s
   816   818 32272.3114  408  499          - 8021.94935      -  1863 3125s
   821   823 33069.5324  411  500          - 8021.94935      -  1861 3136s
   829   831 32689.8133  415  504          - 8021.94935      -  1849 3140s
   833   835 33012.6658  417  504          - 8021.94935      -  1847 3145s
   844   846 33292.4740  422  504          - 8021.94935      -  1831 3152s
   850   852 32401.5826  425  506          - 8021.94935      -  1823 3155s
   853   855 33237.6874  427  506          - 8021.94935      -  1823 3160s
   860   862 34251.5671  430  505          - 8021.94935      -  1816 3166s
   864   866 33565.6182  432  504          - 8021.94935      -  1813 3170s
   868   870 33978.6375  434  504          - 8021.94935      -  1812 3175s
   873   875 33174.9937  437  504          - 8021.94935      -  1810 3180s
   877   879 33806.1740  439  505          - 8021.94935      -  1809 3190s
   881   883 33491.0477  441  505          - 8021.94935      -  1809 3196s
   888   890 34517.3005  444  508          - 8021.94935      -  1801 3200s
   892   894 34484.1404  446  508          - 8021.94935      -  1800 3210s
   897   899 34466.9840  449  508          - 8021.94935      -  1799 3216s
   901   903 34142.5374  451  507          - 8021.94935      -  1797 3220s
   908   910 33984.4095  454  509          - 8021.94935      -  1792 3227s
   913   915 33940.1707  457  506          - 8021.94935      -  1788 3231s
   917   919 34953.2848  459  508          - 8021.94935      -  1786 3235s
   921   923 34840.3821  461  509          - 8021.94935      -  1786 3245s
   929   931 35000.2575  465  508          - 8021.94935      -  1779 3251s
   936   938 33985.3678  468  509          - 8021.94935      -  1770 3255s
   946   948 35410.5616  473  509          - 8021.94935      -  1761 3262s
   950   952 35462.0746  475  509          - 8021.94935      -  1758 3265s
   951   953 35614.1980  476  506          - 8021.94935      -  1761 3274s
   954   956 35039.7603  477  508          - 8021.94935      -  1757 3275s
   959   961 35126.7291  480  510          - 8021.94935      -  1757 3281s
   962   964 35425.4606  481  507          - 8021.94935      -  1757 3285s
   967   969 35494.6889  484  509          - 8021.94935      -  1754 3290s
   970   972 36188.3397  485  509          - 8021.94935      -  1757 3301s
   977   979 34704.6160  489  510          - 8021.94935      -  1748 3305s
   979   981 35618.3469  490  507          - 8021.94935      -  1749 3312s
   982   984 35434.5337  491  507          - 8021.94935      -  1748 3315s
   987   989 36013.5862  494  507          - 8021.94935      -  1745 3325s
   990   992 35478.4589  495  509          - 8021.94935      -  1745 3333s
   991   993 35422.2555  496  508          - 8021.94935      -  1746 3335s
  1001  1003 36024.6979  501  508          - 8021.94935      -  1737 3342s
  1004  1006 35702.2389  502  509          - 8021.94935      -  1737 3346s
  1015  1017 36122.1910  508  509          - 8021.94935      -  1725 3352s
  1019  1021 36669.4722  510  509          - 8021.94935      -  1724 3356s
  1022  1024 35711.5271  511  509          - 8021.94935      -  1724 3365s
  1023  1025 36275.7185  512  508          - 8021.94935      -  1726 3372s
  1026  1028 35799.7355  513  509          - 8021.94935      -  1727 3376s
  1028  1030 35438.8140  514  510          - 8021.94935      -  1728 3380s
  1035  1037 36175.1464  518  508          - 8021.94935      -  1722 3385s
  1038  1040 36176.4693  519  509          - 8021.94935      -  1720 3391s
  1042  1044 36383.8112  521  507          - 8021.94935      -  1719 3396s
  1046  1048 36292.0589  523  510          - 8021.94935      -  1717 3404s
  1050  1052 36533.8978  525  509          - 8021.94935      -  1715 3412s
  1055  1057 36056.7761  528  509          - 8021.94935      -  1711 3416s
  1059  1061 36957.4410  530  510          - 8021.94935      -  1712 3421s
  1065  1067 36409.4886  533  511          - 8021.94935      -  1707 3426s
  1070  1072 35916.7347  535  511          - 8021.94935      -  1704 3430s
  1088  1090 37672.1710  544  510          - 8021.94935      -  1683 3436s
  1103  1105 37522.5872  552  509          - 8021.94935      -  1664 3441s
  1125  1127 37044.0291  563  510          - 8021.94935      -  1635 3445s
  1156  1158 38658.1144  578  507          - 8021.94935      -  1596 3450s
  1161  1163 38556.2026  581  507          - 8021.94935      -  1593 3457s
  1164  1166 38511.2739  582  507          - 8021.94935      -  1593 3466s
  1173  1175 38604.1129  587  507          - 8021.94935      -  1586 3475s
  1196  1198 39143.0147  598  508          - 8021.94935      -  1561 3481s
  1212  1214 38923.4242  606  506          - 8021.94935      -  1544 3486s
  1217  1219 39140.8143  609  507          - 8021.94935      -  1542 3494s
  1221  1223 38536.5247  611  507          - 8021.94935      -  1537 3495s
  1233  1235 38746.5297  617  507          - 8021.94935      -  1527 3500s
  1254  1256 39572.4260  627  506          - 8021.94935      -  1509 3507s
  1271  1273 40225.7580  636  507          - 8021.94935      -  1491 3510s
  1287  1289 40223.8010  644  507          - 8021.94935      -  1478 3521s
  1299  1301 39546.7456  650  507          - 8021.94935      -  1468 3525s
  1330  1332 40397.5378  665  506          - 8021.94935      -  1439 3536s
  1338  1340 40352.3501  669  506          - 8021.94935      -  1434 3544s
  1344  1346 39960.2018  672  506          - 8021.94935      -  1428 3545s
  1369  1371 41008.1147  685  508          - 8021.94935      -  1408 3557s
  1392  1394 40579.5040  696  507          - 8021.94935      -  1386 3560s
  1423  1425 40806.3860  712  508          - 8021.94935      -  1359 3565s
  1460  1462 41174.3349  730  506          - 8021.94935      -  1328 3570s
  1497  1499 41469.8872  749  507          - 8021.94935      -  1297 3575s
  1544  1546 41877.3203  772  506          - 8021.94935      -  1260 3580s
  1576  1578 42047.5682  788  506          - 8021.94935      -  1237 3585s
  1606  1608 42299.7146  803  506          - 8021.94935      -  1216 3590s
  1638  1640 42487.7176  819  506          - 8021.94935      -  1195 3595s

Explored 1670 nodes (4166523 simplex iterations) in 3600.00 seconds (2755.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.021949348203e+03, gap -

User-callback calls 21469, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
